% format temperature_at(location, temperature, yyyy, mm, dd, h).

temperature_at_at_9km(gorizia, 224, 2019,11,5,1).
temperature_at_at_9km(trieste, 224, 2019,11,5,1).
temperature_at_at_9km(gemona_stolvizza, 225, 2019,11,5,1).
temperature_at_at_9km(pordenone, 225, 2019,11,5,1).
temperature_at_at_9km(sappada_forni_villa, 228, 2019,11,5,2).
temperature_at_at_9km(pontebba_tarvisio, 228, 2019,11,5,2).
temperature_at_at_9km(lignano_grado, 223, 2019,11,5,2).
temperature_at_at_9km(barcis, 228, 2019,11,5,2).
temperature_at_at_9km(udine_palamnova, 228, 2019,11,5,2).
temperature_at_at_9km(gorizia, 223, 2019,11,5,2).
temperature_at_at_9km(trieste, 223, 2019,11,5,2).
temperature_at_at_9km(gemona_stolvizza, 228, 2019,11,5,2).
temperature_at_at_9km(pordenone, 228, 2019,11,5,2).
temperature_at_at_9km(sappada_forni_villa, 229, 2019,11,5,3).
temperature_at_at_9km(pontebba_tarvisio, 228, 2019,11,5,3).
temperature_at_at_9km(lignano_grado, 228, 2019,11,5,3).
temperature_at_at_9km(barcis, 228, 2019,11,5,3).
temperature_at_at_9km(udine_palamnova, 228, 2019,11,5,3).
temperature_at_at_9km(gorizia, 223, 2019,11,5,3).
temperature_at_at_9km(trieste, 223, 2019,11,5,3).
temperature_at_at_9km(gemona_stolvizza, 228, 2019,11,5,3).
temperature_at_at_9km(pordenone, 228, 2019,11,5,3).
temperature_at_at_9km(sappada_forni_villa, 228, 2019,11,5,4).
temperature_at_at_9km(pontebba_tarvisio, 228, 2019,11,5,4).
temperature_at_at_9km(lignano_grado, 223, 2019,11,5,4).
temperature_at_at_9km(barcis, 228, 2019,11,5,4).
temperature_at_at_9km(udine_palamnova, 222, 2019,11,5,4).
temperature_at_at_9km(gorizia, 223, 2019,11,5,4).
temperature_at_at_9km(trieste, 223, 2019,11,5,4).
temperature_at_at_9km(gemona_stolvizza, 228, 2019,11,5,4).
temperature_at_at_9km(pordenone, 222, 2019,11,5,4).
temperature_at_at_9km(sappada_forni_villa, 222, 2019,11,5,5).
temperature_at_at_9km(pontebba_tarvisio, 222, 2019,11,5,5).
temperature_at_at_9km(lignano_grado, 223, 2019,11,5,5).
temperature_at_at_9km(barcis, 222, 2019,11,5,5).
temperature_at_at_9km(udine_palamnova, 222, 2019,11,5,5).
temperature_at_at_9km(gorizia, 223, 2019,11,5,5).
temperature_at_at_9km(trieste, 220, 2019,11,5,5).
temperature_at_at_9km(gemona_stolvizza, 222, 2019,11,5,5).
temperature_at_at_9km(pordenone, 222, 2019,11,5,5).
temperature_at_at_9km(sappada_forni_villa, 225, 2019,11,5,6).
temperature_at_at_9km(pontebba_tarvisio, 225, 2019,11,5,6).
temperature_at_at_9km(lignano_grado, 221, 2019,11,5,6).
temperature_at_at_9km(barcis, 225, 2019,11,5,6).
temperature_at_at_9km(udine_palamnova, 225, 2019,11,5,6).
temperature_at_at_9km(gorizia, 220, 2019,11,5,6).
temperature_at_at_9km(trieste, 221, 2019,11,5,6).
temperature_at_at_9km(gemona_stolvizza, 225, 2019,11,5,6).
temperature_at_at_9km(pordenone, 225, 2019,11,5,6).
temperature_at_at_9km(sappada_forni_villa, 228, 2019,11,5,7).
temperature_at_at_9km(pontebba_tarvisio, 228, 2019,11,5,7).
temperature_at_at_9km(lignano_grado, 223, 2019,11,5,7).
temperature_at_at_9km(barcis, 228, 2019,11,5,7).
temperature_at_at_9km(udine_palamnova, 225, 2019,11,5,7).
temperature_at_at_9km(gorizia, 223, 2019,11,5,7).
temperature_at_at_9km(trieste, 222, 2019,11,5,7).
temperature_at_at_9km(gemona_stolvizza, 228, 2019,11,5,7).
temperature_at_at_9km(pordenone, 226, 2019,11,5,7).
temperature_at_at_9km(sappada_forni_villa, 225, 2019,11,5,8).
temperature_at_at_9km(pontebba_tarvisio, 225, 2019,11,5,8).
temperature_at_at_9km(lignano_grado, 225, 2019,11,5,8).
temperature_at_at_9km(barcis, 225, 2019,11,5,8).
temperature_at_at_9km(udine_palamnova, 225, 2019,11,5,8).
temperature_at_at_9km(gorizia, 224, 2019,11,5,8).
temperature_at_at_9km(trieste, 221, 2019,11,5,8).
temperature_at_at_9km(gemona_stolvizza, 225, 2019,11,5,8).
temperature_at_at_9km(pordenone, 225, 2019,11,5,8).
temperature_at_at_9km(sappada_forni_villa, 225, 2019,11,5,9).
temperature_at_at_9km(pontebba_tarvisio, 219, 2019,11,5,9).
temperature_at_at_9km(lignano_grado, 219, 2019,11,5,9).
temperature_at_at_9km(barcis, 225, 2019,11,5,9).
temperature_at_at_9km(udine_palamnova, 219, 2019,11,5,9).
temperature_at_at_9km(gorizia, 220, 2019,11,5,9).
temperature_at_at_9km(trieste, 221, 2019,11,5,9).
temperature_at_at_9km(gemona_stolvizza, 219, 2019,11,5,9).
temperature_at_at_9km(pordenone, 225, 2019,11,5,9).
temperature_at_at_9km(sappada_forni_villa, 227, 2019,11,5,10).
temperature_at_at_9km(pontebba_tarvisio, 230, 2019,11,5,10).
temperature_at_at_9km(lignano_grado, 225, 2019,11,5,10).
temperature_at_at_9km(barcis, 225, 2019,11,5,10).
temperature_at_at_9km(udine_palamnova, 225, 2019,11,5,10).
temperature_at_at_9km(gorizia, 224, 2019,11,5,10).
temperature_at_at_9km(trieste, 224, 2019,11,5,10).
temperature_at_at_9km(gemona_stolvizza, 230, 2019,11,5,10).
temperature_at_at_9km(pordenone, 225, 2019,11,5,10).
temperature_at_at_9km(sappada_forni_villa, 229, 2019,11,5,11).
temperature_at_at_9km(pontebba_tarvisio, 228, 2019,11,5,11).
temperature_at_at_9km(lignano_grado, 227, 2019,11,5,11).
temperature_at_at_9km(barcis, 227, 2019,11,5,11).
temperature_at_at_9km(udine_palamnova, 227, 2019,11,5,11).
temperature_at_at_9km(gorizia, 227, 2019,11,5,11).
temperature_at_at_9km(trieste, 228, 2019,11,5,11).
temperature_at_at_9km(gemona_stolvizza, 227, 2019,11,5,11).
temperature_at_at_9km(pordenone, 227, 2019,11,5,11).
temperature_at_at_9km(sappada_forni_villa, 230, 2019,11,5,12).
temperature_at_at_9km(pontebba_tarvisio, 229, 2019,11,5,12).
temperature_at_at_9km(lignano_grado, 224, 2019,11,5,12).
temperature_at_at_9km(barcis, 230, 2019,11,5,12).
temperature_at_at_9km(udine_palamnova, 225, 2019,11,5,12).
temperature_at_at_9km(gorizia, 224, 2019,11,5,12).
temperature_at_at_9km(trieste, 221, 2019,11,5,12).
temperature_at_at_9km(gemona_stolvizza, 229, 2019,11,5,12).
temperature_at_at_9km(pordenone, 229, 2019,11,5,12).
temperature_at_at_9km(sappada_forni_villa, 230, 2019,11,5,13).
temperature_at_at_9km(pontebba_tarvisio, 230, 2019,11,5,13).
temperature_at_at_9km(lignano_grado, 230, 2019,11,5,13).
temperature_at_at_9km(barcis, 230, 2019,11,5,13).
temperature_at_at_9km(udine_palamnova, 230, 2019,11,5,13).
temperature_at_at_9km(gorizia, 230, 2019,11,5,13).
temperature_at_at_9km(trieste, 227, 2019,11,5,13).
temperature_at_at_9km(gemona_stolvizza, 230, 2019,11,5,13).
temperature_at_at_9km(pordenone, 230, 2019,11,5,13).
temperature_at_at_9km(sappada_forni_villa, 231, 2019,11,5,14).
temperature_at_at_9km(pontebba_tarvisio, 231, 2019,11,5,14).
temperature_at_at_9km(lignano_grado, 231, 2019,11,5,14).
temperature_at_at_9km(barcis, 231, 2019,11,5,14).
temperature_at_at_9km(udine_palamnova, 231, 2019,11,5,14).
temperature_at_at_9km(gorizia, 231, 2019,11,5,14).
temperature_at_at_9km(trieste, 231, 2019,11,5,14).
temperature_at_at_9km(gemona_stolvizza, 231, 2019,11,5,14).
temperature_at_at_9km(pordenone, 228, 2019,11,5,14).
temperature_at_at_9km(sappada_forni_villa, 230, 2019,11,5,15).
temperature_at_at_9km(pontebba_tarvisio, 230, 2019,11,5,15).
temperature_at_at_9km(lignano_grado, 225, 2019,11,5,15).
temperature_at_at_9km(barcis, 229, 2019,11,5,15).
temperature_at_at_9km(udine_palamnova, 230, 2019,11,5,15).
temperature_at_at_9km(gorizia, 225, 2019,11,5,15).
temperature_at_at_9km(trieste, 224, 2019,11,5,15).
temperature_at_at_9km(gemona_stolvizza, 230, 2019,11,5,15).
temperature_at_at_9km(pordenone, 225, 2019,11,5,15).
temperature_at_at_9km(sappada_forni_villa, 230, 2019,11,5,16).
temperature_at_at_9km(pontebba_tarvisio, 230, 2019,11,5,16).
temperature_at_at_9km(lignano_grado, 230, 2019,11,5,16).
temperature_at_at_9km(barcis, 230, 2019,11,5,16).
temperature_at_at_9km(udine_palamnova, 230, 2019,11,5,16).
temperature_at_at_9km(gorizia, 230, 2019,11,5,16).
temperature_at_at_9km(trieste, 224, 2019,11,5,16).
temperature_at_at_9km(gemona_stolvizza, 230, 2019,11,5,16).
temperature_at_at_9km(pordenone, 230, 2019,11,5,16).
temperature_at_at_9km(sappada_forni_villa, 228, 2019,11,5,17).
temperature_at_at_9km(pontebba_tarvisio, 228, 2019,11,5,17).
temperature_at_at_9km(lignano_grado, 231, 2019,11,5,17).
temperature_at_at_9km(barcis, 231, 2019,11,5,17).
temperature_at_at_9km(udine_palamnova, 231, 2019,11,5,17).
temperature_at_at_9km(gorizia, 231, 2019,11,5,17).
temperature_at_at_9km(trieste, 231, 2019,11,5,17).
temperature_at_at_9km(gemona_stolvizza, 231, 2019,11,5,17).
temperature_at_at_9km(pordenone, 228, 2019,11,5,17).
temperature_at_at_9km(sappada_forni_villa, 229, 2019,11,5,18).
temperature_at_at_9km(pontebba_tarvisio, 225, 2019,11,5,18).
temperature_at_at_9km(lignano_grado, 219, 2019,11,5,18).
temperature_at_at_9km(barcis, 225, 2019,11,5,18).
temperature_at_at_9km(udine_palamnova, 223, 2019,11,5,18).
temperature_at_at_9km(gorizia, 224, 2019,11,5,18).
temperature_at_at_9km(trieste, 224, 2019,11,5,18).
temperature_at_at_9km(gemona_stolvizza, 225, 2019,11,5,18).
temperature_at_at_9km(pordenone, 225, 2019,11,5,18).
temperature_at_at_9km(sappada_forni_villa, 230, 2019,11,5,19).
temperature_at_at_9km(pontebba_tarvisio, 230, 2019,11,5,19).
temperature_at_at_9km(lignano_grado, 219, 2019,11,5,19).
temperature_at_at_9km(barcis, 230, 2019,11,5,19).
temperature_at_at_9km(udine_palamnova, 225, 2019,11,5,19).
temperature_at_at_9km(gorizia, 224, 2019,11,5,19).
temperature_at_at_9km(trieste, 224, 2019,11,5,19).
temperature_at_at_9km(gemona_stolvizza, 225, 2019,11,5,19).
temperature_at_at_9km(pordenone, 225, 2019,11,5,19).
temperature_at_at_9km(sappada_forni_villa, 230, 2019,11,5,20).
temperature_at_at_9km(pontebba_tarvisio, 230, 2019,11,5,20).
temperature_at_at_9km(lignano_grado, 219, 2019,11,5,20).
temperature_at_at_9km(barcis, 225, 2019,11,5,20).
temperature_at_at_9km(udine_palamnova, 220, 2019,11,5,20).
temperature_at_at_9km(gorizia, 220, 2019,11,5,20).
temperature_at_at_9km(trieste, 222, 2019,11,5,20).
temperature_at_at_9km(gemona_stolvizza, 225, 2019,11,5,20).
temperature_at_at_9km(pordenone, 220, 2019,11,5,20).
temperature_at_at_9km(sappada_forni_villa, 225, 2019,11,5,21).
temperature_at_at_9km(pontebba_tarvisio, 223, 2019,11,5,21).
temperature_at_at_9km(lignano_grado, 219, 2019,11,5,21).
temperature_at_at_9km(barcis, 225, 2019,11,5,21).
temperature_at_at_9km(udine_palamnova, 219, 2019,11,5,21).
temperature_at_at_9km(gorizia, 220, 2019,11,5,21).
temperature_at_at_9km(trieste, 221, 2019,11,5,21).
temperature_at_at_9km(gemona_stolvizza, 219, 2019,11,5,21).
temperature_at_at_9km(pordenone, 219, 2019,11,5,21).
temperature_at_at_9km(sappada_forni_villa, 225, 2019,11,5,22).
temperature_at_at_9km(pontebba_tarvisio, 219, 2019,11,5,22).
temperature_at_at_9km(lignano_grado, 219, 2019,11,5,22).
temperature_at_at_9km(barcis, 223, 2019,11,5,22).
temperature_at_at_9km(udine_palamnova, 219, 2019,11,5,22).
temperature_at_at_9km(gorizia, 220, 2019,11,5,22).
temperature_at_at_9km(trieste, 221, 2019,11,5,22).
temperature_at_at_9km(gemona_stolvizza, 219, 2019,11,5,22).
temperature_at_at_9km(pordenone, 219, 2019,11,5,22).
temperature_at_at_9km(sappada_forni_villa, 225, 2019,11,5,23).
temperature_at_at_9km(pontebba_tarvisio, 221, 2019,11,5,23).
temperature_at_at_9km(lignano_grado, 219, 2019,11,5,23).
temperature_at_at_9km(barcis, 225, 2019,11,5,23).
temperature_at_at_9km(udine_palamnova, 219, 2019,11,5,23).
temperature_at_at_9km(gorizia, 220, 2019,11,5,23).
temperature_at_at_9km(trieste, 221, 2019,11,5,23).
temperature_at_at_9km(gemona_stolvizza, 219, 2019,11,5,23).
temperature_at_at_9km(pordenone, 225, 2019,11,5,23).
temperature_at_at_9km(sappada_forni_villa, 225, 2019,11,6,0).
temperature_at_at_9km(pontebba_tarvisio, 225, 2019,11,6,0).
temperature_at_at_9km(lignano_grado, 219, 2019,11,6,0).
temperature_at_at_9km(barcis, 225, 2019,11,6,0).
temperature_at_at_9km(udine_palamnova, 220, 2019,11,6,0).
temperature_at_at_9km(gorizia, 220, 2019,11,6,0).
temperature_at_at_9km(trieste, 221, 2019,11,6,0).
temperature_at_at_9km(gemona_stolvizza, 225, 2019,11,6,0).
temperature_at_at_9km(pordenone, 225, 2019,11,6,0).
temperature_at_at_9km(sappada_forni_villa, 225, 2019,11,6,1).
temperature_at_at_9km(pontebba_tarvisio, 225, 2019,11,6,1).
temperature_at_at_9km(lignano_grado, 220, 2019,11,6,1).
temperature_at_at_9km(barcis, 225, 2019,11,6,1).
temperature_at_at_9km(udine_palamnova, 224, 2019,11,6,1).
temperature_at_at_9km(gorizia, 220, 2019,11,6,1).
temperature_at_at_9km(trieste, 221, 2019,11,6,1).
temperature_at_at_9km(gemona_stolvizza, 225, 2019,11,6,1).
temperature_at_at_9km(pordenone, 225, 2019,11,6,1).
temperature_at_at_9km(sappada_forni_villa, 225, 2019,11,6,2).
temperature_at_at_9km(pontebba_tarvisio, 225, 2019,11,6,2).
temperature_at_at_9km(lignano_grado, 224, 2019,11,6,2).
temperature_at_at_9km(barcis, 225, 2019,11,6,2).
temperature_at_at_9km(udine_palamnova, 225, 2019,11,6,2).
temperature_at_at_9km(gorizia, 220, 2019,11,6,2).
temperature_at_at_9km(trieste, 221, 2019,11,6,2).
temperature_at_at_9km(gemona_stolvizza, 225, 2019,11,6,2).
temperature_at_at_9km(pordenone, 225, 2019,11,6,2).
temperature_at_at_9km(sappada_forni_villa, 225, 2019,11,6,3).
temperature_at_at_9km(pontebba_tarvisio, 225, 2019,11,6,3).
temperature_at_at_9km(lignano_grado, 225, 2019,11,6,3).
temperature_at_at_9km(barcis, 225, 2019,11,6,3).
temperature_at_at_9km(udine_palamnova, 225, 2019,11,6,3).
temperature_at_at_9km(gorizia, 220, 2019,11,6,3).
temperature_at_at_9km(trieste, 221, 2019,11,6,3).
temperature_at_at_9km(gemona_stolvizza, 225, 2019,11,6,3).
temperature_at_at_9km(pordenone, 225, 2019,11,6,3).
temperature_at_at_9km(sappada_forni_villa, 223, 2019,11,6,4).
temperature_at_at_9km(pontebba_tarvisio, 222, 2019,11,6,4).
temperature_at_at_9km(lignano_grado, 223, 2019,11,6,4).
temperature_at_at_9km(barcis, 225, 2019,11,6,4).
temperature_at_at_9km(udine_palamnova, 225, 2019,11,6,4).
temperature_at_at_9km(gorizia, 223, 2019,11,6,4).
temperature_at_at_9km(trieste, 221, 2019,11,6,4).
temperature_at_at_9km(gemona_stolvizza, 222, 2019,11,6,4).
temperature_at_at_9km(pordenone, 228, 2019,11,6,4).
temperature_at_at_9km(sappada_forni_villa, 231, 2019,11,6,5).
temperature_at_at_9km(pontebba_tarvisio, 228, 2019,11,6,5).
temperature_at_at_9km(lignano_grado, 228, 2019,11,6,5).
temperature_at_at_9km(barcis, 231, 2019,11,6,5).
temperature_at_at_9km(udine_palamnova, 231, 2019,11,6,5).
temperature_at_at_9km(gorizia, 227, 2019,11,6,5).
temperature_at_at_9km(trieste, 223, 2019,11,6,5).
temperature_at_at_9km(gemona_stolvizza, 230, 2019,11,6,5).
temperature_at_at_9km(pordenone, 231, 2019,11,6,5).
temperature_at_at_9km(sappada_forni_villa, 230, 2019,11,6,6).
temperature_at_at_9km(pontebba_tarvisio, 227, 2019,11,6,6).
temperature_at_at_9km(lignano_grado, 227, 2019,11,6,6).
temperature_at_at_9km(barcis, 230, 2019,11,6,6).
temperature_at_at_9km(udine_palamnova, 225, 2019,11,6,6).
temperature_at_at_9km(gorizia, 224, 2019,11,6,6).
temperature_at_at_9km(trieste, 224, 2019,11,6,6).
temperature_at_at_9km(gemona_stolvizza, 229, 2019,11,6,6).
temperature_at_at_9km(pordenone, 230, 2019,11,6,6).
temperature_at_at_9km(sappada_forni_villa, 228, 2019,11,6,7).
temperature_at_at_9km(pontebba_tarvisio, 223, 2019,11,6,7).
temperature_at_at_9km(lignano_grado, 223, 2019,11,6,7).
temperature_at_at_9km(barcis, 231, 2019,11,6,7).
temperature_at_at_9km(udine_palamnova, 222, 2019,11,6,7).
temperature_at_at_9km(gorizia, 223, 2019,11,6,7).
temperature_at_at_9km(trieste, 223, 2019,11,6,7).
temperature_at_at_9km(gemona_stolvizza, 222, 2019,11,6,7).
temperature_at_at_9km(pordenone, 228, 2019,11,6,7).
temperature_at_at_9km(sappada_forni_villa, 231, 2019,11,6,8).
temperature_at_at_9km(pontebba_tarvisio, 225, 2019,11,6,8).
temperature_at_at_9km(lignano_grado, 225, 2019,11,6,8).
temperature_at_at_9km(barcis, 231, 2019,11,6,8).
temperature_at_at_9km(udine_palamnova, 230, 2019,11,6,8).
temperature_at_at_9km(gorizia, 224, 2019,11,6,8).
temperature_at_at_9km(trieste, 221, 2019,11,6,8).
temperature_at_at_9km(gemona_stolvizza, 229, 2019,11,6,8).
temperature_at_at_9km(pordenone, 230, 2019,11,6,8).
temperature_at_at_9km(sappada_forni_villa, 230, 2019,11,6,9).
temperature_at_at_9km(pontebba_tarvisio, 230, 2019,11,6,9).
temperature_at_at_9km(lignano_grado, 225, 2019,11,6,9).
temperature_at_at_9km(barcis, 229, 2019,11,6,9).
temperature_at_at_9km(udine_palamnova, 230, 2019,11,6,9).
temperature_at_at_9km(gorizia, 224, 2019,11,6,9).
temperature_at_at_9km(trieste, 224, 2019,11,6,9).
temperature_at_at_9km(gemona_stolvizza, 230, 2019,11,6,9).
temperature_at_at_9km(pordenone, 230, 2019,11,6,9).
temperature_at_at_9km(sappada_forni_villa, 231, 2019,11,6,10).
temperature_at_at_9km(pontebba_tarvisio, 231, 2019,11,6,10).
temperature_at_at_9km(lignano_grado, 225, 2019,11,6,10).
temperature_at_at_9km(barcis, 231, 2019,11,6,10).
temperature_at_at_9km(udine_palamnova, 228, 2019,11,6,10).
temperature_at_at_9km(gorizia, 223, 2019,11,6,10).
temperature_at_at_9km(trieste, 223, 2019,11,6,10).
temperature_at_at_9km(gemona_stolvizza, 230, 2019,11,6,10).
temperature_at_at_9km(pordenone, 230, 2019,11,6,10).
temperature_at_at_9km(sappada_forni_villa, 230, 2019,11,6,11).
temperature_at_at_9km(pontebba_tarvisio, 230, 2019,11,6,11).
temperature_at_at_9km(lignano_grado, 222, 2019,11,6,11).
temperature_at_at_9km(barcis, 230, 2019,11,6,11).
temperature_at_at_9km(udine_palamnova, 225, 2019,11,6,11).
temperature_at_at_9km(gorizia, 223, 2019,11,6,11).
temperature_at_at_9km(trieste, 221, 2019,11,6,11).
temperature_at_at_9km(gemona_stolvizza, 230, 2019,11,6,11).
temperature_at_at_9km(pordenone, 225, 2019,11,6,11).
temperature_at_at_9km(sappada_forni_villa, 225, 2019,11,6,12).
temperature_at_at_9km(pontebba_tarvisio, 225, 2019,11,6,12).
temperature_at_at_9km(lignano_grado, 225, 2019,11,6,12).
temperature_at_at_9km(barcis, 225, 2019,11,6,12).
temperature_at_at_9km(udine_palamnova, 225, 2019,11,6,12).
temperature_at_at_9km(gorizia, 224, 2019,11,6,12).
temperature_at_at_9km(trieste, 221, 2019,11,6,12).
temperature_at_at_9km(gemona_stolvizza, 225, 2019,11,6,12).
temperature_at_at_9km(pordenone, 225, 2019,11,6,12).
temperature_at_at_9km(sappada_forni_villa, 230, 2019,11,6,13).
temperature_at_at_9km(pontebba_tarvisio, 230, 2019,11,6,13).
temperature_at_at_9km(lignano_grado, 224, 2019,11,6,13).
temperature_at_at_9km(barcis, 229, 2019,11,6,13).
temperature_at_at_9km(udine_palamnova, 225, 2019,11,6,13).
temperature_at_at_9km(gorizia, 224, 2019,11,6,13).
temperature_at_at_9km(trieste, 224, 2019,11,6,13).
temperature_at_at_9km(gemona_stolvizza, 230, 2019,11,6,13).
temperature_at_at_9km(pordenone, 225, 2019,11,6,13).
temperature_at_at_9km(sappada_forni_villa, 230, 2019,11,6,14).
temperature_at_at_9km(pontebba_tarvisio, 230, 2019,11,6,14).
temperature_at_at_9km(lignano_grado, 224, 2019,11,6,14).
temperature_at_at_9km(barcis, 229, 2019,11,6,14).
temperature_at_at_9km(udine_palamnova, 225, 2019,11,6,14).
temperature_at_at_9km(gorizia, 222, 2019,11,6,14).
temperature_at_at_9km(trieste, 221, 2019,11,6,14).
temperature_at_at_9km(gemona_stolvizza, 225, 2019,11,6,14).
temperature_at_at_9km(pordenone, 225, 2019,11,6,14).
temperature_at_at_9km(sappada_forni_villa, 229, 2019,11,6,15).
temperature_at_at_9km(pontebba_tarvisio, 229, 2019,11,6,15).
temperature_at_at_9km(lignano_grado, 225, 2019,11,6,15).
temperature_at_at_9km(barcis, 225, 2019,11,6,15).
temperature_at_at_9km(udine_palamnova, 225, 2019,11,6,15).
temperature_at_at_9km(gorizia, 224, 2019,11,6,15).
temperature_at_at_9km(trieste, 224, 2019,11,6,15).
temperature_at_at_9km(gemona_stolvizza, 225, 2019,11,6,15).
temperature_at_at_9km(pordenone, 225, 2019,11,6,15).
temperature_at_at_9km(sappada_forni_villa, 230, 2019,11,6,16).
temperature_at_at_9km(pontebba_tarvisio, 230, 2019,11,6,16).
temperature_at_at_9km(lignano_grado, 223, 2019,11,6,16).
temperature_at_at_9km(barcis, 225, 2019,11,6,16).
temperature_at_at_9km(udine_palamnova, 225, 2019,11,6,16).
temperature_at_at_9km(gorizia, 224, 2019,11,6,16).
temperature_at_at_9km(trieste, 221, 2019,11,6,16).
temperature_at_at_9km(gemona_stolvizza, 229, 2019,11,6,16).
temperature_at_at_9km(pordenone, 225, 2019,11,6,16).
temperature_at_at_9km(sappada_forni_villa, 230, 2019,11,6,17).
temperature_at_at_9km(pontebba_tarvisio, 229, 2019,11,6,17).
temperature_at_at_9km(lignano_grado, 219, 2019,11,6,17).
temperature_at_at_9km(barcis, 223, 2019,11,6,17).
temperature_at_at_9km(udine_palamnova, 219, 2019,11,6,17).
temperature_at_at_9km(gorizia, 220, 2019,11,6,17).
temperature_at_at_9km(trieste, 221, 2019,11,6,17).
temperature_at_at_9km(gemona_stolvizza, 225, 2019,11,6,17).
temperature_at_at_9km(pordenone, 219, 2019,11,6,17).
temperature_at_at_9km(sappada_forni_villa, 230, 2019,11,6,18).
temperature_at_at_9km(pontebba_tarvisio, 230, 2019,11,6,18).
temperature_at_at_9km(lignano_grado, 225, 2019,11,6,18).
temperature_at_at_9km(barcis, 227, 2019,11,6,18).
temperature_at_at_9km(udine_palamnova, 225, 2019,11,6,18).
temperature_at_at_9km(gorizia, 224, 2019,11,6,18).
temperature_at_at_9km(trieste, 224, 2019,11,6,18).
temperature_at_at_9km(gemona_stolvizza, 228, 2019,11,6,18).
temperature_at_at_9km(pordenone, 223, 2019,11,6,18).
temperature_at_at_9km(sappada_forni_villa, 230, 2019,11,6,19).
temperature_at_at_9km(pontebba_tarvisio, 228, 2019,11,6,19).
temperature_at_at_9km(lignano_grado, 224, 2019,11,6,19).
temperature_at_at_9km(barcis, 225, 2019,11,6,19).
temperature_at_at_9km(udine_palamnova, 225, 2019,11,6,19).
temperature_at_at_9km(gorizia, 224, 2019,11,6,19).
temperature_at_at_9km(trieste, 224, 2019,11,6,19).
temperature_at_at_9km(gemona_stolvizza, 225, 2019,11,6,19).
temperature_at_at_9km(pordenone, 219, 2019,11,6,19).
temperature_at_at_9km(sappada_forni_villa, 227, 2019,11,6,20).
temperature_at_at_9km(pontebba_tarvisio, 228, 2019,11,6,20).
temperature_at_at_9km(lignano_grado, 223, 2019,11,6,20).
temperature_at_at_9km(barcis, 222, 2019,11,6,20).
temperature_at_at_9km(udine_palamnova, 222, 2019,11,6,20).
temperature_at_at_9km(gorizia, 223, 2019,11,6,20).
temperature_at_at_9km(trieste, 223, 2019,11,6,20).
temperature_at_at_9km(gemona_stolvizza, 225, 2019,11,6,20).
temperature_at_at_9km(pordenone, 218, 2019,11,6,20).
temperature_at_at_9km(sappada_forni_villa, 228, 2019,11,6,21).
temperature_at_at_9km(pontebba_tarvisio, 228, 2019,11,6,21).
temperature_at_at_9km(lignano_grado, 223, 2019,11,6,21).
temperature_at_at_9km(barcis, 223, 2019,11,6,21).
temperature_at_at_9km(udine_palamnova, 222, 2019,11,6,21).
temperature_at_at_9km(gorizia, 223, 2019,11,6,21).
temperature_at_at_9km(trieste, 223, 2019,11,6,21).
temperature_at_at_9km(gemona_stolvizza, 225, 2019,11,6,21).
temperature_at_at_9km(pordenone, 222, 2019,11,6,21).
temperature_at_at_9km(sappada_forni_villa, 228, 2019,11,6,22).
temperature_at_at_9km(pontebba_tarvisio, 228, 2019,11,6,22).
temperature_at_at_9km(lignano_grado, 223, 2019,11,6,22).
temperature_at_at_9km(barcis, 228, 2019,11,6,22).
temperature_at_at_9km(udine_palamnova, 223, 2019,11,6,22).
temperature_at_at_9km(gorizia, 223, 2019,11,6,22).
temperature_at_at_9km(trieste, 223, 2019,11,6,22).
temperature_at_at_9km(gemona_stolvizza, 228, 2019,11,6,22).
temperature_at_at_9km(pordenone, 225, 2019,11,6,22).
temperature_at_at_9km(sappada_forni_villa, 228, 2019,11,6,23).
temperature_at_at_9km(pontebba_tarvisio, 225, 2019,11,6,23).
temperature_at_at_9km(lignano_grado, 222, 2019,11,6,23).
temperature_at_at_9km(barcis, 223, 2019,11,6,23).
temperature_at_at_9km(udine_palamnova, 222, 2019,11,6,23).
temperature_at_at_9km(gorizia, 223, 2019,11,6,23).
temperature_at_at_9km(trieste, 223, 2019,11,6,23).
temperature_at_at_9km(gemona_stolvizza, 222, 2019,11,6,23).
temperature_at_at_9km(pordenone, 222, 2019,11,6,23).
temperature_at_at_9km(sappada_forni_villa, 222, 2019,11,7,0).
temperature_at_at_9km(pontebba_tarvisio, 222, 2019,11,7,0).
temperature_at_at_9km(lignano_grado, 218, 2019,11,7,0).
temperature_at_at_9km(barcis, 222, 2019,11,7,0).
temperature_at_at_9km(udine_palamnova, 218, 2019,11,7,0).
temperature_at_at_9km(gorizia, 218, 2019,11,7,0).
temperature_at_at_9km(trieste, 220, 2019,11,7,0).
temperature_at_at_9km(gemona_stolvizza, 220, 2019,11,7,0).
temperature_at_at_9km(pordenone, 222, 2019,11,7,0).
temperature_at_at_9km(sappada_forni_villa, 228, 2019,11,7,1).
temperature_at_at_9km(pontebba_tarvisio, 225, 2019,11,7,1).
temperature_at_at_9km(lignano_grado, 219, 2019,11,7,1).
temperature_at_at_9km(barcis, 228, 2019,11,7,1).
temperature_at_at_9km(udine_palamnova, 222, 2019,11,7,1).
temperature_at_at_9km(gorizia, 219, 2019,11,7,1).
temperature_at_at_9km(trieste, 221, 2019,11,7,1).
temperature_at_at_9km(gemona_stolvizza, 222, 2019,11,7,1).
