% format temperature_at(location, temperature, yyyy, mm, dd, h).

temperature_at_at_9km(cividale, 233, 2019,11,3,2).
temperature_at_at_9km(pordenone, 232, 2019,11,3,2).
temperature_at_at_9km(codroipo, 232, 2019,11,3,2).
temperature_at_at_9km(rivignano, 232, 2019,11,3,2).
temperature_at_at_9km(palmanova, 229, 2019,11,3,2).
temperature_at_at_9km(gorizia, 229, 2019,11,3,2).
temperature_at_at_9km(lignano, 230, 2019,11,3,2).
temperature_at_at_9km(grado, 229, 2019,11,3,2).
temperature_at_at_9km(trieste, 230, 2019,11,3,2).
temperature_at_at_9km(sappada, 232, 2019,11,3,3).
temperature_at_at_9km(villa_santina, 232, 2019,11,3,3).
temperature_at_at_9km(pontebba, 233, 2019,11,3,3).
temperature_at_at_9km(tarvisio, 233, 2019,11,3,3).
temperature_at_at_9km(forni, 229, 2019,11,3,3).
temperature_at_at_9km(stolvizza, 233, 2019,11,3,3).
temperature_at_at_9km(barcis, 229, 2019,11,3,3).
temperature_at_at_9km(gemona, 232, 2019,11,3,3).
temperature_at_at_9km(spilinbergo, 229, 2019,11,3,3).
temperature_at_at_9km(udine, 233, 2019,11,3,3).
temperature_at_at_9km(cividale, 232, 2019,11,3,3).
temperature_at_at_9km(pordenone, 229, 2019,11,3,3).
temperature_at_at_9km(codroipo, 229, 2019,11,3,3).
temperature_at_at_9km(rivignano, 229, 2019,11,3,3).
temperature_at_at_9km(palmanova, 229, 2019,11,3,3).
temperature_at_at_9km(gorizia, 229, 2019,11,3,3).
temperature_at_at_9km(lignano, 230, 2019,11,3,3).
temperature_at_at_9km(grado, 229, 2019,11,3,3).
temperature_at_at_9km(trieste, 230, 2019,11,3,3).
temperature_at_at_9km(sappada, 229, 2019,11,3,4).
temperature_at_at_9km(villa_santina, 229, 2019,11,3,4).
temperature_at_at_9km(pontebba, 229, 2019,11,3,4).
temperature_at_at_9km(tarvisio, 229, 2019,11,3,4).
temperature_at_at_9km(forni, 229, 2019,11,3,4).
temperature_at_at_9km(stolvizza, 229, 2019,11,3,4).
temperature_at_at_9km(barcis, 229, 2019,11,3,4).
temperature_at_at_9km(gemona, 229, 2019,11,3,4).
temperature_at_at_9km(spilinbergo, 229, 2019,11,3,4).
temperature_at_at_9km(udine, 229, 2019,11,3,4).
temperature_at_at_9km(cividale, 228, 2019,11,3,4).
temperature_at_at_9km(pordenone, 229, 2019,11,3,4).
temperature_at_at_9km(codroipo, 229, 2019,11,3,4).
temperature_at_at_9km(rivignano, 229, 2019,11,3,4).
temperature_at_at_9km(palmanova, 228, 2019,11,3,4).
temperature_at_at_9km(gorizia, 227, 2019,11,3,4).
temperature_at_at_9km(lignano, 227, 2019,11,3,4).
temperature_at_at_9km(grado, 225, 2019,11,3,4).
temperature_at_at_9km(trieste, 229, 2019,11,3,4).
temperature_at_at_9km(sappada, 233, 2019,11,3,5).
temperature_at_at_9km(villa_santina, 232, 2019,11,3,5).
temperature_at_at_9km(pontebba, 229, 2019,11,3,5).
temperature_at_at_9km(tarvisio, 229, 2019,11,3,5).
temperature_at_at_9km(forni, 232, 2019,11,3,5).
temperature_at_at_9km(stolvizza, 229, 2019,11,3,5).
temperature_at_at_9km(barcis, 232, 2019,11,3,5).
temperature_at_at_9km(gemona, 233, 2019,11,3,5).
temperature_at_at_9km(spilinbergo, 232, 2019,11,3,5).
temperature_at_at_9km(udine, 229, 2019,11,3,5).
temperature_at_at_9km(cividale, 229, 2019,11,3,5).
temperature_at_at_9km(pordenone, 232, 2019,11,3,5).
temperature_at_at_9km(codroipo, 229, 2019,11,3,5).
temperature_at_at_9km(rivignano, 229, 2019,11,3,5).
temperature_at_at_9km(palmanova, 227, 2019,11,3,5).
temperature_at_at_9km(gorizia, 229, 2019,11,3,5).
temperature_at_at_9km(lignano, 227, 2019,11,3,5).
temperature_at_at_9km(grado, 225, 2019,11,3,5).
temperature_at_at_9km(trieste, 227, 2019,11,3,5).
temperature_at_at_9km(sappada, 233, 2019,11,3,6).
temperature_at_at_9km(villa_santina, 232, 2019,11,3,6).
temperature_at_at_9km(pontebba, 229, 2019,11,3,6).
temperature_at_at_9km(tarvisio, 229, 2019,11,3,6).
temperature_at_at_9km(forni, 232, 2019,11,3,6).
temperature_at_at_9km(stolvizza, 229, 2019,11,3,6).
temperature_at_at_9km(barcis, 232, 2019,11,3,6).
temperature_at_at_9km(gemona, 229, 2019,11,3,6).
temperature_at_at_9km(spilinbergo, 229, 2019,11,3,6).
temperature_at_at_9km(udine, 229, 2019,11,3,6).
temperature_at_at_9km(cividale, 229, 2019,11,3,6).
temperature_at_at_9km(pordenone, 229, 2019,11,3,6).
temperature_at_at_9km(codroipo, 229, 2019,11,3,6).
temperature_at_at_9km(rivignano, 229, 2019,11,3,6).
temperature_at_at_9km(palmanova, 229, 2019,11,3,6).
temperature_at_at_9km(gorizia, 229, 2019,11,3,6).
temperature_at_at_9km(lignano, 230, 2019,11,3,6).
temperature_at_at_9km(grado, 229, 2019,11,3,6).
temperature_at_at_9km(trieste, 230, 2019,11,3,6).
temperature_at_at_9km(sappada, 233, 2019,11,3,7).
temperature_at_at_9km(villa_santina, 232, 2019,11,3,7).
temperature_at_at_9km(pontebba, 229, 2019,11,3,7).
temperature_at_at_9km(tarvisio, 229, 2019,11,3,7).
temperature_at_at_9km(forni, 233, 2019,11,3,7).
temperature_at_at_9km(stolvizza, 229, 2019,11,3,7).
temperature_at_at_9km(barcis, 232, 2019,11,3,7).
temperature_at_at_9km(gemona, 229, 2019,11,3,7).
temperature_at_at_9km(spilinbergo, 229, 2019,11,3,7).
temperature_at_at_9km(udine, 229, 2019,11,3,7).
temperature_at_at_9km(cividale, 229, 2019,11,3,7).
temperature_at_at_9km(pordenone, 229, 2019,11,3,7).
temperature_at_at_9km(codroipo, 229, 2019,11,3,7).
temperature_at_at_9km(rivignano, 229, 2019,11,3,7).
temperature_at_at_9km(palmanova, 229, 2019,11,3,7).
temperature_at_at_9km(gorizia, 229, 2019,11,3,7).
temperature_at_at_9km(lignano, 230, 2019,11,3,7).
temperature_at_at_9km(grado, 229, 2019,11,3,7).
temperature_at_at_9km(trieste, 230, 2019,11,3,7).
temperature_at_at_9km(sappada, 233, 2019,11,3,8).
temperature_at_at_9km(villa_santina, 233, 2019,11,3,8).
temperature_at_at_9km(pontebba, 229, 2019,11,3,8).
temperature_at_at_9km(tarvisio, 233, 2019,11,3,8).
temperature_at_at_9km(forni, 233, 2019,11,3,8).
temperature_at_at_9km(stolvizza, 229, 2019,11,3,8).
temperature_at_at_9km(barcis, 233, 2019,11,3,8).
temperature_at_at_9km(gemona, 229, 2019,11,3,8).
temperature_at_at_9km(spilinbergo, 233, 2019,11,3,8).
temperature_at_at_9km(udine, 229, 2019,11,3,8).
temperature_at_at_9km(cividale, 229, 2019,11,3,8).
temperature_at_at_9km(pordenone, 232, 2019,11,3,8).
temperature_at_at_9km(codroipo, 229, 2019,11,3,8).
temperature_at_at_9km(rivignano, 229, 2019,11,3,8).
temperature_at_at_9km(palmanova, 229, 2019,11,3,8).
temperature_at_at_9km(gorizia, 229, 2019,11,3,8).
temperature_at_at_9km(lignano, 230, 2019,11,3,8).
temperature_at_at_9km(grado, 227, 2019,11,3,8).
temperature_at_at_9km(trieste, 226, 2019,11,3,8).
