% format humidity_percentage_at(location, humidity_percentage, yyyy, mm, dd, h).

humidity_percentage_at_1_4km(codroipo, 0, 2019,11,2,20).
humidity_percentage_at_1_4km(rivignano, 0, 2019,11,2,20).
humidity_percentage_at_1_4km(palmanova, 0, 2019,11,2,20).
humidity_percentage_at_1_4km(gorizia, 20, 2019,11,2,20).
humidity_percentage_at_1_4km(lignano, 20, 2019,11,2,20).
humidity_percentage_at_1_4km(grado, 20, 2019,11,2,20).
humidity_percentage_at_1_4km(trieste, 20, 2019,11,2,20).
humidity_percentage_at_1_4km(sappada, 0, 2019,11,2,21).
humidity_percentage_at_1_4km(villa_santina, 0, 2019,11,2,21).
humidity_percentage_at_1_4km(pontebba, 0, 2019,11,2,21).
humidity_percentage_at_1_4km(tarvisio, 20, 2019,11,2,21).
humidity_percentage_at_1_4km(forni, 20, 2019,11,2,21).
humidity_percentage_at_1_4km(stolvizza, 0, 2019,11,2,21).
humidity_percentage_at_1_4km(barcis, 0, 2019,11,2,21).
humidity_percentage_at_1_4km(gemona, 0, 2019,11,2,21).
humidity_percentage_at_1_4km(spilinbergo, 0, 2019,11,2,21).
humidity_percentage_at_1_4km(udine, 0, 2019,11,2,21).
humidity_percentage_at_1_4km(cividale, 0, 2019,11,2,21).
humidity_percentage_at_1_4km(pordenone, 0, 2019,11,2,21).
humidity_percentage_at_1_4km(codroipo, 0, 2019,11,2,21).
humidity_percentage_at_1_4km(rivignano, 0, 2019,11,2,21).
humidity_percentage_at_1_4km(palmanova, 0, 2019,11,2,21).
humidity_percentage_at_1_4km(gorizia, 20, 2019,11,2,21).
humidity_percentage_at_1_4km(lignano, 20, 2019,11,2,21).
humidity_percentage_at_1_4km(grado, 20, 2019,11,2,21).
humidity_percentage_at_1_4km(trieste, 20, 2019,11,2,21).
humidity_percentage_at_1_4km(sappada, 0, 2019,11,2,22).
humidity_percentage_at_1_4km(villa_santina, 0, 2019,11,2,22).
humidity_percentage_at_1_4km(pontebba, 0, 2019,11,2,22).
humidity_percentage_at_1_4km(tarvisio, 20, 2019,11,2,22).
humidity_percentage_at_1_4km(forni, 20, 2019,11,2,22).
humidity_percentage_at_1_4km(stolvizza, 0, 2019,11,2,22).
humidity_percentage_at_1_4km(barcis, 0, 2019,11,2,22).
humidity_percentage_at_1_4km(gemona, 0, 2019,11,2,22).
humidity_percentage_at_1_4km(spilinbergo, 0, 2019,11,2,22).
humidity_percentage_at_1_4km(udine, 0, 2019,11,2,22).
humidity_percentage_at_1_4km(cividale, 0, 2019,11,2,22).
humidity_percentage_at_1_4km(pordenone, 0, 2019,11,2,22).
humidity_percentage_at_1_4km(codroipo, 0, 2019,11,2,22).
humidity_percentage_at_1_4km(rivignano, 0, 2019,11,2,22).
humidity_percentage_at_1_4km(palmanova, 0, 2019,11,2,22).
humidity_percentage_at_1_4km(gorizia, 20, 2019,11,2,22).
humidity_percentage_at_1_4km(lignano, 20, 2019,11,2,22).
humidity_percentage_at_1_4km(grado, 20, 2019,11,2,22).
humidity_percentage_at_1_4km(trieste, 20, 2019,11,2,22).
humidity_percentage_at_1_4km(sappada, 0, 2019,11,2,23).
humidity_percentage_at_1_4km(villa_santina, 0, 2019,11,2,23).
humidity_percentage_at_1_4km(pontebba, 0, 2019,11,2,23).
humidity_percentage_at_1_4km(tarvisio, 20, 2019,11,2,23).
humidity_percentage_at_1_4km(forni, 20, 2019,11,2,23).
humidity_percentage_at_1_4km(stolvizza, 0, 2019,11,2,23).
humidity_percentage_at_1_4km(barcis, 0, 2019,11,2,23).
humidity_percentage_at_1_4km(gemona, 0, 2019,11,2,23).
humidity_percentage_at_1_4km(spilinbergo, 0, 2019,11,2,23).
humidity_percentage_at_1_4km(udine, 0, 2019,11,2,23).
humidity_percentage_at_1_4km(cividale, 0, 2019,11,2,23).
humidity_percentage_at_1_4km(pordenone, 0, 2019,11,2,23).
humidity_percentage_at_1_4km(codroipo, 0, 2019,11,2,23).
humidity_percentage_at_1_4km(rivignano, 0, 2019,11,2,23).
humidity_percentage_at_1_4km(palmanova, 0, 2019,11,2,23).
humidity_percentage_at_1_4km(gorizia, 20, 2019,11,2,23).
humidity_percentage_at_1_4km(lignano, 20, 2019,11,2,23).
humidity_percentage_at_1_4km(grado, 20, 2019,11,2,23).
humidity_percentage_at_1_4km(trieste, 20, 2019,11,2,23).
humidity_percentage_at_1_4km(sappada, 20, 2019,11,3,0).
humidity_percentage_at_1_4km(villa_santina, 0, 2019,11,3,0).
humidity_percentage_at_1_4km(pontebba, 0, 2019,11,3,0).
humidity_percentage_at_1_4km(tarvisio, 20, 2019,11,3,0).
humidity_percentage_at_1_4km(forni, 20, 2019,11,3,0).
humidity_percentage_at_1_4km(stolvizza, 0, 2019,11,3,0).
humidity_percentage_at_1_4km(barcis, 0, 2019,11,3,0).
humidity_percentage_at_1_4km(gemona, 0, 2019,11,3,0).
humidity_percentage_at_1_4km(spilinbergo, 0, 2019,11,3,0).
humidity_percentage_at_1_4km(udine, 0, 2019,11,3,0).
humidity_percentage_at_1_4km(cividale, 0, 2019,11,3,0).
humidity_percentage_at_1_4km(pordenone, 0, 2019,11,3,0).
humidity_percentage_at_1_4km(codroipo, 0, 2019,11,3,0).
humidity_percentage_at_1_4km(rivignano, 20, 2019,11,3,0).
humidity_percentage_at_1_4km(palmanova, 0, 2019,11,3,0).
humidity_percentage_at_1_4km(gorizia, 20, 2019,11,3,0).
humidity_percentage_at_1_4km(lignano, 40, 2019,11,3,0).
humidity_percentage_at_1_4km(grado, 20, 2019,11,3,0).
humidity_percentage_at_1_4km(trieste, 20, 2019,11,3,0).
humidity_percentage_at_1_4km(sappada, 0, 2019,11,3,1).
humidity_percentage_at_1_4km(villa_santina, 0, 2019,11,3,1).
humidity_percentage_at_1_4km(pontebba, 0, 2019,11,3,1).
humidity_percentage_at_1_4km(tarvisio, 20, 2019,11,3,1).
humidity_percentage_at_1_4km(forni, 20, 2019,11,3,1).
humidity_percentage_at_1_4km(stolvizza, 0, 2019,11,3,1).
humidity_percentage_at_1_4km(barcis, 0, 2019,11,3,1).
humidity_percentage_at_1_4km(gemona, 0, 2019,11,3,1).
humidity_percentage_at_1_4km(spilinbergo, 0, 2019,11,3,1).
humidity_percentage_at_1_4km(udine, 20, 2019,11,3,1).
humidity_percentage_at_1_4km(cividale, 0, 2019,11,3,1).
humidity_percentage_at_1_4km(pordenone, 20, 2019,11,3,1).
humidity_percentage_at_1_4km(codroipo, 20, 2019,11,3,1).
humidity_percentage_at_1_4km(rivignano, 20, 2019,11,3,1).
humidity_percentage_at_1_4km(palmanova, 20, 2019,11,3,1).
humidity_percentage_at_1_4km(gorizia, 20, 2019,11,3,1).
humidity_percentage_at_1_4km(lignano, 20, 2019,11,3,1).
humidity_percentage_at_1_4km(grado, 20, 2019,11,3,1).
humidity_percentage_at_1_4km(trieste, 20, 2019,11,3,1).
humidity_percentage_at_1_4km(sappada, 0, 2019,11,3,2).
humidity_percentage_at_1_4km(villa_santina, 0, 2019,11,3,2).
humidity_percentage_at_1_4km(pontebba, 0, 2019,11,3,2).
humidity_percentage_at_1_4km(tarvisio, 20, 2019,11,3,2).
humidity_percentage_at_1_4km(forni, 20, 2019,11,3,2).
humidity_percentage_at_1_4km(stolvizza, 0, 2019,11,3,2).
humidity_percentage_at_1_4km(barcis, 0, 2019,11,3,2).
humidity_percentage_at_1_4km(gemona, 0, 2019,11,3,2).
humidity_percentage_at_1_4km(spilinbergo, 0, 2019,11,3,2).
humidity_percentage_at_1_4km(udine, 0, 2019,11,3,2).
humidity_percentage_at_1_4km(cividale, 0, 2019,11,3,2).
humidity_percentage_at_1_4km(pordenone, 0, 2019,11,3,2).
humidity_percentage_at_1_4km(codroipo, 0, 2019,11,3,2).
humidity_percentage_at_1_4km(rivignano, 0, 2019,11,3,2).
humidity_percentage_at_1_4km(palmanova, 0, 2019,11,3,2).
humidity_percentage_at_1_4km(gorizia, 20, 2019,11,3,2).
humidity_percentage_at_1_4km(lignano, 20, 2019,11,3,2).
humidity_percentage_at_1_4km(grado, 20, 2019,11,3,2).
humidity_percentage_at_1_4km(trieste, 20, 2019,11,3,2).
humidity_percentage_at_1_4km(sappada, 0, 2019,11,3,3).
humidity_percentage_at_1_4km(villa_santina, 0, 2019,11,3,3).
humidity_percentage_at_1_4km(pontebba, 0, 2019,11,3,3).
humidity_percentage_at_1_4km(tarvisio, 20, 2019,11,3,3).
humidity_percentage_at_1_4km(forni, 20, 2019,11,3,3).
humidity_percentage_at_1_4km(stolvizza, 0, 2019,11,3,3).
humidity_percentage_at_1_4km(barcis, 0, 2019,11,3,3).
humidity_percentage_at_1_4km(gemona, 0, 2019,11,3,3).
humidity_percentage_at_1_4km(spilinbergo, 0, 2019,11,3,3).
humidity_percentage_at_1_4km(udine, 0, 2019,11,3,3).
humidity_percentage_at_1_4km(cividale, 0, 2019,11,3,3).
humidity_percentage_at_1_4km(pordenone, 0, 2019,11,3,3).
humidity_percentage_at_1_4km(codroipo, 0, 2019,11,3,3).
humidity_percentage_at_1_4km(rivignano, 0, 2019,11,3,3).
humidity_percentage_at_1_4km(palmanova, 0, 2019,11,3,3).
humidity_percentage_at_1_4km(gorizia, 20, 2019,11,3,3).
humidity_percentage_at_1_4km(lignano, 20, 2019,11,3,3).
humidity_percentage_at_1_4km(grado, 20, 2019,11,3,3).
humidity_percentage_at_1_4km(trieste, 20, 2019,11,3,3).
humidity_percentage_at_1_4km(sappada, 0, 2019,11,3,4).
humidity_percentage_at_1_4km(villa_santina, 0, 2019,11,3,4).
humidity_percentage_at_1_4km(pontebba, 0, 2019,11,3,4).
humidity_percentage_at_1_4km(tarvisio, 20, 2019,11,3,4).
humidity_percentage_at_1_4km(forni, 20, 2019,11,3,4).
humidity_percentage_at_1_4km(stolvizza, 0, 2019,11,3,4).
humidity_percentage_at_1_4km(barcis, 0, 2019,11,3,4).
humidity_percentage_at_1_4km(gemona, 0, 2019,11,3,4).
humidity_percentage_at_1_4km(spilinbergo, 0, 2019,11,3,4).
humidity_percentage_at_1_4km(udine, 0, 2019,11,3,4).
humidity_percentage_at_1_4km(cividale, 0, 2019,11,3,4).
humidity_percentage_at_1_4km(pordenone, 20, 2019,11,3,4).
humidity_percentage_at_1_4km(codroipo, 0, 2019,11,3,4).
humidity_percentage_at_1_4km(rivignano, 0, 2019,11,3,4).
humidity_percentage_at_1_4km(palmanova, 0, 2019,11,3,4).
humidity_percentage_at_1_4km(gorizia, 20, 2019,11,3,4).
humidity_percentage_at_1_4km(lignano, 20, 2019,11,3,4).
humidity_percentage_at_1_4km(grado, 20, 2019,11,3,4).
humidity_percentage_at_1_4km(trieste, 20, 2019,11,3,4).
humidity_percentage_at_1_4km(sappada, 0, 2019,11,3,5).
humidity_percentage_at_1_4km(villa_santina, 0, 2019,11,3,5).
humidity_percentage_at_1_4km(pontebba, 0, 2019,11,3,5).
humidity_percentage_at_1_4km(tarvisio, 20, 2019,11,3,5).
humidity_percentage_at_1_4km(forni, 20, 2019,11,3,5).
humidity_percentage_at_1_4km(stolvizza, 0, 2019,11,3,5).
humidity_percentage_at_1_4km(barcis, 0, 2019,11,3,5).
humidity_percentage_at_1_4km(gemona, 0, 2019,11,3,5).
humidity_percentage_at_1_4km(spilinbergo, 0, 2019,11,3,5).
humidity_percentage_at_1_4km(udine, 0, 2019,11,3,5).
humidity_percentage_at_1_4km(cividale, 0, 2019,11,3,5).
humidity_percentage_at_1_4km(pordenone, 0, 2019,11,3,5).
humidity_percentage_at_1_4km(codroipo, 20, 2019,11,3,5).
humidity_percentage_at_1_4km(rivignano, 20, 2019,11,3,5).
humidity_percentage_at_1_4km(palmanova, 0, 2019,11,3,5).
humidity_percentage_at_1_4km(gorizia, 20, 2019,11,3,5).
humidity_percentage_at_1_4km(lignano, 40, 2019,11,3,5).
humidity_percentage_at_1_4km(grado, 20, 2019,11,3,5).
humidity_percentage_at_1_4km(trieste, 20, 2019,11,3,5).
humidity_percentage_at_1_4km(sappada, 0, 2019,11,3,6).
humidity_percentage_at_1_4km(villa_santina, 0, 2019,11,3,6).
humidity_percentage_at_1_4km(pontebba, 0, 2019,11,3,6).
humidity_percentage_at_1_4km(tarvisio, 20, 2019,11,3,6).
humidity_percentage_at_1_4km(forni, 20, 2019,11,3,6).
humidity_percentage_at_1_4km(stolvizza, 0, 2019,11,3,6).
humidity_percentage_at_1_4km(barcis, 0, 2019,11,3,6).
humidity_percentage_at_1_4km(gemona, 0, 2019,11,3,6).
humidity_percentage_at_1_4km(spilinbergo, 20, 2019,11,3,6).
humidity_percentage_at_1_4km(udine, 40, 2019,11,3,6).
humidity_percentage_at_1_4km(cividale, 40, 2019,11,3,6).
humidity_percentage_at_1_4km(pordenone, 60, 2019,11,3,6).
humidity_percentage_at_1_4km(codroipo, 40, 2019,11,3,6).
humidity_percentage_at_1_4km(rivignano, 100, 2019,11,3,6).
humidity_percentage_at_1_4km(palmanova, 100, 2019,11,3,6).
humidity_percentage_at_1_4km(gorizia, 100, 2019,11,3,6).
humidity_percentage_at_1_4km(lignano, 100, 2019,11,3,6).
humidity_percentage_at_1_4km(grado, 100, 2019,11,3,6).
humidity_percentage_at_1_4km(trieste, 60, 2019,11,3,6).
humidity_percentage_at_1_4km(sappada, 0, 2019,11,3,7).
humidity_percentage_at_1_4km(villa_santina, 0, 2019,11,3,7).
humidity_percentage_at_1_4km(pontebba, 0, 2019,11,3,7).
humidity_percentage_at_1_4km(tarvisio, 20, 2019,11,3,7).
humidity_percentage_at_1_4km(forni, 20, 2019,11,3,7).
humidity_percentage_at_1_4km(stolvizza, 0, 2019,11,3,7).
humidity_percentage_at_1_4km(barcis, 0, 2019,11,3,7).
humidity_percentage_at_1_4km(gemona, 0, 2019,11,3,7).
humidity_percentage_at_1_4km(spilinbergo, 0, 2019,11,3,7).
humidity_percentage_at_1_4km(udine, 0, 2019,11,3,7).
humidity_percentage_at_1_4km(cividale, 0, 2019,11,3,7).
humidity_percentage_at_1_4km(pordenone, 0, 2019,11,3,7).
humidity_percentage_at_1_4km(codroipo, 0, 2019,11,3,7).
humidity_percentage_at_1_4km(rivignano, 20, 2019,11,3,7).
humidity_percentage_at_1_4km(palmanova, 20, 2019,11,3,7).
humidity_percentage_at_1_4km(gorizia, 20, 2019,11,3,7).
humidity_percentage_at_1_4km(lignano, 60, 2019,11,3,7).
humidity_percentage_at_1_4km(grado, 60, 2019,11,3,7).
humidity_percentage_at_1_4km(trieste, 40, 2019,11,3,7).
humidity_percentage_at_1_4km(sappada, 20, 2019,11,3,8).
humidity_percentage_at_1_4km(villa_santina, 0, 2019,11,3,8).
humidity_percentage_at_1_4km(pontebba, 0, 2019,11,3,8).
humidity_percentage_at_1_4km(tarvisio, 20, 2019,11,3,8).
humidity_percentage_at_1_4km(forni, 20, 2019,11,3,8).
humidity_percentage_at_1_4km(stolvizza, 0, 2019,11,3,8).
humidity_percentage_at_1_4km(barcis, 0, 2019,11,3,8).
humidity_percentage_at_1_4km(gemona, 0, 2019,11,3,8).
humidity_percentage_at_1_4km(spilinbergo, 0, 2019,11,3,8).
humidity_percentage_at_1_4km(udine, 20, 2019,11,3,8).
humidity_percentage_at_1_4km(cividale, 20, 2019,11,3,8).
humidity_percentage_at_1_4km(pordenone, 20, 2019,11,3,8).
humidity_percentage_at_1_4km(codroipo, 20, 2019,11,3,8).
humidity_percentage_at_1_4km(rivignano, 40, 2019,11,3,8).
humidity_percentage_at_1_4km(palmanova, 60, 2019,11,3,8).
humidity_percentage_at_1_4km(gorizia, 20, 2019,11,3,8).
humidity_percentage_at_1_4km(lignano, 60, 2019,11,3,8).
humidity_percentage_at_1_4km(grado, 20, 2019,11,3,8).
humidity_percentage_at_1_4km(trieste, 40, 2019,11,3,8).
