% format temperature_at(location, temperature, yyyy, mm, dd, h).

temperature_at_at_3km(cividale, 270, 2019,11,3,2).
temperature_at_at_3km(pordenone, 270, 2019,11,3,2).
temperature_at_at_3km(codroipo, 270, 2019,11,3,2).
temperature_at_at_3km(rivignano, 270, 2019,11,3,2).
temperature_at_at_3km(palmanova, 270, 2019,11,3,2).
temperature_at_at_3km(gorizia, 270, 2019,11,3,2).
temperature_at_at_3km(lignano, 272, 2019,11,3,2).
temperature_at_at_3km(grado, 271, 2019,11,3,2).
temperature_at_at_3km(trieste, 272, 2019,11,3,2).
temperature_at_at_3km(sappada, 268, 2019,11,3,3).
temperature_at_at_3km(villa_santina, 270, 2019,11,3,3).
temperature_at_at_3km(pontebba, 269, 2019,11,3,3).
temperature_at_at_3km(tarvisio, 270, 2019,11,3,3).
temperature_at_at_3km(forni, 268, 2019,11,3,3).
temperature_at_at_3km(stolvizza, 270, 2019,11,3,3).
temperature_at_at_3km(barcis, 269, 2019,11,3,3).
temperature_at_at_3km(gemona, 270, 2019,11,3,3).
temperature_at_at_3km(spilinbergo, 270, 2019,11,3,3).
temperature_at_at_3km(udine, 271, 2019,11,3,3).
temperature_at_at_3km(cividale, 271, 2019,11,3,3).
temperature_at_at_3km(pordenone, 270, 2019,11,3,3).
temperature_at_at_3km(codroipo, 271, 2019,11,3,3).
temperature_at_at_3km(rivignano, 271, 2019,11,3,3).
temperature_at_at_3km(palmanova, 271, 2019,11,3,3).
temperature_at_at_3km(gorizia, 271, 2019,11,3,3).
temperature_at_at_3km(lignano, 272, 2019,11,3,3).
temperature_at_at_3km(grado, 272, 2019,11,3,3).
temperature_at_at_3km(trieste, 272, 2019,11,3,3).
temperature_at_at_3km(sappada, 267, 2019,11,3,4).
temperature_at_at_3km(villa_santina, 268, 2019,11,3,4).
temperature_at_at_3km(pontebba, 267, 2019,11,3,4).
temperature_at_at_3km(tarvisio, 269, 2019,11,3,4).
temperature_at_at_3km(forni, 268, 2019,11,3,4).
temperature_at_at_3km(stolvizza, 268, 2019,11,3,4).
temperature_at_at_3km(barcis, 268, 2019,11,3,4).
temperature_at_at_3km(gemona, 268, 2019,11,3,4).
temperature_at_at_3km(spilinbergo, 269, 2019,11,3,4).
temperature_at_at_3km(udine, 269, 2019,11,3,4).
temperature_at_at_3km(cividale, 269, 2019,11,3,4).
temperature_at_at_3km(pordenone, 269, 2019,11,3,4).
temperature_at_at_3km(codroipo, 269, 2019,11,3,4).
temperature_at_at_3km(rivignano, 269, 2019,11,3,4).
temperature_at_at_3km(palmanova, 270, 2019,11,3,4).
temperature_at_at_3km(gorizia, 271, 2019,11,3,4).
temperature_at_at_3km(lignano, 271, 2019,11,3,4).
temperature_at_at_3km(grado, 271, 2019,11,3,4).
temperature_at_at_3km(trieste, 272, 2019,11,3,4).
temperature_at_at_3km(sappada, 268, 2019,11,3,5).
temperature_at_at_3km(villa_santina, 268, 2019,11,3,5).
temperature_at_at_3km(pontebba, 268, 2019,11,3,5).
temperature_at_at_3km(tarvisio, 268, 2019,11,3,5).
temperature_at_at_3km(forni, 269, 2019,11,3,5).
temperature_at_at_3km(stolvizza, 268, 2019,11,3,5).
temperature_at_at_3km(barcis, 269, 2019,11,3,5).
temperature_at_at_3km(gemona, 268, 2019,11,3,5).
temperature_at_at_3km(spilinbergo, 269, 2019,11,3,5).
temperature_at_at_3km(udine, 268, 2019,11,3,5).
temperature_at_at_3km(cividale, 268, 2019,11,3,5).
temperature_at_at_3km(pordenone, 268, 2019,11,3,5).
temperature_at_at_3km(codroipo, 269, 2019,11,3,5).
temperature_at_at_3km(rivignano, 269, 2019,11,3,5).
temperature_at_at_3km(palmanova, 269, 2019,11,3,5).
temperature_at_at_3km(gorizia, 270, 2019,11,3,5).
temperature_at_at_3km(lignano, 270, 2019,11,3,5).
temperature_at_at_3km(grado, 270, 2019,11,3,5).
temperature_at_at_3km(trieste, 270, 2019,11,3,5).
temperature_at_at_3km(sappada, 269, 2019,11,3,6).
temperature_at_at_3km(villa_santina, 268, 2019,11,3,6).
temperature_at_at_3km(pontebba, 268, 2019,11,3,6).
temperature_at_at_3km(tarvisio, 269, 2019,11,3,6).
temperature_at_at_3km(forni, 269, 2019,11,3,6).
temperature_at_at_3km(stolvizza, 268, 2019,11,3,6).
temperature_at_at_3km(barcis, 268, 2019,11,3,6).
temperature_at_at_3km(gemona, 268, 2019,11,3,6).
temperature_at_at_3km(spilinbergo, 268, 2019,11,3,6).
temperature_at_at_3km(udine, 268, 2019,11,3,6).
temperature_at_at_3km(cividale, 268, 2019,11,3,6).
temperature_at_at_3km(pordenone, 268, 2019,11,3,6).
temperature_at_at_3km(codroipo, 268, 2019,11,3,6).
temperature_at_at_3km(rivignano, 268, 2019,11,3,6).
temperature_at_at_3km(palmanova, 268, 2019,11,3,6).
temperature_at_at_3km(gorizia, 269, 2019,11,3,6).
temperature_at_at_3km(lignano, 270, 2019,11,3,6).
temperature_at_at_3km(grado, 270, 2019,11,3,6).
temperature_at_at_3km(trieste, 271, 2019,11,3,6).
temperature_at_at_3km(sappada, 269, 2019,11,3,7).
temperature_at_at_3km(villa_santina, 269, 2019,11,3,7).
temperature_at_at_3km(pontebba, 269, 2019,11,3,7).
temperature_at_at_3km(tarvisio, 269, 2019,11,3,7).
temperature_at_at_3km(forni, 269, 2019,11,3,7).
temperature_at_at_3km(stolvizza, 268, 2019,11,3,7).
temperature_at_at_3km(barcis, 268, 2019,11,3,7).
temperature_at_at_3km(gemona, 267, 2019,11,3,7).
temperature_at_at_3km(spilinbergo, 266, 2019,11,3,7).
temperature_at_at_3km(udine, 266, 2019,11,3,7).
temperature_at_at_3km(cividale, 266, 2019,11,3,7).
temperature_at_at_3km(pordenone, 266, 2019,11,3,7).
temperature_at_at_3km(codroipo, 266, 2019,11,3,7).
temperature_at_at_3km(rivignano, 267, 2019,11,3,7).
temperature_at_at_3km(palmanova, 266, 2019,11,3,7).
temperature_at_at_3km(gorizia, 267, 2019,11,3,7).
temperature_at_at_3km(lignano, 269, 2019,11,3,7).
temperature_at_at_3km(grado, 269, 2019,11,3,7).
temperature_at_at_3km(trieste, 269, 2019,11,3,7).
temperature_at_at_3km(sappada, 270, 2019,11,3,8).
temperature_at_at_3km(villa_santina, 271, 2019,11,3,8).
temperature_at_at_3km(pontebba, 271, 2019,11,3,8).
temperature_at_at_3km(tarvisio, 272, 2019,11,3,8).
temperature_at_at_3km(forni, 271, 2019,11,3,8).
temperature_at_at_3km(stolvizza, 270, 2019,11,3,8).
temperature_at_at_3km(barcis, 270, 2019,11,3,8).
temperature_at_at_3km(gemona, 270, 2019,11,3,8).
temperature_at_at_3km(spilinbergo, 270, 2019,11,3,8).
temperature_at_at_3km(udine, 269, 2019,11,3,8).
temperature_at_at_3km(cividale, 268, 2019,11,3,8).
temperature_at_at_3km(pordenone, 269, 2019,11,3,8).
temperature_at_at_3km(codroipo, 270, 2019,11,3,8).
temperature_at_at_3km(rivignano, 270, 2019,11,3,8).
temperature_at_at_3km(palmanova, 269, 2019,11,3,8).
temperature_at_at_3km(gorizia, 268, 2019,11,3,8).
temperature_at_at_3km(lignano, 270, 2019,11,3,8).
temperature_at_at_3km(grado, 269, 2019,11,3,8).
temperature_at_at_3km(trieste, 270, 2019,11,3,8).
