% format temperature_at(location, temperature, yyyy, mm, dd, h).

temperature_at_at_3km(gorizia, 274, 2019,11,5,1).
temperature_at_at_3km(trieste, 274, 2019,11,5,1).
temperature_at_at_3km(gemona_stolvizza, 274, 2019,11,5,1).
temperature_at_at_3km(pordenone, 274, 2019,11,5,1).
temperature_at_at_3km(sappada_forni_villa, 268, 2019,11,5,2).
temperature_at_at_3km(pontebba_tarvisio, 269, 2019,11,5,2).
temperature_at_at_3km(lignano_grado, 274, 2019,11,5,2).
temperature_at_at_3km(barcis, 274, 2019,11,5,2).
temperature_at_at_3km(udine_palamnova, 274, 2019,11,5,2).
temperature_at_at_3km(gorizia, 269, 2019,11,5,2).
temperature_at_at_3km(trieste, 274, 2019,11,5,2).
temperature_at_at_3km(gemona_stolvizza, 274, 2019,11,5,2).
temperature_at_at_3km(pordenone, 274, 2019,11,5,2).
temperature_at_at_3km(sappada_forni_villa, 268, 2019,11,5,3).
temperature_at_at_3km(pontebba_tarvisio, 268, 2019,11,5,3).
temperature_at_at_3km(lignano_grado, 269, 2019,11,5,3).
temperature_at_at_3km(barcis, 265, 2019,11,5,3).
temperature_at_at_3km(udine_palamnova, 268, 2019,11,5,3).
temperature_at_at_3km(gorizia, 269, 2019,11,5,3).
temperature_at_at_3km(trieste, 269, 2019,11,5,3).
temperature_at_at_3km(gemona_stolvizza, 268, 2019,11,5,3).
temperature_at_at_3km(pordenone, 268, 2019,11,5,3).
temperature_at_at_3km(sappada_forni_villa, 268, 2019,11,5,4).
temperature_at_at_3km(pontebba_tarvisio, 269, 2019,11,5,4).
temperature_at_at_3km(lignano_grado, 267, 2019,11,5,4).
temperature_at_at_3km(barcis, 268, 2019,11,5,4).
temperature_at_at_3km(udine_palamnova, 275, 2019,11,5,4).
temperature_at_at_3km(gorizia, 269, 2019,11,5,4).
temperature_at_at_3km(trieste, 269, 2019,11,5,4).
temperature_at_at_3km(gemona_stolvizza, 275, 2019,11,5,4).
temperature_at_at_3km(pordenone, 267, 2019,11,5,4).
temperature_at_at_3km(sappada_forni_villa, 274, 2019,11,5,5).
temperature_at_at_3km(pontebba_tarvisio, 275, 2019,11,5,5).
temperature_at_at_3km(lignano_grado, 269, 2019,11,5,5).
temperature_at_at_3km(barcis, 268, 2019,11,5,5).
temperature_at_at_3km(udine_palamnova, 274, 2019,11,5,5).
temperature_at_at_3km(gorizia, 274, 2019,11,5,5).
temperature_at_at_3km(trieste, 269, 2019,11,5,5).
temperature_at_at_3km(gemona_stolvizza, 274, 2019,11,5,5).
temperature_at_at_3km(pordenone, 273, 2019,11,5,5).
temperature_at_at_3km(sappada_forni_villa, 274, 2019,11,5,6).
temperature_at_at_3km(pontebba_tarvisio, 264, 2019,11,5,6).
temperature_at_at_3km(lignano_grado, 273, 2019,11,5,6).
temperature_at_at_3km(barcis, 268, 2019,11,5,6).
temperature_at_at_3km(udine_palamnova, 269, 2019,11,5,6).
temperature_at_at_3km(gorizia, 274, 2019,11,5,6).
temperature_at_at_3km(trieste, 274, 2019,11,5,6).
temperature_at_at_3km(gemona_stolvizza, 274, 2019,11,5,6).
temperature_at_at_3km(pordenone, 268, 2019,11,5,6).
temperature_at_at_3km(sappada_forni_villa, 271, 2019,11,5,7).
temperature_at_at_3km(pontebba_tarvisio, 264, 2019,11,5,7).
temperature_at_at_3km(lignano_grado, 268, 2019,11,5,7).
temperature_at_at_3km(barcis, 268, 2019,11,5,7).
temperature_at_at_3km(udine_palamnova, 269, 2019,11,5,7).
temperature_at_at_3km(gorizia, 269, 2019,11,5,7).
temperature_at_at_3km(trieste, 269, 2019,11,5,7).
temperature_at_at_3km(gemona_stolvizza, 273, 2019,11,5,7).
temperature_at_at_3km(pordenone, 268, 2019,11,5,7).
temperature_at_at_3km(sappada_forni_villa, 268, 2019,11,5,8).
temperature_at_at_3km(pontebba_tarvisio, 268, 2019,11,5,8).
temperature_at_at_3km(lignano_grado, 265, 2019,11,5,8).
temperature_at_at_3km(barcis, 263, 2019,11,5,8).
temperature_at_at_3km(udine_palamnova, 268, 2019,11,5,8).
temperature_at_at_3km(gorizia, 269, 2019,11,5,8).
temperature_at_at_3km(trieste, 269, 2019,11,5,8).
temperature_at_at_3km(gemona_stolvizza, 272, 2019,11,5,8).
temperature_at_at_3km(pordenone, 263, 2019,11,5,8).
temperature_at_at_3km(sappada_forni_villa, 273, 2019,11,5,9).
temperature_at_at_3km(pontebba_tarvisio, 272, 2019,11,5,9).
temperature_at_at_3km(lignano_grado, 268, 2019,11,5,9).
temperature_at_at_3km(barcis, 268, 2019,11,5,9).
temperature_at_at_3km(udine_palamnova, 274, 2019,11,5,9).
temperature_at_at_3km(gorizia, 274, 2019,11,5,9).
temperature_at_at_3km(trieste, 269, 2019,11,5,9).
temperature_at_at_3km(gemona_stolvizza, 274, 2019,11,5,9).
temperature_at_at_3km(pordenone, 268, 2019,11,5,9).
temperature_at_at_3km(sappada_forni_villa, 268, 2019,11,5,10).
temperature_at_at_3km(pontebba_tarvisio, 265, 2019,11,5,10).
temperature_at_at_3km(lignano_grado, 268, 2019,11,5,10).
temperature_at_at_3km(barcis, 268, 2019,11,5,10).
temperature_at_at_3km(udine_palamnova, 268, 2019,11,5,10).
temperature_at_at_3km(gorizia, 269, 2019,11,5,10).
temperature_at_at_3km(trieste, 269, 2019,11,5,10).
temperature_at_at_3km(gemona_stolvizza, 268, 2019,11,5,10).
temperature_at_at_3km(pordenone, 264, 2019,11,5,10).
temperature_at_at_3km(sappada_forni_villa, 268, 2019,11,5,11).
temperature_at_at_3km(pontebba_tarvisio, 266, 2019,11,5,11).
temperature_at_at_3km(lignano_grado, 269, 2019,11,5,11).
temperature_at_at_3km(barcis, 268, 2019,11,5,11).
temperature_at_at_3km(udine_palamnova, 268, 2019,11,5,11).
temperature_at_at_3km(gorizia, 269, 2019,11,5,11).
temperature_at_at_3km(trieste, 269, 2019,11,5,11).
temperature_at_at_3km(gemona_stolvizza, 268, 2019,11,5,11).
temperature_at_at_3km(pordenone, 268, 2019,11,5,11).
temperature_at_at_3km(sappada_forni_villa, 274, 2019,11,5,12).
temperature_at_at_3km(pontebba_tarvisio, 273, 2019,11,5,12).
temperature_at_at_3km(lignano_grado, 274, 2019,11,5,12).
temperature_at_at_3km(barcis, 274, 2019,11,5,12).
temperature_at_at_3km(udine_palamnova, 274, 2019,11,5,12).
temperature_at_at_3km(gorizia, 274, 2019,11,5,12).
temperature_at_at_3km(trieste, 274, 2019,11,5,12).
temperature_at_at_3km(gemona_stolvizza, 274, 2019,11,5,12).
temperature_at_at_3km(pordenone, 274, 2019,11,5,12).
temperature_at_at_3km(sappada_forni_villa, 268, 2019,11,5,13).
temperature_at_at_3km(pontebba_tarvisio, 267, 2019,11,5,13).
temperature_at_at_3km(lignano_grado, 269, 2019,11,5,13).
temperature_at_at_3km(barcis, 268, 2019,11,5,13).
temperature_at_at_3km(udine_palamnova, 268, 2019,11,5,13).
temperature_at_at_3km(gorizia, 269, 2019,11,5,13).
temperature_at_at_3km(trieste, 269, 2019,11,5,13).
temperature_at_at_3km(gemona_stolvizza, 268, 2019,11,5,13).
temperature_at_at_3km(pordenone, 268, 2019,11,5,13).
temperature_at_at_3km(sappada_forni_villa, 268, 2019,11,5,14).
temperature_at_at_3km(pontebba_tarvisio, 268, 2019,11,5,14).
temperature_at_at_3km(lignano_grado, 269, 2019,11,5,14).
temperature_at_at_3km(barcis, 268, 2019,11,5,14).
temperature_at_at_3km(udine_palamnova, 268, 2019,11,5,14).
temperature_at_at_3km(gorizia, 269, 2019,11,5,14).
temperature_at_at_3km(trieste, 269, 2019,11,5,14).
temperature_at_at_3km(gemona_stolvizza, 268, 2019,11,5,14).
temperature_at_at_3km(pordenone, 268, 2019,11,5,14).
temperature_at_at_3km(sappada_forni_villa, 272, 2019,11,5,15).
temperature_at_at_3km(pontebba_tarvisio, 267, 2019,11,5,15).
temperature_at_at_3km(lignano_grado, 268, 2019,11,5,15).
temperature_at_at_3km(barcis, 268, 2019,11,5,15).
temperature_at_at_3km(udine_palamnova, 268, 2019,11,5,15).
temperature_at_at_3km(gorizia, 269, 2019,11,5,15).
temperature_at_at_3km(trieste, 266, 2019,11,5,15).
temperature_at_at_3km(gemona_stolvizza, 268, 2019,11,5,15).
temperature_at_at_3km(pordenone, 264, 2019,11,5,15).
temperature_at_at_3km(sappada_forni_villa, 274, 2019,11,5,16).
temperature_at_at_3km(pontebba_tarvisio, 275, 2019,11,5,16).
temperature_at_at_3km(lignano_grado, 274, 2019,11,5,16).
temperature_at_at_3km(barcis, 274, 2019,11,5,16).
temperature_at_at_3km(udine_palamnova, 274, 2019,11,5,16).
temperature_at_at_3km(gorizia, 274, 2019,11,5,16).
temperature_at_at_3km(trieste, 271, 2019,11,5,16).
temperature_at_at_3km(gemona_stolvizza, 274, 2019,11,5,16).
temperature_at_at_3km(pordenone, 274, 2019,11,5,16).
temperature_at_at_3km(sappada_forni_villa, 268, 2019,11,5,17).
temperature_at_at_3km(pontebba_tarvisio, 268, 2019,11,5,17).
temperature_at_at_3km(lignano_grado, 268, 2019,11,5,17).
temperature_at_at_3km(barcis, 268, 2019,11,5,17).
temperature_at_at_3km(udine_palamnova, 268, 2019,11,5,17).
temperature_at_at_3km(gorizia, 269, 2019,11,5,17).
temperature_at_at_3km(trieste, 265, 2019,11,5,17).
temperature_at_at_3km(gemona_stolvizza, 268, 2019,11,5,17).
temperature_at_at_3km(pordenone, 268, 2019,11,5,17).
temperature_at_at_3km(sappada_forni_villa, 268, 2019,11,5,18).
temperature_at_at_3km(pontebba_tarvisio, 268, 2019,11,5,18).
temperature_at_at_3km(lignano_grado, 268, 2019,11,5,18).
temperature_at_at_3km(barcis, 268, 2019,11,5,18).
temperature_at_at_3km(udine_palamnova, 268, 2019,11,5,18).
temperature_at_at_3km(gorizia, 269, 2019,11,5,18).
temperature_at_at_3km(trieste, 269, 2019,11,5,18).
temperature_at_at_3km(gemona_stolvizza, 268, 2019,11,5,18).
temperature_at_at_3km(pordenone, 268, 2019,11,5,18).
temperature_at_at_3km(sappada_forni_villa, 268, 2019,11,5,19).
temperature_at_at_3km(pontebba_tarvisio, 268, 2019,11,5,19).
temperature_at_at_3km(lignano_grado, 268, 2019,11,5,19).
temperature_at_at_3km(barcis, 268, 2019,11,5,19).
temperature_at_at_3km(udine_palamnova, 268, 2019,11,5,19).
temperature_at_at_3km(gorizia, 269, 2019,11,5,19).
temperature_at_at_3km(trieste, 268, 2019,11,5,19).
temperature_at_at_3km(gemona_stolvizza, 268, 2019,11,5,19).
temperature_at_at_3km(pordenone, 268, 2019,11,5,19).
temperature_at_at_3km(sappada_forni_villa, 268, 2019,11,5,20).
temperature_at_at_3km(pontebba_tarvisio, 267, 2019,11,5,20).
temperature_at_at_3km(lignano_grado, 268, 2019,11,5,20).
temperature_at_at_3km(barcis, 268, 2019,11,5,20).
temperature_at_at_3km(udine_palamnova, 268, 2019,11,5,20).
temperature_at_at_3km(gorizia, 268, 2019,11,5,20).
temperature_at_at_3km(trieste, 269, 2019,11,5,20).
temperature_at_at_3km(gemona_stolvizza, 268, 2019,11,5,20).
temperature_at_at_3km(pordenone, 268, 2019,11,5,20).
temperature_at_at_3km(sappada_forni_villa, 268, 2019,11,5,21).
temperature_at_at_3km(pontebba_tarvisio, 268, 2019,11,5,21).
temperature_at_at_3km(lignano_grado, 269, 2019,11,5,21).
temperature_at_at_3km(barcis, 268, 2019,11,5,21).
temperature_at_at_3km(udine_palamnova, 268, 2019,11,5,21).
temperature_at_at_3km(gorizia, 269, 2019,11,5,21).
temperature_at_at_3km(trieste, 269, 2019,11,5,21).
temperature_at_at_3km(gemona_stolvizza, 268, 2019,11,5,21).
temperature_at_at_3km(pordenone, 268, 2019,11,5,21).
temperature_at_at_3km(sappada_forni_villa, 268, 2019,11,5,22).
temperature_at_at_3km(pontebba_tarvisio, 266, 2019,11,5,22).
temperature_at_at_3km(lignano_grado, 269, 2019,11,5,22).
temperature_at_at_3km(barcis, 268, 2019,11,5,22).
temperature_at_at_3km(udine_palamnova, 268, 2019,11,5,22).
temperature_at_at_3km(gorizia, 269, 2019,11,5,22).
temperature_at_at_3km(trieste, 269, 2019,11,5,22).
temperature_at_at_3km(gemona_stolvizza, 268, 2019,11,5,22).
temperature_at_at_3km(pordenone, 268, 2019,11,5,22).
temperature_at_at_3km(sappada_forni_villa, 268, 2019,11,5,23).
temperature_at_at_3km(pontebba_tarvisio, 268, 2019,11,5,23).
temperature_at_at_3km(lignano_grado, 274, 2019,11,5,23).
temperature_at_at_3km(barcis, 268, 2019,11,5,23).
temperature_at_at_3km(udine_palamnova, 274, 2019,11,5,23).
temperature_at_at_3km(gorizia, 274, 2019,11,5,23).
temperature_at_at_3km(trieste, 274, 2019,11,5,23).
temperature_at_at_3km(gemona_stolvizza, 269, 2019,11,5,23).
temperature_at_at_3km(pordenone, 268, 2019,11,5,23).
temperature_at_at_3km(sappada_forni_villa, 268, 2019,11,6,0).
temperature_at_at_3km(pontebba_tarvisio, 265, 2019,11,6,0).
temperature_at_at_3km(lignano_grado, 269, 2019,11,6,0).
temperature_at_at_3km(barcis, 264, 2019,11,6,0).
temperature_at_at_3km(udine_palamnova, 268, 2019,11,6,0).
temperature_at_at_3km(gorizia, 274, 2019,11,6,0).
temperature_at_at_3km(trieste, 269, 2019,11,6,0).
temperature_at_at_3km(gemona_stolvizza, 268, 2019,11,6,0).
temperature_at_at_3km(pordenone, 266, 2019,11,6,0).
temperature_at_at_3km(sappada_forni_villa, 268, 2019,11,6,1).
temperature_at_at_3km(pontebba_tarvisio, 268, 2019,11,6,1).
temperature_at_at_3km(lignano_grado, 269, 2019,11,6,1).
temperature_at_at_3km(barcis, 268, 2019,11,6,1).
temperature_at_at_3km(udine_palamnova, 268, 2019,11,6,1).
temperature_at_at_3km(gorizia, 269, 2019,11,6,1).
temperature_at_at_3km(trieste, 274, 2019,11,6,1).
temperature_at_at_3km(gemona_stolvizza, 268, 2019,11,6,1).
temperature_at_at_3km(pordenone, 265, 2019,11,6,1).
temperature_at_at_3km(sappada_forni_villa, 268, 2019,11,6,2).
temperature_at_at_3km(pontebba_tarvisio, 273, 2019,11,6,2).
temperature_at_at_3km(lignano_grado, 268, 2019,11,6,2).
temperature_at_at_3km(barcis, 264, 2019,11,6,2).
temperature_at_at_3km(udine_palamnova, 268, 2019,11,6,2).
temperature_at_at_3km(gorizia, 269, 2019,11,6,2).
temperature_at_at_3km(trieste, 269, 2019,11,6,2).
temperature_at_at_3km(gemona_stolvizza, 268, 2019,11,6,2).
temperature_at_at_3km(pordenone, 263, 2019,11,6,2).
temperature_at_at_3km(sappada_forni_villa, 268, 2019,11,6,3).
temperature_at_at_3km(pontebba_tarvisio, 274, 2019,11,6,3).
temperature_at_at_3km(lignano_grado, 265, 2019,11,6,3).
temperature_at_at_3km(barcis, 268, 2019,11,6,3).
temperature_at_at_3km(udine_palamnova, 268, 2019,11,6,3).
temperature_at_at_3km(gorizia, 269, 2019,11,6,3).
temperature_at_at_3km(trieste, 269, 2019,11,6,3).
temperature_at_at_3km(gemona_stolvizza, 268, 2019,11,6,3).
temperature_at_at_3km(pordenone, 265, 2019,11,6,3).
temperature_at_at_3km(sappada_forni_villa, 268, 2019,11,6,4).
temperature_at_at_3km(pontebba_tarvisio, 268, 2019,11,6,4).
temperature_at_at_3km(lignano_grado, 269, 2019,11,6,4).
temperature_at_at_3km(barcis, 268, 2019,11,6,4).
temperature_at_at_3km(udine_palamnova, 268, 2019,11,6,4).
temperature_at_at_3km(gorizia, 269, 2019,11,6,4).
temperature_at_at_3km(trieste, 269, 2019,11,6,4).
temperature_at_at_3km(gemona_stolvizza, 268, 2019,11,6,4).
temperature_at_at_3km(pordenone, 268, 2019,11,6,4).
temperature_at_at_3km(sappada_forni_villa, 268, 2019,11,6,5).
temperature_at_at_3km(pontebba_tarvisio, 268, 2019,11,6,5).
temperature_at_at_3km(lignano_grado, 264, 2019,11,6,5).
temperature_at_at_3km(barcis, 268, 2019,11,6,5).
temperature_at_at_3km(udine_palamnova, 263, 2019,11,6,5).
temperature_at_at_3km(gorizia, 264, 2019,11,6,5).
temperature_at_at_3km(trieste, 265, 2019,11,6,5).
temperature_at_at_3km(gemona_stolvizza, 267, 2019,11,6,5).
temperature_at_at_3km(pordenone, 266, 2019,11,6,5).
temperature_at_at_3km(sappada_forni_villa, 273, 2019,11,6,6).
temperature_at_at_3km(pontebba_tarvisio, 274, 2019,11,6,6).
temperature_at_at_3km(lignano_grado, 268, 2019,11,6,6).
temperature_at_at_3km(barcis, 268, 2019,11,6,6).
temperature_at_at_3km(udine_palamnova, 268, 2019,11,6,6).
temperature_at_at_3km(gorizia, 269, 2019,11,6,6).
temperature_at_at_3km(trieste, 269, 2019,11,6,6).
temperature_at_at_3km(gemona_stolvizza, 268, 2019,11,6,6).
temperature_at_at_3km(pordenone, 268, 2019,11,6,6).
temperature_at_at_3km(sappada_forni_villa, 268, 2019,11,6,7).
temperature_at_at_3km(pontebba_tarvisio, 274, 2019,11,6,7).
temperature_at_at_3km(lignano_grado, 268, 2019,11,6,7).
temperature_at_at_3km(barcis, 268, 2019,11,6,7).
temperature_at_at_3km(udine_palamnova, 268, 2019,11,6,7).
temperature_at_at_3km(gorizia, 266, 2019,11,6,7).
temperature_at_at_3km(trieste, 265, 2019,11,6,7).
temperature_at_at_3km(gemona_stolvizza, 268, 2019,11,6,7).
temperature_at_at_3km(pordenone, 268, 2019,11,6,7).
temperature_at_at_3km(sappada_forni_villa, 268, 2019,11,6,8).
temperature_at_at_3km(pontebba_tarvisio, 268, 2019,11,6,8).
temperature_at_at_3km(lignano_grado, 264, 2019,11,6,8).
temperature_at_at_3km(barcis, 268, 2019,11,6,8).
temperature_at_at_3km(udine_palamnova, 264, 2019,11,6,8).
temperature_at_at_3km(gorizia, 264, 2019,11,6,8).
temperature_at_at_3km(trieste, 265, 2019,11,6,8).
temperature_at_at_3km(gemona_stolvizza, 266, 2019,11,6,8).
temperature_at_at_3km(pordenone, 264, 2019,11,6,8).
temperature_at_at_3km(sappada_forni_villa, 274, 2019,11,6,9).
temperature_at_at_3km(pontebba_tarvisio, 273, 2019,11,6,9).
temperature_at_at_3km(lignano_grado, 268, 2019,11,6,9).
temperature_at_at_3km(barcis, 274, 2019,11,6,9).
temperature_at_at_3km(udine_palamnova, 274, 2019,11,6,9).
temperature_at_at_3km(gorizia, 269, 2019,11,6,9).
temperature_at_at_3km(trieste, 269, 2019,11,6,9).
temperature_at_at_3km(gemona_stolvizza, 274, 2019,11,6,9).
temperature_at_at_3km(pordenone, 273, 2019,11,6,9).
temperature_at_at_3km(sappada_forni_villa, 266, 2019,11,6,10).
temperature_at_at_3km(pontebba_tarvisio, 263, 2019,11,6,10).
temperature_at_at_3km(lignano_grado, 274, 2019,11,6,10).
temperature_at_at_3km(barcis, 268, 2019,11,6,10).
temperature_at_at_3km(udine_palamnova, 268, 2019,11,6,10).
temperature_at_at_3km(gorizia, 269, 2019,11,6,10).
temperature_at_at_3km(trieste, 269, 2019,11,6,10).
temperature_at_at_3km(gemona_stolvizza, 268, 2019,11,6,10).
temperature_at_at_3km(pordenone, 274, 2019,11,6,10).
temperature_at_at_3km(sappada_forni_villa, 268, 2019,11,6,11).
temperature_at_at_3km(pontebba_tarvisio, 268, 2019,11,6,11).
temperature_at_at_3km(lignano_grado, 274, 2019,11,6,11).
temperature_at_at_3km(barcis, 274, 2019,11,6,11).
temperature_at_at_3km(udine_palamnova, 274, 2019,11,6,11).
temperature_at_at_3km(gorizia, 274, 2019,11,6,11).
temperature_at_at_3km(trieste, 274, 2019,11,6,11).
temperature_at_at_3km(gemona_stolvizza, 274, 2019,11,6,11).
temperature_at_at_3km(pordenone, 274, 2019,11,6,11).
temperature_at_at_3km(sappada_forni_villa, 273, 2019,11,6,12).
temperature_at_at_3km(pontebba_tarvisio, 269, 2019,11,6,12).
temperature_at_at_3km(lignano_grado, 262, 2019,11,6,12).
temperature_at_at_3km(barcis, 274, 2019,11,6,12).
temperature_at_at_3km(udine_palamnova, 275, 2019,11,6,12).
temperature_at_at_3km(gorizia, 274, 2019,11,6,12).
temperature_at_at_3km(trieste, 269, 2019,11,6,12).
temperature_at_at_3km(gemona_stolvizza, 274, 2019,11,6,12).
temperature_at_at_3km(pordenone, 274, 2019,11,6,12).
temperature_at_at_3km(sappada_forni_villa, 268, 2019,11,6,13).
temperature_at_at_3km(pontebba_tarvisio, 267, 2019,11,6,13).
temperature_at_at_3km(lignano_grado, 269, 2019,11,6,13).
temperature_at_at_3km(barcis, 268, 2019,11,6,13).
temperature_at_at_3km(udine_palamnova, 268, 2019,11,6,13).
temperature_at_at_3km(gorizia, 274, 2019,11,6,13).
temperature_at_at_3km(trieste, 275, 2019,11,6,13).
temperature_at_at_3km(gemona_stolvizza, 264, 2019,11,6,13).
temperature_at_at_3km(pordenone, 268, 2019,11,6,13).
temperature_at_at_3km(sappada_forni_villa, 268, 2019,11,6,14).
temperature_at_at_3km(pontebba_tarvisio, 268, 2019,11,6,14).
temperature_at_at_3km(lignano_grado, 269, 2019,11,6,14).
temperature_at_at_3km(barcis, 268, 2019,11,6,14).
temperature_at_at_3km(udine_palamnova, 268, 2019,11,6,14).
temperature_at_at_3km(gorizia, 269, 2019,11,6,14).
temperature_at_at_3km(trieste, 267, 2019,11,6,14).
temperature_at_at_3km(gemona_stolvizza, 265, 2019,11,6,14).
temperature_at_at_3km(pordenone, 268, 2019,11,6,14).
temperature_at_at_3km(sappada_forni_villa, 274, 2019,11,6,15).
temperature_at_at_3km(pontebba_tarvisio, 274, 2019,11,6,15).
temperature_at_at_3km(lignano_grado, 268, 2019,11,6,15).
temperature_at_at_3km(barcis, 274, 2019,11,6,15).
temperature_at_at_3km(udine_palamnova, 269, 2019,11,6,15).
temperature_at_at_3km(gorizia, 269, 2019,11,6,15).
temperature_at_at_3km(trieste, 269, 2019,11,6,15).
temperature_at_at_3km(gemona_stolvizza, 274, 2019,11,6,15).
temperature_at_at_3km(pordenone, 274, 2019,11,6,15).
temperature_at_at_3km(sappada_forni_villa, 268, 2019,11,6,16).
temperature_at_at_3km(pontebba_tarvisio, 264, 2019,11,6,16).
temperature_at_at_3km(lignano_grado, 274, 2019,11,6,16).
temperature_at_at_3km(barcis, 273, 2019,11,6,16).
temperature_at_at_3km(udine_palamnova, 274, 2019,11,6,16).
temperature_at_at_3km(gorizia, 274, 2019,11,6,16).
temperature_at_at_3km(trieste, 269, 2019,11,6,16).
temperature_at_at_3km(gemona_stolvizza, 269, 2019,11,6,16).
temperature_at_at_3km(pordenone, 274, 2019,11,6,16).
temperature_at_at_3km(sappada_forni_villa, 268, 2019,11,6,17).
temperature_at_at_3km(pontebba_tarvisio, 268, 2019,11,6,17).
temperature_at_at_3km(lignano_grado, 274, 2019,11,6,17).
temperature_at_at_3km(barcis, 274, 2019,11,6,17).
temperature_at_at_3km(udine_palamnova, 274, 2019,11,6,17).
temperature_at_at_3km(gorizia, 275, 2019,11,6,17).
temperature_at_at_3km(trieste, 269, 2019,11,6,17).
temperature_at_at_3km(gemona_stolvizza, 274, 2019,11,6,17).
temperature_at_at_3km(pordenone, 274, 2019,11,6,17).
temperature_at_at_3km(sappada_forni_villa, 274, 2019,11,6,18).
temperature_at_at_3km(pontebba_tarvisio, 269, 2019,11,6,18).
temperature_at_at_3km(lignano_grado, 274, 2019,11,6,18).
temperature_at_at_3km(barcis, 274, 2019,11,6,18).
temperature_at_at_3km(udine_palamnova, 274, 2019,11,6,18).
temperature_at_at_3km(gorizia, 269, 2019,11,6,18).
temperature_at_at_3km(trieste, 269, 2019,11,6,18).
temperature_at_at_3km(gemona_stolvizza, 273, 2019,11,6,18).
temperature_at_at_3km(pordenone, 274, 2019,11,6,18).
temperature_at_at_3km(sappada_forni_villa, 274, 2019,11,6,19).
temperature_at_at_3km(pontebba_tarvisio, 274, 2019,11,6,19).
temperature_at_at_3km(lignano_grado, 274, 2019,11,6,19).
temperature_at_at_3km(barcis, 274, 2019,11,6,19).
temperature_at_at_3km(udine_palamnova, 274, 2019,11,6,19).
temperature_at_at_3km(gorizia, 274, 2019,11,6,19).
temperature_at_at_3km(trieste, 275, 2019,11,6,19).
temperature_at_at_3km(gemona_stolvizza, 274, 2019,11,6,19).
temperature_at_at_3km(pordenone, 274, 2019,11,6,19).
temperature_at_at_3km(sappada_forni_villa, 274, 2019,11,6,20).
temperature_at_at_3km(pontebba_tarvisio, 273, 2019,11,6,20).
temperature_at_at_3km(lignano_grado, 274, 2019,11,6,20).
temperature_at_at_3km(barcis, 274, 2019,11,6,20).
temperature_at_at_3km(udine_palamnova, 274, 2019,11,6,20).
temperature_at_at_3km(gorizia, 274, 2019,11,6,20).
temperature_at_at_3km(trieste, 269, 2019,11,6,20).
temperature_at_at_3km(gemona_stolvizza, 274, 2019,11,6,20).
temperature_at_at_3km(pordenone, 274, 2019,11,6,20).
temperature_at_at_3km(sappada_forni_villa, 274, 2019,11,6,21).
temperature_at_at_3km(pontebba_tarvisio, 274, 2019,11,6,21).
temperature_at_at_3km(lignano_grado, 274, 2019,11,6,21).
temperature_at_at_3km(barcis, 274, 2019,11,6,21).
temperature_at_at_3km(udine_palamnova, 274, 2019,11,6,21).
temperature_at_at_3km(gorizia, 274, 2019,11,6,21).
temperature_at_at_3km(trieste, 274, 2019,11,6,21).
temperature_at_at_3km(gemona_stolvizza, 274, 2019,11,6,21).
temperature_at_at_3km(pordenone, 274, 2019,11,6,21).
temperature_at_at_3km(sappada_forni_villa, 274, 2019,11,6,22).
temperature_at_at_3km(pontebba_tarvisio, 274, 2019,11,6,22).
temperature_at_at_3km(lignano_grado, 274, 2019,11,6,22).
temperature_at_at_3km(barcis, 274, 2019,11,6,22).
temperature_at_at_3km(udine_palamnova, 274, 2019,11,6,22).
temperature_at_at_3km(gorizia, 274, 2019,11,6,22).
temperature_at_at_3km(trieste, 274, 2019,11,6,22).
temperature_at_at_3km(gemona_stolvizza, 274, 2019,11,6,22).
temperature_at_at_3km(pordenone, 274, 2019,11,6,22).
temperature_at_at_3km(sappada_forni_villa, 274, 2019,11,6,23).
temperature_at_at_3km(pontebba_tarvisio, 274, 2019,11,6,23).
temperature_at_at_3km(lignano_grado, 274, 2019,11,6,23).
temperature_at_at_3km(barcis, 274, 2019,11,6,23).
temperature_at_at_3km(udine_palamnova, 274, 2019,11,6,23).
temperature_at_at_3km(gorizia, 274, 2019,11,6,23).
temperature_at_at_3km(trieste, 274, 2019,11,6,23).
temperature_at_at_3km(gemona_stolvizza, 274, 2019,11,6,23).
temperature_at_at_3km(pordenone, 274, 2019,11,6,23).
temperature_at_at_3km(sappada_forni_villa, 262, 2019,11,7,0).
temperature_at_at_3km(pontebba_tarvisio, 274, 2019,11,7,0).
temperature_at_at_3km(lignano_grado, 275, 2019,11,7,0).
temperature_at_at_3km(barcis, 274, 2019,11,7,0).
temperature_at_at_3km(udine_palamnova, 274, 2019,11,7,0).
temperature_at_at_3km(gorizia, 274, 2019,11,7,0).
temperature_at_at_3km(trieste, 275, 2019,11,7,0).
temperature_at_at_3km(gemona_stolvizza, 274, 2019,11,7,0).
temperature_at_at_3km(pordenone, 274, 2019,11,7,0).
temperature_at_at_3km(sappada_forni_villa, 274, 2019,11,7,1).
temperature_at_at_3km(pontebba_tarvisio, 269, 2019,11,7,1).
temperature_at_at_3km(lignano_grado, 269, 2019,11,7,1).
temperature_at_at_3km(barcis, 268, 2019,11,7,1).
temperature_at_at_3km(udine_palamnova, 268, 2019,11,7,1).
temperature_at_at_3km(gorizia, 269, 2019,11,7,1).
temperature_at_at_3km(trieste, 269, 2019,11,7,1).
temperature_at_at_3km(gemona_stolvizza, 268, 2019,11,7,1).
