% format: hum_front_[alt]_hPa(city1,city2,yyyy,mm,dd,h).

hum_front_300_hPa(gorizia,udine_palmanova,2019,11,8,6).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2019,11,8,6).
hum_front_300_hPa(pordenone,sappada_forni_villa,2019,11,8,6).
hum_front_300_hPa(lignano_grado,trieste,2019,11,8,7).
hum_front_300_hPa(gorizia,trieste,2019,11,8,7).
hum_front_300_hPa(lignano_grado,trieste,2019,11,8,8).
hum_front_300_hPa(gorizia,udine_palmanova,2019,11,8,8).
hum_front_300_hPa(gemona_stolvizza,gorizia,2019,11,8,8).
hum_front_300_hPa(lignano_grado,udine_palmanova,2019,11,8,10).
hum_front_300_hPa(gorizia,lignano_grado,2019,11,8,10).
hum_front_300_hPa(lignano_grado,pordenone,2019,11,8,21).
hum_front_300_hPa(barcis,pordenone,2019,11,8,21).
hum_front_300_hPa(pordenone,udine_palmanova,2019,11,8,21).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2019,11,8,22).
hum_front_300_hPa(barcis,sappada_forni_villa,2019,11,8,22).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2019,11,8,22).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2019,11,8,22).
hum_front_300_hPa(pordenone,sappada_forni_villa,2019,11,8,22).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2019,11,8,23).
hum_front_300_hPa(lignano_grado,udine_palmanova,2019,11,8,23).
hum_front_300_hPa(gorizia,udine_palmanova,2019,11,8,23).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2019,11,8,23).
hum_front_300_hPa(pordenone,udine_palmanova,2019,11,8,23).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2019,11,9,0).
hum_front_300_hPa(barcis,pordenone,2019,11,9,0).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2019,11,9,0).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2019,11,9,0).
hum_front_300_hPa(pordenone,sappada_forni_villa,2019,11,9,0).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,9,1).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2019,11,9,1).
hum_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,9,1).
hum_front_300_hPa(lignano_grado,udine_palmanova,2019,11,9,2).
hum_front_300_hPa(gorizia,udine_palmanova,2019,11,9,2).
hum_front_300_hPa(gemona_stolvizza,gorizia,2019,11,9,2).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2019,11,9,3).
hum_front_300_hPa(lignano_grado,pordenone,2019,11,9,3).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2019,11,9,3).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2019,11,9,3).
hum_front_300_hPa(pordenone,udine_palmanova,2019,11,9,3).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2019,11,9,4).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,9,4).
hum_front_300_hPa(barcis,sappada_forni_villa,2019,11,9,4).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,9,4).
hum_front_300_hPa(pordenone,sappada_forni_villa,2019,11,9,4).
hum_front_300_hPa(lignano_grado,udine_palmanova,2019,11,9,9).
hum_front_300_hPa(barcis,sappada_forni_villa,2019,11,9,9).
hum_front_300_hPa(gorizia,lignano_grado,2019,11,9,9).
hum_front_300_hPa(pordenone,udine_palmanova,2019,11,9,9).
hum_front_300_hPa(lignano_grado,pordenone,2019,11,9,11).
hum_front_300_hPa(barcis,pordenone,2019,11,9,11).
hum_front_300_hPa(pordenone,udine_palmanova,2019,11,9,11).
hum_front_300_hPa(barcis,pordenone,2019,11,9,12).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2019,11,9,13).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,9,13).
hum_front_300_hPa(lignano_grado,pordenone,2019,11,9,13).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,9,13).
hum_front_300_hPa(pordenone,udine_palmanova,2019,11,9,13).
hum_front_300_hPa(lignano_grado,trieste,2019,11,9,14).
hum_front_300_hPa(gorizia,udine_palmanova,2019,11,9,14).
hum_front_300_hPa(gemona_stolvizza,gorizia,2019,11,9,14).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2019,11,9,15).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,9,15).
hum_front_300_hPa(lignano_grado,pordenone,2019,11,9,15).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,9,15).
hum_front_300_hPa(pordenone,udine_palmanova,2019,11,9,15).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2019,11,9,19).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,9,19).
hum_front_300_hPa(barcis,pordenone,2019,11,9,19).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,9,19).
hum_front_300_hPa(pordenone,sappada_forni_villa,2019,11,9,19).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2019,11,9,20).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,9,20).
hum_front_300_hPa(lignano_grado,pordenone,2019,11,9,20).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,9,20).
hum_front_300_hPa(pordenone,udine_palmanova,2019,11,9,20).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2019,11,9,21).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,9,21).
hum_front_300_hPa(lignano_grado,pordenone,2019,11,9,21).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2019,11,9,21).
hum_front_300_hPa(pordenone,udine_palmanova,2019,11,9,21).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2019,11,9,22).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,9,22).
hum_front_300_hPa(lignano_grado,pordenone,2019,11,9,22).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,9,22).
hum_front_300_hPa(pordenone,udine_palmanova,2019,11,9,22).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2019,11,9,23).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,9,23).
hum_front_300_hPa(lignano_grado,pordenone,2019,11,9,23).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,9,23).
hum_front_300_hPa(pordenone,udine_palmanova,2019,11,9,23).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2019,11,10,0).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,10,0).
hum_front_300_hPa(lignano_grado,pordenone,2019,11,10,0).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,10,0).
hum_front_300_hPa(pordenone,udine_palmanova,2019,11,10,0).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2019,11,10,1).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,10,1).
hum_front_300_hPa(lignano_grado,pordenone,2019,11,10,1).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,10,1).
hum_front_300_hPa(pordenone,udine_palmanova,2019,11,10,1).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2019,11,10,2).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,10,2).
hum_front_300_hPa(lignano_grado,pordenone,2019,11,10,2).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2019,11,10,2).
hum_front_300_hPa(pordenone,udine_palmanova,2019,11,10,2).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,10,3).
hum_front_300_hPa(lignano_grado,trieste,2019,11,10,3).
hum_front_300_hPa(gorizia,udine_palmanova,2019,11,10,3).
hum_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,10,3).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2019,11,10,4).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,10,4).
hum_front_300_hPa(lignano_grado,pordenone,2019,11,10,4).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,10,4).
hum_front_300_hPa(pordenone,udine_palmanova,2019,11,10,4).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2019,11,10,5).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,10,5).
hum_front_300_hPa(lignano_grado,pordenone,2019,11,10,5).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,10,5).
hum_front_300_hPa(pordenone,udine_palmanova,2019,11,10,5).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2019,11,10,6).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,10,6).
hum_front_300_hPa(lignano_grado,pordenone,2019,11,10,6).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,10,6).
hum_front_300_hPa(pordenone,udine_palmanova,2019,11,10,6).
hum_front_300_hPa(lignano_grado,trieste,2019,11,10,7).
hum_front_300_hPa(gorizia,trieste,2019,11,10,7).
hum_front_300_hPa(lignano_grado,trieste,2019,11,10,8).
hum_front_300_hPa(gorizia,udine_palmanova,2019,11,10,8).
hum_front_300_hPa(gemona_stolvizza,gorizia,2019,11,10,8).
hum_front_300_hPa(lignano_grado,pordenone,2019,11,10,9).
hum_front_300_hPa(barcis,sappada_forni_villa,2019,11,10,9).
hum_front_300_hPa(pordenone,udine_palmanova,2019,11,10,9).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2019,11,10,10).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,10,10).
hum_front_300_hPa(lignano_grado,udine_palmanova,2019,11,10,10).
hum_front_300_hPa(gorizia,lignano_grado,2019,11,10,10).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,10,10).
hum_front_300_hPa(pordenone,udine_palmanova,2019,11,10,10).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,10,11).
hum_front_300_hPa(gorizia,udine_palmanova,2019,11,10,11).
hum_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,10,11).
hum_front_300_hPa(lignano_grado,udine_palmanova,2019,11,10,13).
hum_front_300_hPa(gorizia,lignano_grado,2019,11,10,13).
hum_front_300_hPa(lignano_grado,udine_palmanova,2019,11,10,14).
hum_front_300_hPa(gorizia,udine_palmanova,2019,11,10,14).
hum_front_300_hPa(gemona_stolvizza,gorizia,2019,11,10,14).
hum_front_300_hPa(barcis,pordenone,2019,11,10,15).
hum_front_300_hPa(lignano_grado,trieste,2019,11,10,16).
hum_front_300_hPa(gorizia,udine_palmanova,2019,11,10,16).
hum_front_300_hPa(gemona_stolvizza,gorizia,2019,11,10,16).
hum_front_300_hPa(lignano_grado,trieste,2019,11,10,17).
hum_front_300_hPa(gorizia,trieste,2019,11,10,17).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2019,11,10,22).
hum_front_300_hPa(lignano_grado,udine_palmanova,2019,11,10,22).
hum_front_300_hPa(barcis,sappada_forni_villa,2019,11,10,22).
hum_front_300_hPa(gorizia,lignano_grado,2019,11,10,22).
hum_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,10,22).
hum_front_300_hPa(pordenone,sappada_forni_villa,2019,11,10,22).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2019,11,10,23).
hum_front_300_hPa(barcis,sappada_forni_villa,2019,11,10,23).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2019,11,10,23).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2019,11,10,23).
hum_front_300_hPa(pordenone,sappada_forni_villa,2019,11,10,23).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2019,11,11,1).
hum_front_300_hPa(barcis,sappada_forni_villa,2019,11,11,1).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2019,11,11,1).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2019,11,11,1).
hum_front_300_hPa(pordenone,sappada_forni_villa,2019,11,11,1).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2019,11,11,2).
hum_front_300_hPa(barcis,sappada_forni_villa,2019,11,11,2).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2019,11,11,2).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2019,11,11,2).
hum_front_300_hPa(pordenone,sappada_forni_villa,2019,11,11,2).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2019,11,11,4).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,11,4).
hum_front_300_hPa(lignano_grado,udine_palmanova,2019,11,11,4).
hum_front_300_hPa(gorizia,lignano_grado,2019,11,11,4).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,11,4).
hum_front_300_hPa(pordenone,udine_palmanova,2019,11,11,4).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2019,11,11,6).
hum_front_300_hPa(barcis,sappada_forni_villa,2019,11,11,6).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2019,11,11,6).
hum_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,11,6).
hum_front_300_hPa(pordenone,sappada_forni_villa,2019,11,11,6).
hum_front_300_hPa(lignano_grado,udine_palmanova,2019,11,11,7).
hum_front_300_hPa(gorizia,lignano_grado,2019,11,11,7).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2019,11,11,8).
hum_front_300_hPa(lignano_grado,udine_palmanova,2019,11,11,8).
hum_front_300_hPa(barcis,pordenone,2019,11,11,8).
hum_front_300_hPa(gorizia,lignano_grado,2019,11,11,8).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2019,11,11,8).
hum_front_300_hPa(pordenone,sappada_forni_villa,2019,11,11,8).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2019,11,11,9).
hum_front_300_hPa(barcis,sappada_forni_villa,2019,11,11,9).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2019,11,11,9).
hum_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,11,9).
hum_front_300_hPa(pordenone,sappada_forni_villa,2019,11,11,9).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2019,11,11,12).
hum_front_300_hPa(lignano_grado,udine_palmanova,2019,11,11,12).
hum_front_300_hPa(gorizia,udine_palmanova,2019,11,11,12).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2019,11,11,12).
hum_front_300_hPa(pordenone,udine_palmanova,2019,11,11,12).
hum_front_300_hPa(barcis,pordenone,2019,11,11,15).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,11,21).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2019,11,11,21).
hum_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,11,21).
hum_front_300_hPa(gorizia,udine_palmanova,2019,11,12,17).
hum_front_300_hPa(gemona_stolvizza,gorizia,2019,11,12,17).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2019,11,12,19).
hum_front_300_hPa(barcis,pordenone,2019,11,12,19).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2019,11,12,19).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2019,11,12,19).
hum_front_300_hPa(pordenone,sappada_forni_villa,2019,11,12,19).
hum_front_300_hPa(lignano_grado,trieste,2019,11,12,20).
hum_front_300_hPa(gorizia,udine_palmanova,2019,11,12,20).
hum_front_300_hPa(gemona_stolvizza,gorizia,2019,11,12,20).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,12,21).
hum_front_300_hPa(lignano_grado,trieste,2019,11,12,21).
hum_front_300_hPa(gorizia,udine_palmanova,2019,11,12,21).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2019,11,12,21).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,12,22).
hum_front_300_hPa(lignano_grado,trieste,2019,11,12,22).
hum_front_300_hPa(gorizia,udine_palmanova,2019,11,12,22).
hum_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,12,22).
hum_front_300_hPa(lignano_grado,trieste,2019,11,12,23).
hum_front_300_hPa(barcis,sappada_forni_villa,2019,11,12,23).
hum_front_300_hPa(gorizia,trieste,2019,11,12,23).
hum_front_300_hPa(pordenone,udine_palmanova,2019,11,12,23).
hum_front_300_hPa(lignano_grado,trieste,2019,11,13,0).
hum_front_300_hPa(barcis,sappada_forni_villa,2019,11,13,0).
hum_front_300_hPa(gorizia,udine_palmanova,2019,11,13,0).
hum_front_300_hPa(gemona_stolvizza,gorizia,2019,11,13,0).
hum_front_300_hPa(pordenone,udine_palmanova,2019,11,13,0).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2019,11,13,1).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,13,1).
hum_front_300_hPa(lignano_grado,udine_palmanova,2019,11,13,1).
hum_front_300_hPa(barcis,sappada_forni_villa,2019,11,13,1).
hum_front_300_hPa(gorizia,lignano_grado,2019,11,13,1).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,13,1).
hum_front_300_hPa(pordenone,sappada_forni_villa,2019,11,13,1).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,13,2).
hum_front_300_hPa(lignano_grado,trieste,2019,11,13,2).
hum_front_300_hPa(barcis,sappada_forni_villa,2019,11,13,2).
hum_front_300_hPa(gorizia,udine_palmanova,2019,11,13,2).
hum_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,13,2).
hum_front_300_hPa(pordenone,udine_palmanova,2019,11,13,2).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,13,3).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2019,11,13,3).
hum_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,13,3).
hum_front_300_hPa(lignano_grado,pordenone,2019,11,13,12).
hum_front_300_hPa(barcis,sappada_forni_villa,2019,11,13,12).
hum_front_300_hPa(pordenone,udine_palmanova,2019,11,13,12).
hum_front_300_hPa(lignano_grado,pordenone,2019,11,13,13).
hum_front_300_hPa(barcis,sappada_forni_villa,2019,11,13,13).
hum_front_300_hPa(pordenone,udine_palmanova,2019,11,13,13).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,13,14).
hum_front_300_hPa(lignano_grado,trieste,2019,11,13,14).
hum_front_300_hPa(gorizia,udine_palmanova,2019,11,13,14).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2019,11,13,14).
hum_front_300_hPa(lignano_grado,trieste,2019,11,13,15).
hum_front_300_hPa(gorizia,trieste,2019,11,13,15).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2019,11,13,16).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,13,16).
hum_front_300_hPa(lignano_grado,pordenone,2019,11,13,16).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,13,16).
hum_front_300_hPa(pordenone,udine_palmanova,2019,11,13,16).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2019,11,13,17).
hum_front_300_hPa(lignano_grado,pordenone,2019,11,13,17).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2019,11,13,17).
hum_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,13,17).
hum_front_300_hPa(pordenone,udine_palmanova,2019,11,13,17).
hum_front_300_hPa(lignano_grado,udine_palmanova,2019,11,13,18).
hum_front_300_hPa(gorizia,udine_palmanova,2019,11,13,18).
hum_front_300_hPa(gemona_stolvizza,gorizia,2019,11,13,18).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2019,11,13,19).
hum_front_300_hPa(barcis,pordenone,2019,11,13,19).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2019,11,13,19).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2019,11,13,19).
hum_front_300_hPa(pordenone,sappada_forni_villa,2019,11,13,19).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2019,11,13,20).
hum_front_300_hPa(barcis,pordenone,2019,11,13,20).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2019,11,13,20).
hum_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,13,20).
hum_front_300_hPa(pordenone,sappada_forni_villa,2019,11,13,20).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2019,11,13,21).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,13,21).
hum_front_300_hPa(barcis,sappada_forni_villa,2019,11,13,21).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,13,21).
hum_front_300_hPa(pordenone,sappada_forni_villa,2019,11,13,21).
hum_front_300_hPa(barcis,pordenone,2019,11,14,0).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2019,11,14,1).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,14,1).
hum_front_300_hPa(barcis,pordenone,2019,11,14,1).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,14,1).
hum_front_300_hPa(pordenone,sappada_forni_villa,2019,11,14,1).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2019,11,14,2).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,14,2).
hum_front_300_hPa(barcis,pordenone,2019,11,14,2).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,14,2).
hum_front_300_hPa(pordenone,sappada_forni_villa,2019,11,14,2).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2019,11,14,3).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,14,3).
hum_front_300_hPa(barcis,pordenone,2019,11,14,3).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,14,3).
hum_front_300_hPa(pordenone,sappada_forni_villa,2019,11,14,3).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2019,11,14,4).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,14,4).
hum_front_300_hPa(lignano_grado,pordenone,2019,11,14,4).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,14,4).
hum_front_300_hPa(pordenone,udine_palmanova,2019,11,14,4).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2019,11,14,5).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,14,5).
hum_front_300_hPa(barcis,pordenone,2019,11,14,5).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,14,5).
hum_front_300_hPa(pordenone,sappada_forni_villa,2019,11,14,5).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2019,11,14,6).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,14,6).
hum_front_300_hPa(lignano_grado,pordenone,2019,11,14,6).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,14,6).
hum_front_300_hPa(pordenone,udine_palmanova,2019,11,14,6).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2019,11,14,7).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,14,7).
hum_front_300_hPa(lignano_grado,pordenone,2019,11,14,7).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,14,7).
hum_front_300_hPa(pordenone,udine_palmanova,2019,11,14,7).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2019,11,14,9).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,14,9).
hum_front_300_hPa(lignano_grado,trieste,2019,11,14,9).
hum_front_300_hPa(gorizia,udine_palmanova,2019,11,14,9).
hum_front_300_hPa(gemona_stolvizza,gorizia,2019,11,14,9).
hum_front_300_hPa(pordenone,udine_palmanova,2019,11,14,9).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2019,11,14,10).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,14,10).
hum_front_300_hPa(lignano_grado,trieste,2019,11,14,10).
hum_front_300_hPa(gorizia,trieste,2019,11,14,10).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,14,10).
hum_front_300_hPa(pordenone,udine_palmanova,2019,11,14,10).
hum_front_300_hPa(lignano_grado,trieste,2019,11,14,11).
hum_front_300_hPa(barcis,pordenone,2019,11,14,11).
hum_front_300_hPa(gorizia,udine_palmanova,2019,11,14,11).
hum_front_300_hPa(gemona_stolvizza,gorizia,2019,11,14,11).
hum_front_300_hPa(pordenone,udine_palmanova,2019,11,14,11).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2019,11,14,12).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,14,12).
hum_front_300_hPa(lignano_grado,trieste,2019,11,14,12).
hum_front_300_hPa(gorizia,trieste,2019,11,14,12).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,14,12).
hum_front_300_hPa(pordenone,udine_palmanova,2019,11,14,12).
hum_front_300_hPa(lignano_grado,pordenone,2019,11,14,13).
hum_front_300_hPa(barcis,sappada_forni_villa,2019,11,14,13).
hum_front_300_hPa(pordenone,udine_palmanova,2019,11,14,13).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2019,11,14,14).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,14,14).
hum_front_300_hPa(lignano_grado,udine_palmanova,2019,11,14,14).
hum_front_300_hPa(gorizia,lignano_grado,2019,11,14,14).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,14,14).
hum_front_300_hPa(pordenone,udine_palmanova,2019,11,14,14).
hum_front_300_hPa(lignano_grado,trieste,2019,11,14,15).
hum_front_300_hPa(barcis,sappada_forni_villa,2019,11,14,15).
hum_front_300_hPa(gorizia,trieste,2019,11,14,15).
hum_front_300_hPa(pordenone,udine_palmanova,2019,11,14,15).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,14,16).
hum_front_300_hPa(lignano_grado,trieste,2019,11,14,16).
hum_front_300_hPa(gorizia,udine_palmanova,2019,11,14,16).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2019,11,14,16).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2019,11,14,17).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,14,17).
hum_front_300_hPa(lignano_grado,udine_palmanova,2019,11,14,17).
hum_front_300_hPa(barcis,pordenone,2019,11,14,17).
hum_front_300_hPa(gorizia,lignano_grado,2019,11,14,17).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,14,17).
hum_front_300_hPa(pordenone,sappada_forni_villa,2019,11,14,17).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2019,11,14,18).
hum_front_300_hPa(lignano_grado,trieste,2019,11,14,18).
hum_front_300_hPa(barcis,sappada_forni_villa,2019,11,14,18).
hum_front_300_hPa(gorizia,udine_palmanova,2019,11,14,18).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2019,11,14,18).
hum_front_300_hPa(pordenone,sappada_forni_villa,2019,11,14,18).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,14,19).
hum_front_300_hPa(lignano_grado,udine_palmanova,2019,11,14,19).
hum_front_300_hPa(gorizia,udine_palmanova,2019,11,14,19).
hum_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,14,19).
