% format: hum_front_[alt]_hPa(city1,city2,yyyy,mm,dd,h).

hum_front_925_hPa(sappada_forni_villa,udine_palamnova,2019,4,11,11).
hum_front_925_hPa(barcis,pordenone,2019,4,11,11).
hum_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,11,11).
hum_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,11,11).
hum_front_925_hPa(pordenone,sappada_forni_villa,2019,4,11,11).
hum_front_925_hPa(sappada_forni_villa,udine_palamnova,2019,4,11,12).
hum_front_925_hPa(barcis,pordenone,2019,4,11,12).
hum_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,11,12).
hum_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,11,12).
hum_front_925_hPa(pordenone,sappada_forni_villa,2019,4,11,12).
hum_front_925_hPa(sappada_forni_villa,udine_palamnova,2019,4,11,13).
hum_front_925_hPa(barcis,pordenone,2019,4,11,13).
hum_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,11,13).
hum_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,11,13).
hum_front_925_hPa(pordenone,sappada_forni_villa,2019,4,11,13).
hum_front_925_hPa(sappada_forni_villa,udine_palamnova,2019,4,11,14).
hum_front_925_hPa(barcis,pordenone,2019,4,11,14).
hum_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,11,14).
hum_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,11,14).
hum_front_925_hPa(pordenone,sappada_forni_villa,2019,4,11,14).
hum_front_925_hPa(sappada_forni_villa,udine_palamnova,2019,4,11,15).
hum_front_925_hPa(barcis,pordenone,2019,4,11,15).
hum_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,11,15).
hum_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,11,15).
hum_front_925_hPa(pordenone,sappada_forni_villa,2019,4,11,15).
hum_front_925_hPa(sappada_forni_villa,udine_palamnova,2019,4,11,16).
hum_front_925_hPa(barcis,pordenone,2019,4,11,16).
hum_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,11,16).
hum_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,11,16).
hum_front_925_hPa(pordenone,sappada_forni_villa,2019,4,11,16).
hum_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,11,17).
hum_front_925_hPa(barcis,sappada_forni_villa,2019,4,11,17).
hum_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,11,17).
hum_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,11,17).
hum_front_925_hPa(sappada_forni_villa,udine_palamnova,2019,4,11,18).
hum_front_925_hPa(barcis,pordenone,2019,4,11,18).
hum_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,11,18).
hum_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,11,18).
hum_front_925_hPa(pordenone,sappada_forni_villa,2019,4,11,18).
hum_front_925_hPa(sappada_forni_villa,udine_palamnova,2019,4,11,19).
hum_front_925_hPa(barcis,pordenone,2019,4,11,19).
hum_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,11,19).
hum_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,11,19).
hum_front_925_hPa(pordenone,sappada_forni_villa,2019,4,11,19).
hum_front_925_hPa(sappada_forni_villa,udine_palamnova,2019,4,11,20).
hum_front_925_hPa(lignano_grado,pordenone,2019,4,11,20).
hum_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,11,20).
hum_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,11,20).
hum_front_925_hPa(pordenone,udine_palamnova,2019,4,11,20).
hum_front_925_hPa(sappada_forni_villa,udine_palamnova,2019,4,11,21).
hum_front_925_hPa(barcis,pordenone,2019,4,11,21).
hum_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,11,21).
hum_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,11,21).
hum_front_925_hPa(pordenone,sappada_forni_villa,2019,4,11,21).
hum_front_925_hPa(sappada_forni_villa,udine_palamnova,2019,4,11,22).
hum_front_925_hPa(barcis,pordenone,2019,4,11,22).
hum_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,11,22).
hum_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,11,22).
hum_front_925_hPa(pordenone,sappada_forni_villa,2019,4,11,22).
hum_front_925_hPa(sappada_forni_villa,udine_palamnova,2019,4,11,23).
hum_front_925_hPa(barcis,pordenone,2019,4,11,23).
hum_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,11,23).
hum_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,11,23).
hum_front_925_hPa(pordenone,sappada_forni_villa,2019,4,11,23).
hum_front_925_hPa(sappada_forni_villa,udine_palamnova,2019,4,12,0).
hum_front_925_hPa(barcis,pordenone,2019,4,12,0).
hum_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,12,0).
hum_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,12,0).
hum_front_925_hPa(pordenone,sappada_forni_villa,2019,4,12,0).
hum_front_925_hPa(sappada_forni_villa,udine_palamnova,2019,4,12,1).
hum_front_925_hPa(barcis,pordenone,2019,4,12,1).
hum_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,12,1).
hum_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,12,1).
hum_front_925_hPa(pordenone,sappada_forni_villa,2019,4,12,1).
hum_front_925_hPa(sappada_forni_villa,udine_palamnova,2019,4,12,2).
hum_front_925_hPa(lignano_grado,trieste,2019,4,12,2).
hum_front_925_hPa(barcis,pordenone,2019,4,12,2).
hum_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,12,2).
hum_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,12,2).
hum_front_925_hPa(pordenone,sappada_forni_villa,2019,4,12,2).
hum_front_925_hPa(sappada_forni_villa,udine_palamnova,2019,4,12,3).
hum_front_925_hPa(barcis,pordenone,2019,4,12,3).
hum_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,12,3).
hum_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,12,3).
hum_front_925_hPa(pordenone,sappada_forni_villa,2019,4,12,3).
hum_front_925_hPa(sappada_forni_villa,udine_palamnova,2019,4,12,4).
hum_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,12,4).
hum_front_925_hPa(barcis,pordenone,2019,4,12,4).
hum_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,12,4).
hum_front_925_hPa(pordenone,sappada_forni_villa,2019,4,12,4).
hum_front_925_hPa(sappada_forni_villa,udine_palamnova,2019,4,12,5).
hum_front_925_hPa(lignano_grado,pordenone,2019,4,12,5).
hum_front_925_hPa(barcis,pordenone,2019,4,12,5).
hum_front_925_hPa(gorizia,udine_palamnova,2019,4,12,5).
hum_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,12,5).
hum_front_925_hPa(pordenone,sappada_forni_villa,2019,4,12,5).
hum_front_925_hPa(sappada_forni_villa,udine_palamnova,2019,4,12,6).
hum_front_925_hPa(lignano_grado,trieste,2019,4,12,6).
hum_front_925_hPa(barcis,pordenone,2019,4,12,6).
hum_front_925_hPa(gorizia,udine_palamnova,2019,4,12,6).
hum_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,12,6).
hum_front_925_hPa(pordenone,sappada_forni_villa,2019,4,12,6).
hum_front_925_hPa(sappada_forni_villa,udine_palamnova,2019,4,12,7).
hum_front_925_hPa(lignano_grado,pordenone,2019,4,12,7).
hum_front_925_hPa(barcis,pordenone,2019,4,12,7).
hum_front_925_hPa(gorizia,udine_palamnova,2019,4,12,7).
hum_front_925_hPa(gemona_stolvizza,udine_palamnova,2019,4,12,7).
hum_front_925_hPa(pordenone,sappada_forni_villa,2019,4,12,7).
hum_front_925_hPa(lignano_grado,pordenone,2019,4,12,8).
hum_front_925_hPa(barcis,pordenone,2019,4,12,8).
hum_front_925_hPa(pordenone,udine_palamnova,2019,4,12,8).
hum_front_925_hPa(lignano_grado,pordenone,2019,4,13,22).
hum_front_925_hPa(gorizia,lignano_grado,2019,4,13,22).
hum_front_925_hPa(lignano_grado,trieste,2019,4,14,9).
hum_front_925_hPa(barcis,pordenone,2019,4,14,9).
hum_front_925_hPa(gorizia,lignano_grado,2019,4,14,9).
hum_front_925_hPa(pordenone,udine_palamnova,2019,4,14,9).
hum_front_925_hPa(lignano_grado,trieste,2019,4,14,10).
hum_front_925_hPa(barcis,pordenone,2019,4,14,10).
hum_front_925_hPa(gorizia,lignano_grado,2019,4,14,10).
hum_front_925_hPa(pordenone,udine_palamnova,2019,4,14,10).
hum_front_925_hPa(barcis,sappada_forni_villa,2019,4,14,14).
hum_front_925_hPa(lignano_grado,pordenone,2019,4,15,0).
hum_front_925_hPa(gorizia,lignano_grado,2019,4,15,0).
hum_front_925_hPa(lignano_grado,pordenone,2019,4,15,1).
hum_front_925_hPa(gorizia,lignano_grado,2019,4,15,1).
hum_front_925_hPa(lignano_grado,trieste,2019,4,15,6).
hum_front_925_hPa(gorizia,trieste,2019,4,15,6).
hum_front_925_hPa(lignano_grado,trieste,2019,4,15,7).
hum_front_925_hPa(gorizia,trieste,2019,4,15,7).
hum_front_925_hPa(lignano_grado,pordenone,2019,4,15,12).
hum_front_925_hPa(gorizia,lignano_grado,2019,4,15,12).
hum_front_925_hPa(lignano_grado,pordenone,2019,4,15,13).
hum_front_925_hPa(gorizia,lignano_grado,2019,4,15,13).
hum_front_925_hPa(lignano_grado,pordenone,2019,4,15,14).
hum_front_925_hPa(gorizia,lignano_grado,2019,4,15,14).
hum_front_925_hPa(lignano_grado,pordenone,2019,4,15,15).
hum_front_925_hPa(gorizia,lignano_grado,2019,4,15,15).
hum_front_925_hPa(lignano_grado,pordenone,2019,4,15,16).
hum_front_925_hPa(gorizia,lignano_grado,2019,4,15,16).
hum_front_925_hPa(lignano_grado,pordenone,2019,4,15,20).
hum_front_925_hPa(barcis,pordenone,2019,4,15,20).
hum_front_925_hPa(pordenone,udine_palamnova,2019,4,15,20).
hum_front_925_hPa(lignano_grado,trieste,2019,4,15,22).
hum_front_925_hPa(gorizia,trieste,2019,4,15,22).
hum_front_925_hPa(lignano_grado,pordenone,2019,4,15,23).
hum_front_925_hPa(barcis,pordenone,2019,4,15,23).
hum_front_925_hPa(gorizia,trieste,2019,4,15,23).
hum_front_925_hPa(pordenone,udine_palamnova,2019,4,15,23).
hum_front_925_hPa(lignano_grado,trieste,2019,4,16,0).
hum_front_925_hPa(gorizia,trieste,2019,4,16,0).
hum_front_925_hPa(lignano_grado,pordenone,2019,4,16,4).
hum_front_925_hPa(gorizia,lignano_grado,2019,4,16,4).
hum_front_925_hPa(lignano_grado,trieste,2019,4,16,5).
hum_front_925_hPa(barcis,pordenone,2019,4,16,5).
hum_front_925_hPa(gorizia,lignano_grado,2019,4,16,5).
hum_front_925_hPa(pordenone,udine_palamnova,2019,4,16,5).
hum_front_925_hPa(lignano_grado,trieste,2019,4,16,6).
hum_front_925_hPa(barcis,pordenone,2019,4,16,6).
hum_front_925_hPa(gorizia,lignano_grado,2019,4,16,6).
hum_front_925_hPa(pordenone,udine_palamnova,2019,4,16,6).
hum_front_925_hPa(lignano_grado,trieste,2019,4,16,7).
hum_front_925_hPa(barcis,pordenone,2019,4,16,7).
hum_front_925_hPa(gorizia,lignano_grado,2019,4,16,7).
hum_front_925_hPa(pordenone,udine_palamnova,2019,4,16,7).
hum_front_925_hPa(lignano_grado,trieste,2019,4,16,8).
hum_front_925_hPa(barcis,pordenone,2019,4,16,8).
hum_front_925_hPa(gorizia,lignano_grado,2019,4,16,8).
hum_front_925_hPa(pordenone,udine_palamnova,2019,4,16,8).
hum_front_925_hPa(lignano_grado,pordenone,2019,4,16,9).
hum_front_925_hPa(gorizia,lignano_grado,2019,4,16,9).
hum_front_925_hPa(sappada_forni_villa,udine_palamnova,2019,4,16,10).
hum_front_925_hPa(lignano_grado,pordenone,2019,4,16,10).
hum_front_925_hPa(gorizia,udine_palamnova,2019,4,16,10).
hum_front_925_hPa(gemona_stolvizza,udine_palamnova,2019,4,16,10).
hum_front_925_hPa(pordenone,udine_palamnova,2019,4,16,10).
hum_front_925_hPa(lignano_grado,pordenone,2019,4,16,11).
hum_front_925_hPa(gorizia,lignano_grado,2019,4,16,11).
hum_front_925_hPa(lignano_grado,pordenone,2019,4,16,12).
hum_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,16,12).
hum_front_925_hPa(gemona_stolvizza,gorizia,2019,4,16,12).
hum_front_925_hPa(lignano_grado,trieste,2019,4,16,13).
hum_front_925_hPa(barcis,pordenone,2019,4,16,13).
hum_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,16,13).
hum_front_925_hPa(gemona_stolvizza,gorizia,2019,4,16,13).
hum_front_925_hPa(pordenone,udine_palamnova,2019,4,16,13).
hum_front_925_hPa(lignano_grado,pordenone,2019,4,16,14).
hum_front_925_hPa(gorizia,lignano_grado,2019,4,16,14).
hum_front_925_hPa(sappada_forni_villa,udine_palamnova,2019,4,16,15).
hum_front_925_hPa(lignano_grado,pordenone,2019,4,16,15).
hum_front_925_hPa(gorizia,udine_palamnova,2019,4,16,15).
hum_front_925_hPa(gemona_stolvizza,udine_palamnova,2019,4,16,15).
hum_front_925_hPa(pordenone,udine_palamnova,2019,4,16,15).
hum_front_925_hPa(sappada_forni_villa,udine_palamnova,2019,4,16,16).
hum_front_925_hPa(lignano_grado,pordenone,2019,4,16,16).
hum_front_925_hPa(gorizia,udine_palamnova,2019,4,16,16).
hum_front_925_hPa(gemona_stolvizza,udine_palamnova,2019,4,16,16).
hum_front_925_hPa(pordenone,udine_palamnova,2019,4,16,16).
hum_front_925_hPa(sappada_forni_villa,udine_palamnova,2019,4,16,17).
hum_front_925_hPa(lignano_grado,pordenone,2019,4,16,17).
hum_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,16,17).
hum_front_925_hPa(gemona_stolvizza,udine_palamnova,2019,4,16,17).
hum_front_925_hPa(pordenone,udine_palamnova,2019,4,16,17).
hum_front_925_hPa(sappada_forni_villa,udine_palamnova,2019,4,16,18).
hum_front_925_hPa(lignano_grado,pordenone,2019,4,16,18).
hum_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,16,18).
hum_front_925_hPa(gemona_stolvizza,udine_palamnova,2019,4,16,18).
hum_front_925_hPa(pordenone,udine_palamnova,2019,4,16,18).
hum_front_925_hPa(sappada_forni_villa,udine_palamnova,2019,4,16,19).
hum_front_925_hPa(lignano_grado,udine_palamnova,2019,4,16,19).
hum_front_925_hPa(gorizia,udine_palamnova,2019,4,16,19).
hum_front_925_hPa(gemona_stolvizza,udine_palamnova,2019,4,16,19).
hum_front_925_hPa(pordenone,udine_palamnova,2019,4,16,19).
hum_front_925_hPa(sappada_forni_villa,udine_palamnova,2019,4,16,21).
hum_front_925_hPa(lignano_grado,trieste,2019,4,16,21).
hum_front_925_hPa(barcis,pordenone,2019,4,16,21).
hum_front_925_hPa(gorizia,udine_palamnova,2019,4,16,21).
hum_front_925_hPa(gemona_stolvizza,udine_palamnova,2019,4,16,21).
hum_front_925_hPa(pordenone,sappada_forni_villa,2019,4,16,21).
hum_front_925_hPa(lignano_grado,trieste,2019,4,16,22).
hum_front_925_hPa(barcis,pordenone,2019,4,16,22).
hum_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,16,22).
hum_front_925_hPa(gemona_stolvizza,gorizia,2019,4,16,22).
hum_front_925_hPa(pordenone,udine_palamnova,2019,4,16,22).
hum_front_925_hPa(lignano_grado,trieste,2019,4,16,23).
hum_front_925_hPa(barcis,pordenone,2019,4,16,23).
hum_front_925_hPa(gorizia,lignano_grado,2019,4,16,23).
hum_front_925_hPa(pordenone,udine_palamnova,2019,4,16,23).
hum_front_925_hPa(lignano_grado,trieste,2019,4,17,0).
hum_front_925_hPa(barcis,pordenone,2019,4,17,0).
hum_front_925_hPa(gorizia,lignano_grado,2019,4,17,0).
hum_front_925_hPa(pordenone,udine_palamnova,2019,4,17,0).
hum_front_925_hPa(sappada_forni_villa,udine_palamnova,2019,4,17,1).
hum_front_925_hPa(barcis,pordenone,2019,4,17,1).
hum_front_925_hPa(gorizia,udine_palamnova,2019,4,17,1).
hum_front_925_hPa(gemona_stolvizza,udine_palamnova,2019,4,17,1).
hum_front_925_hPa(pordenone,sappada_forni_villa,2019,4,17,1).
hum_front_925_hPa(lignano_grado,pordenone,2019,4,17,2).
hum_front_925_hPa(gorizia,lignano_grado,2019,4,17,2).
hum_front_925_hPa(lignano_grado,trieste,2019,4,17,3).
hum_front_925_hPa(gorizia,trieste,2019,4,17,3).
hum_front_925_hPa(lignano_grado,pordenone,2019,4,17,4).
hum_front_925_hPa(barcis,pordenone,2019,4,17,4).
hum_front_925_hPa(gorizia,trieste,2019,4,17,4).
hum_front_925_hPa(pordenone,udine_palamnova,2019,4,17,4).
hum_front_925_hPa(lignano_grado,pordenone,2019,4,17,5).
hum_front_925_hPa(barcis,pordenone,2019,4,17,5).
hum_front_925_hPa(pordenone,udine_palamnova,2019,4,17,5).
hum_front_925_hPa(lignano_grado,pordenone,2019,4,17,7).
hum_front_925_hPa(barcis,pordenone,2019,4,17,7).
hum_front_925_hPa(pordenone,udine_palamnova,2019,4,17,7).
hum_front_925_hPa(sappada_forni_villa,udine_palamnova,2019,4,17,10).
hum_front_925_hPa(lignano_grado,pordenone,2019,4,17,10).
hum_front_925_hPa(barcis,pordenone,2019,4,17,10).
hum_front_925_hPa(gorizia,udine_palamnova,2019,4,17,10).
hum_front_925_hPa(gemona_stolvizza,udine_palamnova,2019,4,17,10).
hum_front_925_hPa(pordenone,sappada_forni_villa,2019,4,17,10).
hum_front_925_hPa(lignano_grado,pordenone,2019,4,17,11).
hum_front_925_hPa(barcis,pordenone,2019,4,17,11).
hum_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,17,11).
hum_front_925_hPa(pordenone,udine_palamnova,2019,4,17,11).
hum_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,17,12).
hum_front_925_hPa(sappada_forni_villa,udine_palamnova,2019,4,17,13).
hum_front_925_hPa(lignano_grado,trieste,2019,4,17,13).
hum_front_925_hPa(barcis,pordenone,2019,4,17,13).
hum_front_925_hPa(gorizia,udine_palamnova,2019,4,17,13).
hum_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,17,13).
hum_front_925_hPa(pordenone,sappada_forni_villa,2019,4,17,13).
hum_front_925_hPa(lignano_grado,pordenone,2019,4,17,15).
hum_front_925_hPa(barcis,pordenone,2019,4,17,15).
hum_front_925_hPa(pordenone,udine_palamnova,2019,4,17,15).
hum_front_925_hPa(lignano_grado,pordenone,2019,4,17,17).
hum_front_925_hPa(barcis,pordenone,2019,4,17,17).
hum_front_925_hPa(pordenone,udine_palamnova,2019,4,17,17).
hum_front_925_hPa(lignano_grado,pordenone,2019,4,17,23).
hum_front_925_hPa(gorizia,lignano_grado,2019,4,17,23).
hum_front_925_hPa(lignano_grado,pordenone,2019,4,18,0).
hum_front_925_hPa(gorizia,lignano_grado,2019,4,18,0).
hum_front_925_hPa(lignano_grado,pordenone,2019,4,18,1).
hum_front_925_hPa(gorizia,lignano_grado,2019,4,18,1).
hum_front_925_hPa(lignano_grado,trieste,2019,4,18,2).
hum_front_925_hPa(gorizia,trieste,2019,4,18,2).
hum_front_925_hPa(lignano_grado,trieste,2019,4,18,3).
hum_front_925_hPa(gorizia,trieste,2019,4,18,3).
hum_front_925_hPa(lignano_grado,trieste,2019,4,18,4).
hum_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,18,4).
hum_front_925_hPa(gemona_stolvizza,gorizia,2019,4,18,4).
hum_front_925_hPa(lignano_grado,trieste,2019,4,18,5).
hum_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,18,5).
hum_front_925_hPa(gemona_stolvizza,gorizia,2019,4,18,5).
hum_front_925_hPa(lignano_grado,trieste,2019,4,18,6).
hum_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,18,6).
hum_front_925_hPa(gemona_stolvizza,gorizia,2019,4,18,6).
hum_front_925_hPa(lignano_grado,trieste,2019,4,18,7).
hum_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,18,7).
hum_front_925_hPa(gemona_stolvizza,gorizia,2019,4,18,7).
hum_front_925_hPa(lignano_grado,trieste,2019,4,18,8).
hum_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,18,8).
hum_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,18,8).
hum_front_925_hPa(lignano_grado,trieste,2019,4,18,9).
hum_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,18,9).
hum_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,18,9).
hum_front_925_hPa(lignano_grado,trieste,2019,4,18,10).
hum_front_925_hPa(gorizia,trieste,2019,4,18,10).
hum_front_925_hPa(lignano_grado,trieste,2019,4,18,11).
hum_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,18,11).
hum_front_925_hPa(gemona_stolvizza,gorizia,2019,4,18,11).
hum_front_925_hPa(lignano_grado,trieste,2019,4,18,12).
hum_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,18,12).
hum_front_925_hPa(gemona_stolvizza,gorizia,2019,4,18,12).
hum_front_925_hPa(sappada_forni_villa,udine_palamnova,2019,4,18,13).
hum_front_925_hPa(lignano_grado,trieste,2019,4,18,13).
hum_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,18,13).
hum_front_925_hPa(gemona_stolvizza,udine_palamnova,2019,4,18,13).
hum_front_925_hPa(pordenone,udine_palamnova,2019,4,18,13).
hum_front_925_hPa(lignano_grado,trieste,2019,4,18,14).
hum_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,18,14).
hum_front_925_hPa(gemona_stolvizza,gorizia,2019,4,18,14).
hum_front_925_hPa(sappada_forni_villa,udine_palamnova,2019,4,18,15).
hum_front_925_hPa(lignano_grado,trieste,2019,4,18,15).
hum_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,18,15).
hum_front_925_hPa(gemona_stolvizza,udine_palamnova,2019,4,18,15).
hum_front_925_hPa(pordenone,udine_palamnova,2019,4,18,15).
hum_front_925_hPa(lignano_grado,trieste,2019,4,18,16).
hum_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,18,16).
hum_front_925_hPa(gemona_stolvizza,gorizia,2019,4,18,16).
hum_front_925_hPa(lignano_grado,trieste,2019,4,18,17).
hum_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,18,17).
hum_front_925_hPa(gemona_stolvizza,gorizia,2019,4,18,17).
hum_front_925_hPa(lignano_grado,trieste,2019,4,18,18).
hum_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,18,18).
hum_front_925_hPa(gemona_stolvizza,gorizia,2019,4,18,18).
hum_front_925_hPa(lignano_grado,trieste,2019,4,18,19).
hum_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,18,19).
hum_front_925_hPa(gemona_stolvizza,gorizia,2019,4,18,19).
hum_front_925_hPa(lignano_grado,trieste,2019,4,18,20).
hum_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,18,20).
hum_front_925_hPa(gemona_stolvizza,gorizia,2019,4,18,20).
hum_front_925_hPa(lignano_grado,pordenone,2019,4,19,0).
hum_front_925_hPa(barcis,pordenone,2019,4,19,0).
hum_front_925_hPa(pordenone,udine_palamnova,2019,4,19,0).
hum_front_925_hPa(lignano_grado,trieste,2019,4,19,1).
hum_front_925_hPa(barcis,pordenone,2019,4,19,1).
hum_front_925_hPa(gorizia,lignano_grado,2019,4,19,1).
hum_front_925_hPa(pordenone,udine_palamnova,2019,4,19,1).
hum_front_925_hPa(sappada_forni_villa,udine_palamnova,2019,4,19,2).
hum_front_925_hPa(lignano_grado,trieste,2019,4,19,2).
hum_front_925_hPa(barcis,pordenone,2019,4,19,2).
hum_front_925_hPa(gorizia,udine_palamnova,2019,4,19,2).
hum_front_925_hPa(gemona_stolvizza,udine_palamnova,2019,4,19,2).
hum_front_925_hPa(pordenone,sappada_forni_villa,2019,4,19,2).
hum_front_925_hPa(sappada_forni_villa,udine_palamnova,2019,4,19,3).
hum_front_925_hPa(lignano_grado,trieste,2019,4,19,3).
hum_front_925_hPa(barcis,pordenone,2019,4,19,3).
hum_front_925_hPa(gorizia,udine_palamnova,2019,4,19,3).
hum_front_925_hPa(gemona_stolvizza,udine_palamnova,2019,4,19,3).
hum_front_925_hPa(pordenone,sappada_forni_villa,2019,4,19,3).
hum_front_925_hPa(sappada_forni_villa,udine_palamnova,2019,4,19,4).
hum_front_925_hPa(lignano_grado,trieste,2019,4,19,4).
hum_front_925_hPa(barcis,pordenone,2019,4,19,4).
hum_front_925_hPa(gorizia,udine_palamnova,2019,4,19,4).
hum_front_925_hPa(gemona_stolvizza,udine_palamnova,2019,4,19,4).
hum_front_925_hPa(pordenone,sappada_forni_villa,2019,4,19,4).
hum_front_925_hPa(sappada_forni_villa,udine_palamnova,2019,4,19,6).
hum_front_925_hPa(lignano_grado,trieste,2019,4,19,6).
hum_front_925_hPa(barcis,pordenone,2019,4,19,6).
hum_front_925_hPa(gorizia,udine_palamnova,2019,4,19,6).
hum_front_925_hPa(gemona_stolvizza,udine_palamnova,2019,4,19,6).
hum_front_925_hPa(pordenone,sappada_forni_villa,2019,4,19,6).
hum_front_925_hPa(sappada_forni_villa,udine_palamnova,2019,4,19,7).
hum_front_925_hPa(lignano_grado,pordenone,2019,4,19,7).
hum_front_925_hPa(barcis,pordenone,2019,4,19,7).
hum_front_925_hPa(gorizia,udine_palamnova,2019,4,19,7).
hum_front_925_hPa(gemona_stolvizza,udine_palamnova,2019,4,19,7).
hum_front_925_hPa(pordenone,udine_palamnova,2019,4,19,7).
hum_front_925_hPa(lignano_grado,pordenone,2019,4,19,13).
hum_front_925_hPa(gorizia,lignano_grado,2019,4,19,13).
hum_front_925_hPa(lignano_grado,pordenone,2019,4,19,16).
hum_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,19,16).
hum_front_925_hPa(gemona_stolvizza,gorizia,2019,4,19,16).
hum_front_925_hPa(sappada_forni_villa,udine_palamnova,2019,4,19,19).
hum_front_925_hPa(lignano_grado,pordenone,2019,4,19,19).
hum_front_925_hPa(gorizia,udine_palamnova,2019,4,19,19).
hum_front_925_hPa(gemona_stolvizza,udine_palamnova,2019,4,19,19).
hum_front_925_hPa(pordenone,udine_palamnova,2019,4,19,19).
hum_front_925_hPa(lignano_grado,pordenone,2019,4,19,22).
hum_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,19,22).
hum_front_925_hPa(gemona_stolvizza,gorizia,2019,4,19,22).
hum_front_925_hPa(lignano_grado,trieste,2019,4,20,2).
hum_front_925_hPa(gorizia,trieste,2019,4,20,2).
hum_front_925_hPa(lignano_grado,trieste,2019,4,20,3).
hum_front_925_hPa(gorizia,trieste,2019,4,20,3).
hum_front_925_hPa(lignano_grado,trieste,2019,4,20,4).
hum_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,20,4).
hum_front_925_hPa(gemona_stolvizza,gorizia,2019,4,20,4).
hum_front_925_hPa(lignano_grado,trieste,2019,4,20,5).
hum_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,20,5).
hum_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,20,5).
hum_front_925_hPa(sappada_forni_villa,udine_palamnova,2019,4,20,6).
hum_front_925_hPa(lignano_grado,trieste,2019,4,20,6).
hum_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,20,6).
