% format: hum_front_[alt]_hPa(city1,city2,yyyy,mm,dd,h).

hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,10,4).
hum_front_1000_hPa(lignano_grado,pordenone,2019,4,10,4).
hum_front_1000_hPa(barcis,sappada_forni_villa,2019,4,10,4).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,10,4).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,10,4).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,10,5).
hum_front_1000_hPa(lignano_grado,pordenone,2019,4,10,5).
hum_front_1000_hPa(barcis,sappada_forni_villa,2019,4,10,5).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,10,5).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,10,5).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,10,7).
hum_front_1000_hPa(barcis,sappada_forni_villa,2019,4,10,7).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,10,7).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,10,7).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,10,8).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,10,8).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,10,8).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,10,10).
hum_front_1000_hPa(barcis,pordenone,2019,4,10,10).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,10,10).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2019,4,10,10).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,4,10,10).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,10,11).
hum_front_1000_hPa(barcis,pordenone,2019,4,10,11).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,10,11).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2019,4,10,11).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,4,10,11).
hum_front_1000_hPa(lignano_grado,trieste,2019,4,10,12).
hum_front_1000_hPa(barcis,pordenone,2019,4,10,12).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,10,12).
hum_front_1000_hPa(gemona_stolvizza,gorizia,2019,4,10,12).
hum_front_1000_hPa(pordenone,udine_palmanova,2019,4,10,12).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,10,13).
hum_front_1000_hPa(barcis,pordenone,2019,4,10,13).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,10,13).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2019,4,10,13).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,4,10,13).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,10,14).
hum_front_1000_hPa(barcis,sappada_forni_villa,2019,4,10,14).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,10,14).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,10,14).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,10,15).
hum_front_1000_hPa(lignano_grado,trieste,2019,4,10,15).
hum_front_1000_hPa(barcis,pordenone,2019,4,10,15).
hum_front_1000_hPa(gorizia,udine_palmanova,2019,4,10,15).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2019,4,10,15).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,4,10,15).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,10,16).
hum_front_1000_hPa(barcis,sappada_forni_villa,2019,4,10,16).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,10,16).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,10,16).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,10,17).
hum_front_1000_hPa(lignano_grado,trieste,2019,4,10,17).
hum_front_1000_hPa(barcis,sappada_forni_villa,2019,4,10,17).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,10,17).
hum_front_1000_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,10,17).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,10,18).
hum_front_1000_hPa(lignano_grado,trieste,2019,4,10,18).
hum_front_1000_hPa(barcis,sappada_forni_villa,2019,4,10,18).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,10,18).
hum_front_1000_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,10,18).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,10,19).
hum_front_1000_hPa(lignano_grado,pordenone,2019,4,10,19).
hum_front_1000_hPa(barcis,sappada_forni_villa,2019,4,10,19).
hum_front_1000_hPa(gorizia,udine_palmanova,2019,4,10,19).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,10,19).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,10,20).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,10,20).
hum_front_1000_hPa(lignano_grado,pordenone,2019,4,10,20).
hum_front_1000_hPa(barcis,sappada_forni_villa,2019,4,10,20).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,10,20).
hum_front_1000_hPa(pordenone,udine_palmanova,2019,4,10,20).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,11,0).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,11,0).
hum_front_1000_hPa(barcis,sappada_forni_villa,2019,4,11,0).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,11,0).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,4,11,0).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,11,2).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,11,2).
hum_front_1000_hPa(lignano_grado,pordenone,2019,4,11,2).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,11,2).
hum_front_1000_hPa(pordenone,udine_palmanova,2019,4,11,2).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,11,3).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,11,3).
hum_front_1000_hPa(barcis,pordenone,2019,4,11,3).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,11,3).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,4,11,3).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,11,4).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,11,4).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,11,4).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,11,5).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,11,5).
hum_front_1000_hPa(lignano_grado,udine_palmanova,2019,4,11,5).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,11,5).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,11,5).
hum_front_1000_hPa(pordenone,udine_palmanova,2019,4,11,5).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,11,6).
hum_front_1000_hPa(barcis,sappada_forni_villa,2019,4,11,6).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,11,6).
hum_front_1000_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,11,6).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,4,11,6).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,11,7).
hum_front_1000_hPa(barcis,sappada_forni_villa,2019,4,11,7).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,11,7).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,11,7).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,11,8).
hum_front_1000_hPa(barcis,pordenone,2019,4,11,8).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,11,8).
hum_front_1000_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,11,8).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,4,11,8).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,11,9).
hum_front_1000_hPa(barcis,pordenone,2019,4,11,9).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,11,9).
hum_front_1000_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,11,9).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,4,11,9).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,11,10).
hum_front_1000_hPa(barcis,pordenone,2019,4,11,10).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,11,10).
hum_front_1000_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,11,10).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,4,11,10).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,11,11).
hum_front_1000_hPa(barcis,pordenone,2019,4,11,11).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,11,11).
hum_front_1000_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,11,11).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,4,11,11).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,11,12).
hum_front_1000_hPa(barcis,pordenone,2019,4,11,12).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,11,12).
hum_front_1000_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,11,12).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,4,11,12).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,11,13).
hum_front_1000_hPa(barcis,pordenone,2019,4,11,13).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,11,13).
hum_front_1000_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,11,13).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,4,11,13).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,11,14).
hum_front_1000_hPa(barcis,pordenone,2019,4,11,14).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,11,14).
hum_front_1000_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,11,14).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,4,11,14).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,11,15).
hum_front_1000_hPa(barcis,pordenone,2019,4,11,15).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,11,15).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2019,4,11,15).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,4,11,15).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,11,16).
hum_front_1000_hPa(barcis,sappada_forni_villa,2019,4,11,16).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,11,16).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,11,16).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,11,17).
hum_front_1000_hPa(barcis,sappada_forni_villa,2019,4,11,17).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,11,17).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,11,17).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,11,18).
hum_front_1000_hPa(barcis,pordenone,2019,4,11,18).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,11,18).
hum_front_1000_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,11,18).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,4,11,18).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,11,19).
hum_front_1000_hPa(barcis,pordenone,2019,4,11,19).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,11,19).
hum_front_1000_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,11,19).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,4,11,19).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,11,20).
hum_front_1000_hPa(barcis,pordenone,2019,4,11,20).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,11,20).
hum_front_1000_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,11,20).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,4,11,20).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,11,21).
hum_front_1000_hPa(barcis,pordenone,2019,4,11,21).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,11,21).
hum_front_1000_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,11,21).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,4,11,21).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,11,22).
hum_front_1000_hPa(barcis,pordenone,2019,4,11,22).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,11,22).
hum_front_1000_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,11,22).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,4,11,22).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,11,23).
hum_front_1000_hPa(barcis,pordenone,2019,4,11,23).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,11,23).
hum_front_1000_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,11,23).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,4,11,23).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,12,0).
hum_front_1000_hPa(barcis,pordenone,2019,4,12,0).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,12,0).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2019,4,12,0).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,4,12,0).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,12,1).
hum_front_1000_hPa(barcis,pordenone,2019,4,12,1).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,12,1).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2019,4,12,1).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,4,12,1).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,12,2).
hum_front_1000_hPa(barcis,pordenone,2019,4,12,2).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,12,2).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2019,4,12,2).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,4,12,2).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,12,3).
hum_front_1000_hPa(barcis,pordenone,2019,4,12,3).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,12,3).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2019,4,12,3).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,4,12,3).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,12,4).
hum_front_1000_hPa(barcis,pordenone,2019,4,12,4).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,12,4).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2019,4,12,4).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,4,12,4).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,12,5).
hum_front_1000_hPa(barcis,pordenone,2019,4,12,5).
hum_front_1000_hPa(gorizia,udine_palmanova,2019,4,12,5).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2019,4,12,5).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,4,12,5).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,12,6).
hum_front_1000_hPa(barcis,pordenone,2019,4,12,6).
hum_front_1000_hPa(gorizia,udine_palmanova,2019,4,12,6).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2019,4,12,6).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,4,12,6).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,12,7).
hum_front_1000_hPa(lignano_grado,trieste,2019,4,12,7).
hum_front_1000_hPa(barcis,pordenone,2019,4,12,7).
hum_front_1000_hPa(gorizia,udine_palmanova,2019,4,12,7).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2019,4,12,7).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,4,12,7).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,12,8).
hum_front_1000_hPa(lignano_grado,trieste,2019,4,12,8).
hum_front_1000_hPa(barcis,pordenone,2019,4,12,8).
hum_front_1000_hPa(gorizia,udine_palmanova,2019,4,12,8).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2019,4,12,8).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,4,12,8).
hum_front_1000_hPa(lignano_grado,trieste,2019,4,12,9).
hum_front_1000_hPa(barcis,pordenone,2019,4,12,9).
hum_front_1000_hPa(gorizia,lignano_grado,2019,4,12,9).
hum_front_1000_hPa(pordenone,udine_palmanova,2019,4,12,9).
hum_front_1000_hPa(lignano_grado,udine_palmanova,2019,4,12,10).
hum_front_1000_hPa(barcis,pordenone,2019,4,12,10).
hum_front_1000_hPa(gorizia,lignano_grado,2019,4,12,10).
hum_front_1000_hPa(pordenone,udine_palmanova,2019,4,12,10).
hum_front_1000_hPa(lignano_grado,udine_palmanova,2019,4,12,11).
hum_front_1000_hPa(barcis,pordenone,2019,4,12,11).
hum_front_1000_hPa(gorizia,lignano_grado,2019,4,12,11).
hum_front_1000_hPa(pordenone,udine_palmanova,2019,4,12,11).
hum_front_1000_hPa(lignano_grado,trieste,2019,4,12,12).
hum_front_1000_hPa(barcis,pordenone,2019,4,12,12).
hum_front_1000_hPa(gorizia,lignano_grado,2019,4,12,12).
hum_front_1000_hPa(pordenone,udine_palmanova,2019,4,12,12).
hum_front_1000_hPa(lignano_grado,pordenone,2019,4,12,14).
hum_front_1000_hPa(barcis,pordenone,2019,4,12,14).
hum_front_1000_hPa(gorizia,lignano_grado,2019,4,12,14).
hum_front_1000_hPa(pordenone,udine_palmanova,2019,4,12,14).
hum_front_1000_hPa(lignano_grado,pordenone,2019,4,12,15).
hum_front_1000_hPa(barcis,pordenone,2019,4,12,15).
hum_front_1000_hPa(pordenone,udine_palmanova,2019,4,12,15).
hum_front_1000_hPa(lignano_grado,trieste,2019,4,13,15).
hum_front_1000_hPa(gorizia,trieste,2019,4,13,15).
hum_front_1000_hPa(lignano_grado,trieste,2019,4,13,17).
hum_front_1000_hPa(gorizia,trieste,2019,4,13,17).
hum_front_1000_hPa(lignano_grado,trieste,2019,4,14,8).
hum_front_1000_hPa(gorizia,trieste,2019,4,14,8).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,14,12).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,14,12).
hum_front_1000_hPa(barcis,pordenone,2019,4,14,12).
hum_front_1000_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,14,12).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,4,14,12).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,14,14).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,14,14).
hum_front_1000_hPa(barcis,pordenone,2019,4,14,14).
hum_front_1000_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,14,14).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,4,14,14).
hum_front_1000_hPa(barcis,sappada_forni_villa,2019,4,14,15).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,14,16).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,14,16).
hum_front_1000_hPa(barcis,pordenone,2019,4,14,16).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,14,16).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,4,14,16).
hum_front_1000_hPa(lignano_grado,trieste,2019,4,15,1).
hum_front_1000_hPa(gorizia,trieste,2019,4,15,1).
hum_front_1000_hPa(lignano_grado,trieste,2019,4,15,2).
hum_front_1000_hPa(gorizia,trieste,2019,4,15,2).
hum_front_1000_hPa(lignano_grado,trieste,2019,4,15,3).
hum_front_1000_hPa(gorizia,trieste,2019,4,15,3).
hum_front_1000_hPa(lignano_grado,trieste,2019,4,15,4).
hum_front_1000_hPa(gorizia,trieste,2019,4,15,4).
hum_front_1000_hPa(lignano_grado,trieste,2019,4,15,7).
hum_front_1000_hPa(gorizia,trieste,2019,4,15,7).
hum_front_1000_hPa(lignano_grado,trieste,2019,4,15,8).
hum_front_1000_hPa(gorizia,trieste,2019,4,15,8).
hum_front_1000_hPa(lignano_grado,trieste,2019,4,15,9).
hum_front_1000_hPa(gorizia,trieste,2019,4,15,9).
hum_front_1000_hPa(lignano_grado,pordenone,2019,4,15,13).
hum_front_1000_hPa(gorizia,lignano_grado,2019,4,15,13).
hum_front_1000_hPa(lignano_grado,pordenone,2019,4,15,15).
hum_front_1000_hPa(gorizia,lignano_grado,2019,4,15,15).
hum_front_1000_hPa(lignano_grado,pordenone,2019,4,15,16).
hum_front_1000_hPa(gorizia,lignano_grado,2019,4,15,16).
hum_front_1000_hPa(lignano_grado,pordenone,2019,4,15,17).
hum_front_1000_hPa(gorizia,lignano_grado,2019,4,15,17).
hum_front_1000_hPa(lignano_grado,pordenone,2019,4,15,21).
hum_front_1000_hPa(barcis,pordenone,2019,4,15,21).
hum_front_1000_hPa(pordenone,udine_palmanova,2019,4,15,21).
hum_front_1000_hPa(lignano_grado,pordenone,2019,4,15,22).
hum_front_1000_hPa(barcis,pordenone,2019,4,15,22).
hum_front_1000_hPa(pordenone,udine_palmanova,2019,4,15,22).
hum_front_1000_hPa(lignano_grado,trieste,2019,4,16,10).
hum_front_1000_hPa(gorizia,trieste,2019,4,16,10).
hum_front_1000_hPa(lignano_grado,trieste,2019,4,16,11).
hum_front_1000_hPa(gorizia,trieste,2019,4,16,11).
hum_front_1000_hPa(lignano_grado,trieste,2019,4,16,12).
hum_front_1000_hPa(gorizia,trieste,2019,4,16,12).
hum_front_1000_hPa(lignano_grado,trieste,2019,4,16,13).
hum_front_1000_hPa(gorizia,trieste,2019,4,16,13).
hum_front_1000_hPa(lignano_grado,trieste,2019,4,16,14).
hum_front_1000_hPa(gorizia,trieste,2019,4,16,14).
hum_front_1000_hPa(lignano_grado,pordenone,2019,4,16,17).
hum_front_1000_hPa(gorizia,lignano_grado,2019,4,16,17).
hum_front_1000_hPa(lignano_grado,pordenone,2019,4,16,18).
hum_front_1000_hPa(gorizia,lignano_grado,2019,4,16,18).
hum_front_1000_hPa(lignano_grado,pordenone,2019,4,16,19).
hum_front_1000_hPa(gorizia,lignano_grado,2019,4,16,19).
hum_front_1000_hPa(lignano_grado,pordenone,2019,4,16,20).
hum_front_1000_hPa(gorizia,lignano_grado,2019,4,16,20).
hum_front_1000_hPa(lignano_grado,pordenone,2019,4,16,21).
hum_front_1000_hPa(gorizia,lignano_grado,2019,4,16,21).
hum_front_1000_hPa(lignano_grado,trieste,2019,4,16,22).
hum_front_1000_hPa(gorizia,trieste,2019,4,16,22).
hum_front_1000_hPa(lignano_grado,pordenone,2019,4,17,7).
hum_front_1000_hPa(barcis,pordenone,2019,4,17,7).
hum_front_1000_hPa(pordenone,udine_palmanova,2019,4,17,7).
hum_front_1000_hPa(lignano_grado,pordenone,2019,4,17,8).
hum_front_1000_hPa(barcis,pordenone,2019,4,17,8).
hum_front_1000_hPa(pordenone,udine_palmanova,2019,4,17,8).
hum_front_1000_hPa(lignano_grado,pordenone,2019,4,17,9).
hum_front_1000_hPa(barcis,pordenone,2019,4,17,9).
hum_front_1000_hPa(pordenone,udine_palmanova,2019,4,17,9).
hum_front_1000_hPa(lignano_grado,pordenone,2019,4,17,10).
hum_front_1000_hPa(barcis,pordenone,2019,4,17,10).
hum_front_1000_hPa(gorizia,trieste,2019,4,17,10).
hum_front_1000_hPa(pordenone,udine_palmanova,2019,4,17,10).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,17,11).
hum_front_1000_hPa(lignano_grado,pordenone,2019,4,17,11).
hum_front_1000_hPa(barcis,sappada_forni_villa,2019,4,17,11).
hum_front_1000_hPa(gorizia,udine_palmanova,2019,4,17,11).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,17,11).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,17,12).
hum_front_1000_hPa(lignano_grado,pordenone,2019,4,17,12).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,17,12).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,17,12).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,17,13).
hum_front_1000_hPa(lignano_grado,trieste,2019,4,17,13).
hum_front_1000_hPa(barcis,pordenone,2019,4,17,13).
hum_front_1000_hPa(gorizia,udine_palmanova,2019,4,17,13).
hum_front_1000_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,17,13).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,4,17,13).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,17,14).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,17,14).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,17,14).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,17,15).
hum_front_1000_hPa(lignano_grado,pordenone,2019,4,17,15).
hum_front_1000_hPa(barcis,pordenone,2019,4,17,15).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,17,15).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2019,4,17,15).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,4,17,15).
hum_front_1000_hPa(lignano_grado,pordenone,2019,4,17,16).
hum_front_1000_hPa(barcis,pordenone,2019,4,17,16).
hum_front_1000_hPa(pordenone,udine_palmanova,2019,4,17,16).
hum_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,17,17).
hum_front_1000_hPa(lignano_grado,pordenone,2019,4,17,17).
hum_front_1000_hPa(barcis,sappada_forni_villa,2019,4,17,17).
hum_front_1000_hPa(gorizia,udine_palmanova,2019,4,17,17).
hum_front_1000_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,17,17).
hum_front_1000_hPa(lignano_grado,pordenone,2019,4,17,18).
hum_front_1000_hPa(barcis,pordenone,2019,4,17,18).
hum_front_1000_hPa(pordenone,udine_palmanova,2019,4,17,18).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,17,19).
hum_front_1000_hPa(lignano_grado,udine_palmanova,2019,4,17,19).
hum_front_1000_hPa(gorizia,udine_palmanova,2019,4,17,19).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2019,4,17,19).
hum_front_1000_hPa(pordenone,udine_palmanova,2019,4,17,19).
hum_front_1000_hPa(lignano_grado,pordenone,2019,4,17,20).
hum_front_1000_hPa(barcis,pordenone,2019,4,17,20).
