% format: temp_front_[alt]_hPa(city1,city2,yyyy,mm,dd,h).

temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,7,6,4).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,7,6,4).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,7,6,5).
temp_front_925_hPa(barcis,pordenone,2025,7,6,5).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,7,6,5).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,7,6,5).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,7,6,5).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,7,6,6).
temp_front_925_hPa(barcis,pordenone,2025,7,6,6).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,7,6,6).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,7,6,6).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,7,6,6).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,7,6,7).
temp_front_925_hPa(barcis,pordenone,2025,7,6,7).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,7,6,7).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2025,7,6,7).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,7,6,7).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,7,6,10).
temp_front_925_hPa(lignano_grado,trieste,2025,7,6,10).
temp_front_925_hPa(barcis,sappada_forni_villa,2025,7,6,10).
temp_front_925_hPa(gorizia,lignano_grado,2025,7,6,10).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2025,7,6,10).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,7,6,10).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,7,6,11).
temp_front_925_hPa(lignano_grado,udine_palmanova,2025,7,6,11).
temp_front_925_hPa(gorizia,lignano_grado,2025,7,6,11).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2025,7,6,11).
temp_front_925_hPa(pordenone,udine_palmanova,2025,7,6,11).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,7,6,12).
temp_front_925_hPa(barcis,pordenone,2025,7,6,12).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,7,6,12).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2025,7,6,12).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,7,6,12).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,7,6,14).
temp_front_925_hPa(lignano_grado,udine_palmanova,2025,7,6,14).
temp_front_925_hPa(gorizia,lignano_grado,2025,7,6,14).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,7,6,14).
temp_front_925_hPa(pordenone,udine_palmanova,2025,7,6,14).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,7,6,15).
temp_front_925_hPa(lignano_grado,udine_palmanova,2025,7,6,15).
temp_front_925_hPa(gorizia,trieste,2025,7,6,15).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2025,7,6,15).
temp_front_925_hPa(pordenone,udine_palmanova,2025,7,6,15).
temp_front_925_hPa(lignano_grado,trieste,2025,7,6,16).
temp_front_925_hPa(gorizia,trieste,2025,7,6,16).
temp_front_925_hPa(lignano_grado,trieste,2025,7,6,17).
temp_front_925_hPa(gorizia,trieste,2025,7,6,17).
temp_front_925_hPa(lignano_grado,udine_palmanova,2025,7,6,18).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,7,6,18).
temp_front_925_hPa(gemona_stolvizza,gorizia,2025,7,6,18).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,7,6,19).
temp_front_925_hPa(lignano_grado,pordenone,2025,7,6,19).
temp_front_925_hPa(gorizia,lignano_grado,2025,7,6,19).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2025,7,6,19).
temp_front_925_hPa(pordenone,udine_palmanova,2025,7,6,19).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,7,6,20).
temp_front_925_hPa(barcis,pordenone,2025,7,6,20).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,7,6,20).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2025,7,6,20).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,7,6,20).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,7,6,21).
temp_front_925_hPa(barcis,pordenone,2025,7,6,21).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,7,6,21).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2025,7,6,21).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,7,6,21).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,7,6,23).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,7,6,23).
temp_front_925_hPa(barcis,pordenone,2025,7,6,23).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2025,7,6,23).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,7,6,23).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,7,7,0).
temp_front_925_hPa(barcis,pordenone,2025,7,7,0).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,7,7,0).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2025,7,7,0).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,7,7,0).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,7,7,1).
temp_front_925_hPa(barcis,pordenone,2025,7,7,1).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,7,7,1).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2025,7,7,1).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,7,7,1).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,7,7,2).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,7,7,2).
temp_front_925_hPa(barcis,sappada_forni_villa,2025,7,7,2).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2025,7,7,2).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,7,7,2).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,7,7,5).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,7,7,5).
temp_front_925_hPa(barcis,sappada_forni_villa,2025,7,7,5).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2025,7,7,5).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,7,7,5).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,7,7,6).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,7,7,6).
temp_front_925_hPa(barcis,pordenone,2025,7,7,6).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2025,7,7,6).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,7,7,6).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,7,7,7).
temp_front_925_hPa(barcis,pordenone,2025,7,7,7).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,7,7,7).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2025,7,7,7).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,7,7,7).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,7,7,8).
temp_front_925_hPa(barcis,sappada_forni_villa,2025,7,7,8).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,7,7,8).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2025,7,7,8).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,7,7,8).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,7,7,9).
temp_front_925_hPa(barcis,sappada_forni_villa,2025,7,7,9).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,7,7,9).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2025,7,7,9).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,7,7,9).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,7,7,10).
temp_front_925_hPa(lignano_grado,udine_palmanova,2025,7,7,10).
temp_front_925_hPa(gorizia,trieste,2025,7,7,10).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2025,7,7,10).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,7,7,12).
temp_front_925_hPa(lignano_grado,trieste,2025,7,7,12).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,7,7,12).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2025,7,7,12).
temp_front_925_hPa(pordenone,udine_palmanova,2025,7,7,12).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,7,7,13).
temp_front_925_hPa(lignano_grado,trieste,2025,7,7,13).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,7,7,13).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2025,7,7,13).
temp_front_925_hPa(pordenone,udine_palmanova,2025,7,7,13).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,7,7,14).
temp_front_925_hPa(lignano_grado,pordenone,2025,7,7,14).
temp_front_925_hPa(barcis,sappada_forni_villa,2025,7,7,14).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,7,7,14).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,7,7,14).
temp_front_925_hPa(pordenone,udine_palmanova,2025,7,7,14).
temp_front_925_hPa(lignano_grado,pordenone,2025,7,7,15).
temp_front_925_hPa(barcis,pordenone,2025,7,7,15).
temp_front_925_hPa(pordenone,udine_palmanova,2025,7,7,15).
temp_front_925_hPa(lignano_grado,pordenone,2025,7,7,16).
temp_front_925_hPa(barcis,pordenone,2025,7,7,16).
temp_front_925_hPa(pordenone,udine_palmanova,2025,7,7,16).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,7,7,17).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,7,7,17).
temp_front_925_hPa(barcis,sappada_forni_villa,2025,7,7,17).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2025,7,7,17).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,7,7,17).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,7,7,18).
temp_front_925_hPa(barcis,pordenone,2025,7,7,18).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,7,7,18).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2025,7,7,18).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,7,7,18).
temp_front_925_hPa(barcis,sappada_forni_villa,2025,7,8,0).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,7,8,1).
temp_front_925_hPa(barcis,pordenone,2025,7,8,1).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,7,8,1).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,7,8,1).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,7,8,1).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,7,8,2).
temp_front_925_hPa(barcis,pordenone,2025,7,8,2).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,7,8,2).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,7,8,2).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,7,8,2).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,7,8,3).
temp_front_925_hPa(barcis,pordenone,2025,7,8,3).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,7,8,3).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2025,7,8,3).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,7,8,3).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,7,8,4).
temp_front_925_hPa(barcis,pordenone,2025,7,8,4).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,7,8,4).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2025,7,8,4).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,7,8,4).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,7,8,5).
temp_front_925_hPa(barcis,pordenone,2025,7,8,5).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,7,8,5).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2025,7,8,5).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,7,8,5).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,7,8,6).
temp_front_925_hPa(lignano_grado,pordenone,2025,7,8,6).
temp_front_925_hPa(barcis,pordenone,2025,7,8,6).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,7,8,6).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2025,7,8,6).
temp_front_925_hPa(pordenone,udine_palmanova,2025,7,8,6).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,7,8,7).
temp_front_925_hPa(barcis,pordenone,2025,7,8,7).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,7,8,7).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2025,7,8,7).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,7,8,7).
temp_front_925_hPa(lignano_grado,udine_palmanova,2025,7,8,8).
temp_front_925_hPa(barcis,pordenone,2025,7,8,8).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,7,8,8).
temp_front_925_hPa(gemona_stolvizza,gorizia,2025,7,8,8).
temp_front_925_hPa(pordenone,udine_palmanova,2025,7,8,8).
temp_front_925_hPa(lignano_grado,udine_palmanova,2025,7,8,9).
temp_front_925_hPa(barcis,sappada_forni_villa,2025,7,8,9).
temp_front_925_hPa(gorizia,lignano_grado,2025,7,8,9).
temp_front_925_hPa(gemona_stolvizza,gorizia,2025,7,8,9).
temp_front_925_hPa(pordenone,udine_palmanova,2025,7,8,9).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,7,8,10).
temp_front_925_hPa(lignano_grado,trieste,2025,7,8,10).
temp_front_925_hPa(barcis,sappada_forni_villa,2025,7,8,10).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,7,8,10).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2025,7,8,10).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,7,8,10).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,7,8,11).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,7,8,11).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,7,8,11).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,7,8,12).
temp_front_925_hPa(lignano_grado,trieste,2025,7,8,12).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,7,8,12).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,7,8,12).
temp_front_925_hPa(lignano_grado,trieste,2025,7,8,13).
temp_front_925_hPa(gorizia,trieste,2025,7,8,13).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,7,8,17).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,7,8,17).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,7,8,17).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,7,8,18).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,7,8,18).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,7,8,18).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,7,8,19).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,7,8,19).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,7,8,19).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,7,8,20).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,7,8,20).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,7,8,20).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,7,8,21).
temp_front_925_hPa(barcis,sappada_forni_villa,2025,7,8,21).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,7,8,21).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,7,8,21).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,7,8,22).
temp_front_925_hPa(barcis,sappada_forni_villa,2025,7,8,22).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,7,8,22).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,7,8,22).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,7,8,23).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,7,8,23).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,7,8,23).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,7,9,4).
temp_front_925_hPa(lignano_grado,trieste,2025,7,9,4).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,7,9,4).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,7,9,4).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,7,9,5).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,7,9,5).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,7,9,5).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,7,9,6).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,7,9,6).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,7,9,6).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,7,9,7).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,7,9,7).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,7,9,7).
temp_front_925_hPa(lignano_grado,trieste,2025,7,9,9).
temp_front_925_hPa(gorizia,lignano_grado,2025,7,9,9).
temp_front_925_hPa(gemona_stolvizza,gorizia,2025,7,9,9).
temp_front_925_hPa(lignano_grado,trieste,2025,7,9,10).
temp_front_925_hPa(gorizia,lignano_grado,2025,7,9,10).
temp_front_925_hPa(gemona_stolvizza,gorizia,2025,7,9,10).
temp_front_925_hPa(lignano_grado,trieste,2025,7,9,11).
temp_front_925_hPa(gorizia,lignano_grado,2025,7,9,11).
temp_front_925_hPa(gemona_stolvizza,gorizia,2025,7,9,11).
temp_front_925_hPa(lignano_grado,trieste,2025,7,9,12).
temp_front_925_hPa(gorizia,trieste,2025,7,9,12).
temp_front_925_hPa(lignano_grado,trieste,2025,7,9,13).
temp_front_925_hPa(gorizia,lignano_grado,2025,7,9,13).
temp_front_925_hPa(gemona_stolvizza,gorizia,2025,7,9,13).
temp_front_925_hPa(lignano_grado,udine_palmanova,2025,7,9,16).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,7,9,16).
temp_front_925_hPa(gemona_stolvizza,gorizia,2025,7,9,16).
temp_front_925_hPa(lignano_grado,trieste,2025,7,9,17).
temp_front_925_hPa(gorizia,lignano_grado,2025,7,9,17).
temp_front_925_hPa(gemona_stolvizza,gorizia,2025,7,9,17).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,7,9,21).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,7,9,21).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,7,9,21).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,7,9,22).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,7,9,22).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,7,9,22).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,7,9,23).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,7,9,23).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,7,9,23).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,7,10,0).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,7,10,0).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,7,10,0).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,7,10,1).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,7,10,1).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,7,10,1).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,7,10,2).
temp_front_925_hPa(barcis,pordenone,2025,7,10,2).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,7,10,2).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2025,7,10,2).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,7,10,2).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,7,10,3).
temp_front_925_hPa(barcis,sappada_forni_villa,2025,7,10,3).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,7,10,3).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,7,10,3).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,7,10,3).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,7,10,4).
temp_front_925_hPa(barcis,pordenone,2025,7,10,4).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,7,10,4).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2025,7,10,4).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,7,10,4).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,7,10,5).
temp_front_925_hPa(barcis,sappada_forni_villa,2025,7,10,5).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,7,10,5).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,7,10,5).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,7,10,5).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,7,10,6).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,7,10,6).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,7,10,6).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,7,10,7).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,7,10,7).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,7,10,7).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,7,10,18).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,7,10,18).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,7,10,18).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,7,10,19).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,7,10,19).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,7,10,19).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,7,10,20).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,7,10,20).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,7,10,20).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,7,10,21).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,7,10,21).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,7,10,21).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,7,10,22).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,7,10,22).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,7,10,22).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,7,10,23).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,7,10,23).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,7,10,23).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,7,11,0).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,7,11,0).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,7,11,0).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,7,11,1).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,7,11,1).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,7,11,1).
temp_front_925_hPa(lignano_grado,udine_palmanova,2025,9,1,18).
temp_front_925_hPa(gorizia,lignano_grado,2025,9,1,18).
temp_front_925_hPa(lignano_grado,udine_palmanova,2025,9,1,20).
temp_front_925_hPa(gorizia,lignano_grado,2025,9,1,20).
temp_front_925_hPa(lignano_grado,udine_palmanova,2025,9,1,21).
temp_front_925_hPa(gorizia,lignano_grado,2025,9,1,21).
temp_front_925_hPa(lignano_grado,udine_palmanova,2025,9,1,22).
temp_front_925_hPa(gorizia,lignano_grado,2025,9,1,22).
temp_front_925_hPa(lignano_grado,trieste,2025,9,1,23).
temp_front_925_hPa(gorizia,trieste,2025,9,1,23).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,9,2,0).
temp_front_925_hPa(barcis,pordenone,2025,9,2,0).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,9,2,0).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2025,9,2,0).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,9,2,0).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,9,2,1).
temp_front_925_hPa(barcis,pordenone,2025,9,2,1).
temp_front_925_hPa(gorizia,lignano_grado,2025,9,2,1).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2025,9,2,1).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,9,2,1).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,9,2,2).
temp_front_925_hPa(barcis,pordenone,2025,9,2,2).
temp_front_925_hPa(gorizia,lignano_grado,2025,9,2,2).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2025,9,2,2).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,9,2,2).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,9,2,3).
temp_front_925_hPa(barcis,pordenone,2025,9,2,3).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,9,2,3).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2025,9,2,3).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,9,2,3).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,9,2,4).
temp_front_925_hPa(barcis,pordenone,2025,9,2,4).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,9,2,4).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2025,9,2,4).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,9,2,4).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,9,2,5).
temp_front_925_hPa(barcis,pordenone,2025,9,2,5).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,9,2,5).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2025,9,2,5).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,9,2,5).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,9,2,6).
temp_front_925_hPa(barcis,pordenone,2025,9,2,6).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,9,2,6).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2025,9,2,6).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,9,2,6).
temp_front_925_hPa(lignano_grado,udine_palmanova,2025,9,2,7).
temp_front_925_hPa(barcis,pordenone,2025,9,2,7).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,9,2,7).
temp_front_925_hPa(gemona_stolvizza,gorizia,2025,9,2,7).
