% format: temp_front_[alt]_hPa(city1,city2,yyyy,mm,dd,h).

temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2019,4,15,7).
temp_front_925_hPa(pordenone,udine_palmanova,2019,4,15,7).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,15,8).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,15,8).
temp_front_925_hPa(lignano_grado,pordenone,2019,4,15,8).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,15,8).
temp_front_925_hPa(pordenone,udine_palmanova,2019,4,15,8).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,15,9).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,15,9).
temp_front_925_hPa(barcis,pordenone,2019,4,15,9).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,15,9).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,15,9).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,15,10).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,15,10).
temp_front_925_hPa(barcis,sappada_forni_villa,2019,4,15,10).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,15,10).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,15,10).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,15,11).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,15,11).
temp_front_925_hPa(lignano_grado,pordenone,2019,4,15,11).
temp_front_925_hPa(barcis,sappada_forni_villa,2019,4,15,11).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,15,11).
temp_front_925_hPa(pordenone,udine_palmanova,2019,4,15,11).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,16,5).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,16,5).
temp_front_925_hPa(barcis,sappada_forni_villa,2019,4,16,5).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,16,5).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,16,5).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,16,11).
temp_front_925_hPa(barcis,sappada_forni_villa,2019,4,16,11).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,16,11).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2019,4,16,11).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,16,11).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,16,12).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,16,12).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,16,12).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,16,13).
temp_front_925_hPa(barcis,sappada_forni_villa,2019,4,16,13).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,16,13).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2019,4,16,13).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,16,13).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,16,14).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,16,14).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,16,14).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,16,15).
temp_front_925_hPa(lignano_grado,pordenone,2019,4,16,15).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,16,15).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2019,4,16,15).
temp_front_925_hPa(pordenone,udine_palmanova,2019,4,16,15).
temp_front_925_hPa(lignano_grado,udine_palmanova,2019,4,16,16).
temp_front_925_hPa(barcis,pordenone,2019,4,16,16).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,16,16).
temp_front_925_hPa(gemona_stolvizza,gorizia,2019,4,16,16).
temp_front_925_hPa(pordenone,udine_palmanova,2019,4,16,16).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,16,17).
temp_front_925_hPa(barcis,pordenone,2019,4,16,17).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,16,17).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2019,4,16,17).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,16,17).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,16,18).
temp_front_925_hPa(lignano_grado,pordenone,2019,4,16,18).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,16,18).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2019,4,16,18).
temp_front_925_hPa(pordenone,udine_palmanova,2019,4,16,18).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,16,19).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,16,19).
temp_front_925_hPa(lignano_grado,pordenone,2019,4,16,19).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,16,19).
temp_front_925_hPa(pordenone,udine_palmanova,2019,4,16,19).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,16,20).
temp_front_925_hPa(lignano_grado,pordenone,2019,4,16,20).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,16,20).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2019,4,16,20).
temp_front_925_hPa(pordenone,udine_palmanova,2019,4,16,20).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,16,21).
temp_front_925_hPa(lignano_grado,trieste,2019,4,16,21).
temp_front_925_hPa(barcis,pordenone,2019,4,16,21).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,16,21).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2019,4,16,21).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,16,21).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,16,22).
temp_front_925_hPa(barcis,pordenone,2019,4,16,22).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,16,22).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2019,4,16,22).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,16,22).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,16,23).
temp_front_925_hPa(barcis,pordenone,2019,4,16,23).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,16,23).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2019,4,16,23).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,16,23).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,17,0).
temp_front_925_hPa(barcis,pordenone,2019,4,17,0).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,17,0).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2019,4,17,0).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,17,0).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,17,1).
temp_front_925_hPa(barcis,pordenone,2019,4,17,1).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,17,1).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2019,4,17,1).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,17,1).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,17,2).
temp_front_925_hPa(barcis,sappada_forni_villa,2019,4,17,2).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,17,2).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2019,4,17,2).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,17,2).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,17,3).
temp_front_925_hPa(barcis,sappada_forni_villa,2019,4,17,3).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,17,3).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,17,3).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,17,3).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,17,4).
temp_front_925_hPa(barcis,sappada_forni_villa,2019,4,17,4).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,17,4).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,17,4).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,17,4).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,17,5).
temp_front_925_hPa(barcis,sappada_forni_villa,2019,4,17,5).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,17,5).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,17,5).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,17,5).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,17,6).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,17,6).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,17,6).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,17,7).
temp_front_925_hPa(barcis,sappada_forni_villa,2019,4,17,7).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,17,7).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,17,7).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,17,7).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,17,8).
temp_front_925_hPa(barcis,pordenone,2019,4,17,8).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,17,8).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,17,8).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,17,8).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,17,9).
temp_front_925_hPa(barcis,sappada_forni_villa,2019,4,17,9).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,17,9).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,17,9).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,17,10).
temp_front_925_hPa(barcis,pordenone,2019,4,17,10).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,17,10).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,17,10).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,17,10).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,17,11).
temp_front_925_hPa(barcis,pordenone,2019,4,17,11).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,17,11).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,17,11).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,17,11).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,17,12).
temp_front_925_hPa(barcis,pordenone,2019,4,17,12).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,17,12).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,17,12).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,17,12).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,17,14).
temp_front_925_hPa(barcis,pordenone,2019,4,17,14).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,17,14).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,17,14).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,17,14).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,17,15).
temp_front_925_hPa(barcis,pordenone,2019,4,17,15).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,17,15).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,17,15).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,17,15).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,17,16).
temp_front_925_hPa(barcis,sappada_forni_villa,2019,4,17,16).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,17,16).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,17,16).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,17,16).
temp_front_925_hPa(lignano_grado,pordenone,2019,4,17,17).
temp_front_925_hPa(gorizia,lignano_grado,2019,4,17,17).
temp_front_925_hPa(lignano_grado,pordenone,2019,4,17,18).
temp_front_925_hPa(gorizia,lignano_grado,2019,4,17,18).
temp_front_925_hPa(lignano_grado,trieste,2019,4,18,2).
temp_front_925_hPa(gorizia,trieste,2019,4,18,2).
temp_front_925_hPa(lignano_grado,trieste,2019,4,18,3).
temp_front_925_hPa(gorizia,trieste,2019,4,18,3).
temp_front_925_hPa(lignano_grado,trieste,2019,4,18,4).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,18,4).
temp_front_925_hPa(gemona_stolvizza,gorizia,2019,4,18,4).
temp_front_925_hPa(lignano_grado,trieste,2019,4,18,5).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,18,5).
temp_front_925_hPa(gemona_stolvizza,gorizia,2019,4,18,5).
temp_front_925_hPa(lignano_grado,trieste,2019,4,18,6).
temp_front_925_hPa(gorizia,trieste,2019,4,18,6).
temp_front_925_hPa(lignano_grado,trieste,2019,4,18,7).
temp_front_925_hPa(gorizia,trieste,2019,4,18,7).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,18,8).
temp_front_925_hPa(barcis,pordenone,2019,4,18,8).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,18,8).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,18,8).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,18,8).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,18,9).
temp_front_925_hPa(barcis,pordenone,2019,4,18,9).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,18,9).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,18,9).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,18,9).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,18,10).
temp_front_925_hPa(lignano_grado,pordenone,2019,4,18,10).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,18,10).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2019,4,18,10).
temp_front_925_hPa(pordenone,udine_palmanova,2019,4,18,10).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,18,11).
temp_front_925_hPa(lignano_grado,pordenone,2019,4,18,11).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,18,11).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2019,4,18,11).
temp_front_925_hPa(pordenone,udine_palmanova,2019,4,18,11).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,18,12).
temp_front_925_hPa(barcis,pordenone,2019,4,18,12).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,18,12).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,18,12).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,18,12).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,18,13).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,18,13).
temp_front_925_hPa(barcis,pordenone,2019,4,18,13).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,18,13).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,18,13).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,18,14).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,18,14).
temp_front_925_hPa(barcis,pordenone,2019,4,18,14).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,18,14).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,18,14).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,18,15).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,18,15).
temp_front_925_hPa(barcis,pordenone,2019,4,18,15).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,18,15).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,18,15).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,18,15).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,18,16).
temp_front_925_hPa(barcis,pordenone,2019,4,18,16).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,18,16).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2019,4,18,16).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,18,16).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,18,17).
temp_front_925_hPa(lignano_grado,pordenone,2019,4,18,17).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,18,17).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,18,17).
temp_front_925_hPa(pordenone,udine_palmanova,2019,4,18,17).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,18,18).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,18,18).
temp_front_925_hPa(lignano_grado,pordenone,2019,4,18,18).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,18,18).
temp_front_925_hPa(pordenone,udine_palmanova,2019,4,18,18).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,18,19).
temp_front_925_hPa(lignano_grado,pordenone,2019,4,18,19).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,18,19).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2019,4,18,19).
temp_front_925_hPa(pordenone,udine_palmanova,2019,4,18,19).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,18,20).
temp_front_925_hPa(lignano_grado,pordenone,2019,4,18,20).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,18,20).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2019,4,18,20).
temp_front_925_hPa(pordenone,udine_palmanova,2019,4,18,20).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,18,21).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,18,21).
temp_front_925_hPa(barcis,pordenone,2019,4,18,21).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,18,21).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,18,21).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,18,22).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,18,22).
temp_front_925_hPa(barcis,sappada_forni_villa,2019,4,18,22).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,18,22).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,18,22).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,18,23).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,18,23).
temp_front_925_hPa(barcis,pordenone,2019,4,18,23).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,18,23).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,18,23).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,19,0).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,19,0).
temp_front_925_hPa(barcis,sappada_forni_villa,2019,4,19,0).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,19,0).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,19,0).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,19,3).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,19,3).
temp_front_925_hPa(barcis,sappada_forni_villa,2019,4,19,3).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,19,3).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,19,3).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,19,5).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,19,5).
temp_front_925_hPa(barcis,pordenone,2019,4,19,5).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,19,5).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,19,5).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,19,9).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,19,9).
temp_front_925_hPa(barcis,sappada_forni_villa,2019,4,19,9).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,19,9).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,19,9).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,19,10).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,19,10).
temp_front_925_hPa(barcis,pordenone,2019,4,19,10).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,19,10).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,19,10).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,19,13).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,19,13).
temp_front_925_hPa(barcis,sappada_forni_villa,2019,4,19,13).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,19,13).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,19,13).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,19,14).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,19,14).
temp_front_925_hPa(barcis,sappada_forni_villa,2019,4,19,14).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,19,14).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,19,14).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,19,15).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,19,15).
temp_front_925_hPa(barcis,sappada_forni_villa,2019,4,19,15).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,19,15).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,19,15).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,19,16).
temp_front_925_hPa(barcis,sappada_forni_villa,2019,4,19,16).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,19,16).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2019,4,19,16).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,19,16).
temp_front_925_hPa(lignano_grado,trieste,2019,4,19,17).
temp_front_925_hPa(gorizia,trieste,2019,4,19,17).
temp_front_925_hPa(lignano_grado,trieste,2019,4,19,18).
temp_front_925_hPa(gorizia,trieste,2019,4,19,18).
temp_front_925_hPa(lignano_grado,pordenone,2019,4,19,19).
temp_front_925_hPa(barcis,pordenone,2019,4,19,19).
temp_front_925_hPa(pordenone,udine_palmanova,2019,4,19,19).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,19,20).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,19,20).
temp_front_925_hPa(lignano_grado,trieste,2019,4,19,20).
temp_front_925_hPa(barcis,sappada_forni_villa,2019,4,19,20).
temp_front_925_hPa(gorizia,trieste,2019,4,19,20).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,19,20).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,19,20).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,19,21).
temp_front_925_hPa(lignano_grado,pordenone,2019,4,19,21).
temp_front_925_hPa(barcis,pordenone,2019,4,19,21).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,19,21).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,19,21).
temp_front_925_hPa(pordenone,udine_palmanova,2019,4,19,21).
temp_front_925_hPa(lignano_grado,pordenone,2019,4,19,22).
temp_front_925_hPa(barcis,sappada_forni_villa,2019,4,19,22).
temp_front_925_hPa(pordenone,udine_palmanova,2019,4,19,22).
temp_front_925_hPa(lignano_grado,trieste,2019,4,19,23).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,19,23).
temp_front_925_hPa(gemona_stolvizza,gorizia,2019,4,19,23).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,20,0).
temp_front_925_hPa(lignano_grado,pordenone,2019,4,20,0).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,20,0).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,20,0).
temp_front_925_hPa(pordenone,udine_palmanova,2019,4,20,0).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,20,1).
temp_front_925_hPa(lignano_grado,pordenone,2019,4,20,1).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,20,1).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,20,1).
temp_front_925_hPa(pordenone,udine_palmanova,2019,4,20,1).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,20,2).
temp_front_925_hPa(lignano_grado,pordenone,2019,4,20,2).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,20,2).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,20,2).
temp_front_925_hPa(pordenone,udine_palmanova,2019,4,20,2).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,20,3).
temp_front_925_hPa(barcis,sappada_forni_villa,2019,4,20,3).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,20,3).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,20,3).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,20,3).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,20,4).
temp_front_925_hPa(barcis,sappada_forni_villa,2019,4,20,4).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,20,4).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,20,4).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,20,4).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,20,5).
temp_front_925_hPa(barcis,sappada_forni_villa,2019,4,20,5).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,20,5).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,20,5).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,20,5).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,20,6).
temp_front_925_hPa(barcis,sappada_forni_villa,2019,4,20,6).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,20,6).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,20,6).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,20,6).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,20,7).
temp_front_925_hPa(barcis,sappada_forni_villa,2019,4,20,7).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,20,7).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,20,7).
temp_front_925_hPa(pordenone,sappada_forni_villa,2019,4,20,7).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2019,4,20,8).
