% format temperature_at(location, temperature, yyyy, mm, dd, h).

temperature_at_at_5_5km(trieste, 250, 2019,4,13,13).
temperature_at_at_5_5km(gemona_stolvizza, 250, 2019,4,13,13).
temperature_at_at_5_5km(pordenone, 250, 2019,4,13,13).
temperature_at_at_5_5km(sappada_forni_villa, 253, 2019,4,13,14).
temperature_at_at_5_5km(pontebba_tarvisio, 249, 2019,4,13,14).
temperature_at_at_5_5km(lignano_grado, 253, 2019,4,13,14).
temperature_at_at_5_5km(barcis, 255, 2019,4,13,14).
temperature_at_at_5_5km(udine_palamnova, 253, 2019,4,13,14).
temperature_at_at_5_5km(gorizia, 253, 2019,4,13,14).
temperature_at_at_5_5km(trieste, 254, 2019,4,13,14).
temperature_at_at_5_5km(gemona_stolvizza, 253, 2019,4,13,14).
temperature_at_at_5_5km(pordenone, 256, 2019,4,13,14).
temperature_at_at_5_5km(sappada_forni_villa, 250, 2019,4,13,15).
temperature_at_at_5_5km(pontebba_tarvisio, 250, 2019,4,13,15).
temperature_at_at_5_5km(lignano_grado, 255, 2019,4,13,15).
temperature_at_at_5_5km(barcis, 255, 2019,4,13,15).
temperature_at_at_5_5km(udine_palamnova, 255, 2019,4,13,15).
temperature_at_at_5_5km(gorizia, 255, 2019,4,13,15).
temperature_at_at_5_5km(trieste, 256, 2019,4,13,15).
temperature_at_at_5_5km(gemona_stolvizza, 254, 2019,4,13,15).
temperature_at_at_5_5km(pordenone, 255, 2019,4,13,15).
temperature_at_at_5_5km(sappada_forni_villa, 255, 2019,4,13,16).
temperature_at_at_5_5km(pontebba_tarvisio, 255, 2019,4,13,16).
temperature_at_at_5_5km(lignano_grado, 255, 2019,4,13,16).
temperature_at_at_5_5km(barcis, 255, 2019,4,13,16).
temperature_at_at_5_5km(udine_palamnova, 255, 2019,4,13,16).
temperature_at_at_5_5km(gorizia, 255, 2019,4,13,16).
temperature_at_at_5_5km(trieste, 256, 2019,4,13,16).
temperature_at_at_5_5km(gemona_stolvizza, 255, 2019,4,13,16).
temperature_at_at_5_5km(pordenone, 255, 2019,4,13,16).
temperature_at_at_5_5km(sappada_forni_villa, 255, 2019,4,13,17).
temperature_at_at_5_5km(pontebba_tarvisio, 249, 2019,4,13,17).
temperature_at_at_5_5km(lignano_grado, 256, 2019,4,13,17).
temperature_at_at_5_5km(barcis, 256, 2019,4,13,17).
temperature_at_at_5_5km(udine_palamnova, 256, 2019,4,13,17).
temperature_at_at_5_5km(gorizia, 255, 2019,4,13,17).
temperature_at_at_5_5km(trieste, 256, 2019,4,13,17).
temperature_at_at_5_5km(gemona_stolvizza, 255, 2019,4,13,17).
temperature_at_at_5_5km(pordenone, 256, 2019,4,13,17).
temperature_at_at_5_5km(sappada_forni_villa, 256, 2019,4,13,18).
temperature_at_at_5_5km(pontebba_tarvisio, 251, 2019,4,13,18).
temperature_at_at_5_5km(lignano_grado, 256, 2019,4,13,18).
temperature_at_at_5_5km(barcis, 256, 2019,4,13,18).
temperature_at_at_5_5km(udine_palamnova, 256, 2019,4,13,18).
temperature_at_at_5_5km(gorizia, 256, 2019,4,13,18).
temperature_at_at_5_5km(trieste, 256, 2019,4,13,18).
temperature_at_at_5_5km(gemona_stolvizza, 256, 2019,4,13,18).
temperature_at_at_5_5km(pordenone, 256, 2019,4,13,18).
temperature_at_at_5_5km(sappada_forni_villa, 256, 2019,4,13,19).
temperature_at_at_5_5km(pontebba_tarvisio, 254, 2019,4,13,19).
temperature_at_at_5_5km(lignano_grado, 254, 2019,4,13,19).
temperature_at_at_5_5km(barcis, 256, 2019,4,13,19).
temperature_at_at_5_5km(udine_palamnova, 254, 2019,4,13,19).
temperature_at_at_5_5km(gorizia, 254, 2019,4,13,19).
temperature_at_at_5_5km(trieste, 255, 2019,4,13,19).
temperature_at_at_5_5km(gemona_stolvizza, 254, 2019,4,13,19).
temperature_at_at_5_5km(pordenone, 256, 2019,4,13,19).
temperature_at_at_5_5km(sappada_forni_villa, 256, 2019,4,13,20).
temperature_at_at_5_5km(pontebba_tarvisio, 250, 2019,4,13,20).
temperature_at_at_5_5km(lignano_grado, 255, 2019,4,13,20).
temperature_at_at_5_5km(barcis, 256, 2019,4,13,20).
temperature_at_at_5_5km(udine_palamnova, 256, 2019,4,13,20).
temperature_at_at_5_5km(gorizia, 254, 2019,4,13,20).
temperature_at_at_5_5km(trieste, 255, 2019,4,13,20).
temperature_at_at_5_5km(gemona_stolvizza, 256, 2019,4,13,20).
temperature_at_at_5_5km(pordenone, 256, 2019,4,13,20).
temperature_at_at_5_5km(sappada_forni_villa, 256, 2019,4,13,21).
temperature_at_at_5_5km(pontebba_tarvisio, 250, 2019,4,13,21).
temperature_at_at_5_5km(lignano_grado, 256, 2019,4,13,21).
temperature_at_at_5_5km(barcis, 256, 2019,4,13,21).
temperature_at_at_5_5km(udine_palamnova, 256, 2019,4,13,21).
temperature_at_at_5_5km(gorizia, 254, 2019,4,13,21).
temperature_at_at_5_5km(trieste, 255, 2019,4,13,21).
temperature_at_at_5_5km(gemona_stolvizza, 256, 2019,4,13,21).
temperature_at_at_5_5km(pordenone, 256, 2019,4,13,21).
temperature_at_at_5_5km(sappada_forni_villa, 256, 2019,4,13,22).
temperature_at_at_5_5km(pontebba_tarvisio, 250, 2019,4,13,22).
temperature_at_at_5_5km(lignano_grado, 254, 2019,4,13,22).
temperature_at_at_5_5km(barcis, 256, 2019,4,13,22).
temperature_at_at_5_5km(udine_palamnova, 256, 2019,4,13,22).
temperature_at_at_5_5km(gorizia, 254, 2019,4,13,22).
temperature_at_at_5_5km(trieste, 255, 2019,4,13,22).
temperature_at_at_5_5km(gemona_stolvizza, 254, 2019,4,13,22).
temperature_at_at_5_5km(pordenone, 256, 2019,4,13,22).
temperature_at_at_5_5km(sappada_forni_villa, 254, 2019,4,13,23).
temperature_at_at_5_5km(pontebba_tarvisio, 249, 2019,4,13,23).
temperature_at_at_5_5km(lignano_grado, 254, 2019,4,13,23).
temperature_at_at_5_5km(barcis, 254, 2019,4,13,23).
temperature_at_at_5_5km(udine_palamnova, 254, 2019,4,13,23).
temperature_at_at_5_5km(gorizia, 254, 2019,4,13,23).
temperature_at_at_5_5km(trieste, 254, 2019,4,13,23).
temperature_at_at_5_5km(gemona_stolvizza, 254, 2019,4,13,23).
temperature_at_at_5_5km(pordenone, 254, 2019,4,13,23).
temperature_at_at_5_5km(sappada_forni_villa, 255, 2019,4,14,0).
temperature_at_at_5_5km(pontebba_tarvisio, 255, 2019,4,14,0).
temperature_at_at_5_5km(lignano_grado, 255, 2019,4,14,0).
temperature_at_at_5_5km(barcis, 255, 2019,4,14,0).
temperature_at_at_5_5km(udine_palamnova, 255, 2019,4,14,0).
temperature_at_at_5_5km(gorizia, 255, 2019,4,14,0).
temperature_at_at_5_5km(trieste, 256, 2019,4,14,0).
temperature_at_at_5_5km(gemona_stolvizza, 255, 2019,4,14,0).
temperature_at_at_5_5km(pordenone, 255, 2019,4,14,0).
temperature_at_at_5_5km(sappada_forni_villa, 254, 2019,4,14,1).
temperature_at_at_5_5km(pontebba_tarvisio, 250, 2019,4,14,1).
temperature_at_at_5_5km(lignano_grado, 255, 2019,4,14,1).
temperature_at_at_5_5km(barcis, 255, 2019,4,14,1).
temperature_at_at_5_5km(udine_palamnova, 255, 2019,4,14,1).
temperature_at_at_5_5km(gorizia, 250, 2019,4,14,1).
temperature_at_at_5_5km(trieste, 251, 2019,4,14,1).
temperature_at_at_5_5km(gemona_stolvizza, 255, 2019,4,14,1).
temperature_at_at_5_5km(pordenone, 255, 2019,4,14,1).
temperature_at_at_5_5km(sappada_forni_villa, 253, 2019,4,14,2).
temperature_at_at_5_5km(pontebba_tarvisio, 249, 2019,4,14,2).
temperature_at_at_5_5km(lignano_grado, 253, 2019,4,14,2).
temperature_at_at_5_5km(barcis, 253, 2019,4,14,2).
temperature_at_at_5_5km(udine_palamnova, 253, 2019,4,14,2).
temperature_at_at_5_5km(gorizia, 249, 2019,4,14,2).
temperature_at_at_5_5km(trieste, 250, 2019,4,14,2).
temperature_at_at_5_5km(gemona_stolvizza, 251, 2019,4,14,2).
temperature_at_at_5_5km(pordenone, 253, 2019,4,14,2).
temperature_at_at_5_5km(sappada_forni_villa, 255, 2019,4,14,3).
temperature_at_at_5_5km(pontebba_tarvisio, 250, 2019,4,14,3).
temperature_at_at_5_5km(lignano_grado, 250, 2019,4,14,3).
temperature_at_at_5_5km(barcis, 255, 2019,4,14,3).
temperature_at_at_5_5km(udine_palamnova, 255, 2019,4,14,3).
temperature_at_at_5_5km(gorizia, 250, 2019,4,14,3).
temperature_at_at_5_5km(trieste, 251, 2019,4,14,3).
temperature_at_at_5_5km(gemona_stolvizza, 251, 2019,4,14,3).
temperature_at_at_5_5km(pordenone, 255, 2019,4,14,3).
temperature_at_at_5_5km(sappada_forni_villa, 256, 2019,4,14,4).
temperature_at_at_5_5km(pontebba_tarvisio, 250, 2019,4,14,4).
temperature_at_at_5_5km(lignano_grado, 253, 2019,4,14,4).
temperature_at_at_5_5km(barcis, 256, 2019,4,14,4).
temperature_at_at_5_5km(udine_palamnova, 253, 2019,4,14,4).
temperature_at_at_5_5km(gorizia, 253, 2019,4,14,4).
temperature_at_at_5_5km(trieste, 254, 2019,4,14,4).
temperature_at_at_5_5km(gemona_stolvizza, 253, 2019,4,14,4).
temperature_at_at_5_5km(pordenone, 256, 2019,4,14,4).
temperature_at_at_5_5km(sappada_forni_villa, 255, 2019,4,14,5).
temperature_at_at_5_5km(pontebba_tarvisio, 250, 2019,4,14,5).
temperature_at_at_5_5km(lignano_grado, 250, 2019,4,14,5).
temperature_at_at_5_5km(barcis, 256, 2019,4,14,5).
temperature_at_at_5_5km(udine_palamnova, 250, 2019,4,14,5).
temperature_at_at_5_5km(gorizia, 250, 2019,4,14,5).
temperature_at_at_5_5km(trieste, 251, 2019,4,14,5).
temperature_at_at_5_5km(gemona_stolvizza, 255, 2019,4,14,5).
temperature_at_at_5_5km(pordenone, 255, 2019,4,14,5).
temperature_at_at_5_5km(sappada_forni_villa, 255, 2019,4,14,6).
temperature_at_at_5_5km(pontebba_tarvisio, 250, 2019,4,14,6).
temperature_at_at_5_5km(lignano_grado, 250, 2019,4,14,6).
temperature_at_at_5_5km(barcis, 256, 2019,4,14,6).
temperature_at_at_5_5km(udine_palamnova, 250, 2019,4,14,6).
temperature_at_at_5_5km(gorizia, 250, 2019,4,14,6).
temperature_at_at_5_5km(trieste, 250, 2019,4,14,6).
temperature_at_at_5_5km(gemona_stolvizza, 250, 2019,4,14,6).
temperature_at_at_5_5km(pordenone, 255, 2019,4,14,6).
temperature_at_at_5_5km(sappada_forni_villa, 255, 2019,4,14,7).
temperature_at_at_5_5km(pontebba_tarvisio, 250, 2019,4,14,7).
temperature_at_at_5_5km(lignano_grado, 254, 2019,4,14,7).
temperature_at_at_5_5km(barcis, 256, 2019,4,14,7).
temperature_at_at_5_5km(udine_palamnova, 256, 2019,4,14,7).
temperature_at_at_5_5km(gorizia, 250, 2019,4,14,7).
temperature_at_at_5_5km(trieste, 251, 2019,4,14,7).
temperature_at_at_5_5km(gemona_stolvizza, 251, 2019,4,14,7).
temperature_at_at_5_5km(pordenone, 255, 2019,4,14,7).
temperature_at_at_5_5km(sappada_forni_villa, 255, 2019,4,14,8).
temperature_at_at_5_5km(pontebba_tarvisio, 250, 2019,4,14,8).
temperature_at_at_5_5km(lignano_grado, 255, 2019,4,14,8).
temperature_at_at_5_5km(barcis, 256, 2019,4,14,8).
temperature_at_at_5_5km(udine_palamnova, 255, 2019,4,14,8).
temperature_at_at_5_5km(gorizia, 250, 2019,4,14,8).
temperature_at_at_5_5km(trieste, 251, 2019,4,14,8).
temperature_at_at_5_5km(gemona_stolvizza, 255, 2019,4,14,8).
temperature_at_at_5_5km(pordenone, 255, 2019,4,14,8).
temperature_at_at_5_5km(sappada_forni_villa, 256, 2019,4,14,9).
temperature_at_at_5_5km(pontebba_tarvisio, 255, 2019,4,14,9).
temperature_at_at_5_5km(lignano_grado, 255, 2019,4,14,9).
temperature_at_at_5_5km(barcis, 256, 2019,4,14,9).
temperature_at_at_5_5km(udine_palamnova, 255, 2019,4,14,9).
temperature_at_at_5_5km(gorizia, 255, 2019,4,14,9).
temperature_at_at_5_5km(trieste, 251, 2019,4,14,9).
temperature_at_at_5_5km(gemona_stolvizza, 255, 2019,4,14,9).
temperature_at_at_5_5km(pordenone, 255, 2019,4,14,9).
temperature_at_at_5_5km(sappada_forni_villa, 255, 2019,4,14,10).
temperature_at_at_5_5km(pontebba_tarvisio, 255, 2019,4,14,10).
temperature_at_at_5_5km(lignano_grado, 250, 2019,4,14,10).
temperature_at_at_5_5km(barcis, 255, 2019,4,14,10).
temperature_at_at_5_5km(udine_palamnova, 250, 2019,4,14,10).
temperature_at_at_5_5km(gorizia, 250, 2019,4,14,10).
temperature_at_at_5_5km(trieste, 251, 2019,4,14,10).
temperature_at_at_5_5km(gemona_stolvizza, 255, 2019,4,14,10).
temperature_at_at_5_5km(pordenone, 255, 2019,4,14,10).
temperature_at_at_5_5km(sappada_forni_villa, 255, 2019,4,14,11).
temperature_at_at_5_5km(pontebba_tarvisio, 250, 2019,4,14,11).
temperature_at_at_5_5km(lignano_grado, 250, 2019,4,14,11).
temperature_at_at_5_5km(barcis, 255, 2019,4,14,11).
temperature_at_at_5_5km(udine_palamnova, 250, 2019,4,14,11).
temperature_at_at_5_5km(gorizia, 246, 2019,4,14,11).
temperature_at_at_5_5km(trieste, 247, 2019,4,14,11).
temperature_at_at_5_5km(gemona_stolvizza, 250, 2019,4,14,11).
temperature_at_at_5_5km(pordenone, 256, 2019,4,14,11).
temperature_at_at_5_5km(sappada_forni_villa, 255, 2019,4,14,12).
temperature_at_at_5_5km(pontebba_tarvisio, 255, 2019,4,14,12).
temperature_at_at_5_5km(lignano_grado, 252, 2019,4,14,12).
temperature_at_at_5_5km(barcis, 255, 2019,4,14,12).
temperature_at_at_5_5km(udine_palamnova, 255, 2019,4,14,12).
temperature_at_at_5_5km(gorizia, 250, 2019,4,14,12).
temperature_at_at_5_5km(trieste, 251, 2019,4,14,12).
temperature_at_at_5_5km(gemona_stolvizza, 255, 2019,4,14,12).
temperature_at_at_5_5km(pordenone, 255, 2019,4,14,12).
temperature_at_at_5_5km(sappada_forni_villa, 256, 2019,4,14,13).
temperature_at_at_5_5km(pontebba_tarvisio, 255, 2019,4,14,13).
temperature_at_at_5_5km(lignano_grado, 255, 2019,4,14,13).
temperature_at_at_5_5km(barcis, 255, 2019,4,14,13).
temperature_at_at_5_5km(udine_palamnova, 255, 2019,4,14,13).
temperature_at_at_5_5km(gorizia, 255, 2019,4,14,13).
temperature_at_at_5_5km(trieste, 256, 2019,4,14,13).
temperature_at_at_5_5km(gemona_stolvizza, 255, 2019,4,14,13).
temperature_at_at_5_5km(pordenone, 255, 2019,4,14,13).
temperature_at_at_5_5km(sappada_forni_villa, 255, 2019,4,14,14).
temperature_at_at_5_5km(pontebba_tarvisio, 255, 2019,4,14,14).
temperature_at_at_5_5km(lignano_grado, 255, 2019,4,14,14).
temperature_at_at_5_5km(barcis, 255, 2019,4,14,14).
temperature_at_at_5_5km(udine_palamnova, 255, 2019,4,14,14).
temperature_at_at_5_5km(gorizia, 255, 2019,4,14,14).
temperature_at_at_5_5km(trieste, 251, 2019,4,14,14).
temperature_at_at_5_5km(gemona_stolvizza, 255, 2019,4,14,14).
temperature_at_at_5_5km(pordenone, 254, 2019,4,14,14).
temperature_at_at_5_5km(sappada_forni_villa, 255, 2019,4,14,15).
temperature_at_at_5_5km(pontebba_tarvisio, 255, 2019,4,14,15).
temperature_at_at_5_5km(lignano_grado, 250, 2019,4,14,15).
temperature_at_at_5_5km(barcis, 250, 2019,4,14,15).
temperature_at_at_5_5km(udine_palamnova, 254, 2019,4,14,15).
temperature_at_at_5_5km(gorizia, 255, 2019,4,14,15).
temperature_at_at_5_5km(trieste, 256, 2019,4,14,15).
temperature_at_at_5_5km(gemona_stolvizza, 255, 2019,4,14,15).
temperature_at_at_5_5km(pordenone, 250, 2019,4,14,15).
temperature_at_at_5_5km(sappada_forni_villa, 256, 2019,4,14,16).
temperature_at_at_5_5km(pontebba_tarvisio, 256, 2019,4,14,16).
temperature_at_at_5_5km(lignano_grado, 255, 2019,4,14,16).
temperature_at_at_5_5km(barcis, 255, 2019,4,14,16).
temperature_at_at_5_5km(udine_palamnova, 255, 2019,4,14,16).
temperature_at_at_5_5km(gorizia, 255, 2019,4,14,16).
temperature_at_at_5_5km(trieste, 256, 2019,4,14,16).
temperature_at_at_5_5km(gemona_stolvizza, 255, 2019,4,14,16).
temperature_at_at_5_5km(pordenone, 255, 2019,4,14,16).
temperature_at_at_5_5km(sappada_forni_villa, 255, 2019,4,14,17).
temperature_at_at_5_5km(pontebba_tarvisio, 255, 2019,4,14,17).
temperature_at_at_5_5km(lignano_grado, 250, 2019,4,14,17).
temperature_at_at_5_5km(barcis, 256, 2019,4,14,17).
temperature_at_at_5_5km(udine_palamnova, 250, 2019,4,14,17).
temperature_at_at_5_5km(gorizia, 250, 2019,4,14,17).
temperature_at_at_5_5km(trieste, 251, 2019,4,14,17).
temperature_at_at_5_5km(gemona_stolvizza, 255, 2019,4,14,17).
temperature_at_at_5_5km(pordenone, 250, 2019,4,14,17).
temperature_at_at_5_5km(sappada_forni_villa, 255, 2019,4,14,18).
temperature_at_at_5_5km(pontebba_tarvisio, 255, 2019,4,14,18).
temperature_at_at_5_5km(lignano_grado, 250, 2019,4,14,18).
temperature_at_at_5_5km(barcis, 255, 2019,4,14,18).
temperature_at_at_5_5km(udine_palamnova, 250, 2019,4,14,18).
temperature_at_at_5_5km(gorizia, 250, 2019,4,14,18).
temperature_at_at_5_5km(trieste, 251, 2019,4,14,18).
temperature_at_at_5_5km(gemona_stolvizza, 255, 2019,4,14,18).
temperature_at_at_5_5km(pordenone, 250, 2019,4,14,18).
temperature_at_at_5_5km(sappada_forni_villa, 255, 2019,4,14,19).
temperature_at_at_5_5km(pontebba_tarvisio, 255, 2019,4,14,19).
temperature_at_at_5_5km(lignano_grado, 250, 2019,4,14,19).
temperature_at_at_5_5km(barcis, 250, 2019,4,14,19).
temperature_at_at_5_5km(udine_palamnova, 250, 2019,4,14,19).
temperature_at_at_5_5km(gorizia, 250, 2019,4,14,19).
temperature_at_at_5_5km(trieste, 251, 2019,4,14,19).
temperature_at_at_5_5km(gemona_stolvizza, 255, 2019,4,14,19).
temperature_at_at_5_5km(pordenone, 250, 2019,4,14,19).
temperature_at_at_5_5km(sappada_forni_villa, 255, 2019,4,14,20).
temperature_at_at_5_5km(pontebba_tarvisio, 255, 2019,4,14,20).
temperature_at_at_5_5km(lignano_grado, 247, 2019,4,14,20).
temperature_at_at_5_5km(barcis, 255, 2019,4,14,20).
temperature_at_at_5_5km(udine_palamnova, 250, 2019,4,14,20).
temperature_at_at_5_5km(gorizia, 246, 2019,4,14,20).
temperature_at_at_5_5km(trieste, 247, 2019,4,14,20).
temperature_at_at_5_5km(gemona_stolvizza, 255, 2019,4,14,20).
temperature_at_at_5_5km(pordenone, 250, 2019,4,14,20).
temperature_at_at_5_5km(sappada_forni_villa, 255, 2019,4,14,21).
temperature_at_at_5_5km(pontebba_tarvisio, 256, 2019,4,14,21).
temperature_at_at_5_5km(lignano_grado, 255, 2019,4,14,21).
temperature_at_at_5_5km(barcis, 255, 2019,4,14,21).
temperature_at_at_5_5km(udine_palamnova, 255, 2019,4,14,21).
temperature_at_at_5_5km(gorizia, 255, 2019,4,14,21).
temperature_at_at_5_5km(trieste, 251, 2019,4,14,21).
temperature_at_at_5_5km(gemona_stolvizza, 255, 2019,4,14,21).
temperature_at_at_5_5km(pordenone, 255, 2019,4,14,21).
temperature_at_at_5_5km(sappada_forni_villa, 255, 2019,4,14,22).
temperature_at_at_5_5km(pontebba_tarvisio, 255, 2019,4,14,22).
temperature_at_at_5_5km(lignano_grado, 255, 2019,4,14,22).
temperature_at_at_5_5km(barcis, 255, 2019,4,14,22).
temperature_at_at_5_5km(udine_palamnova, 255, 2019,4,14,22).
temperature_at_at_5_5km(gorizia, 255, 2019,4,14,22).
temperature_at_at_5_5km(trieste, 251, 2019,4,14,22).
temperature_at_at_5_5km(gemona_stolvizza, 255, 2019,4,14,22).
temperature_at_at_5_5km(pordenone, 255, 2019,4,14,22).
temperature_at_at_5_5km(sappada_forni_villa, 255, 2019,4,14,23).
temperature_at_at_5_5km(pontebba_tarvisio, 255, 2019,4,14,23).
temperature_at_at_5_5km(lignano_grado, 250, 2019,4,14,23).
temperature_at_at_5_5km(barcis, 255, 2019,4,14,23).
temperature_at_at_5_5km(udine_palamnova, 254, 2019,4,14,23).
temperature_at_at_5_5km(gorizia, 250, 2019,4,14,23).
temperature_at_at_5_5km(trieste, 247, 2019,4,14,23).
temperature_at_at_5_5km(gemona_stolvizza, 255, 2019,4,14,23).
temperature_at_at_5_5km(pordenone, 255, 2019,4,14,23).
temperature_at_at_5_5km(sappada_forni_villa, 255, 2019,4,15,0).
temperature_at_at_5_5km(pontebba_tarvisio, 255, 2019,4,15,0).
temperature_at_at_5_5km(lignano_grado, 254, 2019,4,15,0).
temperature_at_at_5_5km(barcis, 255, 2019,4,15,0).
temperature_at_at_5_5km(udine_palamnova, 255, 2019,4,15,0).
temperature_at_at_5_5km(gorizia, 255, 2019,4,15,0).
temperature_at_at_5_5km(trieste, 251, 2019,4,15,0).
temperature_at_at_5_5km(gemona_stolvizza, 255, 2019,4,15,0).
temperature_at_at_5_5km(pordenone, 250, 2019,4,15,0).
temperature_at_at_5_5km(sappada_forni_villa, 255, 2019,4,15,1).
temperature_at_at_5_5km(pontebba_tarvisio, 255, 2019,4,15,1).
temperature_at_at_5_5km(lignano_grado, 250, 2019,4,15,1).
temperature_at_at_5_5km(barcis, 255, 2019,4,15,1).
temperature_at_at_5_5km(udine_palamnova, 255, 2019,4,15,1).
temperature_at_at_5_5km(gorizia, 255, 2019,4,15,1).
temperature_at_at_5_5km(trieste, 251, 2019,4,15,1).
temperature_at_at_5_5km(gemona_stolvizza, 255, 2019,4,15,1).
temperature_at_at_5_5km(pordenone, 255, 2019,4,15,1).
temperature_at_at_5_5km(sappada_forni_villa, 255, 2019,4,15,2).
temperature_at_at_5_5km(pontebba_tarvisio, 255, 2019,4,15,2).
temperature_at_at_5_5km(lignano_grado, 255, 2019,4,15,2).
temperature_at_at_5_5km(barcis, 255, 2019,4,15,2).
temperature_at_at_5_5km(udine_palamnova, 255, 2019,4,15,2).
temperature_at_at_5_5km(gorizia, 255, 2019,4,15,2).
temperature_at_at_5_5km(trieste, 251, 2019,4,15,2).
temperature_at_at_5_5km(gemona_stolvizza, 255, 2019,4,15,2).
temperature_at_at_5_5km(pordenone, 255, 2019,4,15,2).
temperature_at_at_5_5km(sappada_forni_villa, 255, 2019,4,15,3).
temperature_at_at_5_5km(pontebba_tarvisio, 255, 2019,4,15,3).
temperature_at_at_5_5km(lignano_grado, 250, 2019,4,15,3).
temperature_at_at_5_5km(barcis, 255, 2019,4,15,3).
temperature_at_at_5_5km(udine_palamnova, 250, 2019,4,15,3).
temperature_at_at_5_5km(gorizia, 250, 2019,4,15,3).
temperature_at_at_5_5km(trieste, 251, 2019,4,15,3).
temperature_at_at_5_5km(gemona_stolvizza, 251, 2019,4,15,3).
temperature_at_at_5_5km(pordenone, 250, 2019,4,15,3).
temperature_at_at_5_5km(sappada_forni_villa, 255, 2019,4,15,4).
temperature_at_at_5_5km(pontebba_tarvisio, 255, 2019,4,15,4).
temperature_at_at_5_5km(lignano_grado, 256, 2019,4,15,4).
temperature_at_at_5_5km(barcis, 255, 2019,4,15,4).
temperature_at_at_5_5km(udine_palamnova, 255, 2019,4,15,4).
temperature_at_at_5_5km(gorizia, 255, 2019,4,15,4).
temperature_at_at_5_5km(trieste, 251, 2019,4,15,4).
temperature_at_at_5_5km(gemona_stolvizza, 255, 2019,4,15,4).
temperature_at_at_5_5km(pordenone, 254, 2019,4,15,4).
temperature_at_at_5_5km(sappada_forni_villa, 255, 2019,4,15,5).
temperature_at_at_5_5km(pontebba_tarvisio, 255, 2019,4,15,5).
temperature_at_at_5_5km(lignano_grado, 250, 2019,4,15,5).
temperature_at_at_5_5km(barcis, 255, 2019,4,15,5).
temperature_at_at_5_5km(udine_palamnova, 255, 2019,4,15,5).
temperature_at_at_5_5km(gorizia, 254, 2019,4,15,5).
temperature_at_at_5_5km(trieste, 251, 2019,4,15,5).
temperature_at_at_5_5km(gemona_stolvizza, 255, 2019,4,15,5).
temperature_at_at_5_5km(pordenone, 250, 2019,4,15,5).
temperature_at_at_5_5km(sappada_forni_villa, 255, 2019,4,15,6).
temperature_at_at_5_5km(pontebba_tarvisio, 255, 2019,4,15,6).
temperature_at_at_5_5km(lignano_grado, 251, 2019,4,15,6).
temperature_at_at_5_5km(barcis, 255, 2019,4,15,6).
temperature_at_at_5_5km(udine_palamnova, 255, 2019,4,15,6).
temperature_at_at_5_5km(gorizia, 256, 2019,4,15,6).
temperature_at_at_5_5km(trieste, 251, 2019,4,15,6).
temperature_at_at_5_5km(gemona_stolvizza, 255, 2019,4,15,6).
temperature_at_at_5_5km(pordenone, 255, 2019,4,15,6).
temperature_at_at_5_5km(sappada_forni_villa, 255, 2019,4,15,7).
temperature_at_at_5_5km(pontebba_tarvisio, 255, 2019,4,15,7).
temperature_at_at_5_5km(lignano_grado, 250, 2019,4,15,7).
temperature_at_at_5_5km(barcis, 255, 2019,4,15,7).
temperature_at_at_5_5km(udine_palamnova, 255, 2019,4,15,7).
temperature_at_at_5_5km(gorizia, 252, 2019,4,15,7).
temperature_at_at_5_5km(trieste, 251, 2019,4,15,7).
temperature_at_at_5_5km(gemona_stolvizza, 255, 2019,4,15,7).
temperature_at_at_5_5km(pordenone, 254, 2019,4,15,7).
temperature_at_at_5_5km(sappada_forni_villa, 255, 2019,4,15,8).
temperature_at_at_5_5km(pontebba_tarvisio, 255, 2019,4,15,8).
temperature_at_at_5_5km(lignano_grado, 250, 2019,4,15,8).
temperature_at_at_5_5km(barcis, 255, 2019,4,15,8).
temperature_at_at_5_5km(udine_palamnova, 255, 2019,4,15,8).
temperature_at_at_5_5km(gorizia, 250, 2019,4,15,8).
temperature_at_at_5_5km(trieste, 251, 2019,4,15,8).
temperature_at_at_5_5km(gemona_stolvizza, 255, 2019,4,15,8).
temperature_at_at_5_5km(pordenone, 254, 2019,4,15,8).
temperature_at_at_5_5km(sappada_forni_villa, 255, 2019,4,15,9).
temperature_at_at_5_5km(pontebba_tarvisio, 255, 2019,4,15,9).
temperature_at_at_5_5km(lignano_grado, 250, 2019,4,15,9).
temperature_at_at_5_5km(barcis, 255, 2019,4,15,9).
temperature_at_at_5_5km(udine_palamnova, 252, 2019,4,15,9).
temperature_at_at_5_5km(gorizia, 250, 2019,4,15,9).
temperature_at_at_5_5km(trieste, 251, 2019,4,15,9).
temperature_at_at_5_5km(gemona_stolvizza, 255, 2019,4,15,9).
temperature_at_at_5_5km(pordenone, 254, 2019,4,15,9).
temperature_at_at_5_5km(sappada_forni_villa, 255, 2019,4,15,10).
temperature_at_at_5_5km(pontebba_tarvisio, 255, 2019,4,15,10).
temperature_at_at_5_5km(lignano_grado, 250, 2019,4,15,10).
temperature_at_at_5_5km(barcis, 255, 2019,4,15,10).
temperature_at_at_5_5km(udine_palamnova, 254, 2019,4,15,10).
temperature_at_at_5_5km(gorizia, 250, 2019,4,15,10).
temperature_at_at_5_5km(trieste, 251, 2019,4,15,10).
temperature_at_at_5_5km(gemona_stolvizza, 255, 2019,4,15,10).
temperature_at_at_5_5km(pordenone, 250, 2019,4,15,10).
temperature_at_at_5_5km(sappada_forni_villa, 255, 2019,4,15,11).
