% format temperature_at(location, temperature, yyyy, mm, dd, h).

temperature_at_at_5_5km(gemona_stolvizza, 259, 2019,11,4,19).
temperature_at_at_5_5km(pordenone, 259, 2019,11,4,19).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,4,20).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2019,11,4,20).
temperature_at_at_5_5km(lignano_grado, 259, 2019,11,4,20).
temperature_at_at_5_5km(barcis, 259, 2019,11,4,20).
temperature_at_at_5_5km(udine_palamnova, 259, 2019,11,4,20).
temperature_at_at_5_5km(gorizia, 259, 2019,11,4,20).
temperature_at_at_5_5km(trieste, 259, 2019,11,4,20).
temperature_at_at_5_5km(gemona_stolvizza, 259, 2019,11,4,20).
temperature_at_at_5_5km(pordenone, 259, 2019,11,4,20).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,4,21).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2019,11,4,21).
temperature_at_at_5_5km(lignano_grado, 260, 2019,11,4,21).
temperature_at_at_5_5km(barcis, 259, 2019,11,4,21).
temperature_at_at_5_5km(udine_palamnova, 259, 2019,11,4,21).
temperature_at_at_5_5km(gorizia, 259, 2019,11,4,21).
temperature_at_at_5_5km(trieste, 253, 2019,11,4,21).
temperature_at_at_5_5km(gemona_stolvizza, 259, 2019,11,4,21).
temperature_at_at_5_5km(pordenone, 255, 2019,11,4,21).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,4,22).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2019,11,4,22).
temperature_at_at_5_5km(lignano_grado, 252, 2019,11,4,22).
temperature_at_at_5_5km(barcis, 258, 2019,11,4,22).
temperature_at_at_5_5km(udine_palamnova, 258, 2019,11,4,22).
temperature_at_at_5_5km(gorizia, 255, 2019,11,4,22).
temperature_at_at_5_5km(trieste, 252, 2019,11,4,22).
temperature_at_at_5_5km(gemona_stolvizza, 259, 2019,11,4,22).
temperature_at_at_5_5km(pordenone, 252, 2019,11,4,22).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,4,23).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2019,11,4,23).
temperature_at_at_5_5km(lignano_grado, 260, 2019,11,4,23).
temperature_at_at_5_5km(barcis, 259, 2019,11,4,23).
temperature_at_at_5_5km(udine_palamnova, 259, 2019,11,4,23).
temperature_at_at_5_5km(gorizia, 258, 2019,11,4,23).
temperature_at_at_5_5km(trieste, 252, 2019,11,4,23).
temperature_at_at_5_5km(gemona_stolvizza, 259, 2019,11,4,23).
temperature_at_at_5_5km(pordenone, 258, 2019,11,4,23).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,5,0).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2019,11,5,0).
temperature_at_at_5_5km(lignano_grado, 252, 2019,11,5,0).
temperature_at_at_5_5km(barcis, 259, 2019,11,5,0).
temperature_at_at_5_5km(udine_palamnova, 258, 2019,11,5,0).
temperature_at_at_5_5km(gorizia, 252, 2019,11,5,0).
temperature_at_at_5_5km(trieste, 252, 2019,11,5,0).
temperature_at_at_5_5km(gemona_stolvizza, 259, 2019,11,5,0).
temperature_at_at_5_5km(pordenone, 252, 2019,11,5,0).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,5,1).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2019,11,5,1).
temperature_at_at_5_5km(lignano_grado, 259, 2019,11,5,1).
temperature_at_at_5_5km(barcis, 259, 2019,11,5,1).
temperature_at_at_5_5km(udine_palamnova, 259, 2019,11,5,1).
temperature_at_at_5_5km(gorizia, 258, 2019,11,5,1).
temperature_at_at_5_5km(trieste, 252, 2019,11,5,1).
temperature_at_at_5_5km(gemona_stolvizza, 259, 2019,11,5,1).
temperature_at_at_5_5km(pordenone, 259, 2019,11,5,1).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,5,2).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2019,11,5,2).
temperature_at_at_5_5km(lignano_grado, 252, 2019,11,5,2).
temperature_at_at_5_5km(barcis, 259, 2019,11,5,2).
temperature_at_at_5_5km(udine_palamnova, 258, 2019,11,5,2).
temperature_at_at_5_5km(gorizia, 252, 2019,11,5,2).
temperature_at_at_5_5km(trieste, 252, 2019,11,5,2).
temperature_at_at_5_5km(gemona_stolvizza, 259, 2019,11,5,2).
temperature_at_at_5_5km(pordenone, 255, 2019,11,5,2).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,5,3).
temperature_at_at_5_5km(pontebba_tarvisio, 258, 2019,11,5,3).
temperature_at_at_5_5km(lignano_grado, 252, 2019,11,5,3).
temperature_at_at_5_5km(barcis, 259, 2019,11,5,3).
temperature_at_at_5_5km(udine_palamnova, 252, 2019,11,5,3).
temperature_at_at_5_5km(gorizia, 252, 2019,11,5,3).
temperature_at_at_5_5km(trieste, 252, 2019,11,5,3).
temperature_at_at_5_5km(gemona_stolvizza, 259, 2019,11,5,3).
temperature_at_at_5_5km(pordenone, 252, 2019,11,5,3).
temperature_at_at_5_5km(sappada_forni_villa, 258, 2019,11,5,4).
temperature_at_at_5_5km(pontebba_tarvisio, 252, 2019,11,5,4).
temperature_at_at_5_5km(lignano_grado, 252, 2019,11,5,4).
temperature_at_at_5_5km(barcis, 257, 2019,11,5,4).
temperature_at_at_5_5km(udine_palamnova, 251, 2019,11,5,4).
temperature_at_at_5_5km(gorizia, 252, 2019,11,5,4).
temperature_at_at_5_5km(trieste, 252, 2019,11,5,4).
temperature_at_at_5_5km(gemona_stolvizza, 251, 2019,11,5,4).
temperature_at_at_5_5km(pordenone, 251, 2019,11,5,4).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,5,5).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2019,11,5,5).
temperature_at_at_5_5km(lignano_grado, 259, 2019,11,5,5).
temperature_at_at_5_5km(barcis, 259, 2019,11,5,5).
temperature_at_at_5_5km(udine_palamnova, 259, 2019,11,5,5).
temperature_at_at_5_5km(gorizia, 259, 2019,11,5,5).
temperature_at_at_5_5km(trieste, 255, 2019,11,5,5).
temperature_at_at_5_5km(gemona_stolvizza, 259, 2019,11,5,5).
temperature_at_at_5_5km(pordenone, 259, 2019,11,5,5).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,5,6).
temperature_at_at_5_5km(pontebba_tarvisio, 258, 2019,11,5,6).
temperature_at_at_5_5km(lignano_grado, 260, 2019,11,5,6).
temperature_at_at_5_5km(barcis, 259, 2019,11,5,6).
temperature_at_at_5_5km(udine_palamnova, 259, 2019,11,5,6).
temperature_at_at_5_5km(gorizia, 256, 2019,11,5,6).
temperature_at_at_5_5km(trieste, 252, 2019,11,5,6).
temperature_at_at_5_5km(gemona_stolvizza, 259, 2019,11,5,6).
temperature_at_at_5_5km(pordenone, 259, 2019,11,5,6).
temperature_at_at_5_5km(sappada_forni_villa, 251, 2019,11,5,7).
temperature_at_at_5_5km(pontebba_tarvisio, 251, 2019,11,5,7).
temperature_at_at_5_5km(lignano_grado, 252, 2019,11,5,7).
temperature_at_at_5_5km(barcis, 252, 2019,11,5,7).
temperature_at_at_5_5km(udine_palamnova, 251, 2019,11,5,7).
temperature_at_at_5_5km(gorizia, 252, 2019,11,5,7).
temperature_at_at_5_5km(trieste, 252, 2019,11,5,7).
temperature_at_at_5_5km(gemona_stolvizza, 251, 2019,11,5,7).
temperature_at_at_5_5km(pordenone, 251, 2019,11,5,7).
temperature_at_at_5_5km(sappada_forni_villa, 260, 2019,11,5,8).
temperature_at_at_5_5km(pontebba_tarvisio, 251, 2019,11,5,8).
temperature_at_at_5_5km(lignano_grado, 252, 2019,11,5,8).
temperature_at_at_5_5km(barcis, 259, 2019,11,5,8).
temperature_at_at_5_5km(udine_palamnova, 251, 2019,11,5,8).
temperature_at_at_5_5km(gorizia, 252, 2019,11,5,8).
temperature_at_at_5_5km(trieste, 252, 2019,11,5,8).
temperature_at_at_5_5km(gemona_stolvizza, 251, 2019,11,5,8).
temperature_at_at_5_5km(pordenone, 257, 2019,11,5,8).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,5,9).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2019,11,5,9).
temperature_at_at_5_5km(lignano_grado, 255, 2019,11,5,9).
temperature_at_at_5_5km(barcis, 259, 2019,11,5,9).
temperature_at_at_5_5km(udine_palamnova, 259, 2019,11,5,9).
temperature_at_at_5_5km(gorizia, 252, 2019,11,5,9).
temperature_at_at_5_5km(trieste, 250, 2019,11,5,9).
temperature_at_at_5_5km(gemona_stolvizza, 259, 2019,11,5,9).
temperature_at_at_5_5km(pordenone, 259, 2019,11,5,9).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,5,10).
temperature_at_at_5_5km(pontebba_tarvisio, 251, 2019,11,5,10).
temperature_at_at_5_5km(lignano_grado, 252, 2019,11,5,10).
temperature_at_at_5_5km(barcis, 259, 2019,11,5,10).
temperature_at_at_5_5km(udine_palamnova, 252, 2019,11,5,10).
temperature_at_at_5_5km(gorizia, 252, 2019,11,5,10).
temperature_at_at_5_5km(trieste, 252, 2019,11,5,10).
temperature_at_at_5_5km(gemona_stolvizza, 259, 2019,11,5,10).
temperature_at_at_5_5km(pordenone, 257, 2019,11,5,10).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,5,11).
temperature_at_at_5_5km(pontebba_tarvisio, 251, 2019,11,5,11).
temperature_at_at_5_5km(lignano_grado, 252, 2019,11,5,11).
temperature_at_at_5_5km(barcis, 258, 2019,11,5,11).
temperature_at_at_5_5km(udine_palamnova, 251, 2019,11,5,11).
temperature_at_at_5_5km(gorizia, 254, 2019,11,5,11).
temperature_at_at_5_5km(trieste, 252, 2019,11,5,11).
temperature_at_at_5_5km(gemona_stolvizza, 254, 2019,11,5,11).
temperature_at_at_5_5km(pordenone, 251, 2019,11,5,11).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,5,12).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2019,11,5,12).
temperature_at_at_5_5km(lignano_grado, 252, 2019,11,5,12).
temperature_at_at_5_5km(barcis, 259, 2019,11,5,12).
temperature_at_at_5_5km(udine_palamnova, 259, 2019,11,5,12).
temperature_at_at_5_5km(gorizia, 258, 2019,11,5,12).
temperature_at_at_5_5km(trieste, 252, 2019,11,5,12).
temperature_at_at_5_5km(gemona_stolvizza, 259, 2019,11,5,12).
temperature_at_at_5_5km(pordenone, 252, 2019,11,5,12).
temperature_at_at_5_5km(sappada_forni_villa, 252, 2019,11,5,13).
temperature_at_at_5_5km(pontebba_tarvisio, 248, 2019,11,5,13).
temperature_at_at_5_5km(lignano_grado, 246, 2019,11,5,13).
temperature_at_at_5_5km(barcis, 251, 2019,11,5,13).
temperature_at_at_5_5km(udine_palamnova, 246, 2019,11,5,13).
temperature_at_at_5_5km(gorizia, 244, 2019,11,5,13).
temperature_at_at_5_5km(trieste, 245, 2019,11,5,13).
temperature_at_at_5_5km(gemona_stolvizza, 246, 2019,11,5,13).
temperature_at_at_5_5km(pordenone, 246, 2019,11,5,13).
temperature_at_at_5_5km(sappada_forni_villa, 252, 2019,11,5,14).
temperature_at_at_5_5km(pontebba_tarvisio, 246, 2019,11,5,14).
temperature_at_at_5_5km(lignano_grado, 246, 2019,11,5,14).
temperature_at_at_5_5km(barcis, 251, 2019,11,5,14).
temperature_at_at_5_5km(udine_palamnova, 246, 2019,11,5,14).
temperature_at_at_5_5km(gorizia, 245, 2019,11,5,14).
temperature_at_at_5_5km(trieste, 245, 2019,11,5,14).
temperature_at_at_5_5km(gemona_stolvizza, 246, 2019,11,5,14).
temperature_at_at_5_5km(pordenone, 251, 2019,11,5,14).
temperature_at_at_5_5km(sappada_forni_villa, 251, 2019,11,5,15).
temperature_at_at_5_5km(pontebba_tarvisio, 251, 2019,11,5,15).
temperature_at_at_5_5km(lignano_grado, 252, 2019,11,5,15).
temperature_at_at_5_5km(barcis, 259, 2019,11,5,15).
temperature_at_at_5_5km(udine_palamnova, 255, 2019,11,5,15).
temperature_at_at_5_5km(gorizia, 249, 2019,11,5,15).
temperature_at_at_5_5km(trieste, 245, 2019,11,5,15).
temperature_at_at_5_5km(gemona_stolvizza, 258, 2019,11,5,15).
temperature_at_at_5_5km(pordenone, 259, 2019,11,5,15).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,5,16).
temperature_at_at_5_5km(pontebba_tarvisio, 255, 2019,11,5,16).
temperature_at_at_5_5km(lignano_grado, 252, 2019,11,5,16).
temperature_at_at_5_5km(barcis, 259, 2019,11,5,16).
temperature_at_at_5_5km(udine_palamnova, 251, 2019,11,5,16).
temperature_at_at_5_5km(gorizia, 250, 2019,11,5,16).
temperature_at_at_5_5km(trieste, 245, 2019,11,5,16).
temperature_at_at_5_5km(gemona_stolvizza, 252, 2019,11,5,16).
temperature_at_at_5_5km(pordenone, 257, 2019,11,5,16).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,5,17).
temperature_at_at_5_5km(pontebba_tarvisio, 251, 2019,11,5,17).
temperature_at_at_5_5km(lignano_grado, 252, 2019,11,5,17).
temperature_at_at_5_5km(barcis, 259, 2019,11,5,17).
temperature_at_at_5_5km(udine_palamnova, 251, 2019,11,5,17).
temperature_at_at_5_5km(gorizia, 245, 2019,11,5,17).
temperature_at_at_5_5km(trieste, 247, 2019,11,5,17).
temperature_at_at_5_5km(gemona_stolvizza, 252, 2019,11,5,17).
temperature_at_at_5_5km(pordenone, 258, 2019,11,5,17).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,5,18).
temperature_at_at_5_5km(pontebba_tarvisio, 252, 2019,11,5,18).
temperature_at_at_5_5km(lignano_grado, 251, 2019,11,5,18).
temperature_at_at_5_5km(barcis, 259, 2019,11,5,18).
temperature_at_at_5_5km(udine_palamnova, 251, 2019,11,5,18).
temperature_at_at_5_5km(gorizia, 245, 2019,11,5,18).
temperature_at_at_5_5km(trieste, 245, 2019,11,5,18).
temperature_at_at_5_5km(gemona_stolvizza, 252, 2019,11,5,18).
temperature_at_at_5_5km(pordenone, 258, 2019,11,5,18).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,5,19).
temperature_at_at_5_5km(pontebba_tarvisio, 252, 2019,11,5,19).
temperature_at_at_5_5km(lignano_grado, 252, 2019,11,5,19).
temperature_at_at_5_5km(barcis, 259, 2019,11,5,19).
temperature_at_at_5_5km(udine_palamnova, 251, 2019,11,5,19).
temperature_at_at_5_5km(gorizia, 252, 2019,11,5,19).
temperature_at_at_5_5km(trieste, 250, 2019,11,5,19).
temperature_at_at_5_5km(gemona_stolvizza, 252, 2019,11,5,19).
temperature_at_at_5_5km(pordenone, 259, 2019,11,5,19).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,5,20).
temperature_at_at_5_5km(pontebba_tarvisio, 251, 2019,11,5,20).
temperature_at_at_5_5km(lignano_grado, 255, 2019,11,5,20).
temperature_at_at_5_5km(barcis, 259, 2019,11,5,20).
temperature_at_at_5_5km(udine_palamnova, 259, 2019,11,5,20).
temperature_at_at_5_5km(gorizia, 250, 2019,11,5,20).
temperature_at_at_5_5km(trieste, 245, 2019,11,5,20).
temperature_at_at_5_5km(gemona_stolvizza, 254, 2019,11,5,20).
temperature_at_at_5_5km(pordenone, 259, 2019,11,5,20).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,5,21).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2019,11,5,21).
temperature_at_at_5_5km(lignano_grado, 259, 2019,11,5,21).
temperature_at_at_5_5km(barcis, 259, 2019,11,5,21).
temperature_at_at_5_5km(udine_palamnova, 259, 2019,11,5,21).
temperature_at_at_5_5km(gorizia, 255, 2019,11,5,21).
temperature_at_at_5_5km(trieste, 252, 2019,11,5,21).
temperature_at_at_5_5km(gemona_stolvizza, 259, 2019,11,5,21).
temperature_at_at_5_5km(pordenone, 259, 2019,11,5,21).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,5,22).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2019,11,5,22).
temperature_at_at_5_5km(lignano_grado, 259, 2019,11,5,22).
temperature_at_at_5_5km(barcis, 259, 2019,11,5,22).
temperature_at_at_5_5km(udine_palamnova, 259, 2019,11,5,22).
temperature_at_at_5_5km(gorizia, 258, 2019,11,5,22).
temperature_at_at_5_5km(trieste, 252, 2019,11,5,22).
temperature_at_at_5_5km(gemona_stolvizza, 259, 2019,11,5,22).
temperature_at_at_5_5km(pordenone, 259, 2019,11,5,22).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,5,23).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2019,11,5,23).
temperature_at_at_5_5km(lignano_grado, 259, 2019,11,5,23).
temperature_at_at_5_5km(barcis, 259, 2019,11,5,23).
temperature_at_at_5_5km(udine_palamnova, 259, 2019,11,5,23).
temperature_at_at_5_5km(gorizia, 252, 2019,11,5,23).
temperature_at_at_5_5km(trieste, 252, 2019,11,5,23).
temperature_at_at_5_5km(gemona_stolvizza, 259, 2019,11,5,23).
temperature_at_at_5_5km(pordenone, 259, 2019,11,5,23).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,6,0).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2019,11,6,0).
temperature_at_at_5_5km(lignano_grado, 258, 2019,11,6,0).
temperature_at_at_5_5km(barcis, 259, 2019,11,6,0).
temperature_at_at_5_5km(udine_palamnova, 259, 2019,11,6,0).
temperature_at_at_5_5km(gorizia, 252, 2019,11,6,0).
temperature_at_at_5_5km(trieste, 252, 2019,11,6,0).
temperature_at_at_5_5km(gemona_stolvizza, 259, 2019,11,6,0).
temperature_at_at_5_5km(pordenone, 259, 2019,11,6,0).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,6,1).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2019,11,6,1).
temperature_at_at_5_5km(lignano_grado, 259, 2019,11,6,1).
temperature_at_at_5_5km(barcis, 259, 2019,11,6,1).
temperature_at_at_5_5km(udine_palamnova, 259, 2019,11,6,1).
temperature_at_at_5_5km(gorizia, 255, 2019,11,6,1).
temperature_at_at_5_5km(trieste, 252, 2019,11,6,1).
temperature_at_at_5_5km(gemona_stolvizza, 259, 2019,11,6,1).
temperature_at_at_5_5km(pordenone, 259, 2019,11,6,1).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,6,2).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2019,11,6,2).
temperature_at_at_5_5km(lignano_grado, 259, 2019,11,6,2).
temperature_at_at_5_5km(barcis, 259, 2019,11,6,2).
temperature_at_at_5_5km(udine_palamnova, 259, 2019,11,6,2).
temperature_at_at_5_5km(gorizia, 252, 2019,11,6,2).
temperature_at_at_5_5km(trieste, 252, 2019,11,6,2).
temperature_at_at_5_5km(gemona_stolvizza, 259, 2019,11,6,2).
temperature_at_at_5_5km(pordenone, 259, 2019,11,6,2).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,6,3).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2019,11,6,3).
temperature_at_at_5_5km(lignano_grado, 259, 2019,11,6,3).
temperature_at_at_5_5km(barcis, 259, 2019,11,6,3).
temperature_at_at_5_5km(udine_palamnova, 259, 2019,11,6,3).
temperature_at_at_5_5km(gorizia, 256, 2019,11,6,3).
temperature_at_at_5_5km(trieste, 252, 2019,11,6,3).
temperature_at_at_5_5km(gemona_stolvizza, 259, 2019,11,6,3).
temperature_at_at_5_5km(pordenone, 259, 2019,11,6,3).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,6,4).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2019,11,6,4).
temperature_at_at_5_5km(lignano_grado, 259, 2019,11,6,4).
temperature_at_at_5_5km(barcis, 259, 2019,11,6,4).
temperature_at_at_5_5km(udine_palamnova, 259, 2019,11,6,4).
temperature_at_at_5_5km(gorizia, 252, 2019,11,6,4).
temperature_at_at_5_5km(trieste, 252, 2019,11,6,4).
temperature_at_at_5_5km(gemona_stolvizza, 259, 2019,11,6,4).
temperature_at_at_5_5km(pordenone, 259, 2019,11,6,4).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,6,5).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2019,11,6,5).
temperature_at_at_5_5km(lignano_grado, 259, 2019,11,6,5).
temperature_at_at_5_5km(barcis, 259, 2019,11,6,5).
temperature_at_at_5_5km(udine_palamnova, 259, 2019,11,6,5).
temperature_at_at_5_5km(gorizia, 252, 2019,11,6,5).
temperature_at_at_5_5km(trieste, 252, 2019,11,6,5).
temperature_at_at_5_5km(gemona_stolvizza, 259, 2019,11,6,5).
temperature_at_at_5_5km(pordenone, 259, 2019,11,6,5).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,6,6).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2019,11,6,6).
temperature_at_at_5_5km(lignano_grado, 259, 2019,11,6,6).
temperature_at_at_5_5km(barcis, 259, 2019,11,6,6).
temperature_at_at_5_5km(udine_palamnova, 259, 2019,11,6,6).
temperature_at_at_5_5km(gorizia, 252, 2019,11,6,6).
temperature_at_at_5_5km(trieste, 252, 2019,11,6,6).
temperature_at_at_5_5km(gemona_stolvizza, 259, 2019,11,6,6).
temperature_at_at_5_5km(pordenone, 259, 2019,11,6,6).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,6,7).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2019,11,6,7).
temperature_at_at_5_5km(lignano_grado, 259, 2019,11,6,7).
temperature_at_at_5_5km(barcis, 259, 2019,11,6,7).
temperature_at_at_5_5km(udine_palamnova, 259, 2019,11,6,7).
temperature_at_at_5_5km(gorizia, 259, 2019,11,6,7).
temperature_at_at_5_5km(trieste, 252, 2019,11,6,7).
temperature_at_at_5_5km(gemona_stolvizza, 259, 2019,11,6,7).
temperature_at_at_5_5km(pordenone, 259, 2019,11,6,7).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,6,8).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2019,11,6,8).
temperature_at_at_5_5km(lignano_grado, 259, 2019,11,6,8).
temperature_at_at_5_5km(barcis, 259, 2019,11,6,8).
temperature_at_at_5_5km(udine_palamnova, 259, 2019,11,6,8).
temperature_at_at_5_5km(gorizia, 258, 2019,11,6,8).
temperature_at_at_5_5km(trieste, 252, 2019,11,6,8).
temperature_at_at_5_5km(gemona_stolvizza, 259, 2019,11,6,8).
temperature_at_at_5_5km(pordenone, 259, 2019,11,6,8).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,6,9).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2019,11,6,9).
temperature_at_at_5_5km(lignano_grado, 259, 2019,11,6,9).
temperature_at_at_5_5km(barcis, 259, 2019,11,6,9).
temperature_at_at_5_5km(udine_palamnova, 259, 2019,11,6,9).
temperature_at_at_5_5km(gorizia, 260, 2019,11,6,9).
temperature_at_at_5_5km(trieste, 252, 2019,11,6,9).
temperature_at_at_5_5km(gemona_stolvizza, 259, 2019,11,6,9).
temperature_at_at_5_5km(pordenone, 259, 2019,11,6,9).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,6,10).
temperature_at_at_5_5km(pontebba_tarvisio, 257, 2019,11,6,10).
temperature_at_at_5_5km(lignano_grado, 252, 2019,11,6,10).
temperature_at_at_5_5km(barcis, 259, 2019,11,6,10).
temperature_at_at_5_5km(udine_palamnova, 251, 2019,11,6,10).
temperature_at_at_5_5km(gorizia, 252, 2019,11,6,10).
temperature_at_at_5_5km(trieste, 245, 2019,11,6,10).
temperature_at_at_5_5km(gemona_stolvizza, 252, 2019,11,6,10).
temperature_at_at_5_5km(pordenone, 252, 2019,11,6,10).
temperature_at_at_5_5km(sappada_forni_villa, 258, 2019,11,6,11).
temperature_at_at_5_5km(pontebba_tarvisio, 258, 2019,11,6,11).
temperature_at_at_5_5km(lignano_grado, 252, 2019,11,6,11).
temperature_at_at_5_5km(barcis, 258, 2019,11,6,11).
temperature_at_at_5_5km(udine_palamnova, 251, 2019,11,6,11).
temperature_at_at_5_5km(gorizia, 252, 2019,11,6,11).
temperature_at_at_5_5km(trieste, 249, 2019,11,6,11).
temperature_at_at_5_5km(gemona_stolvizza, 251, 2019,11,6,11).
temperature_at_at_5_5km(pordenone, 258, 2019,11,6,11).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,6,12).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2019,11,6,12).
temperature_at_at_5_5km(lignano_grado, 259, 2019,11,6,12).
temperature_at_at_5_5km(barcis, 259, 2019,11,6,12).
temperature_at_at_5_5km(udine_palamnova, 259, 2019,11,6,12).
temperature_at_at_5_5km(gorizia, 257, 2019,11,6,12).
temperature_at_at_5_5km(trieste, 252, 2019,11,6,12).
temperature_at_at_5_5km(gemona_stolvizza, 259, 2019,11,6,12).
temperature_at_at_5_5km(pordenone, 259, 2019,11,6,12).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,6,13).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2019,11,6,13).
temperature_at_at_5_5km(lignano_grado, 259, 2019,11,6,13).
temperature_at_at_5_5km(barcis, 259, 2019,11,6,13).
temperature_at_at_5_5km(udine_palamnova, 259, 2019,11,6,13).
temperature_at_at_5_5km(gorizia, 252, 2019,11,6,13).
temperature_at_at_5_5km(trieste, 252, 2019,11,6,13).
temperature_at_at_5_5km(gemona_stolvizza, 259, 2019,11,6,13).
temperature_at_at_5_5km(pordenone, 259, 2019,11,6,13).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,6,14).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2019,11,6,14).
temperature_at_at_5_5km(lignano_grado, 259, 2019,11,6,14).
temperature_at_at_5_5km(barcis, 259, 2019,11,6,14).
temperature_at_at_5_5km(udine_palamnova, 259, 2019,11,6,14).
temperature_at_at_5_5km(gorizia, 252, 2019,11,6,14).
temperature_at_at_5_5km(trieste, 253, 2019,11,6,14).
temperature_at_at_5_5km(gemona_stolvizza, 259, 2019,11,6,14).
temperature_at_at_5_5km(pordenone, 259, 2019,11,6,14).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,6,15).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2019,11,6,15).
temperature_at_at_5_5km(lignano_grado, 259, 2019,11,6,15).
temperature_at_at_5_5km(barcis, 259, 2019,11,6,15).
temperature_at_at_5_5km(udine_palamnova, 259, 2019,11,6,15).
temperature_at_at_5_5km(gorizia, 259, 2019,11,6,15).
temperature_at_at_5_5km(trieste, 252, 2019,11,6,15).
temperature_at_at_5_5km(gemona_stolvizza, 259, 2019,11,6,15).
temperature_at_at_5_5km(pordenone, 259, 2019,11,6,15).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,6,16).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2019,11,6,16).
temperature_at_at_5_5km(lignano_grado, 253, 2019,11,6,16).
temperature_at_at_5_5km(barcis, 259, 2019,11,6,16).
temperature_at_at_5_5km(udine_palamnova, 252, 2019,11,6,16).
temperature_at_at_5_5km(gorizia, 252, 2019,11,6,16).
temperature_at_at_5_5km(trieste, 252, 2019,11,6,16).
temperature_at_at_5_5km(gemona_stolvizza, 259, 2019,11,6,16).
temperature_at_at_5_5km(pordenone, 259, 2019,11,6,16).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,6,17).
temperature_at_at_5_5km(pontebba_tarvisio, 255, 2019,11,6,17).
