% format temperature_at(location, temperature, yyyy, mm, dd, h).

temperature_at_at_5_5km(barcis, 264, 2025,7,9,0).
temperature_at_at_5_5km(udine_palmanova, 262, 2025,7,9,0).
temperature_at_at_5_5km(gorizia, 262, 2025,7,9,0).
temperature_at_at_5_5km(trieste, 261, 2025,7,9,0).
temperature_at_at_5_5km(gemona_stolvizza, 262, 2025,7,9,0).
temperature_at_at_5_5km(pordenone, 264, 2025,7,9,0).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,7,9,1).
temperature_at_at_5_5km(pontebba_tarvisio, 262, 2025,7,9,1).
temperature_at_at_5_5km(lignano_grado, 264, 2025,7,9,1).
temperature_at_at_5_5km(barcis, 259, 2025,7,9,1).
temperature_at_at_5_5km(udine_palmanova, 262, 2025,7,9,1).
temperature_at_at_5_5km(gorizia, 262, 2025,7,9,1).
temperature_at_at_5_5km(trieste, 261, 2025,7,9,1).
temperature_at_at_5_5km(gemona_stolvizza, 262, 2025,7,9,1).
temperature_at_at_5_5km(pordenone, 259, 2025,7,9,1).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,7,9,2).
temperature_at_at_5_5km(pontebba_tarvisio, 262, 2025,7,9,2).
temperature_at_at_5_5km(lignano_grado, 259, 2025,7,9,2).
temperature_at_at_5_5km(barcis, 259, 2025,7,9,2).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,7,9,2).
temperature_at_at_5_5km(gorizia, 262, 2025,7,9,2).
temperature_at_at_5_5km(trieste, 262, 2025,7,9,2).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,7,9,2).
temperature_at_at_5_5km(pordenone, 259, 2025,7,9,2).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,7,9,3).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,7,9,3).
temperature_at_at_5_5km(lignano_grado, 259, 2025,7,9,3).
temperature_at_at_5_5km(barcis, 259, 2025,7,9,3).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,7,9,3).
temperature_at_at_5_5km(gorizia, 264, 2025,7,9,3).
temperature_at_at_5_5km(trieste, 264, 2025,7,9,3).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,7,9,3).
temperature_at_at_5_5km(pordenone, 259, 2025,7,9,3).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,7,9,4).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,7,9,4).
temperature_at_at_5_5km(lignano_grado, 264, 2025,7,9,4).
temperature_at_at_5_5km(barcis, 262, 2025,7,9,4).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,7,9,4).
temperature_at_at_5_5km(gorizia, 264, 2025,7,9,4).
temperature_at_at_5_5km(trieste, 264, 2025,7,9,4).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,7,9,4).
temperature_at_at_5_5km(pordenone, 260, 2025,7,9,4).
temperature_at_at_5_5km(sappada_forni_villa, 262, 2025,7,9,5).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,7,9,5).
temperature_at_at_5_5km(lignano_grado, 264, 2025,7,9,5).
temperature_at_at_5_5km(barcis, 262, 2025,7,9,5).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,7,9,5).
temperature_at_at_5_5km(gorizia, 259, 2025,7,9,5).
temperature_at_at_5_5km(trieste, 259, 2025,7,9,5).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,7,9,5).
temperature_at_at_5_5km(pordenone, 260, 2025,7,9,5).
temperature_at_at_5_5km(sappada_forni_villa, 262, 2025,7,9,6).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,7,9,6).
temperature_at_at_5_5km(lignano_grado, 264, 2025,7,9,6).
temperature_at_at_5_5km(barcis, 262, 2025,7,9,6).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,7,9,6).
temperature_at_at_5_5km(gorizia, 259, 2025,7,9,6).
temperature_at_at_5_5km(trieste, 263, 2025,7,9,6).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,7,9,6).
temperature_at_at_5_5km(pordenone, 264, 2025,7,9,6).
temperature_at_at_5_5km(sappada_forni_villa, 262, 2025,7,9,7).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2025,7,9,7).
temperature_at_at_5_5km(lignano_grado, 262, 2025,7,9,7).
temperature_at_at_5_5km(barcis, 262, 2025,7,9,7).
temperature_at_at_5_5km(udine_palmanova, 263, 2025,7,9,7).
temperature_at_at_5_5km(gorizia, 264, 2025,7,9,7).
temperature_at_at_5_5km(trieste, 264, 2025,7,9,7).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,7,9,7).
temperature_at_at_5_5km(pordenone, 262, 2025,7,9,7).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,7,9,8).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,7,9,8).
temperature_at_at_5_5km(lignano_grado, 264, 2025,7,9,8).
temperature_at_at_5_5km(barcis, 264, 2025,7,9,8).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,7,9,8).
temperature_at_at_5_5km(gorizia, 264, 2025,7,9,8).
temperature_at_at_5_5km(trieste, 259, 2025,7,9,8).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,7,9,8).
temperature_at_at_5_5km(pordenone, 264, 2025,7,9,8).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,7,9,9).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,7,9,9).
temperature_at_at_5_5km(lignano_grado, 264, 2025,7,9,9).
temperature_at_at_5_5km(barcis, 264, 2025,7,9,9).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,7,9,9).
temperature_at_at_5_5km(gorizia, 264, 2025,7,9,9).
temperature_at_at_5_5km(trieste, 259, 2025,7,9,9).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,7,9,9).
temperature_at_at_5_5km(pordenone, 264, 2025,7,9,9).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2025,7,9,10).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,7,9,10).
temperature_at_at_5_5km(lignano_grado, 259, 2025,7,9,10).
temperature_at_at_5_5km(barcis, 264, 2025,7,9,10).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,7,9,10).
temperature_at_at_5_5km(gorizia, 264, 2025,7,9,10).
temperature_at_at_5_5km(trieste, 259, 2025,7,9,10).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,7,9,10).
temperature_at_at_5_5km(pordenone, 264, 2025,7,9,10).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,7,9,11).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2025,7,9,11).
temperature_at_at_5_5km(lignano_grado, 264, 2025,7,9,11).
temperature_at_at_5_5km(barcis, 264, 2025,7,9,11).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,7,9,11).
temperature_at_at_5_5km(gorizia, 264, 2025,7,9,11).
temperature_at_at_5_5km(trieste, 264, 2025,7,9,11).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,7,9,11).
temperature_at_at_5_5km(pordenone, 264, 2025,7,9,11).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,7,9,12).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2025,7,9,12).
temperature_at_at_5_5km(lignano_grado, 259, 2025,7,9,12).
temperature_at_at_5_5km(barcis, 262, 2025,7,9,12).
temperature_at_at_5_5km(udine_palmanova, 259, 2025,7,9,12).
temperature_at_at_5_5km(gorizia, 259, 2025,7,9,12).
temperature_at_at_5_5km(trieste, 264, 2025,7,9,12).
temperature_at_at_5_5km(gemona_stolvizza, 259, 2025,7,9,12).
temperature_at_at_5_5km(pordenone, 264, 2025,7,9,12).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,7,9,13).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2025,7,9,13).
temperature_at_at_5_5km(lignano_grado, 264, 2025,7,9,13).
temperature_at_at_5_5km(barcis, 262, 2025,7,9,13).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,7,9,13).
temperature_at_at_5_5km(gorizia, 264, 2025,7,9,13).
temperature_at_at_5_5km(trieste, 264, 2025,7,9,13).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,7,9,13).
temperature_at_at_5_5km(pordenone, 262, 2025,7,9,13).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,7,9,14).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,7,9,14).
temperature_at_at_5_5km(lignano_grado, 263, 2025,7,9,14).
temperature_at_at_5_5km(barcis, 263, 2025,7,9,14).
temperature_at_at_5_5km(udine_palmanova, 263, 2025,7,9,14).
temperature_at_at_5_5km(gorizia, 264, 2025,7,9,14).
temperature_at_at_5_5km(trieste, 264, 2025,7,9,14).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,7,9,14).
temperature_at_at_5_5km(pordenone, 263, 2025,7,9,14).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,7,9,15).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,7,9,15).
temperature_at_at_5_5km(lignano_grado, 263, 2025,7,9,15).
temperature_at_at_5_5km(barcis, 263, 2025,7,9,15).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,7,9,15).
temperature_at_at_5_5km(gorizia, 264, 2025,7,9,15).
temperature_at_at_5_5km(trieste, 264, 2025,7,9,15).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,7,9,15).
temperature_at_at_5_5km(pordenone, 263, 2025,7,9,15).
temperature_at_at_5_5km(sappada_forni_villa, 263, 2025,7,9,16).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,7,9,16).
temperature_at_at_5_5km(lignano_grado, 264, 2025,7,9,16).
temperature_at_at_5_5km(barcis, 263, 2025,7,9,16).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,7,9,16).
temperature_at_at_5_5km(gorizia, 264, 2025,7,9,16).
temperature_at_at_5_5km(trieste, 264, 2025,7,9,16).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,7,9,16).
temperature_at_at_5_5km(pordenone, 263, 2025,7,9,16).
temperature_at_at_5_5km(sappada_forni_villa, 263, 2025,7,9,17).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,7,9,17).
temperature_at_at_5_5km(lignano_grado, 264, 2025,7,9,17).
temperature_at_at_5_5km(barcis, 263, 2025,7,9,17).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,7,9,17).
temperature_at_at_5_5km(gorizia, 264, 2025,7,9,17).
temperature_at_at_5_5km(trieste, 263, 2025,7,9,17).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,7,9,17).
temperature_at_at_5_5km(pordenone, 263, 2025,7,9,17).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,7,9,18).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,7,9,18).
temperature_at_at_5_5km(lignano_grado, 263, 2025,7,9,18).
temperature_at_at_5_5km(barcis, 263, 2025,7,9,18).
temperature_at_at_5_5km(udine_palmanova, 263, 2025,7,9,18).
temperature_at_at_5_5km(gorizia, 264, 2025,7,9,18).
temperature_at_at_5_5km(trieste, 263, 2025,7,9,18).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,7,9,18).
temperature_at_at_5_5km(pordenone, 263, 2025,7,9,18).
temperature_at_at_5_5km(sappada_forni_villa, 263, 2025,7,9,19).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,7,9,19).
temperature_at_at_5_5km(lignano_grado, 264, 2025,7,9,19).
temperature_at_at_5_5km(barcis, 263, 2025,7,9,19).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,7,9,19).
temperature_at_at_5_5km(gorizia, 264, 2025,7,9,19).
temperature_at_at_5_5km(trieste, 263, 2025,7,9,19).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,7,9,19).
temperature_at_at_5_5km(pordenone, 263, 2025,7,9,19).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,7,9,20).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2025,7,9,20).
temperature_at_at_5_5km(lignano_grado, 263, 2025,7,9,20).
temperature_at_at_5_5km(barcis, 263, 2025,7,9,20).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,7,9,20).
temperature_at_at_5_5km(gorizia, 264, 2025,7,9,20).
temperature_at_at_5_5km(trieste, 263, 2025,7,9,20).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,7,9,20).
temperature_at_at_5_5km(pordenone, 263, 2025,7,9,20).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,7,9,21).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2025,7,9,21).
temperature_at_at_5_5km(lignano_grado, 264, 2025,7,9,21).
temperature_at_at_5_5km(barcis, 262, 2025,7,9,21).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,7,9,21).
temperature_at_at_5_5km(gorizia, 264, 2025,7,9,21).
temperature_at_at_5_5km(trieste, 264, 2025,7,9,21).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,7,9,21).
temperature_at_at_5_5km(pordenone, 262, 2025,7,9,21).
temperature_at_at_5_5km(sappada_forni_villa, 263, 2025,7,9,22).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2025,7,9,22).
temperature_at_at_5_5km(lignano_grado, 262, 2025,7,9,22).
temperature_at_at_5_5km(barcis, 262, 2025,7,9,22).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,7,9,22).
temperature_at_at_5_5km(gorizia, 264, 2025,7,9,22).
temperature_at_at_5_5km(trieste, 262, 2025,7,9,22).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,7,9,22).
temperature_at_at_5_5km(pordenone, 262, 2025,7,9,22).
temperature_at_at_5_5km(sappada_forni_villa, 262, 2025,7,9,23).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2025,7,9,23).
temperature_at_at_5_5km(lignano_grado, 262, 2025,7,9,23).
temperature_at_at_5_5km(barcis, 262, 2025,7,9,23).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,7,9,23).
temperature_at_at_5_5km(gorizia, 264, 2025,7,9,23).
temperature_at_at_5_5km(trieste, 262, 2025,7,9,23).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,7,9,23).
temperature_at_at_5_5km(pordenone, 262, 2025,7,9,23).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,7,10,0).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2025,7,10,0).
temperature_at_at_5_5km(lignano_grado, 262, 2025,7,10,0).
temperature_at_at_5_5km(barcis, 262, 2025,7,10,0).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,7,10,0).
temperature_at_at_5_5km(gorizia, 264, 2025,7,10,0).
temperature_at_at_5_5km(trieste, 263, 2025,7,10,0).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,7,10,0).
temperature_at_at_5_5km(pordenone, 262, 2025,7,10,0).
temperature_at_at_5_5km(sappada_forni_villa, 263, 2025,7,10,1).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,7,10,1).
temperature_at_at_5_5km(lignano_grado, 262, 2025,7,10,1).
temperature_at_at_5_5km(barcis, 263, 2025,7,10,1).
temperature_at_at_5_5km(udine_palmanova, 263, 2025,7,10,1).
temperature_at_at_5_5km(gorizia, 264, 2025,7,10,1).
temperature_at_at_5_5km(trieste, 263, 2025,7,10,1).
temperature_at_at_5_5km(gemona_stolvizza, 263, 2025,7,10,1).
temperature_at_at_5_5km(pordenone, 261, 2025,7,10,1).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,7,10,2).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,7,10,2).
temperature_at_at_5_5km(lignano_grado, 262, 2025,7,10,2).
temperature_at_at_5_5km(barcis, 262, 2025,7,10,2).
temperature_at_at_5_5km(udine_palmanova, 262, 2025,7,10,2).
temperature_at_at_5_5km(gorizia, 264, 2025,7,10,2).
temperature_at_at_5_5km(trieste, 262, 2025,7,10,2).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,7,10,2).
temperature_at_at_5_5km(pordenone, 262, 2025,7,10,2).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,7,10,3).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,7,10,3).
temperature_at_at_5_5km(lignano_grado, 262, 2025,7,10,3).
temperature_at_at_5_5km(barcis, 262, 2025,7,10,3).
temperature_at_at_5_5km(udine_palmanova, 262, 2025,7,10,3).
temperature_at_at_5_5km(gorizia, 264, 2025,7,10,3).
temperature_at_at_5_5km(trieste, 262, 2025,7,10,3).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,7,10,3).
temperature_at_at_5_5km(pordenone, 262, 2025,7,10,3).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,7,10,4).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,7,10,4).
temperature_at_at_5_5km(lignano_grado, 262, 2025,7,10,4).
temperature_at_at_5_5km(barcis, 262, 2025,7,10,4).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,7,10,4).
temperature_at_at_5_5km(gorizia, 264, 2025,7,10,4).
temperature_at_at_5_5km(trieste, 262, 2025,7,10,4).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,7,10,4).
temperature_at_at_5_5km(pordenone, 262, 2025,7,10,4).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,7,10,5).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,7,10,5).
temperature_at_at_5_5km(lignano_grado, 262, 2025,7,10,5).
temperature_at_at_5_5km(barcis, 262, 2025,7,10,5).
temperature_at_at_5_5km(udine_palmanova, 263, 2025,7,10,5).
temperature_at_at_5_5km(gorizia, 264, 2025,7,10,5).
temperature_at_at_5_5km(trieste, 262, 2025,7,10,5).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,7,10,5).
temperature_at_at_5_5km(pordenone, 262, 2025,7,10,5).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,7,10,6).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,7,10,6).
temperature_at_at_5_5km(lignano_grado, 262, 2025,7,10,6).
temperature_at_at_5_5km(barcis, 262, 2025,7,10,6).
temperature_at_at_5_5km(udine_palmanova, 262, 2025,7,10,6).
temperature_at_at_5_5km(gorizia, 262, 2025,7,10,6).
temperature_at_at_5_5km(trieste, 262, 2025,7,10,6).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,7,10,6).
temperature_at_at_5_5km(pordenone, 262, 2025,7,10,6).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,7,10,7).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,7,10,7).
temperature_at_at_5_5km(lignano_grado, 262, 2025,7,10,7).
temperature_at_at_5_5km(barcis, 262, 2025,7,10,7).
temperature_at_at_5_5km(udine_palmanova, 262, 2025,7,10,7).
temperature_at_at_5_5km(gorizia, 262, 2025,7,10,7).
temperature_at_at_5_5km(trieste, 262, 2025,7,10,7).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,7,10,7).
temperature_at_at_5_5km(pordenone, 262, 2025,7,10,7).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,7,10,8).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,7,10,8).
temperature_at_at_5_5km(lignano_grado, 262, 2025,7,10,8).
temperature_at_at_5_5km(barcis, 262, 2025,7,10,8).
temperature_at_at_5_5km(udine_palmanova, 262, 2025,7,10,8).
temperature_at_at_5_5km(gorizia, 262, 2025,7,10,8).
temperature_at_at_5_5km(trieste, 262, 2025,7,10,8).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,7,10,8).
temperature_at_at_5_5km(pordenone, 261, 2025,7,10,8).
temperature_at_at_5_5km(sappada_forni_villa, 263, 2025,7,10,9).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,7,10,9).
temperature_at_at_5_5km(lignano_grado, 262, 2025,7,10,9).
temperature_at_at_5_5km(barcis, 262, 2025,7,10,9).
temperature_at_at_5_5km(udine_palmanova, 262, 2025,7,10,9).
temperature_at_at_5_5km(gorizia, 262, 2025,7,10,9).
temperature_at_at_5_5km(trieste, 262, 2025,7,10,9).
temperature_at_at_5_5km(gemona_stolvizza, 262, 2025,7,10,9).
temperature_at_at_5_5km(pordenone, 262, 2025,7,10,9).
temperature_at_at_5_5km(sappada_forni_villa, 262, 2025,7,10,10).
temperature_at_at_5_5km(pontebba_tarvisio, 263, 2025,7,10,10).
temperature_at_at_5_5km(lignano_grado, 260, 2025,7,10,10).
temperature_at_at_5_5km(barcis, 261, 2025,7,10,10).
temperature_at_at_5_5km(udine_palmanova, 262, 2025,7,10,10).
temperature_at_at_5_5km(gorizia, 262, 2025,7,10,10).
temperature_at_at_5_5km(trieste, 261, 2025,7,10,10).
temperature_at_at_5_5km(gemona_stolvizza, 262, 2025,7,10,10).
temperature_at_at_5_5km(pordenone, 260, 2025,7,10,10).
temperature_at_at_5_5km(sappada_forni_villa, 262, 2025,7,10,11).
temperature_at_at_5_5km(pontebba_tarvisio, 262, 2025,7,10,11).
temperature_at_at_5_5km(lignano_grado, 260, 2025,7,10,11).
temperature_at_at_5_5km(barcis, 262, 2025,7,10,11).
temperature_at_at_5_5km(udine_palmanova, 262, 2025,7,10,11).
temperature_at_at_5_5km(gorizia, 262, 2025,7,10,11).
temperature_at_at_5_5km(trieste, 262, 2025,7,10,11).
temperature_at_at_5_5km(gemona_stolvizza, 262, 2025,7,10,11).
temperature_at_at_5_5km(pordenone, 260, 2025,7,10,11).
temperature_at_at_5_5km(sappada_forni_villa, 262, 2025,7,10,12).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,7,10,12).
temperature_at_at_5_5km(lignano_grado, 262, 2025,7,10,12).
temperature_at_at_5_5km(barcis, 262, 2025,7,10,12).
temperature_at_at_5_5km(udine_palmanova, 262, 2025,7,10,12).
temperature_at_at_5_5km(gorizia, 262, 2025,7,10,12).
temperature_at_at_5_5km(trieste, 262, 2025,7,10,12).
temperature_at_at_5_5km(gemona_stolvizza, 262, 2025,7,10,12).
temperature_at_at_5_5km(pordenone, 262, 2025,7,10,12).
temperature_at_at_5_5km(sappada_forni_villa, 262, 2025,7,10,13).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,7,10,13).
temperature_at_at_5_5km(lignano_grado, 262, 2025,7,10,13).
temperature_at_at_5_5km(barcis, 260, 2025,7,10,13).
temperature_at_at_5_5km(udine_palmanova, 262, 2025,7,10,13).
temperature_at_at_5_5km(gorizia, 262, 2025,7,10,13).
temperature_at_at_5_5km(trieste, 262, 2025,7,10,13).
temperature_at_at_5_5km(gemona_stolvizza, 262, 2025,7,10,13).
temperature_at_at_5_5km(pordenone, 262, 2025,7,10,13).
temperature_at_at_5_5km(sappada_forni_villa, 262, 2025,7,10,14).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,7,10,14).
temperature_at_at_5_5km(lignano_grado, 262, 2025,7,10,14).
temperature_at_at_5_5km(barcis, 262, 2025,7,10,14).
temperature_at_at_5_5km(udine_palmanova, 262, 2025,7,10,14).
temperature_at_at_5_5km(gorizia, 262, 2025,7,10,14).
temperature_at_at_5_5km(trieste, 262, 2025,7,10,14).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,7,10,14).
temperature_at_at_5_5km(pordenone, 262, 2025,7,10,14).
temperature_at_at_5_5km(sappada_forni_villa, 262, 2025,7,10,15).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,7,10,15).
temperature_at_at_5_5km(lignano_grado, 262, 2025,7,10,15).
temperature_at_at_5_5km(barcis, 262, 2025,7,10,15).
temperature_at_at_5_5km(udine_palmanova, 262, 2025,7,10,15).
temperature_at_at_5_5km(gorizia, 262, 2025,7,10,15).
temperature_at_at_5_5km(trieste, 262, 2025,7,10,15).
temperature_at_at_5_5km(gemona_stolvizza, 262, 2025,7,10,15).
temperature_at_at_5_5km(pordenone, 260, 2025,7,10,15).
temperature_at_at_5_5km(sappada_forni_villa, 261, 2025,7,10,16).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,7,10,16).
temperature_at_at_5_5km(lignano_grado, 261, 2025,7,10,16).
temperature_at_at_5_5km(barcis, 261, 2025,7,10,16).
temperature_at_at_5_5km(udine_palmanova, 263, 2025,7,10,16).
temperature_at_at_5_5km(gorizia, 263, 2025,7,10,16).
temperature_at_at_5_5km(trieste, 263, 2025,7,10,16).
temperature_at_at_5_5km(gemona_stolvizza, 263, 2025,7,10,16).
temperature_at_at_5_5km(pordenone, 261, 2025,7,10,16).
temperature_at_at_5_5km(sappada_forni_villa, 261, 2025,7,10,17).
temperature_at_at_5_5km(pontebba_tarvisio, 263, 2025,7,10,17).
temperature_at_at_5_5km(lignano_grado, 261, 2025,7,10,17).
temperature_at_at_5_5km(barcis, 261, 2025,7,10,17).
temperature_at_at_5_5km(udine_palmanova, 262, 2025,7,10,17).
temperature_at_at_5_5km(gorizia, 262, 2025,7,10,17).
temperature_at_at_5_5km(trieste, 262, 2025,7,10,17).
temperature_at_at_5_5km(gemona_stolvizza, 263, 2025,7,10,17).
temperature_at_at_5_5km(pordenone, 261, 2025,7,10,17).
temperature_at_at_5_5km(sappada_forni_villa, 263, 2025,7,10,18).
temperature_at_at_5_5km(pontebba_tarvisio, 263, 2025,7,10,18).
temperature_at_at_5_5km(lignano_grado, 262, 2025,7,10,18).
temperature_at_at_5_5km(barcis, 262, 2025,7,10,18).
temperature_at_at_5_5km(udine_palmanova, 262, 2025,7,10,18).
temperature_at_at_5_5km(gorizia, 263, 2025,7,10,18).
temperature_at_at_5_5km(trieste, 263, 2025,7,10,18).
temperature_at_at_5_5km(gemona_stolvizza, 263, 2025,7,10,18).
temperature_at_at_5_5km(pordenone, 261, 2025,7,10,18).
temperature_at_at_5_5km(sappada_forni_villa, 263, 2025,7,10,19).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,7,10,19).
temperature_at_at_5_5km(lignano_grado, 263, 2025,7,10,19).
temperature_at_at_5_5km(barcis, 263, 2025,7,10,19).
temperature_at_at_5_5km(udine_palmanova, 263, 2025,7,10,19).
temperature_at_at_5_5km(gorizia, 263, 2025,7,10,19).
temperature_at_at_5_5km(trieste, 263, 2025,7,10,19).
temperature_at_at_5_5km(gemona_stolvizza, 263, 2025,7,10,19).
temperature_at_at_5_5km(pordenone, 261, 2025,7,10,19).
temperature_at_at_5_5km(sappada_forni_villa, 263, 2025,7,10,20).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,7,10,20).
temperature_at_at_5_5km(lignano_grado, 263, 2025,7,10,20).
temperature_at_at_5_5km(barcis, 263, 2025,7,10,20).
temperature_at_at_5_5km(udine_palmanova, 263, 2025,7,10,20).
temperature_at_at_5_5km(gorizia, 263, 2025,7,10,20).
temperature_at_at_5_5km(trieste, 263, 2025,7,10,20).
temperature_at_at_5_5km(gemona_stolvizza, 263, 2025,7,10,20).
temperature_at_at_5_5km(pordenone, 262, 2025,7,10,20).
temperature_at_at_5_5km(sappada_forni_villa, 261, 2025,7,10,21).
temperature_at_at_5_5km(pontebba_tarvisio, 263, 2025,7,10,21).
temperature_at_at_5_5km(lignano_grado, 261, 2025,7,10,21).
temperature_at_at_5_5km(barcis, 261, 2025,7,10,21).
temperature_at_at_5_5km(udine_palmanova, 262, 2025,7,10,21).
temperature_at_at_5_5km(gorizia, 262, 2025,7,10,21).
temperature_at_at_5_5km(trieste, 262, 2025,7,10,21).
