% format temperature_at(location, temperature, yyyy, mm, dd, h).

temperature_at_at_1_4km(gemona, 279, 2019,11,2,23).
temperature_at_at_1_4km(spilinbergo, 281, 2019,11,2,23).
temperature_at_at_1_4km(udine, 280, 2019,11,2,23).
temperature_at_at_1_4km(cividale, 282, 2019,11,2,23).
temperature_at_at_1_4km(pordenone, 281, 2019,11,2,23).
temperature_at_at_1_4km(codroipo, 280, 2019,11,2,23).
temperature_at_at_1_4km(rivignano, 282, 2019,11,2,23).
temperature_at_at_1_4km(palmanova, 283, 2019,11,2,23).
temperature_at_at_1_4km(gorizia, 284, 2019,11,2,23).
temperature_at_at_1_4km(lignano, 285, 2019,11,2,23).
temperature_at_at_1_4km(grado, 284, 2019,11,2,23).
temperature_at_at_1_4km(trieste, 285, 2019,11,2,23).
temperature_at_at_1_4km(sappada, 277, 2019,11,3,0).
temperature_at_at_1_4km(villa_santina, 277, 2019,11,3,0).
temperature_at_at_1_4km(pontebba, 277, 2019,11,3,0).
temperature_at_at_1_4km(tarvisio, 279, 2019,11,3,0).
temperature_at_at_1_4km(forni, 279, 2019,11,3,0).
temperature_at_at_1_4km(stolvizza, 279, 2019,11,3,0).
temperature_at_at_1_4km(barcis, 279, 2019,11,3,0).
temperature_at_at_1_4km(gemona, 279, 2019,11,3,0).
temperature_at_at_1_4km(spilinbergo, 281, 2019,11,3,0).
temperature_at_at_1_4km(udine, 280, 2019,11,3,0).
temperature_at_at_1_4km(cividale, 282, 2019,11,3,0).
temperature_at_at_1_4km(pordenone, 281, 2019,11,3,0).
temperature_at_at_1_4km(codroipo, 281, 2019,11,3,0).
temperature_at_at_1_4km(rivignano, 282, 2019,11,3,0).
temperature_at_at_1_4km(palmanova, 282, 2019,11,3,0).
temperature_at_at_1_4km(gorizia, 283, 2019,11,3,0).
temperature_at_at_1_4km(lignano, 285, 2019,11,3,0).
temperature_at_at_1_4km(grado, 284, 2019,11,3,0).
temperature_at_at_1_4km(trieste, 285, 2019,11,3,0).
temperature_at_at_1_4km(sappada, 277, 2019,11,3,1).
temperature_at_at_1_4km(villa_santina, 277, 2019,11,3,1).
temperature_at_at_1_4km(pontebba, 277, 2019,11,3,1).
temperature_at_at_1_4km(tarvisio, 279, 2019,11,3,1).
temperature_at_at_1_4km(forni, 277, 2019,11,3,1).
temperature_at_at_1_4km(stolvizza, 279, 2019,11,3,1).
temperature_at_at_1_4km(barcis, 279, 2019,11,3,1).
temperature_at_at_1_4km(gemona, 279, 2019,11,3,1).
temperature_at_at_1_4km(spilinbergo, 279, 2019,11,3,1).
temperature_at_at_1_4km(udine, 281, 2019,11,3,1).
temperature_at_at_1_4km(cividale, 281, 2019,11,3,1).
temperature_at_at_1_4km(pordenone, 281, 2019,11,3,1).
temperature_at_at_1_4km(codroipo, 280, 2019,11,3,1).
temperature_at_at_1_4km(rivignano, 282, 2019,11,3,1).
temperature_at_at_1_4km(palmanova, 282, 2019,11,3,1).
temperature_at_at_1_4km(gorizia, 282, 2019,11,3,1).
temperature_at_at_1_4km(lignano, 284, 2019,11,3,1).
temperature_at_at_1_4km(grado, 284, 2019,11,3,1).
temperature_at_at_1_4km(trieste, 284, 2019,11,3,1).
temperature_at_at_1_4km(sappada, 277, 2019,11,3,2).
temperature_at_at_1_4km(villa_santina, 277, 2019,11,3,2).
temperature_at_at_1_4km(pontebba, 277, 2019,11,3,2).
temperature_at_at_1_4km(tarvisio, 279, 2019,11,3,2).
temperature_at_at_1_4km(forni, 277, 2019,11,3,2).
temperature_at_at_1_4km(stolvizza, 279, 2019,11,3,2).
temperature_at_at_1_4km(barcis, 279, 2019,11,3,2).
temperature_at_at_1_4km(gemona, 279, 2019,11,3,2).
temperature_at_at_1_4km(spilinbergo, 279, 2019,11,3,2).
temperature_at_at_1_4km(udine, 281, 2019,11,3,2).
temperature_at_at_1_4km(cividale, 281, 2019,11,3,2).
temperature_at_at_1_4km(pordenone, 281, 2019,11,3,2).
temperature_at_at_1_4km(codroipo, 281, 2019,11,3,2).
temperature_at_at_1_4km(rivignano, 280, 2019,11,3,2).
temperature_at_at_1_4km(palmanova, 280, 2019,11,3,2).
temperature_at_at_1_4km(gorizia, 280, 2019,11,3,2).
temperature_at_at_1_4km(lignano, 284, 2019,11,3,2).
temperature_at_at_1_4km(grado, 284, 2019,11,3,2).
temperature_at_at_1_4km(trieste, 283, 2019,11,3,2).
temperature_at_at_1_4km(sappada, 277, 2019,11,3,3).
temperature_at_at_1_4km(villa_santina, 277, 2019,11,3,3).
temperature_at_at_1_4km(pontebba, 277, 2019,11,3,3).
temperature_at_at_1_4km(tarvisio, 279, 2019,11,3,3).
temperature_at_at_1_4km(forni, 279, 2019,11,3,3).
temperature_at_at_1_4km(stolvizza, 279, 2019,11,3,3).
temperature_at_at_1_4km(barcis, 279, 2019,11,3,3).
temperature_at_at_1_4km(gemona, 279, 2019,11,3,3).
temperature_at_at_1_4km(spilinbergo, 281, 2019,11,3,3).
temperature_at_at_1_4km(udine, 281, 2019,11,3,3).
temperature_at_at_1_4km(cividale, 281, 2019,11,3,3).
temperature_at_at_1_4km(pordenone, 281, 2019,11,3,3).
temperature_at_at_1_4km(codroipo, 281, 2019,11,3,3).
temperature_at_at_1_4km(rivignano, 281, 2019,11,3,3).
temperature_at_at_1_4km(palmanova, 282, 2019,11,3,3).
temperature_at_at_1_4km(gorizia, 282, 2019,11,3,3).
temperature_at_at_1_4km(lignano, 282, 2019,11,3,3).
temperature_at_at_1_4km(grado, 283, 2019,11,3,3).
temperature_at_at_1_4km(trieste, 284, 2019,11,3,3).
temperature_at_at_1_4km(sappada, 279, 2019,11,3,4).
temperature_at_at_1_4km(villa_santina, 277, 2019,11,3,4).
temperature_at_at_1_4km(pontebba, 279, 2019,11,3,4).
temperature_at_at_1_4km(tarvisio, 281, 2019,11,3,4).
temperature_at_at_1_4km(forni, 279, 2019,11,3,4).
temperature_at_at_1_4km(stolvizza, 279, 2019,11,3,4).
temperature_at_at_1_4km(barcis, 279, 2019,11,3,4).
temperature_at_at_1_4km(gemona, 279, 2019,11,3,4).
temperature_at_at_1_4km(spilinbergo, 279, 2019,11,3,4).
temperature_at_at_1_4km(udine, 279, 2019,11,3,4).
temperature_at_at_1_4km(cividale, 281, 2019,11,3,4).
temperature_at_at_1_4km(pordenone, 281, 2019,11,3,4).
temperature_at_at_1_4km(codroipo, 281, 2019,11,3,4).
temperature_at_at_1_4km(rivignano, 281, 2019,11,3,4).
temperature_at_at_1_4km(palmanova, 281, 2019,11,3,4).
temperature_at_at_1_4km(gorizia, 280, 2019,11,3,4).
temperature_at_at_1_4km(lignano, 283, 2019,11,3,4).
temperature_at_at_1_4km(grado, 282, 2019,11,3,4).
temperature_at_at_1_4km(trieste, 283, 2019,11,3,4).
temperature_at_at_1_4km(sappada, 281, 2019,11,3,5).
temperature_at_at_1_4km(villa_santina, 281, 2019,11,3,5).
temperature_at_at_1_4km(pontebba, 282, 2019,11,3,5).
temperature_at_at_1_4km(tarvisio, 285, 2019,11,3,5).
temperature_at_at_1_4km(forni, 282, 2019,11,3,5).
temperature_at_at_1_4km(stolvizza, 284, 2019,11,3,5).
temperature_at_at_1_4km(barcis, 280, 2019,11,3,5).
temperature_at_at_1_4km(gemona, 282, 2019,11,3,5).
temperature_at_at_1_4km(spilinbergo, 282, 2019,11,3,5).
temperature_at_at_1_4km(udine, 282, 2019,11,3,5).
temperature_at_at_1_4km(cividale, 283, 2019,11,3,5).
temperature_at_at_1_4km(pordenone, 282, 2019,11,3,5).
temperature_at_at_1_4km(codroipo, 283, 2019,11,3,5).
temperature_at_at_1_4km(rivignano, 283, 2019,11,3,5).
temperature_at_at_1_4km(palmanova, 283, 2019,11,3,5).
temperature_at_at_1_4km(gorizia, 284, 2019,11,3,5).
temperature_at_at_1_4km(lignano, 285, 2019,11,3,5).
temperature_at_at_1_4km(grado, 285, 2019,11,3,5).
temperature_at_at_1_4km(trieste, 285, 2019,11,3,5).
temperature_at_at_1_4km(sappada, 281, 2019,11,3,6).
temperature_at_at_1_4km(villa_santina, 279, 2019,11,3,6).
temperature_at_at_1_4km(pontebba, 281, 2019,11,3,6).
temperature_at_at_1_4km(tarvisio, 283, 2019,11,3,6).
temperature_at_at_1_4km(forni, 281, 2019,11,3,6).
temperature_at_at_1_4km(stolvizza, 281, 2019,11,3,6).
temperature_at_at_1_4km(barcis, 279, 2019,11,3,6).
temperature_at_at_1_4km(gemona, 279, 2019,11,3,6).
temperature_at_at_1_4km(spilinbergo, 281, 2019,11,3,6).
temperature_at_at_1_4km(udine, 281, 2019,11,3,6).
temperature_at_at_1_4km(cividale, 281, 2019,11,3,6).
temperature_at_at_1_4km(pordenone, 281, 2019,11,3,6).
temperature_at_at_1_4km(codroipo, 281, 2019,11,3,6).
temperature_at_at_1_4km(rivignano, 282, 2019,11,3,6).
temperature_at_at_1_4km(palmanova, 282, 2019,11,3,6).
temperature_at_at_1_4km(gorizia, 282, 2019,11,3,6).
temperature_at_at_1_4km(lignano, 285, 2019,11,3,6).
temperature_at_at_1_4km(grado, 285, 2019,11,3,6).
temperature_at_at_1_4km(trieste, 284, 2019,11,3,6).
temperature_at_at_1_4km(sappada, 279, 2019,11,3,7).
temperature_at_at_1_4km(villa_santina, 279, 2019,11,3,7).
temperature_at_at_1_4km(pontebba, 279, 2019,11,3,7).
temperature_at_at_1_4km(tarvisio, 281, 2019,11,3,7).
temperature_at_at_1_4km(forni, 279, 2019,11,3,7).
temperature_at_at_1_4km(stolvizza, 277, 2019,11,3,7).
temperature_at_at_1_4km(barcis, 277, 2019,11,3,7).
temperature_at_at_1_4km(gemona, 277, 2019,11,3,7).
temperature_at_at_1_4km(spilinbergo, 277, 2019,11,3,7).
temperature_at_at_1_4km(udine, 277, 2019,11,3,7).
temperature_at_at_1_4km(cividale, 277, 2019,11,3,7).
temperature_at_at_1_4km(pordenone, 277, 2019,11,3,7).
temperature_at_at_1_4km(codroipo, 277, 2019,11,3,7).
temperature_at_at_1_4km(rivignano, 277, 2019,11,3,7).
temperature_at_at_1_4km(palmanova, 277, 2019,11,3,7).
temperature_at_at_1_4km(gorizia, 279, 2019,11,3,7).
temperature_at_at_1_4km(lignano, 278, 2019,11,3,7).
temperature_at_at_1_4km(grado, 279, 2019,11,3,7).
temperature_at_at_1_4km(trieste, 280, 2019,11,3,7).
temperature_at_at_1_4km(sappada, 279, 2019,11,3,8).
temperature_at_at_1_4km(villa_santina, 277, 2019,11,3,8).
temperature_at_at_1_4km(pontebba, 279, 2019,11,3,8).
temperature_at_at_1_4km(tarvisio, 281, 2019,11,3,8).
temperature_at_at_1_4km(forni, 279, 2019,11,3,8).
temperature_at_at_1_4km(stolvizza, 279, 2019,11,3,8).
temperature_at_at_1_4km(barcis, 277, 2019,11,3,8).
temperature_at_at_1_4km(gemona, 277, 2019,11,3,8).
temperature_at_at_1_4km(spilinbergo, 277, 2019,11,3,8).
temperature_at_at_1_4km(udine, 277, 2019,11,3,8).
temperature_at_at_1_4km(cividale, 277, 2019,11,3,8).
temperature_at_at_1_4km(pordenone, 277, 2019,11,3,8).
temperature_at_at_1_4km(codroipo, 277, 2019,11,3,8).
temperature_at_at_1_4km(rivignano, 279, 2019,11,3,8).
temperature_at_at_1_4km(palmanova, 279, 2019,11,3,8).
temperature_at_at_1_4km(gorizia, 279, 2019,11,3,8).
temperature_at_at_1_4km(lignano, 280, 2019,11,3,8).
temperature_at_at_1_4km(grado, 279, 2019,11,3,8).
temperature_at_at_1_4km(trieste, 278, 2019,11,3,8).
