% format temperature_at(location, temperature, yyyy, mm, dd, h).

temperature_at_at_1_4km(gemona, 285, 2019,11,2,23).
temperature_at_at_1_4km(spilinbergo, 285, 2019,11,2,23).
temperature_at_at_1_4km(udine, 283, 2019,11,2,23).
temperature_at_at_1_4km(cividale, 283, 2019,11,2,23).
temperature_at_at_1_4km(pordenone, 283, 2019,11,2,23).
temperature_at_at_1_4km(codroipo, 283, 2019,11,2,23).
temperature_at_at_1_4km(rivignano, 283, 2019,11,2,23).
temperature_at_at_1_4km(palmanova, 283, 2019,11,2,23).
temperature_at_at_1_4km(gorizia, 283, 2019,11,2,23).
temperature_at_at_1_4km(lignano, 280, 2019,11,2,23).
temperature_at_at_1_4km(grado, 282, 2019,11,2,23).
temperature_at_at_1_4km(trieste, 282, 2019,11,2,23).
temperature_at_at_1_4km(sappada, 285, 2019,11,3,0).
temperature_at_at_1_4km(villa_santina, 285, 2019,11,3,0).
temperature_at_at_1_4km(pontebba, 285, 2019,11,3,0).
temperature_at_at_1_4km(tarvisio, 285, 2019,11,3,0).
temperature_at_at_1_4km(forni, 285, 2019,11,3,0).
temperature_at_at_1_4km(stolvizza, 285, 2019,11,3,0).
temperature_at_at_1_4km(barcis, 285, 2019,11,3,0).
temperature_at_at_1_4km(gemona, 285, 2019,11,3,0).
temperature_at_at_1_4km(spilinbergo, 285, 2019,11,3,0).
temperature_at_at_1_4km(udine, 283, 2019,11,3,0).
temperature_at_at_1_4km(cividale, 283, 2019,11,3,0).
temperature_at_at_1_4km(pordenone, 283, 2019,11,3,0).
temperature_at_at_1_4km(codroipo, 283, 2019,11,3,0).
temperature_at_at_1_4km(rivignano, 283, 2019,11,3,0).
temperature_at_at_1_4km(palmanova, 283, 2019,11,3,0).
temperature_at_at_1_4km(gorizia, 283, 2019,11,3,0).
temperature_at_at_1_4km(lignano, 282, 2019,11,3,0).
temperature_at_at_1_4km(grado, 283, 2019,11,3,0).
temperature_at_at_1_4km(trieste, 283, 2019,11,3,0).
temperature_at_at_1_4km(sappada, 285, 2019,11,3,1).
temperature_at_at_1_4km(villa_santina, 285, 2019,11,3,1).
temperature_at_at_1_4km(pontebba, 285, 2019,11,3,1).
temperature_at_at_1_4km(tarvisio, 285, 2019,11,3,1).
temperature_at_at_1_4km(forni, 285, 2019,11,3,1).
temperature_at_at_1_4km(stolvizza, 285, 2019,11,3,1).
temperature_at_at_1_4km(barcis, 285, 2019,11,3,1).
temperature_at_at_1_4km(gemona, 285, 2019,11,3,1).
temperature_at_at_1_4km(spilinbergo, 285, 2019,11,3,1).
temperature_at_at_1_4km(udine, 283, 2019,11,3,1).
temperature_at_at_1_4km(cividale, 283, 2019,11,3,1).
temperature_at_at_1_4km(pordenone, 285, 2019,11,3,1).
temperature_at_at_1_4km(codroipo, 280, 2019,11,3,1).
temperature_at_at_1_4km(rivignano, 281, 2019,11,3,1).
temperature_at_at_1_4km(palmanova, 281, 2019,11,3,1).
temperature_at_at_1_4km(gorizia, 281, 2019,11,3,1).
temperature_at_at_1_4km(lignano, 281, 2019,11,3,1).
temperature_at_at_1_4km(grado, 281, 2019,11,3,1).
temperature_at_at_1_4km(trieste, 281, 2019,11,3,1).
temperature_at_at_1_4km(sappada, 285, 2019,11,3,2).
temperature_at_at_1_4km(villa_santina, 285, 2019,11,3,2).
temperature_at_at_1_4km(pontebba, 285, 2019,11,3,2).
temperature_at_at_1_4km(tarvisio, 285, 2019,11,3,2).
temperature_at_at_1_4km(forni, 285, 2019,11,3,2).
temperature_at_at_1_4km(stolvizza, 285, 2019,11,3,2).
temperature_at_at_1_4km(barcis, 285, 2019,11,3,2).
temperature_at_at_1_4km(gemona, 285, 2019,11,3,2).
temperature_at_at_1_4km(spilinbergo, 285, 2019,11,3,2).
temperature_at_at_1_4km(udine, 285, 2019,11,3,2).
temperature_at_at_1_4km(cividale, 283, 2019,11,3,2).
temperature_at_at_1_4km(pordenone, 283, 2019,11,3,2).
temperature_at_at_1_4km(codroipo, 281, 2019,11,3,2).
temperature_at_at_1_4km(rivignano, 281, 2019,11,3,2).
temperature_at_at_1_4km(palmanova, 281, 2019,11,3,2).
temperature_at_at_1_4km(gorizia, 280, 2019,11,3,2).
temperature_at_at_1_4km(lignano, 281, 2019,11,3,2).
temperature_at_at_1_4km(grado, 281, 2019,11,3,2).
temperature_at_at_1_4km(trieste, 281, 2019,11,3,2).
temperature_at_at_1_4km(sappada, 285, 2019,11,3,3).
temperature_at_at_1_4km(villa_santina, 285, 2019,11,3,3).
temperature_at_at_1_4km(pontebba, 285, 2019,11,3,3).
temperature_at_at_1_4km(tarvisio, 285, 2019,11,3,3).
temperature_at_at_1_4km(forni, 285, 2019,11,3,3).
temperature_at_at_1_4km(stolvizza, 285, 2019,11,3,3).
temperature_at_at_1_4km(barcis, 285, 2019,11,3,3).
temperature_at_at_1_4km(gemona, 285, 2019,11,3,3).
temperature_at_at_1_4km(spilinbergo, 285, 2019,11,3,3).
temperature_at_at_1_4km(udine, 283, 2019,11,3,3).
temperature_at_at_1_4km(cividale, 283, 2019,11,3,3).
temperature_at_at_1_4km(pordenone, 285, 2019,11,3,3).
temperature_at_at_1_4km(codroipo, 285, 2019,11,3,3).
temperature_at_at_1_4km(rivignano, 283, 2019,11,3,3).
temperature_at_at_1_4km(palmanova, 281, 2019,11,3,3).
temperature_at_at_1_4km(gorizia, 281, 2019,11,3,3).
temperature_at_at_1_4km(lignano, 283, 2019,11,3,3).
temperature_at_at_1_4km(grado, 281, 2019,11,3,3).
temperature_at_at_1_4km(trieste, 281, 2019,11,3,3).
temperature_at_at_1_4km(sappada, 285, 2019,11,3,4).
temperature_at_at_1_4km(villa_santina, 285, 2019,11,3,4).
temperature_at_at_1_4km(pontebba, 285, 2019,11,3,4).
temperature_at_at_1_4km(tarvisio, 283, 2019,11,3,4).
temperature_at_at_1_4km(forni, 285, 2019,11,3,4).
temperature_at_at_1_4km(stolvizza, 285, 2019,11,3,4).
temperature_at_at_1_4km(barcis, 285, 2019,11,3,4).
temperature_at_at_1_4km(gemona, 285, 2019,11,3,4).
temperature_at_at_1_4km(spilinbergo, 285, 2019,11,3,4).
temperature_at_at_1_4km(udine, 285, 2019,11,3,4).
temperature_at_at_1_4km(cividale, 283, 2019,11,3,4).
temperature_at_at_1_4km(pordenone, 285, 2019,11,3,4).
temperature_at_at_1_4km(codroipo, 285, 2019,11,3,4).
temperature_at_at_1_4km(rivignano, 285, 2019,11,3,4).
temperature_at_at_1_4km(palmanova, 285, 2019,11,3,4).
temperature_at_at_1_4km(gorizia, 281, 2019,11,3,4).
temperature_at_at_1_4km(lignano, 281, 2019,11,3,4).
temperature_at_at_1_4km(grado, 281, 2019,11,3,4).
temperature_at_at_1_4km(trieste, 281, 2019,11,3,4).
temperature_at_at_1_4km(sappada, 285, 2019,11,3,5).
temperature_at_at_1_4km(villa_santina, 285, 2019,11,3,5).
temperature_at_at_1_4km(pontebba, 283, 2019,11,3,5).
temperature_at_at_1_4km(tarvisio, 281, 2019,11,3,5).
temperature_at_at_1_4km(forni, 285, 2019,11,3,5).
temperature_at_at_1_4km(stolvizza, 281, 2019,11,3,5).
temperature_at_at_1_4km(barcis, 285, 2019,11,3,5).
temperature_at_at_1_4km(gemona, 285, 2019,11,3,5).
temperature_at_at_1_4km(spilinbergo, 285, 2019,11,3,5).
temperature_at_at_1_4km(udine, 283, 2019,11,3,5).
temperature_at_at_1_4km(cividale, 281, 2019,11,3,5).
temperature_at_at_1_4km(pordenone, 285, 2019,11,3,5).
temperature_at_at_1_4km(codroipo, 285, 2019,11,3,5).
temperature_at_at_1_4km(rivignano, 281, 2019,11,3,5).
temperature_at_at_1_4km(palmanova, 281, 2019,11,3,5).
temperature_at_at_1_4km(gorizia, 281, 2019,11,3,5).
temperature_at_at_1_4km(lignano, 281, 2019,11,3,5).
temperature_at_at_1_4km(grado, 281, 2019,11,3,5).
temperature_at_at_1_4km(trieste, 281, 2019,11,3,5).
temperature_at_at_1_4km(sappada, 285, 2019,11,3,6).
temperature_at_at_1_4km(villa_santina, 285, 2019,11,3,6).
temperature_at_at_1_4km(pontebba, 283, 2019,11,3,6).
temperature_at_at_1_4km(tarvisio, 281, 2019,11,3,6).
temperature_at_at_1_4km(forni, 285, 2019,11,3,6).
temperature_at_at_1_4km(stolvizza, 283, 2019,11,3,6).
temperature_at_at_1_4km(barcis, 285, 2019,11,3,6).
temperature_at_at_1_4km(gemona, 285, 2019,11,3,6).
temperature_at_at_1_4km(spilinbergo, 285, 2019,11,3,6).
temperature_at_at_1_4km(udine, 283, 2019,11,3,6).
temperature_at_at_1_4km(cividale, 285, 2019,11,3,6).
temperature_at_at_1_4km(pordenone, 283, 2019,11,3,6).
temperature_at_at_1_4km(codroipo, 283, 2019,11,3,6).
temperature_at_at_1_4km(rivignano, 283, 2019,11,3,6).
temperature_at_at_1_4km(palmanova, 281, 2019,11,3,6).
temperature_at_at_1_4km(gorizia, 285, 2019,11,3,6).
temperature_at_at_1_4km(lignano, 281, 2019,11,3,6).
temperature_at_at_1_4km(grado, 281, 2019,11,3,6).
temperature_at_at_1_4km(trieste, 281, 2019,11,3,6).
temperature_at_at_1_4km(sappada, 285, 2019,11,3,7).
temperature_at_at_1_4km(villa_santina, 285, 2019,11,3,7).
temperature_at_at_1_4km(pontebba, 285, 2019,11,3,7).
temperature_at_at_1_4km(tarvisio, 283, 2019,11,3,7).
temperature_at_at_1_4km(forni, 283, 2019,11,3,7).
temperature_at_at_1_4km(stolvizza, 285, 2019,11,3,7).
temperature_at_at_1_4km(barcis, 285, 2019,11,3,7).
temperature_at_at_1_4km(gemona, 285, 2019,11,3,7).
temperature_at_at_1_4km(spilinbergo, 285, 2019,11,3,7).
temperature_at_at_1_4km(udine, 285, 2019,11,3,7).
temperature_at_at_1_4km(cividale, 285, 2019,11,3,7).
temperature_at_at_1_4km(pordenone, 285, 2019,11,3,7).
temperature_at_at_1_4km(codroipo, 285, 2019,11,3,7).
temperature_at_at_1_4km(rivignano, 285, 2019,11,3,7).
temperature_at_at_1_4km(palmanova, 285, 2019,11,3,7).
temperature_at_at_1_4km(gorizia, 285, 2019,11,3,7).
temperature_at_at_1_4km(lignano, 285, 2019,11,3,7).
temperature_at_at_1_4km(grado, 285, 2019,11,3,7).
temperature_at_at_1_4km(trieste, 283, 2019,11,3,7).
temperature_at_at_1_4km(sappada, 285, 2019,11,3,8).
temperature_at_at_1_4km(villa_santina, 285, 2019,11,3,8).
temperature_at_at_1_4km(pontebba, 283, 2019,11,3,8).
temperature_at_at_1_4km(tarvisio, 283, 2019,11,3,8).
temperature_at_at_1_4km(forni, 285, 2019,11,3,8).
temperature_at_at_1_4km(stolvizza, 285, 2019,11,3,8).
temperature_at_at_1_4km(barcis, 285, 2019,11,3,8).
temperature_at_at_1_4km(gemona, 285, 2019,11,3,8).
temperature_at_at_1_4km(spilinbergo, 285, 2019,11,3,8).
temperature_at_at_1_4km(udine, 285, 2019,11,3,8).
temperature_at_at_1_4km(cividale, 285, 2019,11,3,8).
temperature_at_at_1_4km(pordenone, 285, 2019,11,3,8).
temperature_at_at_1_4km(codroipo, 285, 2019,11,3,8).
temperature_at_at_1_4km(rivignano, 285, 2019,11,3,8).
temperature_at_at_1_4km(palmanova, 285, 2019,11,3,8).
temperature_at_at_1_4km(gorizia, 285, 2019,11,3,8).
temperature_at_at_1_4km(lignano, 285, 2019,11,3,8).
temperature_at_at_1_4km(grado, 285, 2019,11,3,8).
temperature_at_at_1_4km(trieste, 285, 2019,11,3,8).
