% format temperature_at(location, temperature, yyyy, mm, dd, h).

temperature_at_at_1_4km(gemona, 286, 2019,11,2,23).
temperature_at_at_1_4km(spilinbergo, 286, 2019,11,2,23).
temperature_at_at_1_4km(udine, 286, 2019,11,2,23).
temperature_at_at_1_4km(cividale, 286, 2019,11,2,23).
temperature_at_at_1_4km(pordenone, 286, 2019,11,2,23).
temperature_at_at_1_4km(codroipo, 286, 2019,11,2,23).
temperature_at_at_1_4km(rivignano, 286, 2019,11,2,23).
temperature_at_at_1_4km(palmanova, 286, 2019,11,2,23).
temperature_at_at_1_4km(gorizia, 286, 2019,11,2,23).
temperature_at_at_1_4km(lignano, 286, 2019,11,2,23).
temperature_at_at_1_4km(grado, 286, 2019,11,2,23).
temperature_at_at_1_4km(trieste, 286, 2019,11,2,23).
temperature_at_at_1_4km(sappada, 286, 2019,11,3,0).
temperature_at_at_1_4km(villa_santina, 286, 2019,11,3,0).
temperature_at_at_1_4km(pontebba, 286, 2019,11,3,0).
temperature_at_at_1_4km(tarvisio, 286, 2019,11,3,0).
temperature_at_at_1_4km(forni, 286, 2019,11,3,0).
temperature_at_at_1_4km(stolvizza, 286, 2019,11,3,0).
temperature_at_at_1_4km(barcis, 286, 2019,11,3,0).
temperature_at_at_1_4km(gemona, 286, 2019,11,3,0).
temperature_at_at_1_4km(spilinbergo, 286, 2019,11,3,0).
temperature_at_at_1_4km(udine, 286, 2019,11,3,0).
temperature_at_at_1_4km(cividale, 286, 2019,11,3,0).
temperature_at_at_1_4km(pordenone, 286, 2019,11,3,0).
temperature_at_at_1_4km(codroipo, 286, 2019,11,3,0).
temperature_at_at_1_4km(rivignano, 286, 2019,11,3,0).
temperature_at_at_1_4km(palmanova, 286, 2019,11,3,0).
temperature_at_at_1_4km(gorizia, 286, 2019,11,3,0).
temperature_at_at_1_4km(lignano, 288, 2019,11,3,0).
temperature_at_at_1_4km(grado, 286, 2019,11,3,0).
temperature_at_at_1_4km(trieste, 288, 2019,11,3,0).
temperature_at_at_1_4km(sappada, 286, 2019,11,3,1).
temperature_at_at_1_4km(villa_santina, 286, 2019,11,3,1).
temperature_at_at_1_4km(pontebba, 286, 2019,11,3,1).
temperature_at_at_1_4km(tarvisio, 286, 2019,11,3,1).
temperature_at_at_1_4km(forni, 286, 2019,11,3,1).
temperature_at_at_1_4km(stolvizza, 286, 2019,11,3,1).
temperature_at_at_1_4km(barcis, 286, 2019,11,3,1).
temperature_at_at_1_4km(gemona, 286, 2019,11,3,1).
temperature_at_at_1_4km(spilinbergo, 286, 2019,11,3,1).
temperature_at_at_1_4km(udine, 286, 2019,11,3,1).
temperature_at_at_1_4km(cividale, 286, 2019,11,3,1).
temperature_at_at_1_4km(pordenone, 286, 2019,11,3,1).
temperature_at_at_1_4km(codroipo, 286, 2019,11,3,1).
temperature_at_at_1_4km(rivignano, 286, 2019,11,3,1).
temperature_at_at_1_4km(palmanova, 286, 2019,11,3,1).
temperature_at_at_1_4km(gorizia, 286, 2019,11,3,1).
temperature_at_at_1_4km(lignano, 288, 2019,11,3,1).
temperature_at_at_1_4km(grado, 286, 2019,11,3,1).
temperature_at_at_1_4km(trieste, 288, 2019,11,3,1).
temperature_at_at_1_4km(sappada, 286, 2019,11,3,2).
temperature_at_at_1_4km(villa_santina, 286, 2019,11,3,2).
temperature_at_at_1_4km(pontebba, 286, 2019,11,3,2).
temperature_at_at_1_4km(tarvisio, 286, 2019,11,3,2).
temperature_at_at_1_4km(forni, 286, 2019,11,3,2).
temperature_at_at_1_4km(stolvizza, 286, 2019,11,3,2).
temperature_at_at_1_4km(barcis, 286, 2019,11,3,2).
temperature_at_at_1_4km(gemona, 286, 2019,11,3,2).
temperature_at_at_1_4km(spilinbergo, 286, 2019,11,3,2).
temperature_at_at_1_4km(udine, 286, 2019,11,3,2).
temperature_at_at_1_4km(cividale, 286, 2019,11,3,2).
temperature_at_at_1_4km(pordenone, 286, 2019,11,3,2).
temperature_at_at_1_4km(codroipo, 286, 2019,11,3,2).
temperature_at_at_1_4km(rivignano, 286, 2019,11,3,2).
temperature_at_at_1_4km(palmanova, 286, 2019,11,3,2).
temperature_at_at_1_4km(gorizia, 286, 2019,11,3,2).
temperature_at_at_1_4km(lignano, 288, 2019,11,3,2).
temperature_at_at_1_4km(grado, 288, 2019,11,3,2).
temperature_at_at_1_4km(trieste, 288, 2019,11,3,2).
temperature_at_at_1_4km(sappada, 286, 2019,11,3,3).
temperature_at_at_1_4km(villa_santina, 286, 2019,11,3,3).
temperature_at_at_1_4km(pontebba, 286, 2019,11,3,3).
temperature_at_at_1_4km(tarvisio, 286, 2019,11,3,3).
temperature_at_at_1_4km(forni, 286, 2019,11,3,3).
temperature_at_at_1_4km(stolvizza, 286, 2019,11,3,3).
temperature_at_at_1_4km(barcis, 286, 2019,11,3,3).
temperature_at_at_1_4km(gemona, 286, 2019,11,3,3).
temperature_at_at_1_4km(spilinbergo, 286, 2019,11,3,3).
temperature_at_at_1_4km(udine, 286, 2019,11,3,3).
temperature_at_at_1_4km(cividale, 286, 2019,11,3,3).
temperature_at_at_1_4km(pordenone, 286, 2019,11,3,3).
temperature_at_at_1_4km(codroipo, 286, 2019,11,3,3).
temperature_at_at_1_4km(rivignano, 286, 2019,11,3,3).
temperature_at_at_1_4km(palmanova, 286, 2019,11,3,3).
temperature_at_at_1_4km(gorizia, 286, 2019,11,3,3).
temperature_at_at_1_4km(lignano, 286, 2019,11,3,3).
temperature_at_at_1_4km(grado, 288, 2019,11,3,3).
temperature_at_at_1_4km(trieste, 288, 2019,11,3,3).
temperature_at_at_1_4km(sappada, 286, 2019,11,3,4).
temperature_at_at_1_4km(villa_santina, 286, 2019,11,3,4).
temperature_at_at_1_4km(pontebba, 286, 2019,11,3,4).
temperature_at_at_1_4km(tarvisio, 286, 2019,11,3,4).
temperature_at_at_1_4km(forni, 286, 2019,11,3,4).
temperature_at_at_1_4km(stolvizza, 286, 2019,11,3,4).
temperature_at_at_1_4km(barcis, 286, 2019,11,3,4).
temperature_at_at_1_4km(gemona, 286, 2019,11,3,4).
temperature_at_at_1_4km(spilinbergo, 286, 2019,11,3,4).
temperature_at_at_1_4km(udine, 286, 2019,11,3,4).
temperature_at_at_1_4km(cividale, 286, 2019,11,3,4).
temperature_at_at_1_4km(pordenone, 286, 2019,11,3,4).
temperature_at_at_1_4km(codroipo, 286, 2019,11,3,4).
temperature_at_at_1_4km(rivignano, 286, 2019,11,3,4).
temperature_at_at_1_4km(palmanova, 286, 2019,11,3,4).
temperature_at_at_1_4km(gorizia, 288, 2019,11,3,4).
temperature_at_at_1_4km(lignano, 272, 2019,11,3,4).
temperature_at_at_1_4km(grado, 272, 2019,11,3,4).
temperature_at_at_1_4km(trieste, 272, 2019,11,3,4).
temperature_at_at_1_4km(sappada, 286, 2019,11,3,5).
temperature_at_at_1_4km(villa_santina, 286, 2019,11,3,5).
temperature_at_at_1_4km(pontebba, 272, 2019,11,3,5).
temperature_at_at_1_4km(tarvisio, 272, 2019,11,3,5).
temperature_at_at_1_4km(forni, 286, 2019,11,3,5).
temperature_at_at_1_4km(stolvizza, 272, 2019,11,3,5).
temperature_at_at_1_4km(barcis, 286, 2019,11,3,5).
temperature_at_at_1_4km(gemona, 286, 2019,11,3,5).
temperature_at_at_1_4km(spilinbergo, 286, 2019,11,3,5).
temperature_at_at_1_4km(udine, 272, 2019,11,3,5).
temperature_at_at_1_4km(cividale, 272, 2019,11,3,5).
temperature_at_at_1_4km(pordenone, 286, 2019,11,3,5).
temperature_at_at_1_4km(codroipo, 272, 2019,11,3,5).
temperature_at_at_1_4km(rivignano, 272, 2019,11,3,5).
temperature_at_at_1_4km(palmanova, 272, 2019,11,3,5).
temperature_at_at_1_4km(gorizia, 272, 2019,11,3,5).
temperature_at_at_1_4km(lignano, 272, 2019,11,3,5).
temperature_at_at_1_4km(grado, 272, 2019,11,3,5).
temperature_at_at_1_4km(trieste, 272, 2019,11,3,5).
temperature_at_at_1_4km(sappada, 288, 2019,11,3,6).
temperature_at_at_1_4km(villa_santina, 286, 2019,11,3,6).
temperature_at_at_1_4km(pontebba, 272, 2019,11,3,6).
temperature_at_at_1_4km(tarvisio, 272, 2019,11,3,6).
temperature_at_at_1_4km(forni, 288, 2019,11,3,6).
temperature_at_at_1_4km(stolvizza, 272, 2019,11,3,6).
temperature_at_at_1_4km(barcis, 286, 2019,11,3,6).
temperature_at_at_1_4km(gemona, 286, 2019,11,3,6).
temperature_at_at_1_4km(spilinbergo, 286, 2019,11,3,6).
temperature_at_at_1_4km(udine, 272, 2019,11,3,6).
temperature_at_at_1_4km(cividale, 272, 2019,11,3,6).
temperature_at_at_1_4km(pordenone, 272, 2019,11,3,6).
temperature_at_at_1_4km(codroipo, 272, 2019,11,3,6).
temperature_at_at_1_4km(rivignano, 272, 2019,11,3,6).
temperature_at_at_1_4km(palmanova, 272, 2019,11,3,6).
temperature_at_at_1_4km(gorizia, 272, 2019,11,3,6).
temperature_at_at_1_4km(lignano, 272, 2019,11,3,6).
temperature_at_at_1_4km(grado, 272, 2019,11,3,6).
temperature_at_at_1_4km(trieste, 272, 2019,11,3,6).
temperature_at_at_1_4km(sappada, 286, 2019,11,3,7).
temperature_at_at_1_4km(villa_santina, 286, 2019,11,3,7).
temperature_at_at_1_4km(pontebba, 286, 2019,11,3,7).
temperature_at_at_1_4km(tarvisio, 272, 2019,11,3,7).
temperature_at_at_1_4km(forni, 288, 2019,11,3,7).
temperature_at_at_1_4km(stolvizza, 286, 2019,11,3,7).
temperature_at_at_1_4km(barcis, 286, 2019,11,3,7).
temperature_at_at_1_4km(gemona, 286, 2019,11,3,7).
temperature_at_at_1_4km(spilinbergo, 286, 2019,11,3,7).
temperature_at_at_1_4km(udine, 286, 2019,11,3,7).
temperature_at_at_1_4km(cividale, 286, 2019,11,3,7).
temperature_at_at_1_4km(pordenone, 286, 2019,11,3,7).
temperature_at_at_1_4km(codroipo, 286, 2019,11,3,7).
temperature_at_at_1_4km(rivignano, 286, 2019,11,3,7).
temperature_at_at_1_4km(palmanova, 286, 2019,11,3,7).
temperature_at_at_1_4km(gorizia, 286, 2019,11,3,7).
temperature_at_at_1_4km(lignano, 272, 2019,11,3,7).
temperature_at_at_1_4km(grado, 288, 2019,11,3,7).
temperature_at_at_1_4km(trieste, 272, 2019,11,3,7).
temperature_at_at_1_4km(sappada, 286, 2019,11,3,8).
temperature_at_at_1_4km(villa_santina, 286, 2019,11,3,8).
temperature_at_at_1_4km(pontebba, 272, 2019,11,3,8).
temperature_at_at_1_4km(tarvisio, 272, 2019,11,3,8).
temperature_at_at_1_4km(forni, 286, 2019,11,3,8).
temperature_at_at_1_4km(stolvizza, 286, 2019,11,3,8).
temperature_at_at_1_4km(barcis, 286, 2019,11,3,8).
temperature_at_at_1_4km(gemona, 286, 2019,11,3,8).
temperature_at_at_1_4km(spilinbergo, 286, 2019,11,3,8).
temperature_at_at_1_4km(udine, 286, 2019,11,3,8).
temperature_at_at_1_4km(cividale, 286, 2019,11,3,8).
temperature_at_at_1_4km(pordenone, 286, 2019,11,3,8).
temperature_at_at_1_4km(codroipo, 286, 2019,11,3,8).
temperature_at_at_1_4km(rivignano, 286, 2019,11,3,8).
temperature_at_at_1_4km(palmanova, 286, 2019,11,3,8).
temperature_at_at_1_4km(gorizia, 286, 2019,11,3,8).
temperature_at_at_1_4km(lignano, 272, 2019,11,3,8).
temperature_at_at_1_4km(grado, 288, 2019,11,3,8).
temperature_at_at_1_4km(trieste, 288, 2019,11,3,8).
