% format humidity_percentage_at(location, humidity_percentage, yyyy, mm, dd, h).

humidity_percentage_at_5_5km(codroipo, 100, 2019,11,2,20).
humidity_percentage_at_5_5km(rivignano, 100, 2019,11,2,20).
humidity_percentage_at_5_5km(palmanova, 100, 2019,11,2,20).
humidity_percentage_at_5_5km(gorizia, 60, 2019,11,2,20).
humidity_percentage_at_5_5km(lignano, 100, 2019,11,2,20).
humidity_percentage_at_5_5km(grado, 100, 2019,11,2,20).
humidity_percentage_at_5_5km(trieste, 40, 2019,11,2,20).
humidity_percentage_at_5_5km(sappada, 100, 2019,11,2,21).
humidity_percentage_at_5_5km(villa_santina, 100, 2019,11,2,21).
humidity_percentage_at_5_5km(pontebba, 100, 2019,11,2,21).
humidity_percentage_at_5_5km(tarvisio, 100, 2019,11,2,21).
humidity_percentage_at_5_5km(forni, 100, 2019,11,2,21).
humidity_percentage_at_5_5km(stolvizza, 100, 2019,11,2,21).
humidity_percentage_at_5_5km(barcis, 100, 2019,11,2,21).
humidity_percentage_at_5_5km(gemona, 100, 2019,11,2,21).
humidity_percentage_at_5_5km(spilinbergo, 100, 2019,11,2,21).
humidity_percentage_at_5_5km(udine, 100, 2019,11,2,21).
humidity_percentage_at_5_5km(cividale, 100, 2019,11,2,21).
humidity_percentage_at_5_5km(pordenone, 0, 2019,11,2,21).
humidity_percentage_at_5_5km(codroipo, 100, 2019,11,2,21).
humidity_percentage_at_5_5km(rivignano, 100, 2019,11,2,21).
humidity_percentage_at_5_5km(palmanova, 100, 2019,11,2,21).
humidity_percentage_at_5_5km(gorizia, 0, 2019,11,2,21).
humidity_percentage_at_5_5km(lignano, 100, 2019,11,2,21).
humidity_percentage_at_5_5km(grado, 100, 2019,11,2,21).
humidity_percentage_at_5_5km(trieste, 20, 2019,11,2,21).
humidity_percentage_at_5_5km(sappada, 60, 2019,11,2,22).
humidity_percentage_at_5_5km(villa_santina, 60, 2019,11,2,22).
humidity_percentage_at_5_5km(pontebba, 100, 2019,11,2,22).
humidity_percentage_at_5_5km(tarvisio, 100, 2019,11,2,22).
humidity_percentage_at_5_5km(forni, 60, 2019,11,2,22).
humidity_percentage_at_5_5km(stolvizza, 100, 2019,11,2,22).
humidity_percentage_at_5_5km(barcis, 60, 2019,11,2,22).
humidity_percentage_at_5_5km(gemona, 100, 2019,11,2,22).
humidity_percentage_at_5_5km(spilinbergo, 100, 2019,11,2,22).
humidity_percentage_at_5_5km(udine, 100, 2019,11,2,22).
humidity_percentage_at_5_5km(cividale, 100, 2019,11,2,22).
humidity_percentage_at_5_5km(pordenone, 100, 2019,11,2,22).
humidity_percentage_at_5_5km(codroipo, 100, 2019,11,2,22).
humidity_percentage_at_5_5km(rivignano, 100, 2019,11,2,22).
humidity_percentage_at_5_5km(palmanova, 100, 2019,11,2,22).
humidity_percentage_at_5_5km(gorizia, 100, 2019,11,2,22).
humidity_percentage_at_5_5km(lignano, 100, 2019,11,2,22).
humidity_percentage_at_5_5km(grado, 60, 2019,11,2,22).
humidity_percentage_at_5_5km(trieste, 40, 2019,11,2,22).
humidity_percentage_at_5_5km(sappada, 100, 2019,11,2,23).
humidity_percentage_at_5_5km(villa_santina, 100, 2019,11,2,23).
humidity_percentage_at_5_5km(pontebba, 100, 2019,11,2,23).
humidity_percentage_at_5_5km(tarvisio, 100, 2019,11,2,23).
humidity_percentage_at_5_5km(forni, 100, 2019,11,2,23).
humidity_percentage_at_5_5km(stolvizza, 100, 2019,11,2,23).
humidity_percentage_at_5_5km(barcis, 100, 2019,11,2,23).
humidity_percentage_at_5_5km(gemona, 100, 2019,11,2,23).
humidity_percentage_at_5_5km(spilinbergo, 100, 2019,11,2,23).
humidity_percentage_at_5_5km(udine, 100, 2019,11,2,23).
humidity_percentage_at_5_5km(cividale, 100, 2019,11,2,23).
humidity_percentage_at_5_5km(pordenone, 100, 2019,11,2,23).
humidity_percentage_at_5_5km(codroipo, 100, 2019,11,2,23).
humidity_percentage_at_5_5km(rivignano, 100, 2019,11,2,23).
humidity_percentage_at_5_5km(palmanova, 100, 2019,11,2,23).
humidity_percentage_at_5_5km(gorizia, 100, 2019,11,2,23).
humidity_percentage_at_5_5km(lignano, 100, 2019,11,2,23).
humidity_percentage_at_5_5km(grado, 100, 2019,11,2,23).
humidity_percentage_at_5_5km(trieste, 40, 2019,11,2,23).
humidity_percentage_at_5_5km(sappada, 100, 2019,11,3,0).
humidity_percentage_at_5_5km(villa_santina, 100, 2019,11,3,0).
humidity_percentage_at_5_5km(pontebba, 0, 2019,11,3,0).
humidity_percentage_at_5_5km(tarvisio, 100, 2019,11,3,0).
humidity_percentage_at_5_5km(forni, 100, 2019,11,3,0).
humidity_percentage_at_5_5km(stolvizza, 100, 2019,11,3,0).
humidity_percentage_at_5_5km(barcis, 100, 2019,11,3,0).
humidity_percentage_at_5_5km(gemona, 100, 2019,11,3,0).
humidity_percentage_at_5_5km(spilinbergo, 100, 2019,11,3,0).
humidity_percentage_at_5_5km(udine, 100, 2019,11,3,0).
humidity_percentage_at_5_5km(cividale, 100, 2019,11,3,0).
humidity_percentage_at_5_5km(pordenone, 100, 2019,11,3,0).
humidity_percentage_at_5_5km(codroipo, 60, 2019,11,3,0).
humidity_percentage_at_5_5km(rivignano, 100, 2019,11,3,0).
humidity_percentage_at_5_5km(palmanova, 100, 2019,11,3,0).
humidity_percentage_at_5_5km(gorizia, 100, 2019,11,3,0).
humidity_percentage_at_5_5km(lignano, 100, 2019,11,3,0).
humidity_percentage_at_5_5km(grado, 100, 2019,11,3,0).
humidity_percentage_at_5_5km(trieste, 100, 2019,11,3,0).
humidity_percentage_at_5_5km(sappada, 0, 2019,11,3,1).
humidity_percentage_at_5_5km(villa_santina, 0, 2019,11,3,1).
humidity_percentage_at_5_5km(pontebba, 100, 2019,11,3,1).
humidity_percentage_at_5_5km(tarvisio, 100, 2019,11,3,1).
humidity_percentage_at_5_5km(forni, 0, 2019,11,3,1).
humidity_percentage_at_5_5km(stolvizza, 100, 2019,11,3,1).
humidity_percentage_at_5_5km(barcis, 0, 2019,11,3,1).
humidity_percentage_at_5_5km(gemona, 0, 2019,11,3,1).
humidity_percentage_at_5_5km(spilinbergo, 0, 2019,11,3,1).
humidity_percentage_at_5_5km(udine, 0, 2019,11,3,1).
humidity_percentage_at_5_5km(cividale, 100, 2019,11,3,1).
humidity_percentage_at_5_5km(pordenone, 0, 2019,11,3,1).
humidity_percentage_at_5_5km(codroipo, 0, 2019,11,3,1).
humidity_percentage_at_5_5km(rivignano, 0, 2019,11,3,1).
humidity_percentage_at_5_5km(palmanova, 0, 2019,11,3,1).
humidity_percentage_at_5_5km(gorizia, 0, 2019,11,3,1).
humidity_percentage_at_5_5km(lignano, 0, 2019,11,3,1).
humidity_percentage_at_5_5km(grado, 100, 2019,11,3,1).
humidity_percentage_at_5_5km(trieste, 100, 2019,11,3,1).
humidity_percentage_at_5_5km(sappada, 0, 2019,11,3,2).
humidity_percentage_at_5_5km(villa_santina, 0, 2019,11,3,2).
humidity_percentage_at_5_5km(pontebba, 0, 2019,11,3,2).
humidity_percentage_at_5_5km(tarvisio, 0, 2019,11,3,2).
humidity_percentage_at_5_5km(forni, 0, 2019,11,3,2).
humidity_percentage_at_5_5km(stolvizza, 0, 2019,11,3,2).
humidity_percentage_at_5_5km(barcis, 0, 2019,11,3,2).
humidity_percentage_at_5_5km(gemona, 0, 2019,11,3,2).
humidity_percentage_at_5_5km(spilinbergo, 0, 2019,11,3,2).
humidity_percentage_at_5_5km(udine, 0, 2019,11,3,2).
humidity_percentage_at_5_5km(cividale, 0, 2019,11,3,2).
humidity_percentage_at_5_5km(pordenone, 0, 2019,11,3,2).
humidity_percentage_at_5_5km(codroipo, 0, 2019,11,3,2).
humidity_percentage_at_5_5km(rivignano, 0, 2019,11,3,2).
humidity_percentage_at_5_5km(palmanova, 0, 2019,11,3,2).
humidity_percentage_at_5_5km(gorizia, 0, 2019,11,3,2).
humidity_percentage_at_5_5km(lignano, 0, 2019,11,3,2).
humidity_percentage_at_5_5km(grado, 0, 2019,11,3,2).
humidity_percentage_at_5_5km(trieste, 100, 2019,11,3,2).
humidity_percentage_at_5_5km(sappada, 0, 2019,11,3,3).
humidity_percentage_at_5_5km(villa_santina, 0, 2019,11,3,3).
humidity_percentage_at_5_5km(pontebba, 0, 2019,11,3,3).
humidity_percentage_at_5_5km(tarvisio, 0, 2019,11,3,3).
humidity_percentage_at_5_5km(forni, 0, 2019,11,3,3).
humidity_percentage_at_5_5km(stolvizza, 0, 2019,11,3,3).
humidity_percentage_at_5_5km(barcis, 0, 2019,11,3,3).
humidity_percentage_at_5_5km(gemona, 0, 2019,11,3,3).
humidity_percentage_at_5_5km(spilinbergo, 0, 2019,11,3,3).
humidity_percentage_at_5_5km(udine, 0, 2019,11,3,3).
humidity_percentage_at_5_5km(cividale, 0, 2019,11,3,3).
humidity_percentage_at_5_5km(pordenone, 0, 2019,11,3,3).
humidity_percentage_at_5_5km(codroipo, 0, 2019,11,3,3).
humidity_percentage_at_5_5km(rivignano, 0, 2019,11,3,3).
humidity_percentage_at_5_5km(palmanova, 0, 2019,11,3,3).
humidity_percentage_at_5_5km(gorizia, 0, 2019,11,3,3).
humidity_percentage_at_5_5km(lignano, 0, 2019,11,3,3).
humidity_percentage_at_5_5km(grado, 0, 2019,11,3,3).
humidity_percentage_at_5_5km(trieste, 100, 2019,11,3,3).
humidity_percentage_at_5_5km(sappada, 100, 2019,11,3,4).
humidity_percentage_at_5_5km(villa_santina, 0, 2019,11,3,4).
humidity_percentage_at_5_5km(pontebba, 0, 2019,11,3,4).
humidity_percentage_at_5_5km(tarvisio, 0, 2019,11,3,4).
humidity_percentage_at_5_5km(forni, 0, 2019,11,3,4).
humidity_percentage_at_5_5km(stolvizza, 0, 2019,11,3,4).
humidity_percentage_at_5_5km(barcis, 100, 2019,11,3,4).
humidity_percentage_at_5_5km(gemona, 0, 2019,11,3,4).
humidity_percentage_at_5_5km(spilinbergo, 100, 2019,11,3,4).
humidity_percentage_at_5_5km(udine, 0, 2019,11,3,4).
humidity_percentage_at_5_5km(cividale, 100, 2019,11,3,4).
humidity_percentage_at_5_5km(pordenone, 100, 2019,11,3,4).
humidity_percentage_at_5_5km(codroipo, 100, 2019,11,3,4).
humidity_percentage_at_5_5km(rivignano, 100, 2019,11,3,4).
humidity_percentage_at_5_5km(palmanova, 100, 2019,11,3,4).
humidity_percentage_at_5_5km(gorizia, 60, 2019,11,3,4).
humidity_percentage_at_5_5km(lignano, 60, 2019,11,3,4).
humidity_percentage_at_5_5km(grado, 100, 2019,11,3,4).
humidity_percentage_at_5_5km(trieste, 0, 2019,11,3,4).
humidity_percentage_at_5_5km(sappada, 60, 2019,11,3,5).
humidity_percentage_at_5_5km(villa_santina, 60, 2019,11,3,5).
humidity_percentage_at_5_5km(pontebba, 100, 2019,11,3,5).
humidity_percentage_at_5_5km(tarvisio, 100, 2019,11,3,5).
humidity_percentage_at_5_5km(forni, 40, 2019,11,3,5).
humidity_percentage_at_5_5km(stolvizza, 100, 2019,11,3,5).
humidity_percentage_at_5_5km(barcis, 40, 2019,11,3,5).
humidity_percentage_at_5_5km(gemona, 100, 2019,11,3,5).
humidity_percentage_at_5_5km(spilinbergo, 100, 2019,11,3,5).
humidity_percentage_at_5_5km(udine, 100, 2019,11,3,5).
humidity_percentage_at_5_5km(cividale, 100, 2019,11,3,5).
humidity_percentage_at_5_5km(pordenone, 100, 2019,11,3,5).
humidity_percentage_at_5_5km(codroipo, 100, 2019,11,3,5).
humidity_percentage_at_5_5km(rivignano, 0, 2019,11,3,5).
humidity_percentage_at_5_5km(palmanova, 100, 2019,11,3,5).
humidity_percentage_at_5_5km(gorizia, 0, 2019,11,3,5).
humidity_percentage_at_5_5km(lignano, 0, 2019,11,3,5).
humidity_percentage_at_5_5km(grado, 0, 2019,11,3,5).
humidity_percentage_at_5_5km(trieste, 0, 2019,11,3,5).
humidity_percentage_at_5_5km(sappada, 0, 2019,11,3,6).
humidity_percentage_at_5_5km(villa_santina, 20, 2019,11,3,6).
humidity_percentage_at_5_5km(pontebba, 40, 2019,11,3,6).
humidity_percentage_at_5_5km(tarvisio, 60, 2019,11,3,6).
humidity_percentage_at_5_5km(forni, 0, 2019,11,3,6).
humidity_percentage_at_5_5km(stolvizza, 40, 2019,11,3,6).
humidity_percentage_at_5_5km(barcis, 0, 2019,11,3,6).
humidity_percentage_at_5_5km(gemona, 20, 2019,11,3,6).
humidity_percentage_at_5_5km(spilinbergo, 20, 2019,11,3,6).
humidity_percentage_at_5_5km(udine, 20, 2019,11,3,6).
humidity_percentage_at_5_5km(cividale, 40, 2019,11,3,6).
humidity_percentage_at_5_5km(pordenone, 0, 2019,11,3,6).
humidity_percentage_at_5_5km(codroipo, 20, 2019,11,3,6).
humidity_percentage_at_5_5km(rivignano, 20, 2019,11,3,6).
humidity_percentage_at_5_5km(palmanova, 20, 2019,11,3,6).
humidity_percentage_at_5_5km(gorizia, 60, 2019,11,3,6).
humidity_percentage_at_5_5km(lignano, 40, 2019,11,3,6).
humidity_percentage_at_5_5km(grado, 40, 2019,11,3,6).
humidity_percentage_at_5_5km(trieste, 60, 2019,11,3,6).
humidity_percentage_at_5_5km(sappada, 0, 2019,11,3,7).
humidity_percentage_at_5_5km(villa_santina, 0, 2019,11,3,7).
humidity_percentage_at_5_5km(pontebba, 60, 2019,11,3,7).
humidity_percentage_at_5_5km(tarvisio, 60, 2019,11,3,7).
humidity_percentage_at_5_5km(forni, 0, 2019,11,3,7).
humidity_percentage_at_5_5km(stolvizza, 40, 2019,11,3,7).
humidity_percentage_at_5_5km(barcis, 0, 2019,11,3,7).
humidity_percentage_at_5_5km(gemona, 20, 2019,11,3,7).
humidity_percentage_at_5_5km(spilinbergo, 0, 2019,11,3,7).
humidity_percentage_at_5_5km(udine, 0, 2019,11,3,7).
humidity_percentage_at_5_5km(cividale, 20, 2019,11,3,7).
humidity_percentage_at_5_5km(pordenone, 0, 2019,11,3,7).
humidity_percentage_at_5_5km(codroipo, 0, 2019,11,3,7).
humidity_percentage_at_5_5km(rivignano, 0, 2019,11,3,7).
humidity_percentage_at_5_5km(palmanova, 0, 2019,11,3,7).
humidity_percentage_at_5_5km(gorizia, 20, 2019,11,3,7).
humidity_percentage_at_5_5km(lignano, 20, 2019,11,3,7).
humidity_percentage_at_5_5km(grado, 20, 2019,11,3,7).
humidity_percentage_at_5_5km(trieste, 40, 2019,11,3,7).
humidity_percentage_at_5_5km(sappada, 0, 2019,11,3,8).
humidity_percentage_at_5_5km(villa_santina, 0, 2019,11,3,8).
humidity_percentage_at_5_5km(pontebba, 0, 2019,11,3,8).
humidity_percentage_at_5_5km(tarvisio, 20, 2019,11,3,8).
humidity_percentage_at_5_5km(forni, 0, 2019,11,3,8).
humidity_percentage_at_5_5km(stolvizza, 0, 2019,11,3,8).
humidity_percentage_at_5_5km(barcis, 0, 2019,11,3,8).
humidity_percentage_at_5_5km(gemona, 0, 2019,11,3,8).
humidity_percentage_at_5_5km(spilinbergo, 0, 2019,11,3,8).
humidity_percentage_at_5_5km(udine, 0, 2019,11,3,8).
humidity_percentage_at_5_5km(cividale, 0, 2019,11,3,8).
humidity_percentage_at_5_5km(pordenone, 0, 2019,11,3,8).
humidity_percentage_at_5_5km(codroipo, 20, 2019,11,3,8).
humidity_percentage_at_5_5km(rivignano, 20, 2019,11,3,8).
humidity_percentage_at_5_5km(palmanova, 0, 2019,11,3,8).
humidity_percentage_at_5_5km(gorizia, 20, 2019,11,3,8).
humidity_percentage_at_5_5km(lignano, 20, 2019,11,3,8).
humidity_percentage_at_5_5km(grado, 20, 2019,11,3,8).
humidity_percentage_at_5_5km(trieste, 20, 2019,11,3,8).
