% format: hum_front_[alt]_hPa(city1,city2,yyyy,mm,dd,h).

hum_front_500_hPa(gemona_stolvizza,udine_palmanova,2019,11,4,13).
hum_front_500_hPa(pordenone,udine_palmanova,2019,11,4,13).
hum_front_500_hPa(lignano_grado,trieste,2019,11,4,14).
hum_front_500_hPa(gorizia,udine_palmanova,2019,11,4,14).
hum_front_500_hPa(gemona_stolvizza,gorizia,2019,11,4,14).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,4,16).
hum_front_500_hPa(lignano_grado,udine_palmanova,2019,11,4,16).
hum_front_500_hPa(gorizia,udine_palmanova,2019,11,4,16).
hum_front_500_hPa(gemona_stolvizza,udine_palmanova,2019,11,4,16).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,4,18).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,4,18).
hum_front_500_hPa(barcis,pordenone,2019,11,4,18).
hum_front_500_hPa(gemona_stolvizza,udine_palmanova,2019,11,4,18).
hum_front_500_hPa(pordenone,sappada_forni_villa,2019,11,4,18).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,4,19).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,11,4,19).
hum_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,4,19).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,4,21).
hum_front_500_hPa(lignano_grado,trieste,2019,11,4,21).
hum_front_500_hPa(barcis,sappada_forni_villa,2019,11,4,21).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,11,4,21).
hum_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,4,21).
hum_front_500_hPa(pordenone,sappada_forni_villa,2019,11,4,21).
hum_front_500_hPa(lignano_grado,udine_palmanova,2019,11,4,22).
hum_front_500_hPa(barcis,pordenone,2019,11,4,22).
hum_front_500_hPa(gorizia,lignano_grado,2019,11,4,22).
hum_front_500_hPa(pordenone,udine_palmanova,2019,11,4,22).
hum_front_500_hPa(lignano_grado,udine_palmanova,2019,11,4,23).
hum_front_500_hPa(gorizia,udine_palmanova,2019,11,4,23).
hum_front_500_hPa(gemona_stolvizza,gorizia,2019,11,4,23).
hum_front_500_hPa(lignano_grado,udine_palmanova,2019,11,5,0).
hum_front_500_hPa(gorizia,udine_palmanova,2019,11,5,0).
hum_front_500_hPa(gemona_stolvizza,gorizia,2019,11,5,0).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,5,1).
hum_front_500_hPa(barcis,pordenone,2019,11,5,1).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,11,5,1).
hum_front_500_hPa(gemona_stolvizza,udine_palmanova,2019,11,5,1).
hum_front_500_hPa(pordenone,sappada_forni_villa,2019,11,5,1).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,5,2).
hum_front_500_hPa(lignano_grado,pordenone,2019,11,5,2).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,11,5,2).
hum_front_500_hPa(gemona_stolvizza,udine_palmanova,2019,11,5,2).
hum_front_500_hPa(pordenone,udine_palmanova,2019,11,5,2).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,5,3).
hum_front_500_hPa(lignano_grado,pordenone,2019,11,5,3).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,11,5,3).
hum_front_500_hPa(gemona_stolvizza,udine_palmanova,2019,11,5,3).
hum_front_500_hPa(pordenone,udine_palmanova,2019,11,5,3).
hum_front_500_hPa(lignano_grado,udine_palmanova,2019,11,5,4).
hum_front_500_hPa(gorizia,udine_palmanova,2019,11,5,4).
hum_front_500_hPa(gemona_stolvizza,gorizia,2019,11,5,4).
hum_front_500_hPa(lignano_grado,trieste,2019,11,5,5).
hum_front_500_hPa(gorizia,trieste,2019,11,5,5).
hum_front_500_hPa(lignano_grado,udine_palmanova,2019,11,5,11).
hum_front_500_hPa(gorizia,udine_palmanova,2019,11,5,11).
hum_front_500_hPa(gemona_stolvizza,gorizia,2019,11,5,11).
hum_front_500_hPa(lignano_grado,udine_palmanova,2019,11,5,12).
hum_front_500_hPa(gorizia,udine_palmanova,2019,11,5,12).
hum_front_500_hPa(gemona_stolvizza,gorizia,2019,11,5,12).
hum_front_500_hPa(barcis,pordenone,2019,11,5,13).
hum_front_500_hPa(lignano_grado,udine_palmanova,2019,11,5,20).
hum_front_500_hPa(gorizia,lignano_grado,2019,11,5,20).
hum_front_500_hPa(lignano_grado,udine_palmanova,2019,11,5,22).
hum_front_500_hPa(gorizia,udine_palmanova,2019,11,5,22).
hum_front_500_hPa(gemona_stolvizza,gorizia,2019,11,5,22).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,5,23).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,5,23).
hum_front_500_hPa(barcis,sappada_forni_villa,2019,11,5,23).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,5,23).
hum_front_500_hPa(pordenone,sappada_forni_villa,2019,11,5,23).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,6,1).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,6,1).
hum_front_500_hPa(barcis,sappada_forni_villa,2019,11,6,1).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,6,1).
hum_front_500_hPa(pordenone,sappada_forni_villa,2019,11,6,1).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,6,2).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,6,2).
hum_front_500_hPa(barcis,sappada_forni_villa,2019,11,6,2).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,6,2).
hum_front_500_hPa(pordenone,sappada_forni_villa,2019,11,6,2).
hum_front_500_hPa(barcis,pordenone,2019,11,6,3).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,6,4).
hum_front_500_hPa(barcis,pordenone,2019,11,6,4).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,11,6,4).
hum_front_500_hPa(gemona_stolvizza,udine_palmanova,2019,11,6,4).
hum_front_500_hPa(pordenone,sappada_forni_villa,2019,11,6,4).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,6,5).
hum_front_500_hPa(lignano_grado,pordenone,2019,11,6,5).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,11,6,5).
hum_front_500_hPa(gemona_stolvizza,udine_palmanova,2019,11,6,5).
hum_front_500_hPa(pordenone,udine_palmanova,2019,11,6,5).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,6,6).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,6,6).
hum_front_500_hPa(lignano_grado,pordenone,2019,11,6,6).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,6,6).
hum_front_500_hPa(pordenone,udine_palmanova,2019,11,6,6).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,6,7).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,6,7).
hum_front_500_hPa(lignano_grado,udine_palmanova,2019,11,6,7).
hum_front_500_hPa(gorizia,lignano_grado,2019,11,6,7).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,6,7).
hum_front_500_hPa(pordenone,udine_palmanova,2019,11,6,7).
hum_front_500_hPa(lignano_grado,trieste,2019,11,6,8).
hum_front_500_hPa(gorizia,trieste,2019,11,6,8).
hum_front_500_hPa(lignano_grado,trieste,2019,11,6,11).
hum_front_500_hPa(gorizia,trieste,2019,11,6,11).
hum_front_500_hPa(lignano_grado,trieste,2019,11,6,14).
hum_front_500_hPa(gorizia,trieste,2019,11,6,14).
hum_front_500_hPa(lignano_grado,udine_palmanova,2019,11,6,15).
hum_front_500_hPa(gorizia,udine_palmanova,2019,11,6,15).
hum_front_500_hPa(gemona_stolvizza,gorizia,2019,11,6,15).
hum_front_500_hPa(lignano_grado,udine_palmanova,2019,11,6,16).
hum_front_500_hPa(gorizia,udine_palmanova,2019,11,6,16).
hum_front_500_hPa(gemona_stolvizza,gorizia,2019,11,6,16).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,6,17).
hum_front_500_hPa(lignano_grado,udine_palmanova,2019,11,6,17).
hum_front_500_hPa(barcis,pordenone,2019,11,6,17).
hum_front_500_hPa(gorizia,udine_palmanova,2019,11,6,17).
hum_front_500_hPa(gemona_stolvizza,udine_palmanova,2019,11,6,17).
hum_front_500_hPa(pordenone,sappada_forni_villa,2019,11,6,17).
hum_front_500_hPa(lignano_grado,udine_palmanova,2019,11,6,18).
hum_front_500_hPa(gorizia,udine_palmanova,2019,11,6,18).
hum_front_500_hPa(gemona_stolvizza,udine_palmanova,2019,11,6,18).
hum_front_500_hPa(lignano_grado,udine_palmanova,2019,11,6,20).
hum_front_500_hPa(gorizia,udine_palmanova,2019,11,6,20).
hum_front_500_hPa(gemona_stolvizza,gorizia,2019,11,6,20).
hum_front_500_hPa(lignano_grado,trieste,2019,11,6,21).
hum_front_500_hPa(gorizia,trieste,2019,11,6,21).
hum_front_500_hPa(lignano_grado,udine_palmanova,2019,11,6,22).
hum_front_500_hPa(gorizia,udine_palmanova,2019,11,6,22).
hum_front_500_hPa(gemona_stolvizza,gorizia,2019,11,6,22).
hum_front_500_hPa(lignano_grado,trieste,2019,11,6,23).
hum_front_500_hPa(gorizia,udine_palmanova,2019,11,6,23).
hum_front_500_hPa(gemona_stolvizza,gorizia,2019,11,6,23).
hum_front_500_hPa(lignano_grado,trieste,2019,11,7,0).
hum_front_500_hPa(gorizia,trieste,2019,11,7,0).
hum_front_500_hPa(lignano_grado,trieste,2019,11,7,2).
hum_front_500_hPa(gorizia,trieste,2019,11,7,2).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,7,4).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,7,4).
hum_front_500_hPa(lignano_grado,udine_palmanova,2019,11,7,4).
hum_front_500_hPa(gorizia,lignano_grado,2019,11,7,4).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,7,4).
hum_front_500_hPa(pordenone,udine_palmanova,2019,11,7,4).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,7,5).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,7,5).
hum_front_500_hPa(lignano_grado,udine_palmanova,2019,11,7,5).
hum_front_500_hPa(gorizia,udine_palmanova,2019,11,7,5).
hum_front_500_hPa(gemona_stolvizza,gorizia,2019,11,7,5).
hum_front_500_hPa(pordenone,udine_palmanova,2019,11,7,5).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,7,7).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,7,7).
hum_front_500_hPa(barcis,pordenone,2019,11,7,7).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,7,7).
hum_front_500_hPa(pordenone,sappada_forni_villa,2019,11,7,7).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,7,8).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,7,8).
hum_front_500_hPa(lignano_grado,pordenone,2019,11,7,8).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,7,8).
hum_front_500_hPa(pordenone,udine_palmanova,2019,11,7,8).
hum_front_500_hPa(lignano_grado,trieste,2019,11,7,9).
hum_front_500_hPa(gorizia,udine_palmanova,2019,11,7,9).
hum_front_500_hPa(gemona_stolvizza,gorizia,2019,11,7,9).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,7,10).
hum_front_500_hPa(barcis,sappada_forni_villa,2019,11,7,10).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,11,7,10).
hum_front_500_hPa(gemona_stolvizza,udine_palmanova,2019,11,7,10).
hum_front_500_hPa(pordenone,sappada_forni_villa,2019,11,7,10).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,7,12).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,7,12).
hum_front_500_hPa(barcis,pordenone,2019,11,7,12).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,7,12).
hum_front_500_hPa(pordenone,sappada_forni_villa,2019,11,7,12).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,7,13).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,7,13).
hum_front_500_hPa(barcis,pordenone,2019,11,7,13).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,7,13).
hum_front_500_hPa(pordenone,sappada_forni_villa,2019,11,7,13).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,7,14).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,7,14).
hum_front_500_hPa(lignano_grado,pordenone,2019,11,7,14).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,7,14).
hum_front_500_hPa(pordenone,udine_palmanova,2019,11,7,14).
hum_front_500_hPa(lignano_grado,trieste,2019,11,7,15).
hum_front_500_hPa(gorizia,udine_palmanova,2019,11,7,15).
hum_front_500_hPa(gemona_stolvizza,gorizia,2019,11,7,15).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,7,16).
hum_front_500_hPa(lignano_grado,pordenone,2019,11,7,16).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,11,7,16).
hum_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,7,16).
hum_front_500_hPa(pordenone,udine_palmanova,2019,11,7,16).
hum_front_500_hPa(lignano_grado,udine_palmanova,2019,11,7,17).
hum_front_500_hPa(gorizia,udine_palmanova,2019,11,7,17).
hum_front_500_hPa(gemona_stolvizza,gorizia,2019,11,7,17).
hum_front_500_hPa(lignano_grado,udine_palmanova,2019,11,7,18).
hum_front_500_hPa(gorizia,udine_palmanova,2019,11,7,18).
hum_front_500_hPa(gemona_stolvizza,gorizia,2019,11,7,18).
hum_front_500_hPa(lignano_grado,trieste,2019,11,7,19).
hum_front_500_hPa(gorizia,udine_palmanova,2019,11,7,19).
hum_front_500_hPa(gemona_stolvizza,gorizia,2019,11,7,19).
hum_front_500_hPa(lignano_grado,udine_palmanova,2019,11,7,20).
hum_front_500_hPa(gorizia,udine_palmanova,2019,11,7,20).
hum_front_500_hPa(gemona_stolvizza,gorizia,2019,11,7,20).
hum_front_500_hPa(lignano_grado,trieste,2019,11,7,21).
hum_front_500_hPa(gorizia,udine_palmanova,2019,11,7,21).
hum_front_500_hPa(gemona_stolvizza,gorizia,2019,11,7,21).
hum_front_500_hPa(lignano_grado,trieste,2019,11,7,22).
hum_front_500_hPa(gorizia,trieste,2019,11,7,22).
hum_front_500_hPa(lignano_grado,trieste,2019,11,8,2).
hum_front_500_hPa(gorizia,udine_palmanova,2019,11,8,2).
hum_front_500_hPa(gemona_stolvizza,gorizia,2019,11,8,2).
hum_front_500_hPa(lignano_grado,trieste,2019,11,8,3).
hum_front_500_hPa(gorizia,trieste,2019,11,8,3).
hum_front_500_hPa(lignano_grado,trieste,2019,11,8,4).
hum_front_500_hPa(gorizia,trieste,2019,11,8,4).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,8,11).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,8,11).
hum_front_500_hPa(lignano_grado,pordenone,2019,11,8,11).
hum_front_500_hPa(barcis,pordenone,2019,11,8,11).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,8,11).
hum_front_500_hPa(pordenone,udine_palmanova,2019,11,8,11).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,8,12).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,8,12).
hum_front_500_hPa(barcis,sappada_forni_villa,2019,11,8,12).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,8,12).
hum_front_500_hPa(pordenone,sappada_forni_villa,2019,11,8,12).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,8,13).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,11,8,13).
hum_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,8,13).
hum_front_500_hPa(lignano_grado,pordenone,2019,11,8,19).
hum_front_500_hPa(barcis,pordenone,2019,11,8,19).
hum_front_500_hPa(pordenone,udine_palmanova,2019,11,8,19).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,8,20).
hum_front_500_hPa(lignano_grado,trieste,2019,11,8,20).
hum_front_500_hPa(barcis,pordenone,2019,11,8,20).
hum_front_500_hPa(gorizia,udine_palmanova,2019,11,8,20).
hum_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,8,20).
hum_front_500_hPa(pordenone,udine_palmanova,2019,11,8,20).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,8,21).
hum_front_500_hPa(lignano_grado,pordenone,2019,11,8,21).
hum_front_500_hPa(barcis,sappada_forni_villa,2019,11,8,21).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,11,8,21).
hum_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,8,21).
hum_front_500_hPa(pordenone,udine_palmanova,2019,11,8,21).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,8,22).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,8,22).
hum_front_500_hPa(barcis,pordenone,2019,11,8,22).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,8,22).
hum_front_500_hPa(pordenone,sappada_forni_villa,2019,11,8,22).
hum_front_500_hPa(lignano_grado,udine_palmanova,2019,11,9,0).
hum_front_500_hPa(gorizia,udine_palmanova,2019,11,9,0).
hum_front_500_hPa(gemona_stolvizza,gorizia,2019,11,9,0).
hum_front_500_hPa(lignano_grado,udine_palmanova,2019,11,9,1).
hum_front_500_hPa(barcis,pordenone,2019,11,9,1).
hum_front_500_hPa(gorizia,lignano_grado,2019,11,9,1).
hum_front_500_hPa(pordenone,udine_palmanova,2019,11,9,1).
hum_front_500_hPa(lignano_grado,pordenone,2019,11,9,2).
hum_front_500_hPa(barcis,pordenone,2019,11,9,2).
hum_front_500_hPa(pordenone,udine_palmanova,2019,11,9,2).
hum_front_500_hPa(lignano_grado,trieste,2019,11,9,5).
hum_front_500_hPa(gorizia,udine_palmanova,2019,11,9,5).
hum_front_500_hPa(gemona_stolvizza,gorizia,2019,11,9,5).
hum_front_500_hPa(lignano_grado,trieste,2019,11,9,7).
hum_front_500_hPa(gorizia,trieste,2019,11,9,7).
hum_front_500_hPa(lignano_grado,trieste,2019,11,9,8).
hum_front_500_hPa(gorizia,trieste,2019,11,9,8).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,9,9).
hum_front_500_hPa(barcis,pordenone,2019,11,9,9).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,11,9,9).
hum_front_500_hPa(gemona_stolvizza,udine_palmanova,2019,11,9,9).
hum_front_500_hPa(pordenone,sappada_forni_villa,2019,11,9,9).
hum_front_500_hPa(lignano_grado,trieste,2019,11,9,13).
hum_front_500_hPa(gorizia,trieste,2019,11,9,13).
hum_front_500_hPa(lignano_grado,udine_palmanova,2019,11,9,15).
hum_front_500_hPa(barcis,pordenone,2019,11,9,15).
hum_front_500_hPa(gorizia,lignano_grado,2019,11,9,15).
hum_front_500_hPa(pordenone,udine_palmanova,2019,11,9,15).
hum_front_500_hPa(lignano_grado,udine_palmanova,2019,11,9,16).
hum_front_500_hPa(barcis,pordenone,2019,11,9,16).
hum_front_500_hPa(gorizia,lignano_grado,2019,11,9,16).
hum_front_500_hPa(pordenone,udine_palmanova,2019,11,9,16).
hum_front_500_hPa(lignano_grado,trieste,2019,11,9,21).
hum_front_500_hPa(gorizia,trieste,2019,11,9,21).
hum_front_500_hPa(lignano_grado,trieste,2019,11,9,22).
hum_front_500_hPa(gorizia,trieste,2019,11,9,22).
hum_front_500_hPa(lignano_grado,trieste,2019,11,9,23).
hum_front_500_hPa(gorizia,trieste,2019,11,9,23).
hum_front_500_hPa(lignano_grado,udine_palmanova,2019,11,10,0).
hum_front_500_hPa(gorizia,udine_palmanova,2019,11,10,0).
hum_front_500_hPa(gemona_stolvizza,gorizia,2019,11,10,0).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,10,4).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,10,4).
hum_front_500_hPa(barcis,pordenone,2019,11,10,4).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,10,4).
hum_front_500_hPa(pordenone,sappada_forni_villa,2019,11,10,4).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,10,5).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,10,5).
hum_front_500_hPa(lignano_grado,pordenone,2019,11,10,5).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,10,5).
hum_front_500_hPa(pordenone,udine_palmanova,2019,11,10,5).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,10,6).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,10,6).
hum_front_500_hPa(lignano_grado,pordenone,2019,11,10,6).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,10,6).
hum_front_500_hPa(pordenone,udine_palmanova,2019,11,10,6).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,10,7).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,10,7).
hum_front_500_hPa(barcis,pordenone,2019,11,10,7).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,10,7).
hum_front_500_hPa(pordenone,sappada_forni_villa,2019,11,10,7).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,10,8).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,10,8).
hum_front_500_hPa(barcis,pordenone,2019,11,10,8).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,10,8).
hum_front_500_hPa(pordenone,sappada_forni_villa,2019,11,10,8).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,10,10).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,11,10,10).
hum_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,10,10).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,10,16).
hum_front_500_hPa(barcis,pordenone,2019,11,10,16).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,11,10,16).
hum_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,10,16).
hum_front_500_hPa(pordenone,sappada_forni_villa,2019,11,10,16).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,10,17).
hum_front_500_hPa(barcis,sappada_forni_villa,2019,11,10,17).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,11,10,17).
hum_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,10,17).
hum_front_500_hPa(pordenone,sappada_forni_villa,2019,11,10,17).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,10,18).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,11,10,18).
hum_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,10,18).
hum_front_500_hPa(barcis,pordenone,2019,11,10,19).
hum_front_500_hPa(lignano_grado,pordenone,2019,11,10,20).
hum_front_500_hPa(barcis,sappada_forni_villa,2019,11,10,20).
hum_front_500_hPa(pordenone,udine_palmanova,2019,11,10,20).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,10,21).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,10,21).
hum_front_500_hPa(lignano_grado,udine_palmanova,2019,11,10,21).
hum_front_500_hPa(gorizia,lignano_grado,2019,11,10,21).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,10,21).
hum_front_500_hPa(pordenone,udine_palmanova,2019,11,10,21).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,11,1).
hum_front_500_hPa(barcis,sappada_forni_villa,2019,11,11,1).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,11,11,1).
hum_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,11,1).
hum_front_500_hPa(pordenone,sappada_forni_villa,2019,11,11,1).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,11,4).
hum_front_500_hPa(barcis,sappada_forni_villa,2019,11,11,4).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,11,11,4).
hum_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,11,4).
hum_front_500_hPa(pordenone,sappada_forni_villa,2019,11,11,4).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,11,5).
hum_front_500_hPa(lignano_grado,trieste,2019,11,11,5).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,11,11,5).
hum_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,11,5).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,11,6).
hum_front_500_hPa(barcis,sappada_forni_villa,2019,11,11,6).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,11,11,6).
hum_front_500_hPa(gemona_stolvizza,udine_palmanova,2019,11,11,6).
hum_front_500_hPa(pordenone,sappada_forni_villa,2019,11,11,6).
hum_front_500_hPa(lignano_grado,udine_palmanova,2019,11,11,7).
hum_front_500_hPa(barcis,sappada_forni_villa,2019,11,11,7).
hum_front_500_hPa(gorizia,lignano_grado,2019,11,11,7).
hum_front_500_hPa(gemona_stolvizza,udine_palmanova,2019,11,11,7).
hum_front_500_hPa(pordenone,udine_palmanova,2019,11,11,7).
hum_front_500_hPa(gorizia,udine_palmanova,2019,11,11,8).
hum_front_500_hPa(gemona_stolvizza,gorizia,2019,11,11,8).
hum_front_500_hPa(lignano_grado,trieste,2019,11,12,0).
hum_front_500_hPa(gorizia,trieste,2019,11,12,0).
hum_front_500_hPa(lignano_grado,trieste,2019,11,12,11).
hum_front_500_hPa(gorizia,trieste,2019,11,12,11).
hum_front_500_hPa(gorizia,udine_palmanova,2019,11,12,12).
hum_front_500_hPa(gemona_stolvizza,gorizia,2019,11,12,12).
hum_front_500_hPa(lignano_grado,trieste,2019,11,12,19).
hum_front_500_hPa(gorizia,trieste,2019,11,12,19).
hum_front_500_hPa(lignano_grado,udine_palmanova,2019,11,12,20).
hum_front_500_hPa(gorizia,udine_palmanova,2019,11,12,20).
hum_front_500_hPa(gemona_stolvizza,gorizia,2019,11,12,20).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,11,12,22).
hum_front_500_hPa(lignano_grado,udine_palmanova,2019,11,12,22).
hum_front_500_hPa(barcis,sappada_forni_villa,2019,11,12,22).
hum_front_500_hPa(gorizia,lignano_grado,2019,11,12,22).
hum_front_500_hPa(gemona_stolvizza,udine_palmanova,2019,11,12,22).
hum_front_500_hPa(pordenone,sappada_forni_villa,2019,11,12,22).
hum_front_500_hPa(lignano_grado,pordenone,2019,11,13,1).
hum_front_500_hPa(barcis,sappada_forni_villa,2019,11,13,1).
hum_front_500_hPa(gorizia,udine_palmanova,2019,11,13,1).
hum_front_500_hPa(gemona_stolvizza,gorizia,2019,11,13,1).
hum_front_500_hPa(pordenone,udine_palmanova,2019,11,13,1).
