% format: hum_front_[alt]_hPa(city1,city2,yyyy,mm,dd,h).

hum_front_500_hPa(pordenone,sappada_forni_villa,2019,4,15,8).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,4,15,9).
hum_front_500_hPa(lignano_grado,pordenone,2019,4,15,9).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,15,9).
hum_front_500_hPa(gemona_stolvizza,udine_palmanova,2019,4,15,9).
hum_front_500_hPa(pordenone,udine_palmanova,2019,4,15,9).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,4,15,10).
hum_front_500_hPa(lignano_grado,pordenone,2019,4,15,10).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,15,10).
hum_front_500_hPa(gemona_stolvizza,udine_palmanova,2019,4,15,10).
hum_front_500_hPa(pordenone,udine_palmanova,2019,4,15,10).
hum_front_500_hPa(lignano_grado,pordenone,2019,4,15,11).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,15,11).
hum_front_500_hPa(gemona_stolvizza,gorizia,2019,4,15,11).
hum_front_500_hPa(lignano_grado,trieste,2019,4,15,12).
hum_front_500_hPa(gorizia,trieste,2019,4,15,12).
hum_front_500_hPa(lignano_grado,pordenone,2019,4,15,18).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,15,18).
hum_front_500_hPa(gemona_stolvizza,gorizia,2019,4,15,18).
hum_front_500_hPa(lignano_grado,pordenone,2019,4,15,19).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,15,19).
hum_front_500_hPa(gemona_stolvizza,gorizia,2019,4,15,19).
hum_front_500_hPa(barcis,sappada_forni_villa,2019,4,15,20).
hum_front_500_hPa(lignano_grado,pordenone,2019,4,16,3).
hum_front_500_hPa(gorizia,lignano_grado,2019,4,16,3).
hum_front_500_hPa(lignano_grado,pordenone,2019,4,16,5).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,16,5).
hum_front_500_hPa(gemona_stolvizza,gorizia,2019,4,16,5).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,4,16,6).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,16,6).
hum_front_500_hPa(barcis,sappada_forni_villa,2019,4,16,6).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,16,6).
hum_front_500_hPa(pordenone,sappada_forni_villa,2019,4,16,6).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,4,16,8).
hum_front_500_hPa(barcis,sappada_forni_villa,2019,4,16,8).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,16,8).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,16,8).
hum_front_500_hPa(pordenone,sappada_forni_villa,2019,4,16,8).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,4,16,9).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,16,9).
hum_front_500_hPa(barcis,sappada_forni_villa,2019,4,16,9).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,16,9).
hum_front_500_hPa(pordenone,sappada_forni_villa,2019,4,16,9).
hum_front_500_hPa(barcis,sappada_forni_villa,2019,4,16,10).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,4,16,11).
hum_front_500_hPa(barcis,pordenone,2019,4,16,11).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,16,11).
hum_front_500_hPa(gemona_stolvizza,udine_palmanova,2019,4,16,11).
hum_front_500_hPa(pordenone,sappada_forni_villa,2019,4,16,11).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,4,16,12).
hum_front_500_hPa(lignano_grado,pordenone,2019,4,16,12).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,16,12).
hum_front_500_hPa(gemona_stolvizza,udine_palmanova,2019,4,16,12).
hum_front_500_hPa(pordenone,udine_palmanova,2019,4,16,12).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,4,16,13).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,16,13).
hum_front_500_hPa(lignano_grado,pordenone,2019,4,16,13).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,16,13).
hum_front_500_hPa(pordenone,udine_palmanova,2019,4,16,13).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,4,16,14).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,16,14).
hum_front_500_hPa(lignano_grado,trieste,2019,4,16,14).
hum_front_500_hPa(gorizia,lignano_grado,2019,4,16,14).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,16,14).
hum_front_500_hPa(pordenone,udine_palmanova,2019,4,16,14).
hum_front_500_hPa(lignano_grado,trieste,2019,4,16,15).
hum_front_500_hPa(gorizia,trieste,2019,4,16,15).
hum_front_500_hPa(lignano_grado,trieste,2019,4,16,18).
hum_front_500_hPa(gorizia,trieste,2019,4,16,18).
hum_front_500_hPa(lignano_grado,trieste,2019,4,16,21).
hum_front_500_hPa(gorizia,trieste,2019,4,16,21).
hum_front_500_hPa(lignano_grado,pordenone,2019,4,16,22).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,16,22).
hum_front_500_hPa(gemona_stolvizza,gorizia,2019,4,16,22).
hum_front_500_hPa(lignano_grado,pordenone,2019,4,16,23).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,16,23).
hum_front_500_hPa(gemona_stolvizza,gorizia,2019,4,16,23).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,4,17,0).
hum_front_500_hPa(lignano_grado,pordenone,2019,4,17,0).
hum_front_500_hPa(barcis,pordenone,2019,4,17,0).
hum_front_500_hPa(gorizia,udine_palmanova,2019,4,17,0).
hum_front_500_hPa(gemona_stolvizza,udine_palmanova,2019,4,17,0).
hum_front_500_hPa(pordenone,sappada_forni_villa,2019,4,17,0).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,4,17,1).
hum_front_500_hPa(lignano_grado,pordenone,2019,4,17,1).
hum_front_500_hPa(barcis,sappada_forni_villa,2019,4,17,1).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,17,1).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,17,1).
hum_front_500_hPa(pordenone,udine_palmanova,2019,4,17,1).
hum_front_500_hPa(lignano_grado,pordenone,2019,4,17,3).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,17,3).
hum_front_500_hPa(gemona_stolvizza,gorizia,2019,4,17,3).
hum_front_500_hPa(lignano_grado,trieste,2019,4,17,4).
hum_front_500_hPa(gorizia,trieste,2019,4,17,4).
hum_front_500_hPa(lignano_grado,pordenone,2019,4,17,5).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,17,5).
hum_front_500_hPa(gemona_stolvizza,gorizia,2019,4,17,5).
hum_front_500_hPa(lignano_grado,trieste,2019,4,17,6).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,17,6).
hum_front_500_hPa(gemona_stolvizza,gorizia,2019,4,17,6).
hum_front_500_hPa(lignano_grado,trieste,2019,4,17,7).
hum_front_500_hPa(gorizia,trieste,2019,4,17,7).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,4,17,11).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,17,11).
hum_front_500_hPa(lignano_grado,trieste,2019,4,17,11).
hum_front_500_hPa(gorizia,lignano_grado,2019,4,17,11).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,17,11).
hum_front_500_hPa(pordenone,udine_palmanova,2019,4,17,11).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,4,17,12).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,17,12).
hum_front_500_hPa(lignano_grado,trieste,2019,4,17,12).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,17,12).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,17,12).
hum_front_500_hPa(pordenone,udine_palmanova,2019,4,17,12).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,17,13).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,17,13).
hum_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,17,13).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,4,17,14).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,17,14).
hum_front_500_hPa(barcis,pordenone,2019,4,17,14).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,17,14).
hum_front_500_hPa(pordenone,sappada_forni_villa,2019,4,17,14).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,4,17,15).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,17,15).
hum_front_500_hPa(lignano_grado,pordenone,2019,4,17,15).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,17,15).
hum_front_500_hPa(pordenone,udine_palmanova,2019,4,17,15).
hum_front_500_hPa(lignano_grado,trieste,2019,4,17,16).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,17,16).
hum_front_500_hPa(gemona_stolvizza,gorizia,2019,4,17,16).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,4,17,17).
hum_front_500_hPa(barcis,sappada_forni_villa,2019,4,17,17).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,17,17).
hum_front_500_hPa(gemona_stolvizza,udine_palmanova,2019,4,17,17).
hum_front_500_hPa(pordenone,sappada_forni_villa,2019,4,17,17).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,4,17,19).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,17,19).
hum_front_500_hPa(lignano_grado,pordenone,2019,4,17,19).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,17,19).
hum_front_500_hPa(pordenone,udine_palmanova,2019,4,17,19).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,4,17,20).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,17,20).
hum_front_500_hPa(barcis,pordenone,2019,4,17,20).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,17,20).
hum_front_500_hPa(pordenone,sappada_forni_villa,2019,4,17,20).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,4,17,21).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,17,21).
hum_front_500_hPa(lignano_grado,pordenone,2019,4,17,21).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,17,21).
hum_front_500_hPa(pordenone,udine_palmanova,2019,4,17,21).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,4,17,22).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,17,22).
hum_front_500_hPa(barcis,pordenone,2019,4,17,22).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,17,22).
hum_front_500_hPa(pordenone,sappada_forni_villa,2019,4,17,22).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,4,17,23).
hum_front_500_hPa(lignano_grado,pordenone,2019,4,17,23).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,17,23).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,17,23).
hum_front_500_hPa(pordenone,udine_palmanova,2019,4,17,23).
hum_front_500_hPa(lignano_grado,pordenone,2019,4,18,0).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,18,0).
hum_front_500_hPa(gemona_stolvizza,gorizia,2019,4,18,0).
hum_front_500_hPa(lignano_grado,pordenone,2019,4,18,1).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,18,1).
hum_front_500_hPa(gemona_stolvizza,gorizia,2019,4,18,1).
hum_front_500_hPa(lignano_grado,trieste,2019,4,18,2).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,18,2).
hum_front_500_hPa(gemona_stolvizza,gorizia,2019,4,18,2).
hum_front_500_hPa(lignano_grado,pordenone,2019,4,18,3).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,18,3).
hum_front_500_hPa(gemona_stolvizza,gorizia,2019,4,18,3).
hum_front_500_hPa(lignano_grado,trieste,2019,4,18,4).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,18,4).
hum_front_500_hPa(gemona_stolvizza,gorizia,2019,4,18,4).
hum_front_500_hPa(lignano_grado,trieste,2019,4,18,5).
hum_front_500_hPa(gorizia,trieste,2019,4,18,5).
hum_front_500_hPa(lignano_grado,trieste,2019,4,18,8).
hum_front_500_hPa(gorizia,trieste,2019,4,18,8).
hum_front_500_hPa(lignano_grado,trieste,2019,4,18,9).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,18,9).
hum_front_500_hPa(gemona_stolvizza,gorizia,2019,4,18,9).
hum_front_500_hPa(lignano_grado,trieste,2019,4,18,10).
hum_front_500_hPa(gorizia,trieste,2019,4,18,10).
hum_front_500_hPa(lignano_grado,trieste,2019,4,18,11).
hum_front_500_hPa(gorizia,trieste,2019,4,18,11).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,4,18,18).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,18,18).
hum_front_500_hPa(lignano_grado,pordenone,2019,4,18,18).
hum_front_500_hPa(barcis,sappada_forni_villa,2019,4,18,18).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,18,18).
hum_front_500_hPa(pordenone,udine_palmanova,2019,4,18,18).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,4,18,19).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,18,19).
hum_front_500_hPa(barcis,sappada_forni_villa,2019,4,18,19).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,18,19).
hum_front_500_hPa(pordenone,sappada_forni_villa,2019,4,18,19).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,18,20).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,18,20).
hum_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,18,20).
hum_front_500_hPa(lignano_grado,pordenone,2019,4,19,2).
hum_front_500_hPa(barcis,pordenone,2019,4,19,2).
hum_front_500_hPa(pordenone,udine_palmanova,2019,4,19,2).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,19,3).
hum_front_500_hPa(lignano_grado,pordenone,2019,4,19,3).
hum_front_500_hPa(barcis,pordenone,2019,4,19,3).
hum_front_500_hPa(gorizia,udine_palmanova,2019,4,19,3).
hum_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,19,3).
hum_front_500_hPa(pordenone,udine_palmanova,2019,4,19,3).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,19,4).
hum_front_500_hPa(lignano_grado,pordenone,2019,4,19,4).
hum_front_500_hPa(barcis,sappada_forni_villa,2019,4,19,4).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,19,4).
hum_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,19,4).
hum_front_500_hPa(pordenone,udine_palmanova,2019,4,19,4).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,4,19,5).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,19,5).
hum_front_500_hPa(lignano_grado,pordenone,2019,4,19,5).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,19,5).
hum_front_500_hPa(pordenone,udine_palmanova,2019,4,19,5).
hum_front_500_hPa(lignano_grado,pordenone,2019,4,19,7).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,19,7).
hum_front_500_hPa(gemona_stolvizza,gorizia,2019,4,19,7).
hum_front_500_hPa(lignano_grado,trieste,2019,4,19,8).
hum_front_500_hPa(barcis,pordenone,2019,4,19,8).
hum_front_500_hPa(gorizia,lignano_grado,2019,4,19,8).
hum_front_500_hPa(pordenone,udine_palmanova,2019,4,19,8).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,4,19,9).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,19,9).
hum_front_500_hPa(lignano_grado,trieste,2019,4,19,9).
hum_front_500_hPa(barcis,sappada_forni_villa,2019,4,19,9).
hum_front_500_hPa(gorizia,lignano_grado,2019,4,19,9).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,19,9).
hum_front_500_hPa(pordenone,udine_palmanova,2019,4,19,9).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,4,19,10).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,19,10).
hum_front_500_hPa(barcis,pordenone,2019,4,19,10).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,19,10).
hum_front_500_hPa(pordenone,sappada_forni_villa,2019,4,19,10).
hum_front_500_hPa(lignano_grado,trieste,2019,4,19,12).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,19,12).
hum_front_500_hPa(gemona_stolvizza,gorizia,2019,4,19,12).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,4,19,13).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,19,13).
hum_front_500_hPa(barcis,pordenone,2019,4,19,13).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,19,13).
hum_front_500_hPa(pordenone,sappada_forni_villa,2019,4,19,13).
hum_front_500_hPa(lignano_grado,trieste,2019,4,19,14).
hum_front_500_hPa(gorizia,trieste,2019,4,19,14).
hum_front_500_hPa(lignano_grado,trieste,2019,4,19,15).
hum_front_500_hPa(gorizia,trieste,2019,4,19,15).
hum_front_500_hPa(lignano_grado,trieste,2019,4,19,19).
hum_front_500_hPa(barcis,pordenone,2019,4,19,19).
hum_front_500_hPa(gorizia,lignano_grado,2019,4,19,19).
hum_front_500_hPa(pordenone,udine_palmanova,2019,4,19,19).
hum_front_500_hPa(lignano_grado,trieste,2019,4,19,20).
hum_front_500_hPa(gorizia,trieste,2019,4,19,20).
hum_front_500_hPa(lignano_grado,trieste,2019,4,19,21).
hum_front_500_hPa(gorizia,trieste,2019,4,19,21).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,4,19,22).
hum_front_500_hPa(lignano_grado,pordenone,2019,4,19,22).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,19,22).
hum_front_500_hPa(gemona_stolvizza,udine_palmanova,2019,4,19,22).
hum_front_500_hPa(pordenone,udine_palmanova,2019,4,19,22).
hum_front_500_hPa(lignano_grado,trieste,2019,4,19,23).
hum_front_500_hPa(barcis,pordenone,2019,4,19,23).
hum_front_500_hPa(gorizia,lignano_grado,2019,4,19,23).
hum_front_500_hPa(pordenone,udine_palmanova,2019,4,19,23).
hum_front_500_hPa(lignano_grado,trieste,2019,4,20,4).
hum_front_500_hPa(gorizia,trieste,2019,4,20,4).
hum_front_500_hPa(lignano_grado,trieste,2019,4,20,5).
hum_front_500_hPa(gorizia,trieste,2019,4,20,5).
hum_front_500_hPa(lignano_grado,trieste,2019,4,20,6).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,20,6).
hum_front_500_hPa(gemona_stolvizza,gorizia,2019,4,20,6).
hum_front_500_hPa(lignano_grado,pordenone,2019,4,20,7).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,20,7).
hum_front_500_hPa(gemona_stolvizza,gorizia,2019,4,20,7).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,4,20,11).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,20,11).
hum_front_500_hPa(barcis,pordenone,2019,4,20,11).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,20,11).
hum_front_500_hPa(pordenone,sappada_forni_villa,2019,4,20,11).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,4,20,12).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,20,12).
hum_front_500_hPa(lignano_grado,pordenone,2019,4,20,12).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,20,12).
hum_front_500_hPa(pordenone,udine_palmanova,2019,4,20,12).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,4,20,13).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,20,13).
hum_front_500_hPa(lignano_grado,pordenone,2019,4,20,13).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,20,13).
hum_front_500_hPa(pordenone,udine_palmanova,2019,4,20,13).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,4,20,14).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,20,14).
hum_front_500_hPa(barcis,pordenone,2019,4,20,14).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,20,14).
hum_front_500_hPa(pordenone,sappada_forni_villa,2019,4,20,14).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,4,20,15).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,20,15).
hum_front_500_hPa(barcis,pordenone,2019,4,20,15).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,20,15).
hum_front_500_hPa(pordenone,sappada_forni_villa,2019,4,20,15).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,20,17).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,20,17).
hum_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,20,17).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,4,20,23).
hum_front_500_hPa(barcis,pordenone,2019,4,20,23).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,20,23).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,20,23).
hum_front_500_hPa(pordenone,sappada_forni_villa,2019,4,20,23).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,4,21,0).
hum_front_500_hPa(barcis,sappada_forni_villa,2019,4,21,0).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,21,0).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,21,0).
hum_front_500_hPa(pordenone,sappada_forni_villa,2019,4,21,0).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,21,1).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,21,1).
hum_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,21,1).
hum_front_500_hPa(barcis,sappada_forni_villa,2019,4,21,2).
hum_front_500_hPa(lignano_grado,pordenone,2019,4,21,3).
hum_front_500_hPa(barcis,sappada_forni_villa,2019,4,21,3).
hum_front_500_hPa(pordenone,udine_palmanova,2019,4,21,3).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,4,21,4).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,21,4).
hum_front_500_hPa(lignano_grado,trieste,2019,4,21,4).
hum_front_500_hPa(gorizia,lignano_grado,2019,4,21,4).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,21,4).
hum_front_500_hPa(pordenone,udine_palmanova,2019,4,21,4).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,4,21,8).
hum_front_500_hPa(barcis,sappada_forni_villa,2019,4,21,8).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,21,8).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,21,8).
hum_front_500_hPa(pordenone,sappada_forni_villa,2019,4,21,8).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,4,21,11).
hum_front_500_hPa(barcis,sappada_forni_villa,2019,4,21,11).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,21,11).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,21,11).
hum_front_500_hPa(pordenone,sappada_forni_villa,2019,4,21,11).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,21,12).
hum_front_500_hPa(lignano_grado,trieste,2019,4,21,12).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,21,12).
hum_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,21,12).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,4,21,13).
hum_front_500_hPa(barcis,sappada_forni_villa,2019,4,21,13).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,21,13).
hum_front_500_hPa(gemona_stolvizza,udine_palmanova,2019,4,21,13).
hum_front_500_hPa(pordenone,sappada_forni_villa,2019,4,21,13).
hum_front_500_hPa(lignano_grado,trieste,2019,4,21,14).
hum_front_500_hPa(barcis,sappada_forni_villa,2019,4,21,14).
hum_front_500_hPa(gorizia,lignano_grado,2019,4,21,14).
hum_front_500_hPa(pordenone,udine_palmanova,2019,4,21,14).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,21,15).
hum_front_500_hPa(gemona_stolvizza,gorizia,2019,4,21,15).
hum_front_500_hPa(lignano_grado,trieste,2019,4,22,7).
hum_front_500_hPa(gorizia,trieste,2019,4,22,7).
hum_front_500_hPa(lignano_grado,trieste,2019,4,22,9).
hum_front_500_hPa(gorizia,trieste,2019,4,22,9).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,4,22,19).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,22,19).
hum_front_500_hPa(lignano_grado,pordenone,2019,4,22,19).
hum_front_500_hPa(gorizia,trieste,2019,4,22,19).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,4,22,19).
hum_front_500_hPa(pordenone,udine_palmanova,2019,4,22,19).
hum_front_500_hPa(lignano_grado,trieste,2019,4,23,2).
hum_front_500_hPa(gorizia,trieste,2019,4,23,2).
hum_front_500_hPa(lignano_grado,pordenone,2019,4,23,3).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,23,3).
hum_front_500_hPa(gemona_stolvizza,gorizia,2019,4,23,3).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,4,23,5).
hum_front_500_hPa(lignano_grado,pordenone,2019,4,23,5).
hum_front_500_hPa(barcis,sappada_forni_villa,2019,4,23,5).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,23,5).
hum_front_500_hPa(gemona_stolvizza,udine_palmanova,2019,4,23,5).
hum_front_500_hPa(pordenone,sappada_forni_villa,2019,4,23,5).
hum_front_500_hPa(lignano_grado,pordenone,2019,4,23,7).
hum_front_500_hPa(gorizia,lignano_grado,2019,4,23,7).
hum_front_500_hPa(lignano_grado,trieste,2019,4,23,9).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,23,9).
hum_front_500_hPa(gemona_stolvizza,gorizia,2019,4,23,9).
hum_front_500_hPa(lignano_grado,trieste,2019,4,23,10).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,4,23,10).
hum_front_500_hPa(gemona_stolvizza,gorizia,2019,4,23,10).
hum_front_500_hPa(lignano_grado,trieste,2019,4,23,19).
hum_front_500_hPa(barcis,sappada_forni_villa,2019,4,23,19).
hum_front_500_hPa(gorizia,lignano_grado,2019,4,23,19).
hum_front_500_hPa(pordenone,udine_palmanova,2019,4,23,19).
hum_front_500_hPa(sappada_forni_villa,udine_palmanova,2019,4,23,20).
