% format: cloud_moves(cell_id, direction, yyyy, mm, dd, h).

cloud_at_9km_moves(1188,e,2025,6,26,12).
cloud_at_9km_moves(1183,ne,2025,6,26,12).
cloud_at_9km_moves(1192,ne,2025,6,26,12).
cloud_at_9km_moves(1194,ne,2025,6,26,12).
cloud_at_9km_moves(1195,ne,2025,6,26,13).
cloud_at_9km_moves(1194,e,2025,6,26,13).
cloud_at_9km_moves(1198,ne,2025,6,26,14).
cloud_at_9km_moves(1195,ne,2025,6,26,14).
cloud_at_9km_moves(1199,e,2025,6,26,14).
cloud_at_9km_moves(1194,se,2025,6,26,14).
cloud_at_9km_moves(1192,ne,2025,6,26,15).
cloud_at_9km_moves(1205,e,2025,6,26,15).
cloud_at_9km_moves(1206,e,2025,6,26,15).
cloud_at_9km_moves(1207,e,2025,6,26,15).
cloud_at_9km_moves(1199,e,2025,6,26,15).
cloud_at_9km_moves(1208,se,2025,6,26,15).
cloud_at_9km_moves(1209,e,2025,6,26,15).
cloud_at_9km_moves(1207,e,2025,6,26,16).
cloud_at_9km_moves(1211,n,2025,6,26,16).
cloud_at_9km_moves(1208,s,2025,6,26,16).
cloud_at_9km_moves(1212,e,2025,6,26,16).
cloud_at_9km_moves(1207,e,2025,6,26,17).
cloud_at_9km_moves(1194,s,2025,6,26,17).
cloud_at_9km_moves(1198,s,2025,6,26,17).
cloud_at_9km_moves(1207,e,2025,6,26,18).
cloud_at_9km_moves(1217,n,2025,6,26,20).
cloud_at_9km_moves(1217,w,2025,6,26,21).
cloud_at_9km_moves(1217,sw,2025,6,26,22).
cloud_at_9km_moves(1217,se,2025,6,26,23).
cloud_at_9km_moves(1219,w,2025,6,26,23).
cloud_at_9km_moves(1217,ne,2025,6,27,0).
cloud_at_9km_moves(1220,nw,2025,6,27,0).
cloud_at_9km_moves(1219,sw,2025,6,27,0).
cloud_at_9km_moves(1224,e,2025,6,27,2).
cloud_at_9km_moves(1224,ne,2025,6,27,3).
cloud_at_9km_moves(1226,n,2025,6,27,4).
cloud_at_9km_moves(1227,e,2025,6,27,4).
cloud_at_9km_moves(1226,e,2025,6,27,5).
cloud_at_9km_moves(1240,e,2025,6,27,13).
cloud_at_9km_moves(1241,s,2025,6,27,13).
cloud_at_9km_moves(1240,se,2025,6,27,14).
cloud_at_9km_moves(1237,e,2025,6,27,14).
cloud_at_9km_moves(1241,se,2025,6,27,14).
cloud_at_9km_moves(1240,s,2025,6,27,15).
cloud_at_9km_moves(1240,s,2025,6,27,16).
cloud_at_9km_moves(1250,s,2025,6,27,18).
cloud_at_9km_moves(1251,s,2025,6,27,19).
cloud_at_9km_moves(1253,se,2025,6,27,19).
cloud_at_9km_moves(1250,e,2025,6,27,19).
cloud_at_9km_moves(1253,se,2025,6,27,20).
cloud_at_9km_moves(1255,s,2025,6,27,21).
cloud_at_9km_moves(1256,sw,2025,6,27,21).
cloud_at_9km_moves(1256,se,2025,6,27,22).
cloud_at_9km_moves(1260,s,2025,6,27,23).
cloud_at_9km_moves(1256,se,2025,6,27,23).
cloud_at_9km_moves(1260,e,2025,6,28,0).
cloud_at_9km_moves(1263,s,2025,6,28,0).
cloud_at_9km_moves(1263,s,2025,6,28,1).
cloud_at_9km_moves(1265,s,2025,6,28,2).
cloud_at_9km_moves(1266,s,2025,6,28,2).
cloud_at_9km_moves(1263,sw,2025,6,28,2).
cloud_at_9km_moves(1269,se,2025,6,28,5).
cloud_at_9km_moves(1270,se,2025,6,28,5).
cloud_at_9km_moves(1271,sw,2025,6,28,5).
cloud_at_9km_moves(1270,s,2025,6,28,6).
cloud_at_9km_moves(1272,ne,2025,6,28,11).
cloud_at_9km_moves(1279,ne,2025,6,29,16).
cloud_at_9km_moves(1280,w,2025,6,29,19).
cloud_at_9km_moves(1281,n,2025,6,29,23).
cloud_at_9km_moves(1281,e,2025,6,30,0).
cloud_at_9km_moves(1281,e,2025,6,30,1).
cloud_at_9km_moves(1284,e,2025,6,30,1).
cloud_at_9km_moves(1281,e,2025,6,30,2).
cloud_at_9km_moves(1285,e,2025,6,30,6).
cloud_at_9km_moves(1285,s,2025,6,30,7).
cloud_at_9km_moves(1285,e,2025,6,30,8).
cloud_at_9km_moves(1285,ne,2025,6,30,9).
cloud_at_9km_moves(1288,e,2025,6,30,11).
cloud_at_9km_moves(1290,n,2025,6,30,11).
cloud_at_9km_moves(1290,sw,2025,6,30,14).
cloud_at_9km_moves(1295,w,2025,6,30,14).
cloud_at_9km_moves(1296,e,2025,6,30,14).
cloud_at_9km_moves(1297,n,2025,6,30,14).
cloud_at_9km_moves(1300,e,2025,6,30,17).
cloud_at_9km_moves(1300,e,2025,6,30,18).
cloud_at_9km_moves(1300,e,2025,6,30,19).
cloud_at_9km_moves(1300,se,2025,6,30,20).
cloud_at_9km_moves(1300,se,2025,6,30,21).
cloud_at_9km_moves(1302,s,2025,6,30,21).
cloud_at_9km_moves(1300,e,2025,6,30,22).
cloud_at_9km_moves(1303,s,2025,6,30,22).
cloud_at_9km_moves(1300,w,2025,6,30,23).
cloud_at_9km_moves(1303,se,2025,6,30,23).
cloud_at_9km_moves(1300,w,2025,7,1,0).
cloud_at_9km_moves(1303,s,2025,7,1,0).
cloud_at_9km_moves(1300,w,2025,7,1,1).
cloud_at_9km_moves(1305,se,2025,7,1,1).
cloud_at_9km_moves(1310,w,2025,7,5,2).
cloud_at_9km_moves(1311,nw,2025,7,5,2).
cloud_at_9km_moves(1300,se,2025,7,5,3).
cloud_at_9km_moves(1309,ne,2025,7,5,3).
cloud_at_9km_moves(1312,e,2025,7,5,4).
cloud_at_9km_moves(1313,e,2025,7,5,5).
cloud_at_9km_moves(1312,e,2025,7,5,5).
cloud_at_9km_moves(1312,e,2025,7,5,6).
cloud_at_9km_moves(1316,e,2025,7,5,7).
cloud_at_9km_moves(1317,e,2025,7,5,7).
cloud_at_9km_moves(1312,e,2025,7,5,7).
cloud_at_9km_moves(1316,e,2025,7,5,8).
cloud_at_9km_moves(1318,se,2025,7,5,8).
cloud_at_9km_moves(1317,e,2025,7,5,8).
cloud_at_9km_moves(1312,se,2025,7,5,8).
cloud_at_9km_moves(1318,se,2025,7,5,9).
cloud_at_9km_moves(1312,e,2025,7,5,9).
cloud_at_9km_moves(1320,se,2025,7,5,10).
cloud_at_9km_moves(1322,ne,2025,7,5,10).
cloud_at_9km_moves(1324,se,2025,7,5,11).
cloud_at_9km_moves(1325,se,2025,7,5,11).
cloud_at_9km_moves(1322,e,2025,7,5,11).
cloud_at_9km_moves(1328,se,2025,7,5,12).
cloud_at_9km_moves(1329,se,2025,7,5,12).
cloud_at_9km_moves(1322,ne,2025,7,5,12).
cloud_at_9km_moves(1331,e,2025,7,5,13).
cloud_at_9km_moves(1332,ne,2025,7,5,14).
cloud_at_9km_moves(1333,e,2025,7,5,14).
cloud_at_9km_moves(1334,ne,2025,7,5,14).
cloud_at_9km_moves(1332,ne,2025,7,5,15).
cloud_at_9km_moves(1333,e,2025,7,5,15).
cloud_at_9km_moves(1334,e,2025,7,5,15).
cloud_at_9km_moves(1332,e,2025,7,5,16).
cloud_at_9km_moves(1337,ne,2025,7,5,16).
cloud_at_9km_moves(1334,ne,2025,7,5,16).
cloud_at_9km_moves(1332,ne,2025,7,5,17).
cloud_at_9km_moves(1339,ne,2025,7,5,17).
cloud_at_9km_moves(1340,ne,2025,7,5,17).
cloud_at_9km_moves(1341,ne,2025,7,5,17).
cloud_at_9km_moves(1342,e,2025,7,5,17).
cloud_at_9km_moves(1343,se,2025,7,5,18).
cloud_at_9km_moves(1332,nw,2025,7,5,18).
cloud_at_9km_moves(1340,se,2025,7,5,18).
cloud_at_9km_moves(1341,ne,2025,7,5,18).
cloud_at_9km_moves(1342,n,2025,7,5,18).
cloud_at_9km_moves(1343,se,2025,7,5,19).
cloud_at_9km_moves(1332,sw,2025,7,5,19).
cloud_at_9km_moves(1340,e,2025,7,5,19).
cloud_at_9km_moves(1344,se,2025,7,5,20).
cloud_at_9km_moves(1332,sw,2025,7,5,20).
cloud_at_9km_moves(1343,se,2025,7,5,20).
cloud_at_9km_moves(1345,sw,2025,7,5,20).
cloud_at_9km_moves(1344,e,2025,7,5,21).
cloud_at_9km_moves(1332,e,2025,7,5,21).
cloud_at_9km_moves(1343,e,2025,7,5,21).
cloud_at_9km_moves(1345,e,2025,7,5,21).
cloud_at_9km_moves(1344,e,2025,7,5,22).
cloud_at_9km_moves(1332,ne,2025,7,5,22).
cloud_at_9km_moves(1347,s,2025,7,5,22).
cloud_at_9km_moves(1343,e,2025,7,5,22).
cloud_at_9km_moves(1345,e,2025,7,5,22).
cloud_at_9km_moves(1343,e,2025,7,5,23).
cloud_at_9km_moves(1332,e,2025,7,5,23).
cloud_at_9km_moves(1350,ne,2025,7,6,1).
cloud_at_9km_moves(1352,n,2025,7,6,1).
cloud_at_9km_moves(1353,nw,2025,7,6,1).
cloud_at_9km_moves(1350,nw,2025,7,6,2).
cloud_at_9km_moves(1350,n,2025,7,6,3).
cloud_at_9km_moves(1350,e,2025,7,6,4).
cloud_at_9km_moves(1350,se,2025,7,6,5).
cloud_at_9km_moves(1350,e,2025,7,6,6).
cloud_at_9km_moves(1357,ne,2025,7,6,7).
cloud_at_9km_moves(1359,e,2025,7,6,7).
cloud_at_9km_moves(1357,ne,2025,7,6,8).
cloud_at_9km_moves(1359,e,2025,7,6,8).
cloud_at_9km_moves(1357,e,2025,7,6,9).
cloud_at_9km_moves(1359,ne,2025,7,6,9).
cloud_at_9km_moves(1357,ne,2025,7,6,10).
cloud_at_9km_moves(1359,e,2025,7,6,10).
cloud_at_9km_moves(1364,ne,2025,7,6,10).
cloud_at_9km_moves(1357,e,2025,7,6,11).
cloud_at_9km_moves(1367,ne,2025,7,6,11).
cloud_at_9km_moves(1364,e,2025,7,6,11).
cloud_at_9km_moves(1357,e,2025,7,6,12).
cloud_at_9km_moves(1364,e,2025,7,6,12).
cloud_at_9km_moves(1369,w,2025,7,6,13).
cloud_at_9km_moves(1370,n,2025,7,6,15).
cloud_at_9km_moves(1359,s,2025,7,6,15).
cloud_at_9km_moves(1357,sw,2025,7,6,15).
cloud_at_9km_moves(1371,w,2025,7,6,15).
cloud_at_9km_moves(1375,se,2025,7,6,16).
cloud_at_9km_moves(1357,s,2025,7,6,16).
cloud_at_9km_moves(1378,w,2025,7,6,16).
cloud_at_9km_moves(1357,sw,2025,7,6,17).
cloud_at_9km_moves(1378,sw,2025,7,6,17).
cloud_at_9km_moves(1381,s,2025,7,6,17).
cloud_at_9km_moves(1357,sw,2025,7,6,18).
cloud_at_9km_moves(1382,w,2025,7,6,18).
cloud_at_9km_moves(1383,ne,2025,7,6,18).
cloud_at_9km_moves(1378,se,2025,7,6,18).
cloud_at_9km_moves(1384,s,2025,7,6,18).
cloud_at_9km_moves(1381,se,2025,7,6,18).
cloud_at_9km_moves(1383,nw,2025,7,6,21).
cloud_at_9km_moves(1389,ne,2025,7,6,21).
cloud_at_9km_moves(1383,e,2025,7,6,22).
cloud_at_9km_moves(1389,s,2025,7,6,22).
cloud_at_9km_moves(1383,w,2025,7,6,23).
cloud_at_9km_moves(1389,nw,2025,7,6,23).
cloud_at_9km_moves(1391,s,2025,7,6,23).
cloud_at_9km_moves(1383,n,2025,7,7,0).
cloud_at_9km_moves(1389,e,2025,7,7,0).
cloud_at_9km_moves(1391,w,2025,7,7,0).
cloud_at_9km_moves(1399,w,2025,7,7,3).
cloud_at_9km_moves(1399,n,2025,7,7,4).
cloud_at_9km_moves(1403,nw,2025,7,7,5).
cloud_at_9km_moves(1403,e,2025,7,7,6).
cloud_at_9km_moves(1403,e,2025,7,7,7).
cloud_at_9km_moves(1403,e,2025,7,7,8).
cloud_at_9km_moves(1403,ne,2025,7,7,9).
cloud_at_9km_moves(1403,e,2025,7,7,10).
cloud_at_9km_moves(1403,ne,2025,7,7,11).
cloud_at_9km_moves(1408,s,2025,7,7,11).
cloud_at_9km_moves(1409,s,2025,7,7,11).
cloud_at_9km_moves(1410,e,2025,7,7,11).
cloud_at_9km_moves(1403,n,2025,7,7,12).
cloud_at_9km_moves(1412,sw,2025,7,7,12).
cloud_at_9km_moves(1408,s,2025,7,7,12).
cloud_at_9km_moves(1409,w,2025,7,7,12).
cloud_at_9km_moves(1413,ne,2025,7,7,13).
cloud_at_9km_moves(1414,n,2025,7,7,13).
cloud_at_9km_moves(1415,sw,2025,7,7,13).
cloud_at_9km_moves(1409,nw,2025,7,7,13).
cloud_at_9km_moves(1417,se,2025,7,7,14).
cloud_at_9km_moves(1413,nw,2025,7,7,14).
cloud_at_9km_moves(1416,nw,2025,7,7,16).
cloud_at_9km_moves(1414,se,2025,7,7,16).
cloud_at_9km_moves(1416,nw,2025,7,7,17).
cloud_at_9km_moves(1413,s,2025,7,7,17).
cloud_at_9km_moves(1420,e,2025,7,7,17).
cloud_at_9km_moves(1421,sw,2025,7,7,17).
cloud_at_9km_moves(1422,s,2025,7,7,18).
cloud_at_9km_moves(1413,e,2025,7,7,18).
cloud_at_9km_moves(1420,se,2025,7,7,18).
cloud_at_9km_moves(1421,se,2025,7,7,18).
cloud_at_9km_moves(1424,w,2025,7,7,18).
cloud_at_9km_moves(1413,s,2025,7,7,19).
cloud_at_9km_moves(1427,e,2025,7,7,19).
cloud_at_9km_moves(1425,nw,2025,7,7,21).
cloud_at_9km_moves(1431,sw,2025,7,7,21).
cloud_at_9km_moves(1435,ne,2025,7,7,22).
cloud_at_9km_moves(1431,w,2025,7,7,22).
cloud_at_9km_moves(1431,nw,2025,7,7,23).
cloud_at_9km_moves(1438,w,2025,7,8,0).
cloud_at_9km_moves(1438,nw,2025,7,8,1).
cloud_at_9km_moves(1438,e,2025,7,8,2).
cloud_at_9km_moves(1441,ne,2025,7,8,2).
cloud_at_9km_moves(1438,w,2025,7,8,3).
cloud_at_9km_moves(1442,nw,2025,7,8,5).
cloud_at_9km_moves(1444,s,2025,7,8,5).
cloud_at_9km_moves(1449,se,2025,7,8,8).
cloud_at_9km_moves(1446,ne,2025,7,8,8).
cloud_at_9km_moves(1449,e,2025,7,8,9).
cloud_at_9km_moves(1446,ne,2025,7,8,9).
cloud_at_9km_moves(1446,nw,2025,7,8,10).
cloud_at_9km_moves(1446,nw,2025,7,8,11).
cloud_at_9km_moves(1452,nw,2025,7,8,11).
cloud_at_9km_moves(1453,sw,2025,7,8,11).
cloud_at_9km_moves(1446,ne,2025,7,8,12).
cloud_at_9km_moves(1446,nw,2025,7,8,13).
cloud_at_9km_moves(1446,n,2025,7,8,14).
cloud_at_9km_moves(1455,w,2025,7,8,14).
cloud_at_9km_moves(1446,ne,2025,7,8,15).
cloud_at_9km_moves(1455,w,2025,7,8,15).
cloud_at_9km_moves(1446,e,2025,7,8,16).
cloud_at_9km_moves(1446,e,2025,7,8,17).
cloud_at_9km_moves(1457,e,2025,7,8,17).
cloud_at_9km_moves(1446,e,2025,7,8,18).
cloud_at_9km_moves(1457,e,2025,7,8,18).
cloud_at_9km_moves(1459,e,2025,7,8,19).
cloud_at_9km_moves(1461,ne,2025,7,8,21).
cloud_at_9km_moves(1462,n,2025,7,8,21).
cloud_at_9km_moves(1461,w,2025,7,8,22).
cloud_at_9km_moves(1461,e,2025,7,8,23).
cloud_at_9km_moves(1461,nw,2025,7,9,0).
cloud_at_9km_moves(1462,ne,2025,7,9,0).
cloud_at_9km_moves(1461,w,2025,7,9,1).
cloud_at_9km_moves(1463,e,2025,7,9,1).
cloud_at_9km_moves(1464,w,2025,7,9,3).
cloud_at_9km_moves(1465,n,2025,7,9,3).
cloud_at_9km_moves(1464,sw,2025,7,9,4).
cloud_at_9km_moves(1465,sw,2025,7,9,4).
cloud_at_9km_moves(1465,w,2025,7,9,5).
cloud_at_9km_moves(1468,w,2025,7,9,6).
cloud_at_9km_moves(1468,n,2025,7,9,7).
cloud_at_9km_moves(1468,e,2025,7,9,8).
cloud_at_9km_moves(1468,s,2025,7,9,9).
cloud_at_9km_moves(1468,s,2025,7,9,10).
cloud_at_9km_moves(1471,ne,2025,7,9,10).
cloud_at_9km_moves(1472,s,2025,7,9,11).
cloud_at_9km_moves(1471,ne,2025,7,9,11).
cloud_at_9km_moves(1472,s,2025,7,9,12).
cloud_at_9km_moves(1472,s,2025,7,9,13).
cloud_at_9km_moves(1472,n,2025,7,9,14).
cloud_at_9km_moves(1472,n,2025,7,9,15).
cloud_at_9km_moves(1475,se,2025,7,9,21).
cloud_at_9km_moves(1477,se,2025,7,10,2).
cloud_at_9km_moves(1475,se,2025,7,10,2).
cloud_at_9km_moves(1477,se,2025,7,10,3).
cloud_at_9km_moves(1479,se,2025,7,10,4).
cloud_at_9km_moves(1477,se,2025,7,10,4).
cloud_at_9km_moves(1481,e,2025,7,10,5).
cloud_at_9km_moves(1481,e,2025,7,10,6).
cloud_at_9km_moves(1482,e,2025,7,10,7).
cloud_at_9km_moves(1482,e,2025,7,10,8).
cloud_at_9km_moves(1487,se,2025,7,10,10).
cloud_at_9km_moves(1487,se,2025,7,10,11).
cloud_at_9km_moves(1489,s,2025,7,10,11).
cloud_at_9km_moves(1490,ne,2025,7,10,18).
cloud_at_9km_moves(1491,e,2025,7,10,18).
cloud_at_9km_moves(1490,e,2025,7,10,19).
cloud_at_9km_moves(1491,e,2025,7,10,19).
cloud_at_9km_moves(1490,e,2025,7,10,20).
cloud_at_9km_moves(1491,ne,2025,7,10,20).
cloud_at_9km_moves(1492,se,2025,7,10,20).
cloud_at_9km_moves(1493,ne,2025,7,10,21).
cloud_at_9km_moves(1492,e,2025,7,10,21).
cloud_at_9km_moves(1493,ne,2025,7,10,22).
cloud_at_9km_moves(1492,n,2025,7,10,22).
cloud_at_9km_moves(1494,e,2025,7,10,22).
cloud_at_9km_moves(1494,ne,2025,7,10,23).
cloud_at_9km_moves(1497,s,2025,7,11,0).
cloud_at_9km_moves(1498,nw,2025,7,11,0).
cloud_at_9km_moves(1499,n,2025,7,11,0).
cloud_at_9km_moves(1498,nw,2025,7,11,1).
cloud_at_9km_moves(1498,w,2025,9,1,1).
cloud_at_9km_moves(1504,e,2025,9,1,3).
cloud_at_9km_moves(1506,s,2025,9,1,4).
cloud_at_9km_moves(1512,e,2025,9,1,8).
cloud_at_9km_moves(1516,se,2025,9,1,8).
cloud_at_9km_moves(1520,nw,2025,9,1,9).
cloud_at_9km_moves(1516,se,2025,9,1,9).
cloud_at_9km_moves(1522,e,2025,9,1,9).
cloud_at_9km_moves(1520,e,2025,9,1,10).
cloud_at_9km_moves(1520,n,2025,9,1,11).
cloud_at_9km_moves(1520,e,2025,9,1,12).
cloud_at_9km_moves(1526,w,2025,9,1,15).
cloud_at_9km_moves(1527,e,2025,9,1,15).
cloud_at_9km_moves(1528,w,2025,9,1,15).
cloud_at_9km_moves(1529,se,2025,9,1,17).
cloud_at_9km_moves(1531,sw,2025,9,1,17).
cloud_at_9km_moves(1531,e,2025,9,1,18).
cloud_at_9km_moves(1528,nw,2025,9,1,18).
cloud_at_9km_moves(1531,n,2025,9,1,19).
cloud_at_9km_moves(1533,n,2025,9,1,19).
cloud_at_9km_moves(1534,ne,2025,9,1,20).
cloud_at_9km_moves(1535,n,2025,9,1,20).
cloud_at_9km_moves(1536,ne,2025,9,1,20).
cloud_at_9km_moves(1536,ne,2025,9,1,21).
cloud_at_9km_moves(1537,ne,2025,9,1,22).
cloud_at_9km_moves(1537,n,2025,9,1,23).
cloud_at_9km_moves(1537,nw,2025,9,2,0).
cloud_at_9km_moves(1543,w,2025,9,2,1).
cloud_at_9km_moves(1544,n,2025,9,2,1).
cloud_at_9km_moves(1543,s,2025,9,2,2).
cloud_at_9km_moves(1545,ne,2025,9,2,3).
cloud_at_9km_moves(1543,s,2025,9,2,3).
cloud_at_9km_moves(1545,e,2025,9,2,4).
cloud_at_9km_moves(1548,n,2025,9,2,4).
cloud_at_9km_moves(1547,se,2025,9,2,5).
cloud_at_9km_moves(1547,n,2025,9,2,6).
cloud_at_9km_moves(1551,nw,2025,9,2,6).
cloud_at_9km_moves(1552,n,2025,9,2,7).
cloud_at_9km_moves(1553,w,2025,9,2,7).
cloud_at_9km_moves(1548,w,2025,9,2,7).
cloud_at_9km_moves(1547,ne,2025,9,2,7).
cloud_at_9km_moves(1551,s,2025,9,2,7).
cloud_at_9km_moves(1547,e,2025,9,2,8).
cloud_at_9km_moves(1551,w,2025,9,2,8).
cloud_at_9km_moves(1554,nw,2025,9,2,9).
cloud_at_9km_moves(1558,n,2025,9,2,10).
cloud_at_9km_moves(1560,nw,2025,9,2,10).
cloud_at_9km_moves(1561,ne,2025,9,2,10).
cloud_at_9km_moves(1561,se,2025,9,2,11).
cloud_at_9km_moves(1562,w,2025,9,2,11).
cloud_at_9km_moves(1563,ne,2025,9,2,12).
cloud_at_9km_moves(1562,s,2025,9,2,12).
cloud_at_9km_moves(1561,n,2025,9,2,12).
cloud_at_9km_moves(1564,nw,2025,9,2,12).
cloud_at_9km_moves(1565,w,2025,9,2,13).
cloud_at_9km_moves(1561,sw,2025,9,2,13).
cloud_at_9km_moves(1564,sw,2025,9,2,13).
cloud_at_9km_moves(1562,e,2025,9,2,13).
cloud_at_9km_moves(1568,sw,2025,9,2,14).
cloud_at_9km_moves(1561,ne,2025,9,2,14).
cloud_at_9km_moves(1562,e,2025,9,2,14).
cloud_at_9km_moves(1570,w,2025,9,2,15).
cloud_at_9km_moves(1571,n,2025,9,2,15).
cloud_at_9km_moves(1571,nw,2025,9,2,16).
cloud_at_9km_moves(1571,e,2025,9,2,17).
cloud_at_9km_moves(1571,n,2025,9,2,18).
cloud_at_9km_moves(1571,e,2025,9,2,19).
cloud_at_9km_moves(1575,n,2025,9,2,19).
cloud_at_9km_moves(1571,ne,2025,9,2,20).
cloud_at_9km_moves(1580,n,2025,9,2,20).
cloud_at_9km_moves(1571,se,2025,9,2,21).
cloud_at_9km_moves(1582,ne,2025,9,2,21).
cloud_at_9km_moves(1584,e,2025,9,2,22).
cloud_at_9km_moves(1571,w,2025,9,2,22).
cloud_at_9km_moves(1581,e,2025,9,2,22).
cloud_at_9km_moves(1585,n,2025,9,2,22).
cloud_at_9km_moves(1586,ne,2025,9,2,23).
cloud_at_9km_moves(1571,ne,2025,9,2,23).
cloud_at_9km_moves(1581,ne,2025,9,2,23).
cloud_at_9km_moves(1586,nw,2025,9,3,0).
cloud_at_9km_moves(1581,nw,2025,9,3,0).
cloud_at_9km_moves(1585,w,2025,9,3,1).
cloud_at_9km_moves(1589,w,2025,9,3,2).
cloud_at_9km_moves(1585,w,2025,9,3,2).
cloud_at_9km_moves(1593,nw,2025,9,3,5).
cloud_at_9km_moves(1592,ne,2025,9,3,7).
cloud_at_9km_moves(1596,ne,2025,9,3,7).
cloud_at_9km_moves(1592,se,2025,9,3,8).
cloud_at_9km_moves(1602,e,2025,9,3,10).
cloud_at_9km_moves(1603,e,2025,9,3,10).
cloud_at_9km_moves(1604,ne,2025,9,4,5).
cloud_at_9km_moves(1604,ne,2025,9,4,6).
cloud_at_9km_moves(1604,ne,2025,9,4,7).
cloud_at_9km_moves(1604,e,2025,9,4,8).
cloud_at_9km_moves(1604,e,2025,9,4,9).
cloud_at_9km_moves(1606,ne,2025,9,4,10).
cloud_at_9km_moves(1608,ne,2025,9,4,12).
cloud_at_9km_moves(1609,nw,2025,9,4,12).
cloud_at_9km_moves(1608,ne,2025,9,4,13).
cloud_at_9km_moves(1608,e,2025,9,4,14).
cloud_at_9km_moves(1608,e,2025,9,4,15).
cloud_at_9km_moves(1612,ne,2025,9,4,15).
cloud_at_9km_moves(1614,e,2025,9,4,16).
cloud_at_9km_moves(1614,e,2025,9,4,17).
cloud_at_9km_moves(1616,ne,2025,9,4,17).
cloud_at_9km_moves(1617,ne,2025,9,4,19).
cloud_at_9km_moves(1614,ne,2025,9,4,20).
cloud_at_9km_moves(1619,e,2025,9,4,21).
cloud_at_9km_moves(1620,ne,2025,9,4,23).
cloud_at_9km_moves(1622,ne,2025,9,5,0).
cloud_at_9km_moves(1623,ne,2025,9,5,1).
cloud_at_9km_moves(1623,n,2025,9,5,2).
cloud_at_9km_moves(1623,ne,2025,9,5,3).
cloud_at_9km_moves(1623,e,2025,9,5,4).
cloud_at_9km_moves(1627,ne,2025,9,5,5).
cloud_at_9km_moves(1627,ne,2025,9,5,6).
cloud_at_9km_moves(1629,w,2025,9,5,11).
cloud_at_9km_moves(1630,e,2025,9,5,11).
cloud_at_9km_moves(1631,w,2025,9,5,11).
cloud_at_9km_moves(1632,e,2025,9,5,11).
cloud_at_9km_moves(1629,sw,2025,9,5,12).
cloud_at_9km_moves(1630,e,2025,9,5,12).
cloud_at_9km_moves(1635,sw,2025,9,5,12).
cloud_at_9km_moves(1629,w,2025,9,5,13).
cloud_at_9km_moves(1635,s,2025,9,5,13).
cloud_at_9km_moves(1637,e,2025,9,5,13).
cloud_at_9km_moves(1638,w,2025,9,5,13).
cloud_at_9km_moves(1639,se,2025,9,5,13).
cloud_at_9km_moves(1629,sw,2025,9,5,14).
cloud_at_9km_moves(1638,w,2025,9,5,14).
cloud_at_9km_moves(1640,sw,2025,9,5,14).
cloud_at_9km_moves(1637,ne,2025,9,5,14).
cloud_at_9km_moves(1639,ne,2025,9,5,14).
cloud_at_9km_moves(1637,n,2025,9,5,15).
cloud_at_9km_moves(1629,se,2025,9,5,15).
cloud_at_9km_moves(1642,sw,2025,9,5,15).
cloud_at_9km_moves(1644,ne,2025,9,5,15).
cloud_at_9km_moves(1639,nw,2025,9,5,15).
cloud_at_9km_moves(1640,nw,2025,9,5,15).
cloud_at_9km_moves(1646,e,2025,9,5,15).
cloud_at_9km_moves(1647,w,2025,9,5,15).
cloud_at_9km_moves(1649,sw,2025,9,5,16).
cloud_at_9km_moves(1642,s,2025,9,5,16).
cloud_at_9km_moves(1639,n,2025,9,5,16).
cloud_at_9km_moves(1652,w,2025,9,5,16).
cloud_at_9km_moves(1639,nw,2025,9,5,17).
cloud_at_9km_moves(1646,nw,2025,9,5,18).
cloud_at_9km_moves(1656,nw,2025,9,5,18).
cloud_at_9km_moves(1660,w,2025,9,5,20).
cloud_at_9km_moves(1661,s,2025,9,5,20).
cloud_at_9km_moves(1662,s,2025,9,5,20).
cloud_at_9km_moves(1657,s,2025,9,5,21).
cloud_at_9km_moves(1657,s,2025,9,5,22).
cloud_at_9km_moves(1657,se,2025,9,5,23).
cloud_at_9km_moves(1661,e,2025,9,6,3).
cloud_at_9km_moves(1661,w,2025,9,6,4).
cloud_at_9km_moves(1661,w,2025,9,6,5).
cloud_at_9km_moves(1661,w,2025,9,6,8).
cloud_at_9km_moves(1665,se,2025,9,6,11).
cloud_at_9km_moves(1665,se,2025,9,6,12).
cloud_at_9km_moves(1669,se,2025,9,6,13).
cloud_at_9km_moves(1669,e,2025,9,6,14).
cloud_at_9km_moves(1669,e,2025,9,6,15).
cloud_at_9km_moves(1669,e,2025,9,6,16).
cloud_at_9km_moves(1671,e,2025,9,6,17).
cloud_at_9km_moves(1669,se,2025,9,6,17).
cloud_at_9km_moves(1672,e,2025,9,6,17).
cloud_at_9km_moves(1672,e,2025,9,6,18).
cloud_at_9km_moves(1672,ne,2025,9,6,19).
cloud_at_9km_moves(1673,e,2025,9,6,20).
cloud_at_9km_moves(1673,e,2025,9,6,21).
cloud_at_9km_moves(1673,e,2025,9,6,22).
cloud_at_9km_moves(1679,se,2025,9,6,22).
cloud_at_9km_moves(1673,s,2025,9,6,23).
cloud_at_9km_moves(1682,se,2025,9,6,23).
cloud_at_9km_moves(1683,s,2025,9,7,0).
cloud_at_9km_moves(1682,se,2025,9,7,0).
cloud_at_9km_moves(1684,s,2025,9,7,0).
cloud_at_9km_moves(1683,se,2025,9,7,1).
cloud_at_9km_moves(1684,se,2025,9,7,1).
