% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_9km_covers(pordenone,478,2019,4,12,23).
cloud_at_9km_covers(udine_palmanova,473,2019,4,13,0).
cloud_at_9km_covers(trieste,473,2019,4,13,0).
cloud_at_9km_covers(lignano_grado,507,2019,4,13,16).
cloud_at_9km_covers(udine_palmanova,507,2019,4,13,16).
cloud_at_9km_covers(sappada_forni_villa,517,2019,4,13,18).
cloud_at_9km_covers(barcis,517,2019,4,13,18).
cloud_at_9km_covers(pordenone,517,2019,4,13,18).
cloud_at_9km_covers(lignano_grado,514,2019,4,13,19).
cloud_at_9km_covers(barcis,514,2019,4,13,19).
cloud_at_9km_covers(udine_palmanova,514,2019,4,13,19).
cloud_at_9km_covers(pordenone,514,2019,4,13,19).
cloud_at_9km_covers(sappada_forni_villa,514,2019,4,13,20).
cloud_at_9km_covers(lignano_grado,514,2019,4,13,20).
cloud_at_9km_covers(barcis,514,2019,4,13,20).
cloud_at_9km_covers(udine_palmanova,514,2019,4,13,20).
cloud_at_9km_covers(pordenone,514,2019,4,13,20).
cloud_at_9km_covers(sappada_forni_villa,514,2019,4,13,21).
cloud_at_9km_covers(pontebba_tarvisio,514,2019,4,13,21).
cloud_at_9km_covers(lignano_grado,514,2019,4,13,21).
cloud_at_9km_covers(barcis,514,2019,4,13,21).
cloud_at_9km_covers(udine_palmanova,514,2019,4,13,21).
cloud_at_9km_covers(gorizia,514,2019,4,13,21).
cloud_at_9km_covers(gemona_stolvizza,514,2019,4,13,21).
cloud_at_9km_covers(pordenone,514,2019,4,13,21).
cloud_at_9km_covers(sappada_forni_villa,514,2019,4,13,22).
cloud_at_9km_covers(lignano_grado,514,2019,4,13,22).
cloud_at_9km_covers(barcis,514,2019,4,13,22).
cloud_at_9km_covers(udine_palmanova,514,2019,4,13,22).
cloud_at_9km_covers(pordenone,514,2019,4,13,22).
cloud_at_9km_covers(sappada_forni_villa,514,2019,4,13,23).
cloud_at_9km_covers(pontebba_tarvisio,514,2019,4,13,23).
cloud_at_9km_covers(lignano_grado,514,2019,4,13,23).
cloud_at_9km_covers(barcis,514,2019,4,13,23).
cloud_at_9km_covers(udine_palmanova,514,2019,4,13,23).
cloud_at_9km_covers(gorizia,514,2019,4,13,23).
cloud_at_9km_covers(gemona_stolvizza,514,2019,4,13,23).
cloud_at_9km_covers(pordenone,514,2019,4,13,23).
cloud_at_9km_covers(sappada_forni_villa,514,2019,4,14,0).
cloud_at_9km_covers(pontebba_tarvisio,514,2019,4,14,0).
cloud_at_9km_covers(lignano_grado,514,2019,4,14,0).
cloud_at_9km_covers(barcis,514,2019,4,14,0).
cloud_at_9km_covers(udine_palmanova,514,2019,4,14,0).
cloud_at_9km_covers(gorizia,514,2019,4,14,0).
cloud_at_9km_covers(trieste,514,2019,4,14,0).
cloud_at_9km_covers(gemona_stolvizza,514,2019,4,14,0).
cloud_at_9km_covers(pordenone,514,2019,4,14,0).
cloud_at_9km_covers(sappada_forni_villa,514,2019,4,14,1).
cloud_at_9km_covers(pontebba_tarvisio,514,2019,4,14,1).
cloud_at_9km_covers(lignano_grado,514,2019,4,14,1).
cloud_at_9km_covers(barcis,514,2019,4,14,1).
cloud_at_9km_covers(udine_palmanova,514,2019,4,14,1).
cloud_at_9km_covers(gorizia,514,2019,4,14,1).
cloud_at_9km_covers(trieste,514,2019,4,14,1).
cloud_at_9km_covers(gemona_stolvizza,514,2019,4,14,1).
cloud_at_9km_covers(pordenone,514,2019,4,14,1).
cloud_at_9km_covers(sappada_forni_villa,514,2019,4,14,2).
cloud_at_9km_covers(pontebba_tarvisio,514,2019,4,14,2).
cloud_at_9km_covers(lignano_grado,514,2019,4,14,2).
cloud_at_9km_covers(barcis,514,2019,4,14,2).
cloud_at_9km_covers(udine_palmanova,514,2019,4,14,2).
cloud_at_9km_covers(gorizia,514,2019,4,14,2).
cloud_at_9km_covers(trieste,514,2019,4,14,2).
cloud_at_9km_covers(gemona_stolvizza,514,2019,4,14,2).
cloud_at_9km_covers(pordenone,514,2019,4,14,2).
cloud_at_9km_covers(sappada_forni_villa,514,2019,4,14,3).
cloud_at_9km_covers(pontebba_tarvisio,514,2019,4,14,3).
cloud_at_9km_covers(lignano_grado,514,2019,4,14,3).
cloud_at_9km_covers(barcis,514,2019,4,14,3).
cloud_at_9km_covers(udine_palmanova,514,2019,4,14,3).
cloud_at_9km_covers(gorizia,514,2019,4,14,3).
cloud_at_9km_covers(trieste,514,2019,4,14,3).
cloud_at_9km_covers(gemona_stolvizza,514,2019,4,14,3).
cloud_at_9km_covers(pordenone,514,2019,4,14,3).
cloud_at_9km_covers(sappada_forni_villa,514,2019,4,14,4).
cloud_at_9km_covers(pontebba_tarvisio,514,2019,4,14,4).
cloud_at_9km_covers(lignano_grado,514,2019,4,14,4).
cloud_at_9km_covers(barcis,514,2019,4,14,4).
cloud_at_9km_covers(udine_palmanova,514,2019,4,14,4).
cloud_at_9km_covers(gorizia,514,2019,4,14,4).
cloud_at_9km_covers(trieste,514,2019,4,14,4).
cloud_at_9km_covers(gemona_stolvizza,514,2019,4,14,4).
cloud_at_9km_covers(pordenone,514,2019,4,14,4).
cloud_at_9km_covers(sappada_forni_villa,514,2019,4,14,5).
cloud_at_9km_covers(pontebba_tarvisio,514,2019,4,14,5).
cloud_at_9km_covers(lignano_grado,514,2019,4,14,5).
cloud_at_9km_covers(udine_palmanova,514,2019,4,14,5).
cloud_at_9km_covers(gorizia,514,2019,4,14,5).
cloud_at_9km_covers(trieste,514,2019,4,14,5).
cloud_at_9km_covers(gemona_stolvizza,514,2019,4,14,5).
cloud_at_9km_covers(pontebba_tarvisio,514,2019,4,14,6).
cloud_at_9km_covers(udine_palmanova,514,2019,4,14,6).
cloud_at_9km_covers(gorizia,514,2019,4,14,6).
cloud_at_9km_covers(trieste,514,2019,4,14,6).
cloud_at_9km_covers(gemona_stolvizza,514,2019,4,14,6).
cloud_at_9km_covers(trieste,514,2019,4,14,7).
cloud_at_9km_covers(pontebba_tarvisio,514,2019,4,14,8).
cloud_at_9km_covers(udine_palmanova,514,2019,4,14,8).
cloud_at_9km_covers(gorizia,514,2019,4,14,8).
cloud_at_9km_covers(trieste,514,2019,4,14,8).
cloud_at_9km_covers(gemona_stolvizza,514,2019,4,14,8).
cloud_at_9km_covers(pontebba_tarvisio,514,2019,4,14,9).
cloud_at_9km_covers(trieste,514,2019,4,14,9).
cloud_at_9km_covers(lignano_grado,542,2019,4,15,17).
cloud_at_9km_covers(gorizia,542,2019,4,15,17).
cloud_at_9km_covers(trieste,542,2019,4,15,17).
cloud_at_9km_covers(gorizia,542,2019,4,15,19).
cloud_at_9km_covers(trieste,542,2019,4,15,19).
cloud_at_9km_covers(lignano_grado,542,2019,4,15,20).
cloud_at_9km_covers(udine_palmanova,542,2019,4,15,20).
cloud_at_9km_covers(gorizia,542,2019,4,15,20).
cloud_at_9km_covers(trieste,542,2019,4,15,20).
cloud_at_9km_covers(gemona_stolvizza,542,2019,4,15,20).
cloud_at_9km_covers(pontebba_tarvisio,542,2019,4,15,21).
cloud_at_9km_covers(lignano_grado,542,2019,4,15,21).
cloud_at_9km_covers(udine_palmanova,542,2019,4,15,21).
cloud_at_9km_covers(gorizia,542,2019,4,15,21).
cloud_at_9km_covers(trieste,542,2019,4,15,21).
cloud_at_9km_covers(gemona_stolvizza,542,2019,4,15,21).
cloud_at_9km_covers(gorizia,542,2019,4,15,22).
cloud_at_9km_covers(trieste,542,2019,4,15,22).
cloud_at_9km_covers(gorizia,548,2019,4,15,23).
cloud_at_9km_covers(trieste,547,2019,4,15,23).
cloud_at_9km_covers(trieste,542,2019,4,16,0).
cloud_at_9km_covers(barcis,567,2019,4,17,17).
cloud_at_9km_covers(sappada_forni_villa,569,2019,4,17,21).
cloud_at_9km_covers(barcis,569,2019,4,17,21).
cloud_at_9km_covers(pordenone,569,2019,4,17,21).
cloud_at_9km_covers(sappada_forni_villa,569,2019,4,18,0).
cloud_at_9km_covers(barcis,569,2019,4,18,0).
cloud_at_9km_covers(pordenone,569,2019,4,18,0).
cloud_at_9km_covers(sappada_forni_villa,578,2019,4,18,1).
cloud_at_9km_covers(pontebba_tarvisio,578,2019,4,18,1).
cloud_at_9km_covers(gemona_stolvizza,578,2019,4,18,1).
cloud_at_9km_covers(barcis,579,2019,4,18,1).
cloud_at_9km_covers(pontebba_tarvisio,581,2019,4,18,2).
cloud_at_9km_covers(pontebba_tarvisio,581,2019,4,18,3).
cloud_at_9km_covers(lignano_grado,581,2019,4,18,3).
cloud_at_9km_covers(barcis,581,2019,4,18,3).
cloud_at_9km_covers(udine_palmanova,581,2019,4,18,3).
cloud_at_9km_covers(gorizia,581,2019,4,18,3).
cloud_at_9km_covers(gemona_stolvizza,581,2019,4,18,3).
cloud_at_9km_covers(sappada_forni_villa,581,2019,4,18,4).
cloud_at_9km_covers(pontebba_tarvisio,581,2019,4,18,4).
cloud_at_9km_covers(barcis,581,2019,4,18,4).
cloud_at_9km_covers(gemona_stolvizza,581,2019,4,18,4).
cloud_at_9km_covers(lignano_grado,583,2019,4,18,4).
cloud_at_9km_covers(sappada_forni_villa,584,2019,4,18,5).
cloud_at_9km_covers(pontebba_tarvisio,584,2019,4,18,5).
cloud_at_9km_covers(lignano_grado,584,2019,4,18,5).
cloud_at_9km_covers(barcis,584,2019,4,18,5).
cloud_at_9km_covers(udine_palmanova,584,2019,4,18,5).
cloud_at_9km_covers(gorizia,584,2019,4,18,5).
cloud_at_9km_covers(gemona_stolvizza,584,2019,4,18,5).
cloud_at_9km_covers(pordenone,584,2019,4,18,5).
cloud_at_9km_covers(sappada_forni_villa,581,2019,4,18,6).
cloud_at_9km_covers(pontebba_tarvisio,581,2019,4,18,6).
cloud_at_9km_covers(lignano_grado,581,2019,4,18,6).
cloud_at_9km_covers(barcis,581,2019,4,18,6).
cloud_at_9km_covers(udine_palmanova,581,2019,4,18,6).
cloud_at_9km_covers(gorizia,581,2019,4,18,6).
cloud_at_9km_covers(gemona_stolvizza,581,2019,4,18,6).
cloud_at_9km_covers(pordenone,581,2019,4,18,6).
cloud_at_9km_covers(sappada_forni_villa,581,2019,4,18,7).
cloud_at_9km_covers(pontebba_tarvisio,581,2019,4,18,7).
cloud_at_9km_covers(lignano_grado,581,2019,4,18,7).
cloud_at_9km_covers(barcis,581,2019,4,18,7).
cloud_at_9km_covers(udine_palmanova,581,2019,4,18,7).
cloud_at_9km_covers(gorizia,581,2019,4,18,7).
cloud_at_9km_covers(trieste,581,2019,4,18,7).
cloud_at_9km_covers(gemona_stolvizza,581,2019,4,18,7).
cloud_at_9km_covers(pordenone,581,2019,4,18,7).
cloud_at_9km_covers(pontebba_tarvisio,581,2019,4,18,8).
cloud_at_9km_covers(lignano_grado,581,2019,4,18,8).
cloud_at_9km_covers(udine_palmanova,581,2019,4,18,8).
cloud_at_9km_covers(gorizia,581,2019,4,18,8).
cloud_at_9km_covers(trieste,581,2019,4,18,8).
cloud_at_9km_covers(gemona_stolvizza,581,2019,4,18,8).
cloud_at_9km_covers(pordenone,581,2019,4,18,8).
cloud_at_9km_covers(pontebba_tarvisio,581,2019,4,18,9).
cloud_at_9km_covers(lignano_grado,581,2019,4,18,9).
cloud_at_9km_covers(udine_palmanova,581,2019,4,18,9).
cloud_at_9km_covers(gorizia,581,2019,4,18,9).
cloud_at_9km_covers(trieste,581,2019,4,18,9).
cloud_at_9km_covers(gemona_stolvizza,581,2019,4,18,9).
cloud_at_9km_covers(trieste,581,2019,4,18,10).
cloud_at_9km_covers(sappada_forni_villa,590,2019,4,18,11).
cloud_at_9km_covers(lignano_grado,590,2019,4,18,11).
cloud_at_9km_covers(barcis,590,2019,4,18,11).
cloud_at_9km_covers(pordenone,590,2019,4,18,11).
cloud_at_9km_covers(pontebba_tarvisio,590,2019,4,18,12).
cloud_at_9km_covers(lignano_grado,590,2019,4,18,12).
cloud_at_9km_covers(barcis,590,2019,4,18,12).
cloud_at_9km_covers(udine_palmanova,590,2019,4,18,12).
cloud_at_9km_covers(gorizia,590,2019,4,18,12).
cloud_at_9km_covers(gemona_stolvizza,590,2019,4,18,12).
cloud_at_9km_covers(pordenone,590,2019,4,18,12).
cloud_at_9km_covers(barcis,590,2019,4,18,13).
cloud_at_9km_covers(pordenone,590,2019,4,18,13).
cloud_at_9km_covers(sappada_forni_villa,590,2019,4,18,14).
cloud_at_9km_covers(lignano_grado,590,2019,4,18,14).
cloud_at_9km_covers(barcis,590,2019,4,18,14).
cloud_at_9km_covers(udine_palmanova,590,2019,4,18,14).
cloud_at_9km_covers(gemona_stolvizza,590,2019,4,18,14).
cloud_at_9km_covers(pordenone,590,2019,4,18,14).
cloud_at_9km_covers(sappada_forni_villa,596,2019,4,18,15).
cloud_at_9km_covers(pontebba_tarvisio,596,2019,4,18,15).
cloud_at_9km_covers(lignano_grado,596,2019,4,18,15).
cloud_at_9km_covers(barcis,596,2019,4,18,15).
cloud_at_9km_covers(gemona_stolvizza,596,2019,4,18,15).
cloud_at_9km_covers(pordenone,596,2019,4,18,15).
cloud_at_9km_covers(sappada_forni_villa,596,2019,4,18,16).
cloud_at_9km_covers(lignano_grado,596,2019,4,18,16).
cloud_at_9km_covers(barcis,596,2019,4,18,16).
cloud_at_9km_covers(udine_palmanova,596,2019,4,18,16).
cloud_at_9km_covers(gorizia,596,2019,4,18,16).
cloud_at_9km_covers(gemona_stolvizza,596,2019,4,18,16).
cloud_at_9km_covers(pordenone,596,2019,4,18,16).
cloud_at_9km_covers(sappada_forni_villa,603,2019,4,18,18).
cloud_at_9km_covers(lignano_grado,603,2019,4,18,18).
cloud_at_9km_covers(barcis,603,2019,4,18,18).
cloud_at_9km_covers(udine_palmanova,603,2019,4,18,18).
cloud_at_9km_covers(gorizia,603,2019,4,18,18).
cloud_at_9km_covers(trieste,603,2019,4,18,18).
cloud_at_9km_covers(pordenone,603,2019,4,18,18).
cloud_at_9km_covers(sappada_forni_villa,603,2019,4,18,19).
cloud_at_9km_covers(pontebba_tarvisio,603,2019,4,18,19).
cloud_at_9km_covers(lignano_grado,603,2019,4,18,19).
cloud_at_9km_covers(barcis,603,2019,4,18,19).
cloud_at_9km_covers(udine_palmanova,603,2019,4,18,19).
cloud_at_9km_covers(gorizia,603,2019,4,18,19).
cloud_at_9km_covers(trieste,603,2019,4,18,19).
cloud_at_9km_covers(gemona_stolvizza,603,2019,4,18,19).
cloud_at_9km_covers(pordenone,603,2019,4,18,19).
cloud_at_9km_covers(sappada_forni_villa,603,2019,4,18,20).
cloud_at_9km_covers(pontebba_tarvisio,603,2019,4,18,20).
cloud_at_9km_covers(lignano_grado,603,2019,4,18,20).
cloud_at_9km_covers(barcis,603,2019,4,18,20).
cloud_at_9km_covers(udine_palmanova,603,2019,4,18,20).
cloud_at_9km_covers(gorizia,603,2019,4,18,20).
cloud_at_9km_covers(trieste,603,2019,4,18,20).
cloud_at_9km_covers(gemona_stolvizza,603,2019,4,18,20).
cloud_at_9km_covers(pordenone,603,2019,4,18,20).
cloud_at_9km_covers(sappada_forni_villa,603,2019,4,18,21).
cloud_at_9km_covers(pontebba_tarvisio,603,2019,4,18,21).
cloud_at_9km_covers(lignano_grado,603,2019,4,18,21).
cloud_at_9km_covers(barcis,603,2019,4,18,21).
cloud_at_9km_covers(udine_palmanova,603,2019,4,18,21).
cloud_at_9km_covers(gorizia,603,2019,4,18,21).
cloud_at_9km_covers(trieste,603,2019,4,18,21).
cloud_at_9km_covers(gemona_stolvizza,603,2019,4,18,21).
cloud_at_9km_covers(pordenone,603,2019,4,18,21).
cloud_at_9km_covers(sappada_forni_villa,603,2019,4,18,22).
cloud_at_9km_covers(pontebba_tarvisio,603,2019,4,18,22).
cloud_at_9km_covers(lignano_grado,603,2019,4,18,22).
cloud_at_9km_covers(barcis,603,2019,4,18,22).
cloud_at_9km_covers(udine_palmanova,603,2019,4,18,22).
cloud_at_9km_covers(gorizia,603,2019,4,18,22).
cloud_at_9km_covers(trieste,603,2019,4,18,22).
cloud_at_9km_covers(gemona_stolvizza,603,2019,4,18,22).
cloud_at_9km_covers(pordenone,603,2019,4,18,22).
cloud_at_9km_covers(sappada_forni_villa,603,2019,4,18,23).
cloud_at_9km_covers(pontebba_tarvisio,603,2019,4,18,23).
cloud_at_9km_covers(lignano_grado,603,2019,4,18,23).
cloud_at_9km_covers(barcis,603,2019,4,18,23).
cloud_at_9km_covers(udine_palmanova,603,2019,4,18,23).
cloud_at_9km_covers(gorizia,603,2019,4,18,23).
cloud_at_9km_covers(trieste,603,2019,4,18,23).
cloud_at_9km_covers(gemona_stolvizza,603,2019,4,18,23).
cloud_at_9km_covers(pordenone,603,2019,4,18,23).
cloud_at_9km_covers(sappada_forni_villa,603,2019,4,19,0).
cloud_at_9km_covers(pontebba_tarvisio,603,2019,4,19,0).
cloud_at_9km_covers(lignano_grado,603,2019,4,19,0).
cloud_at_9km_covers(barcis,603,2019,4,19,0).
cloud_at_9km_covers(udine_palmanova,603,2019,4,19,0).
cloud_at_9km_covers(gorizia,603,2019,4,19,0).
cloud_at_9km_covers(trieste,603,2019,4,19,0).
cloud_at_9km_covers(gemona_stolvizza,603,2019,4,19,0).
cloud_at_9km_covers(pordenone,603,2019,4,19,0).
cloud_at_9km_covers(sappada_forni_villa,603,2019,4,19,1).
cloud_at_9km_covers(pontebba_tarvisio,603,2019,4,19,1).
cloud_at_9km_covers(lignano_grado,603,2019,4,19,1).
cloud_at_9km_covers(barcis,603,2019,4,19,1).
cloud_at_9km_covers(udine_palmanova,603,2019,4,19,1).
cloud_at_9km_covers(gorizia,603,2019,4,19,1).
cloud_at_9km_covers(trieste,603,2019,4,19,1).
cloud_at_9km_covers(gemona_stolvizza,603,2019,4,19,1).
cloud_at_9km_covers(pordenone,603,2019,4,19,1).
cloud_at_9km_covers(sappada_forni_villa,603,2019,4,19,2).
cloud_at_9km_covers(pontebba_tarvisio,603,2019,4,19,2).
cloud_at_9km_covers(lignano_grado,603,2019,4,19,2).
cloud_at_9km_covers(barcis,603,2019,4,19,2).
cloud_at_9km_covers(udine_palmanova,603,2019,4,19,2).
cloud_at_9km_covers(gorizia,603,2019,4,19,2).
cloud_at_9km_covers(trieste,603,2019,4,19,2).
cloud_at_9km_covers(gemona_stolvizza,603,2019,4,19,2).
cloud_at_9km_covers(pordenone,603,2019,4,19,2).
cloud_at_9km_covers(pontebba_tarvisio,603,2019,4,19,3).
cloud_at_9km_covers(pontebba_tarvisio,621,2019,4,20,7).
cloud_at_9km_covers(trieste,621,2019,4,20,7).
cloud_at_9km_covers(trieste,625,2019,4,20,12).
cloud_at_9km_covers(barcis,637,2019,4,20,23).
cloud_at_9km_covers(pordenone,637,2019,4,20,23).
cloud_at_9km_covers(sappada_forni_villa,644,2019,4,21,1).
cloud_at_9km_covers(barcis,644,2019,4,21,1).
cloud_at_9km_covers(pordenone,644,2019,4,21,1).
cloud_at_9km_covers(sappada_forni_villa,645,2019,4,21,2).
cloud_at_9km_covers(barcis,645,2019,4,21,2).
cloud_at_9km_covers(pordenone,645,2019,4,21,2).
cloud_at_9km_covers(sappada_forni_villa,647,2019,4,21,3).
cloud_at_9km_covers(gemona_stolvizza,647,2019,4,21,3).
cloud_at_9km_covers(lignano_grado,645,2019,4,21,3).
cloud_at_9km_covers(barcis,645,2019,4,21,3).
cloud_at_9km_covers(pordenone,645,2019,4,21,3).
cloud_at_9km_covers(barcis,645,2019,4,21,4).
cloud_at_9km_covers(sappada_forni_villa,652,2019,4,21,5).
cloud_at_9km_covers(lignano_grado,648,2019,4,21,6).
cloud_at_9km_covers(gorizia,648,2019,4,21,6).
cloud_at_9km_covers(barcis,662,2019,4,21,7).
cloud_at_9km_covers(lignano_grado,655,2019,4,21,8).
cloud_at_9km_covers(trieste,655,2019,4,21,8).
cloud_at_9km_covers(pordenone,655,2019,4,21,8).
cloud_at_9km_covers(lignano_grado,666,2019,4,21,9).
cloud_at_9km_covers(udine_palmanova,666,2019,4,21,9).
cloud_at_9km_covers(gorizia,666,2019,4,21,9).
cloud_at_9km_covers(pordenone,666,2019,4,21,9).
cloud_at_9km_covers(udine_palmanova,666,2019,4,21,10).
cloud_at_9km_covers(gemona_stolvizza,666,2019,4,21,10).
cloud_at_9km_covers(sappada_forni_villa,669,2019,4,21,11).
cloud_at_9km_covers(barcis,669,2019,4,21,11).
cloud_at_9km_covers(pordenone,669,2019,4,21,11).
cloud_at_9km_covers(sappada_forni_villa,669,2019,4,21,12).
cloud_at_9km_covers(lignano_grado,668,2019,4,21,12).
cloud_at_9km_covers(gorizia,668,2019,4,21,12).
cloud_at_9km_covers(trieste,668,2019,4,21,12).
cloud_at_9km_covers(lignano_grado,668,2019,4,21,13).
cloud_at_9km_covers(barcis,668,2019,4,21,13).
cloud_at_9km_covers(udine_palmanova,668,2019,4,21,13).
cloud_at_9km_covers(gorizia,668,2019,4,21,13).
cloud_at_9km_covers(trieste,668,2019,4,21,13).
cloud_at_9km_covers(pordenone,668,2019,4,21,13).
cloud_at_9km_covers(sappada_forni_villa,672,2019,4,21,14).
cloud_at_9km_covers(pontebba_tarvisio,672,2019,4,21,14).
cloud_at_9km_covers(barcis,672,2019,4,21,14).
cloud_at_9km_covers(udine_palmanova,672,2019,4,21,14).
cloud_at_9km_covers(gemona_stolvizza,672,2019,4,21,14).
cloud_at_9km_covers(pordenone,672,2019,4,21,14).
cloud_at_9km_covers(sappada_forni_villa,672,2019,4,21,15).
cloud_at_9km_covers(pontebba_tarvisio,672,2019,4,21,15).
cloud_at_9km_covers(lignano_grado,677,2019,4,21,16).
cloud_at_9km_covers(barcis,677,2019,4,21,16).
cloud_at_9km_covers(gorizia,677,2019,4,21,16).
cloud_at_9km_covers(pordenone,677,2019,4,21,16).
cloud_at_9km_covers(sappada_forni_villa,677,2019,4,21,17).
cloud_at_9km_covers(pontebba_tarvisio,677,2019,4,21,17).
cloud_at_9km_covers(lignano_grado,677,2019,4,21,17).
cloud_at_9km_covers(barcis,677,2019,4,21,17).
cloud_at_9km_covers(gorizia,677,2019,4,21,17).
cloud_at_9km_covers(trieste,677,2019,4,21,17).
cloud_at_9km_covers(gemona_stolvizza,677,2019,4,21,17).
cloud_at_9km_covers(pordenone,677,2019,4,21,17).
cloud_at_9km_covers(sappada_forni_villa,677,2019,4,21,18).
cloud_at_9km_covers(pontebba_tarvisio,677,2019,4,21,18).
cloud_at_9km_covers(barcis,677,2019,4,21,18).
cloud_at_9km_covers(udine_palmanova,677,2019,4,21,18).
cloud_at_9km_covers(gorizia,677,2019,4,21,18).
cloud_at_9km_covers(trieste,677,2019,4,21,18).
cloud_at_9km_covers(gemona_stolvizza,677,2019,4,21,18).
cloud_at_9km_covers(pordenone,677,2019,4,21,18).
cloud_at_9km_covers(sappada_forni_villa,677,2019,4,21,19).
cloud_at_9km_covers(pontebba_tarvisio,677,2019,4,21,19).
cloud_at_9km_covers(barcis,677,2019,4,21,19).
cloud_at_9km_covers(gorizia,677,2019,4,21,19).
cloud_at_9km_covers(trieste,677,2019,4,21,19).
cloud_at_9km_covers(gemona_stolvizza,677,2019,4,21,19).
cloud_at_9km_covers(sappada_forni_villa,677,2019,4,21,20).
cloud_at_9km_covers(lignano_grado,677,2019,4,21,20).
cloud_at_9km_covers(barcis,677,2019,4,21,20).
cloud_at_9km_covers(udine_palmanova,677,2019,4,21,20).
cloud_at_9km_covers(gorizia,677,2019,4,21,20).
cloud_at_9km_covers(gemona_stolvizza,677,2019,4,21,20).
cloud_at_9km_covers(pordenone,677,2019,4,21,20).
cloud_at_9km_covers(sappada_forni_villa,682,2019,4,21,21).
cloud_at_9km_covers(pontebba_tarvisio,682,2019,4,21,21).
cloud_at_9km_covers(barcis,682,2019,4,21,21).
cloud_at_9km_covers(udine_palmanova,682,2019,4,21,21).
cloud_at_9km_covers(trieste,682,2019,4,21,21).
cloud_at_9km_covers(gemona_stolvizza,682,2019,4,21,21).
cloud_at_9km_covers(pordenone,682,2019,4,21,21).
cloud_at_9km_covers(lignano_grado,677,2019,4,21,22).
cloud_at_9km_covers(trieste,677,2019,4,21,22).
cloud_at_9km_covers(sappada_forni_villa,688,2019,4,21,23).
cloud_at_9km_covers(lignano_grado,688,2019,4,21,23).
cloud_at_9km_covers(barcis,688,2019,4,21,23).
cloud_at_9km_covers(trieste,688,2019,4,21,23).
cloud_at_9km_covers(gemona_stolvizza,688,2019,4,21,23).
cloud_at_9km_covers(sappada_forni_villa,689,2019,4,22,0).
cloud_at_9km_covers(barcis,689,2019,4,22,0).
cloud_at_9km_covers(udine_palmanova,689,2019,4,22,0).
cloud_at_9km_covers(gemona_stolvizza,689,2019,4,22,0).
cloud_at_9km_covers(sappada_forni_villa,692,2019,4,22,1).
cloud_at_9km_covers(pontebba_tarvisio,692,2019,4,22,1).
cloud_at_9km_covers(lignano_grado,692,2019,4,22,1).
cloud_at_9km_covers(barcis,692,2019,4,22,1).
cloud_at_9km_covers(udine_palmanova,692,2019,4,22,1).
cloud_at_9km_covers(gorizia,692,2019,4,22,1).
cloud_at_9km_covers(gemona_stolvizza,692,2019,4,22,1).
cloud_at_9km_covers(pordenone,692,2019,4,22,1).
cloud_at_9km_covers(sappada_forni_villa,694,2019,4,22,2).
cloud_at_9km_covers(barcis,694,2019,4,22,2).
cloud_at_9km_covers(gemona_stolvizza,694,2019,4,22,2).
cloud_at_9km_covers(lignano_grado,688,2019,4,22,2).
cloud_at_9km_covers(udine_palmanova,688,2019,4,22,2).
cloud_at_9km_covers(udine_palmanova,692,2019,4,22,3).
cloud_at_9km_covers(trieste,688,2019,4,22,3).
cloud_at_9km_covers(lignano_grado,688,2019,4,22,4).
cloud_at_9km_covers(udine_palmanova,688,2019,4,22,4).
cloud_at_9km_covers(gorizia,688,2019,4,22,4).
cloud_at_9km_covers(sappada_forni_villa,688,2019,4,22,5).
cloud_at_9km_covers(pontebba_tarvisio,688,2019,4,22,5).
cloud_at_9km_covers(lignano_grado,688,2019,4,22,5).
cloud_at_9km_covers(barcis,688,2019,4,22,5).
cloud_at_9km_covers(udine_palmanova,688,2019,4,22,5).
cloud_at_9km_covers(gorizia,688,2019,4,22,5).
cloud_at_9km_covers(gemona_stolvizza,688,2019,4,22,5).
cloud_at_9km_covers(pordenone,688,2019,4,22,5).
cloud_at_9km_covers(sappada_forni_villa,688,2019,4,22,6).
cloud_at_9km_covers(pontebba_tarvisio,688,2019,4,22,6).
cloud_at_9km_covers(lignano_grado,688,2019,4,22,6).
cloud_at_9km_covers(barcis,688,2019,4,22,6).
cloud_at_9km_covers(udine_palmanova,688,2019,4,22,6).
cloud_at_9km_covers(gorizia,688,2019,4,22,6).
cloud_at_9km_covers(gemona_stolvizza,688,2019,4,22,6).
cloud_at_9km_covers(pordenone,688,2019,4,22,6).
cloud_at_9km_covers(sappada_forni_villa,703,2019,4,22,7).
cloud_at_9km_covers(pontebba_tarvisio,703,2019,4,22,7).
cloud_at_9km_covers(lignano_grado,703,2019,4,22,7).
cloud_at_9km_covers(barcis,703,2019,4,22,7).
cloud_at_9km_covers(udine_palmanova,703,2019,4,22,7).
cloud_at_9km_covers(gorizia,703,2019,4,22,7).
cloud_at_9km_covers(gemona_stolvizza,703,2019,4,22,7).
cloud_at_9km_covers(pordenone,703,2019,4,22,7).
cloud_at_9km_covers(lignano_grado,704,2019,4,22,8).
cloud_at_9km_covers(udine_palmanova,704,2019,4,22,8).
cloud_at_9km_covers(gorizia,704,2019,4,22,8).
cloud_at_9km_covers(pordenone,704,2019,4,22,8).
cloud_at_9km_covers(lignano_grado,706,2019,4,22,9).
cloud_at_9km_covers(barcis,706,2019,4,22,9).
cloud_at_9km_covers(udine_palmanova,706,2019,4,22,9).
cloud_at_9km_covers(gorizia,706,2019,4,22,9).
