% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_9km_covers(pontebba_tarvisio,391,2019,11,2,11).
cloud_at_9km_covers(lignano_grado,391,2019,11,2,11).
cloud_at_9km_covers(barcis,391,2019,11,2,11).
cloud_at_9km_covers(udine_palmanova,391,2019,11,2,11).
cloud_at_9km_covers(gorizia,391,2019,11,2,11).
cloud_at_9km_covers(trieste,391,2019,11,2,11).
cloud_at_9km_covers(gemona_stolvizza,391,2019,11,2,11).
cloud_at_9km_covers(pordenone,391,2019,11,2,11).
cloud_at_9km_covers(sappada_forni_villa,391,2019,11,2,12).
cloud_at_9km_covers(pontebba_tarvisio,391,2019,11,2,12).
cloud_at_9km_covers(lignano_grado,391,2019,11,2,12).
cloud_at_9km_covers(barcis,391,2019,11,2,12).
cloud_at_9km_covers(udine_palmanova,391,2019,11,2,12).
cloud_at_9km_covers(gorizia,391,2019,11,2,12).
cloud_at_9km_covers(trieste,391,2019,11,2,12).
cloud_at_9km_covers(gemona_stolvizza,391,2019,11,2,12).
cloud_at_9km_covers(pontebba_tarvisio,391,2019,11,2,13).
cloud_at_9km_covers(trieste,391,2019,11,2,13).
cloud_at_9km_covers(trieste,391,2019,11,2,14).
cloud_at_9km_covers(lignano_grado,405,2019,11,2,16).
cloud_at_9km_covers(udine_palmanova,405,2019,11,2,16).
cloud_at_9km_covers(gorizia,405,2019,11,2,16).
cloud_at_9km_covers(trieste,405,2019,11,2,16).
cloud_at_9km_covers(pordenone,405,2019,11,2,16).
cloud_at_9km_covers(udine_palmanova,405,2019,11,2,17).
cloud_at_9km_covers(trieste,405,2019,11,2,17).
cloud_at_9km_covers(lignano_grado,432,2019,11,3,9).
cloud_at_9km_covers(udine_palmanova,432,2019,11,3,9).
cloud_at_9km_covers(sappada_forni_villa,442,2019,11,3,11).
cloud_at_9km_covers(barcis,442,2019,11,3,11).
cloud_at_9km_covers(pordenone,442,2019,11,3,11).
cloud_at_9km_covers(lignano_grado,439,2019,11,3,12).
cloud_at_9km_covers(barcis,439,2019,11,3,12).
cloud_at_9km_covers(udine_palmanova,439,2019,11,3,12).
cloud_at_9km_covers(pordenone,439,2019,11,3,12).
cloud_at_9km_covers(sappada_forni_villa,439,2019,11,3,13).
cloud_at_9km_covers(lignano_grado,439,2019,11,3,13).
cloud_at_9km_covers(barcis,439,2019,11,3,13).
cloud_at_9km_covers(udine_palmanova,439,2019,11,3,13).
cloud_at_9km_covers(pordenone,439,2019,11,3,13).
cloud_at_9km_covers(sappada_forni_villa,439,2019,11,3,14).
cloud_at_9km_covers(pontebba_tarvisio,439,2019,11,3,14).
cloud_at_9km_covers(lignano_grado,439,2019,11,3,14).
cloud_at_9km_covers(barcis,439,2019,11,3,14).
cloud_at_9km_covers(udine_palmanova,439,2019,11,3,14).
cloud_at_9km_covers(gorizia,439,2019,11,3,14).
cloud_at_9km_covers(gemona_stolvizza,439,2019,11,3,14).
cloud_at_9km_covers(pordenone,439,2019,11,3,14).
cloud_at_9km_covers(sappada_forni_villa,439,2019,11,3,15).
cloud_at_9km_covers(lignano_grado,439,2019,11,3,15).
cloud_at_9km_covers(barcis,439,2019,11,3,15).
cloud_at_9km_covers(udine_palmanova,439,2019,11,3,15).
cloud_at_9km_covers(pordenone,439,2019,11,3,15).
cloud_at_9km_covers(sappada_forni_villa,439,2019,11,3,16).
cloud_at_9km_covers(pontebba_tarvisio,439,2019,11,3,16).
cloud_at_9km_covers(lignano_grado,439,2019,11,3,16).
cloud_at_9km_covers(barcis,439,2019,11,3,16).
cloud_at_9km_covers(udine_palmanova,439,2019,11,3,16).
cloud_at_9km_covers(gorizia,439,2019,11,3,16).
cloud_at_9km_covers(gemona_stolvizza,439,2019,11,3,16).
cloud_at_9km_covers(pordenone,439,2019,11,3,16).
cloud_at_9km_covers(sappada_forni_villa,439,2019,11,3,17).
cloud_at_9km_covers(pontebba_tarvisio,439,2019,11,3,17).
cloud_at_9km_covers(lignano_grado,439,2019,11,3,17).
cloud_at_9km_covers(barcis,439,2019,11,3,17).
cloud_at_9km_covers(udine_palmanova,439,2019,11,3,17).
cloud_at_9km_covers(gorizia,439,2019,11,3,17).
cloud_at_9km_covers(trieste,439,2019,11,3,17).
cloud_at_9km_covers(gemona_stolvizza,439,2019,11,3,17).
cloud_at_9km_covers(pordenone,439,2019,11,3,17).
cloud_at_9km_covers(sappada_forni_villa,439,2019,11,3,18).
cloud_at_9km_covers(pontebba_tarvisio,439,2019,11,3,18).
cloud_at_9km_covers(lignano_grado,439,2019,11,3,18).
cloud_at_9km_covers(barcis,439,2019,11,3,18).
cloud_at_9km_covers(udine_palmanova,439,2019,11,3,18).
cloud_at_9km_covers(gorizia,439,2019,11,3,18).
cloud_at_9km_covers(trieste,439,2019,11,3,18).
cloud_at_9km_covers(gemona_stolvizza,439,2019,11,3,18).
cloud_at_9km_covers(pordenone,439,2019,11,3,18).
cloud_at_9km_covers(sappada_forni_villa,439,2019,11,3,19).
cloud_at_9km_covers(pontebba_tarvisio,439,2019,11,3,19).
cloud_at_9km_covers(lignano_grado,439,2019,11,3,19).
cloud_at_9km_covers(barcis,439,2019,11,3,19).
cloud_at_9km_covers(udine_palmanova,439,2019,11,3,19).
cloud_at_9km_covers(gorizia,439,2019,11,3,19).
cloud_at_9km_covers(trieste,439,2019,11,3,19).
cloud_at_9km_covers(gemona_stolvizza,439,2019,11,3,19).
cloud_at_9km_covers(pordenone,439,2019,11,3,19).
cloud_at_9km_covers(sappada_forni_villa,439,2019,11,3,20).
cloud_at_9km_covers(pontebba_tarvisio,439,2019,11,3,20).
cloud_at_9km_covers(lignano_grado,439,2019,11,3,20).
cloud_at_9km_covers(barcis,439,2019,11,3,20).
cloud_at_9km_covers(udine_palmanova,439,2019,11,3,20).
cloud_at_9km_covers(gorizia,439,2019,11,3,20).
cloud_at_9km_covers(trieste,439,2019,11,3,20).
cloud_at_9km_covers(gemona_stolvizza,439,2019,11,3,20).
cloud_at_9km_covers(pordenone,439,2019,11,3,20).
cloud_at_9km_covers(sappada_forni_villa,439,2019,11,3,21).
cloud_at_9km_covers(pontebba_tarvisio,439,2019,11,3,21).
cloud_at_9km_covers(lignano_grado,439,2019,11,3,21).
cloud_at_9km_covers(barcis,439,2019,11,3,21).
cloud_at_9km_covers(udine_palmanova,439,2019,11,3,21).
cloud_at_9km_covers(gorizia,439,2019,11,3,21).
cloud_at_9km_covers(trieste,439,2019,11,3,21).
cloud_at_9km_covers(gemona_stolvizza,439,2019,11,3,21).
cloud_at_9km_covers(pordenone,439,2019,11,3,21).
cloud_at_9km_covers(sappada_forni_villa,439,2019,11,3,22).
cloud_at_9km_covers(pontebba_tarvisio,439,2019,11,3,22).
cloud_at_9km_covers(lignano_grado,439,2019,11,3,22).
cloud_at_9km_covers(udine_palmanova,439,2019,11,3,22).
cloud_at_9km_covers(gorizia,439,2019,11,3,22).
cloud_at_9km_covers(trieste,439,2019,11,3,22).
cloud_at_9km_covers(gemona_stolvizza,439,2019,11,3,22).
cloud_at_9km_covers(pontebba_tarvisio,439,2019,11,3,23).
cloud_at_9km_covers(udine_palmanova,439,2019,11,3,23).
cloud_at_9km_covers(gorizia,439,2019,11,3,23).
cloud_at_9km_covers(trieste,439,2019,11,3,23).
cloud_at_9km_covers(gemona_stolvizza,439,2019,11,3,23).
cloud_at_9km_covers(trieste,439,2019,11,4,0).
cloud_at_9km_covers(pontebba_tarvisio,439,2019,11,4,1).
cloud_at_9km_covers(udine_palmanova,439,2019,11,4,1).
cloud_at_9km_covers(gorizia,439,2019,11,4,1).
cloud_at_9km_covers(trieste,439,2019,11,4,1).
cloud_at_9km_covers(gemona_stolvizza,439,2019,11,4,1).
cloud_at_9km_covers(pontebba_tarvisio,439,2019,11,4,2).
cloud_at_9km_covers(udine_palmanova,439,2019,11,4,2).
cloud_at_9km_covers(gorizia,439,2019,11,4,2).
cloud_at_9km_covers(trieste,439,2019,11,4,2).
cloud_at_9km_covers(gemona_stolvizza,439,2019,11,4,2).
cloud_at_9km_covers(pontebba_tarvisio,439,2019,11,4,3).
cloud_at_9km_covers(gorizia,439,2019,11,4,3).
cloud_at_9km_covers(lignano_grado,466,2019,11,5,10).
cloud_at_9km_covers(gorizia,466,2019,11,5,10).
cloud_at_9km_covers(trieste,466,2019,11,5,10).
cloud_at_9km_covers(gorizia,466,2019,11,5,12).
cloud_at_9km_covers(trieste,466,2019,11,5,12).
cloud_at_9km_covers(lignano_grado,466,2019,11,5,13).
cloud_at_9km_covers(udine_palmanova,466,2019,11,5,13).
cloud_at_9km_covers(gorizia,466,2019,11,5,13).
cloud_at_9km_covers(trieste,466,2019,11,5,13).
cloud_at_9km_covers(gemona_stolvizza,466,2019,11,5,13).
cloud_at_9km_covers(pontebba_tarvisio,466,2019,11,5,14).
cloud_at_9km_covers(lignano_grado,466,2019,11,5,14).
cloud_at_9km_covers(udine_palmanova,466,2019,11,5,14).
cloud_at_9km_covers(gorizia,466,2019,11,5,14).
cloud_at_9km_covers(trieste,466,2019,11,5,14).
cloud_at_9km_covers(gemona_stolvizza,466,2019,11,5,14).
cloud_at_9km_covers(gorizia,466,2019,11,5,15).
cloud_at_9km_covers(trieste,466,2019,11,5,15).
cloud_at_9km_covers(gorizia,472,2019,11,5,16).
cloud_at_9km_covers(trieste,471,2019,11,5,16).
cloud_at_9km_covers(trieste,466,2019,11,5,17).
cloud_at_9km_covers(barcis,491,2019,11,7,10).
cloud_at_9km_covers(sappada_forni_villa,490,2019,11,7,12).
cloud_at_9km_covers(sappada_forni_villa,490,2019,11,7,14).
cloud_at_9km_covers(barcis,490,2019,11,7,14).
cloud_at_9km_covers(pordenone,490,2019,11,7,14).
cloud_at_9km_covers(sappada_forni_villa,490,2019,11,7,15).
cloud_at_9km_covers(pontebba_tarvisio,490,2019,11,7,15).
cloud_at_9km_covers(barcis,490,2019,11,7,15).
cloud_at_9km_covers(udine_palmanova,490,2019,11,7,15).
cloud_at_9km_covers(gorizia,490,2019,11,7,15).
cloud_at_9km_covers(gemona_stolvizza,490,2019,11,7,15).
cloud_at_9km_covers(sappada_forni_villa,490,2019,11,7,17).
cloud_at_9km_covers(barcis,490,2019,11,7,17).
cloud_at_9km_covers(pordenone,490,2019,11,7,17).
cloud_at_9km_covers(sappada_forni_villa,503,2019,11,7,18).
cloud_at_9km_covers(pontebba_tarvisio,503,2019,11,7,18).
cloud_at_9km_covers(gemona_stolvizza,503,2019,11,7,18).
cloud_at_9km_covers(barcis,504,2019,11,7,18).
cloud_at_9km_covers(pontebba_tarvisio,506,2019,11,7,19).
cloud_at_9km_covers(pontebba_tarvisio,506,2019,11,7,20).
cloud_at_9km_covers(lignano_grado,506,2019,11,7,20).
cloud_at_9km_covers(barcis,506,2019,11,7,20).
cloud_at_9km_covers(udine_palmanova,506,2019,11,7,20).
cloud_at_9km_covers(gorizia,506,2019,11,7,20).
cloud_at_9km_covers(gemona_stolvizza,506,2019,11,7,20).
cloud_at_9km_covers(sappada_forni_villa,506,2019,11,7,21).
cloud_at_9km_covers(pontebba_tarvisio,506,2019,11,7,21).
cloud_at_9km_covers(barcis,506,2019,11,7,21).
cloud_at_9km_covers(gemona_stolvizza,506,2019,11,7,21).
cloud_at_9km_covers(lignano_grado,508,2019,11,7,21).
cloud_at_9km_covers(sappada_forni_villa,509,2019,11,7,22).
cloud_at_9km_covers(pontebba_tarvisio,509,2019,11,7,22).
cloud_at_9km_covers(lignano_grado,509,2019,11,7,22).
cloud_at_9km_covers(barcis,509,2019,11,7,22).
cloud_at_9km_covers(udine_palmanova,509,2019,11,7,22).
cloud_at_9km_covers(gorizia,509,2019,11,7,22).
cloud_at_9km_covers(gemona_stolvizza,509,2019,11,7,22).
cloud_at_9km_covers(pordenone,509,2019,11,7,22).
cloud_at_9km_covers(sappada_forni_villa,506,2019,11,7,23).
cloud_at_9km_covers(pontebba_tarvisio,506,2019,11,7,23).
cloud_at_9km_covers(lignano_grado,506,2019,11,7,23).
cloud_at_9km_covers(barcis,506,2019,11,7,23).
cloud_at_9km_covers(udine_palmanova,506,2019,11,7,23).
cloud_at_9km_covers(gorizia,506,2019,11,7,23).
cloud_at_9km_covers(gemona_stolvizza,506,2019,11,7,23).
cloud_at_9km_covers(pordenone,506,2019,11,7,23).
cloud_at_9km_covers(sappada_forni_villa,506,2019,11,8,0).
cloud_at_9km_covers(pontebba_tarvisio,506,2019,11,8,0).
cloud_at_9km_covers(lignano_grado,506,2019,11,8,0).
cloud_at_9km_covers(barcis,506,2019,11,8,0).
cloud_at_9km_covers(udine_palmanova,506,2019,11,8,0).
cloud_at_9km_covers(gorizia,506,2019,11,8,0).
cloud_at_9km_covers(trieste,506,2019,11,8,0).
cloud_at_9km_covers(gemona_stolvizza,506,2019,11,8,0).
cloud_at_9km_covers(pordenone,506,2019,11,8,0).
cloud_at_9km_covers(pontebba_tarvisio,506,2019,11,8,1).
cloud_at_9km_covers(lignano_grado,506,2019,11,8,1).
cloud_at_9km_covers(udine_palmanova,506,2019,11,8,1).
cloud_at_9km_covers(gorizia,506,2019,11,8,1).
cloud_at_9km_covers(trieste,506,2019,11,8,1).
cloud_at_9km_covers(gemona_stolvizza,506,2019,11,8,1).
cloud_at_9km_covers(pontebba_tarvisio,506,2019,11,8,2).
cloud_at_9km_covers(lignano_grado,506,2019,11,8,2).
cloud_at_9km_covers(udine_palmanova,506,2019,11,8,2).
cloud_at_9km_covers(gorizia,506,2019,11,8,2).
cloud_at_9km_covers(trieste,506,2019,11,8,2).
cloud_at_9km_covers(gemona_stolvizza,506,2019,11,8,2).
cloud_at_9km_covers(trieste,506,2019,11,8,3).
cloud_at_9km_covers(sappada_forni_villa,515,2019,11,8,4).
cloud_at_9km_covers(lignano_grado,515,2019,11,8,4).
cloud_at_9km_covers(barcis,515,2019,11,8,4).
cloud_at_9km_covers(pordenone,515,2019,11,8,4).
cloud_at_9km_covers(pontebba_tarvisio,515,2019,11,8,5).
cloud_at_9km_covers(lignano_grado,515,2019,11,8,5).
cloud_at_9km_covers(barcis,515,2019,11,8,5).
cloud_at_9km_covers(udine_palmanova,515,2019,11,8,5).
cloud_at_9km_covers(gorizia,515,2019,11,8,5).
cloud_at_9km_covers(gemona_stolvizza,515,2019,11,8,5).
cloud_at_9km_covers(pordenone,515,2019,11,8,5).
cloud_at_9km_covers(barcis,515,2019,11,8,6).
cloud_at_9km_covers(pordenone,515,2019,11,8,6).
cloud_at_9km_covers(sappada_forni_villa,515,2019,11,8,7).
cloud_at_9km_covers(lignano_grado,515,2019,11,8,7).
cloud_at_9km_covers(barcis,515,2019,11,8,7).
cloud_at_9km_covers(udine_palmanova,515,2019,11,8,7).
cloud_at_9km_covers(gemona_stolvizza,515,2019,11,8,7).
cloud_at_9km_covers(pordenone,515,2019,11,8,7).
cloud_at_9km_covers(sappada_forni_villa,521,2019,11,8,8).
cloud_at_9km_covers(pontebba_tarvisio,521,2019,11,8,8).
cloud_at_9km_covers(lignano_grado,521,2019,11,8,8).
cloud_at_9km_covers(barcis,521,2019,11,8,8).
cloud_at_9km_covers(gemona_stolvizza,521,2019,11,8,8).
cloud_at_9km_covers(pordenone,521,2019,11,8,8).
cloud_at_9km_covers(sappada_forni_villa,521,2019,11,8,9).
cloud_at_9km_covers(lignano_grado,521,2019,11,8,9).
cloud_at_9km_covers(barcis,521,2019,11,8,9).
cloud_at_9km_covers(udine_palmanova,521,2019,11,8,9).
cloud_at_9km_covers(gorizia,521,2019,11,8,9).
cloud_at_9km_covers(gemona_stolvizza,521,2019,11,8,9).
cloud_at_9km_covers(pordenone,521,2019,11,8,9).
cloud_at_9km_covers(sappada_forni_villa,528,2019,11,8,11).
cloud_at_9km_covers(lignano_grado,528,2019,11,8,11).
cloud_at_9km_covers(barcis,528,2019,11,8,11).
cloud_at_9km_covers(udine_palmanova,528,2019,11,8,11).
cloud_at_9km_covers(gorizia,528,2019,11,8,11).
cloud_at_9km_covers(trieste,528,2019,11,8,11).
cloud_at_9km_covers(pordenone,528,2019,11,8,11).
cloud_at_9km_covers(sappada_forni_villa,528,2019,11,8,12).
cloud_at_9km_covers(pontebba_tarvisio,528,2019,11,8,12).
cloud_at_9km_covers(lignano_grado,528,2019,11,8,12).
cloud_at_9km_covers(barcis,528,2019,11,8,12).
cloud_at_9km_covers(udine_palmanova,528,2019,11,8,12).
cloud_at_9km_covers(gorizia,528,2019,11,8,12).
cloud_at_9km_covers(trieste,528,2019,11,8,12).
cloud_at_9km_covers(gemona_stolvizza,528,2019,11,8,12).
cloud_at_9km_covers(pordenone,528,2019,11,8,12).
cloud_at_9km_covers(sappada_forni_villa,528,2019,11,8,13).
cloud_at_9km_covers(pontebba_tarvisio,528,2019,11,8,13).
cloud_at_9km_covers(lignano_grado,528,2019,11,8,13).
cloud_at_9km_covers(barcis,528,2019,11,8,13).
cloud_at_9km_covers(udine_palmanova,528,2019,11,8,13).
cloud_at_9km_covers(gorizia,528,2019,11,8,13).
cloud_at_9km_covers(trieste,528,2019,11,8,13).
cloud_at_9km_covers(gemona_stolvizza,528,2019,11,8,13).
cloud_at_9km_covers(pordenone,528,2019,11,8,13).
cloud_at_9km_covers(sappada_forni_villa,528,2019,11,8,14).
cloud_at_9km_covers(pontebba_tarvisio,528,2019,11,8,14).
cloud_at_9km_covers(lignano_grado,528,2019,11,8,14).
cloud_at_9km_covers(barcis,528,2019,11,8,14).
cloud_at_9km_covers(udine_palmanova,528,2019,11,8,14).
cloud_at_9km_covers(gorizia,528,2019,11,8,14).
cloud_at_9km_covers(trieste,528,2019,11,8,14).
cloud_at_9km_covers(gemona_stolvizza,528,2019,11,8,14).
cloud_at_9km_covers(pordenone,528,2019,11,8,14).
cloud_at_9km_covers(sappada_forni_villa,528,2019,11,8,15).
cloud_at_9km_covers(pontebba_tarvisio,528,2019,11,8,15).
cloud_at_9km_covers(lignano_grado,528,2019,11,8,15).
cloud_at_9km_covers(barcis,528,2019,11,8,15).
cloud_at_9km_covers(udine_palmanova,528,2019,11,8,15).
cloud_at_9km_covers(gorizia,528,2019,11,8,15).
cloud_at_9km_covers(trieste,528,2019,11,8,15).
cloud_at_9km_covers(gemona_stolvizza,528,2019,11,8,15).
cloud_at_9km_covers(pordenone,528,2019,11,8,15).
cloud_at_9km_covers(sappada_forni_villa,528,2019,11,8,16).
cloud_at_9km_covers(pontebba_tarvisio,528,2019,11,8,16).
cloud_at_9km_covers(lignano_grado,528,2019,11,8,16).
cloud_at_9km_covers(barcis,528,2019,11,8,16).
cloud_at_9km_covers(udine_palmanova,528,2019,11,8,16).
cloud_at_9km_covers(gorizia,528,2019,11,8,16).
cloud_at_9km_covers(trieste,528,2019,11,8,16).
cloud_at_9km_covers(gemona_stolvizza,528,2019,11,8,16).
cloud_at_9km_covers(pordenone,528,2019,11,8,16).
cloud_at_9km_covers(sappada_forni_villa,528,2019,11,8,17).
cloud_at_9km_covers(pontebba_tarvisio,528,2019,11,8,17).
cloud_at_9km_covers(lignano_grado,528,2019,11,8,17).
cloud_at_9km_covers(barcis,528,2019,11,8,17).
cloud_at_9km_covers(udine_palmanova,528,2019,11,8,17).
cloud_at_9km_covers(gorizia,528,2019,11,8,17).
cloud_at_9km_covers(trieste,528,2019,11,8,17).
cloud_at_9km_covers(gemona_stolvizza,528,2019,11,8,17).
cloud_at_9km_covers(pordenone,528,2019,11,8,17).
cloud_at_9km_covers(sappada_forni_villa,528,2019,11,8,18).
cloud_at_9km_covers(pontebba_tarvisio,528,2019,11,8,18).
cloud_at_9km_covers(lignano_grado,528,2019,11,8,18).
cloud_at_9km_covers(barcis,528,2019,11,8,18).
cloud_at_9km_covers(udine_palmanova,528,2019,11,8,18).
cloud_at_9km_covers(gorizia,528,2019,11,8,18).
cloud_at_9km_covers(trieste,528,2019,11,8,18).
cloud_at_9km_covers(gemona_stolvizza,528,2019,11,8,18).
cloud_at_9km_covers(pordenone,528,2019,11,8,18).
cloud_at_9km_covers(sappada_forni_villa,528,2019,11,8,19).
cloud_at_9km_covers(pontebba_tarvisio,528,2019,11,8,19).
cloud_at_9km_covers(lignano_grado,528,2019,11,8,19).
cloud_at_9km_covers(barcis,528,2019,11,8,19).
cloud_at_9km_covers(udine_palmanova,528,2019,11,8,19).
cloud_at_9km_covers(gorizia,528,2019,11,8,19).
cloud_at_9km_covers(trieste,528,2019,11,8,19).
cloud_at_9km_covers(gemona_stolvizza,528,2019,11,8,19).
cloud_at_9km_covers(pordenone,528,2019,11,8,19).
cloud_at_9km_covers(pontebba_tarvisio,528,2019,11,8,20).
cloud_at_9km_covers(pontebba_tarvisio,551,2019,11,10,0).
cloud_at_9km_covers(trieste,551,2019,11,10,0).
cloud_at_9km_covers(barcis,564,2019,11,10,16).
cloud_at_9km_covers(pordenone,564,2019,11,10,16).
cloud_at_9km_covers(sappada_forni_villa,571,2019,11,10,18).
cloud_at_9km_covers(barcis,571,2019,11,10,18).
cloud_at_9km_covers(pordenone,571,2019,11,10,18).
cloud_at_9km_covers(sappada_forni_villa,572,2019,11,10,19).
cloud_at_9km_covers(barcis,572,2019,11,10,19).
cloud_at_9km_covers(pordenone,572,2019,11,10,19).
cloud_at_9km_covers(sappada_forni_villa,574,2019,11,10,20).
cloud_at_9km_covers(gemona_stolvizza,574,2019,11,10,20).
cloud_at_9km_covers(lignano_grado,572,2019,11,10,20).
cloud_at_9km_covers(barcis,572,2019,11,10,20).
cloud_at_9km_covers(pordenone,572,2019,11,10,20).
cloud_at_9km_covers(barcis,572,2019,11,10,21).
cloud_at_9km_covers(sappada_forni_villa,579,2019,11,10,22).
cloud_at_9km_covers(lignano_grado,575,2019,11,10,23).
cloud_at_9km_covers(gorizia,575,2019,11,10,23).
cloud_at_9km_covers(barcis,589,2019,11,11,0).
cloud_at_9km_covers(lignano_grado,582,2019,11,11,1).
cloud_at_9km_covers(trieste,582,2019,11,11,1).
cloud_at_9km_covers(pordenone,582,2019,11,11,1).
cloud_at_9km_covers(lignano_grado,593,2019,11,11,2).
cloud_at_9km_covers(udine_palmanova,593,2019,11,11,2).
cloud_at_9km_covers(gorizia,593,2019,11,11,2).
cloud_at_9km_covers(pordenone,593,2019,11,11,2).
cloud_at_9km_covers(udine_palmanova,593,2019,11,11,3).
cloud_at_9km_covers(gemona_stolvizza,593,2019,11,11,3).
cloud_at_9km_covers(sappada_forni_villa,596,2019,11,11,4).
cloud_at_9km_covers(barcis,596,2019,11,11,4).
cloud_at_9km_covers(pordenone,596,2019,11,11,4).
cloud_at_9km_covers(sappada_forni_villa,596,2019,11,11,5).
cloud_at_9km_covers(lignano_grado,595,2019,11,11,5).
cloud_at_9km_covers(gorizia,595,2019,11,11,5).
cloud_at_9km_covers(trieste,595,2019,11,11,5).
cloud_at_9km_covers(lignano_grado,595,2019,11,11,6).
cloud_at_9km_covers(barcis,595,2019,11,11,6).
cloud_at_9km_covers(udine_palmanova,595,2019,11,11,6).
cloud_at_9km_covers(gorizia,595,2019,11,11,6).
cloud_at_9km_covers(trieste,595,2019,11,11,6).
cloud_at_9km_covers(pordenone,595,2019,11,11,6).
cloud_at_9km_covers(sappada_forni_villa,599,2019,11,11,7).
cloud_at_9km_covers(pontebba_tarvisio,599,2019,11,11,7).
cloud_at_9km_covers(barcis,599,2019,11,11,7).
cloud_at_9km_covers(udine_palmanova,599,2019,11,11,7).
cloud_at_9km_covers(gemona_stolvizza,599,2019,11,11,7).
cloud_at_9km_covers(pordenone,599,2019,11,11,7).
cloud_at_9km_covers(sappada_forni_villa,599,2019,11,11,8).
cloud_at_9km_covers(pontebba_tarvisio,599,2019,11,11,8).
cloud_at_9km_covers(lignano_grado,604,2019,11,11,9).
cloud_at_9km_covers(barcis,604,2019,11,11,9).
cloud_at_9km_covers(gorizia,604,2019,11,11,9).
cloud_at_9km_covers(pordenone,604,2019,11,11,9).
cloud_at_9km_covers(sappada_forni_villa,604,2019,11,11,10).
cloud_at_9km_covers(pontebba_tarvisio,604,2019,11,11,10).
cloud_at_9km_covers(lignano_grado,604,2019,11,11,10).
cloud_at_9km_covers(barcis,604,2019,11,11,10).
cloud_at_9km_covers(gorizia,604,2019,11,11,10).
cloud_at_9km_covers(trieste,604,2019,11,11,10).
cloud_at_9km_covers(gemona_stolvizza,604,2019,11,11,10).
cloud_at_9km_covers(pordenone,604,2019,11,11,10).
cloud_at_9km_covers(sappada_forni_villa,604,2019,11,11,11).
cloud_at_9km_covers(pontebba_tarvisio,604,2019,11,11,11).
cloud_at_9km_covers(barcis,604,2019,11,11,11).
cloud_at_9km_covers(udine_palmanova,604,2019,11,11,11).
cloud_at_9km_covers(gorizia,604,2019,11,11,11).
cloud_at_9km_covers(trieste,604,2019,11,11,11).
cloud_at_9km_covers(gemona_stolvizza,604,2019,11,11,11).
cloud_at_9km_covers(pordenone,604,2019,11,11,11).
cloud_at_9km_covers(sappada_forni_villa,604,2019,11,11,12).
cloud_at_9km_covers(pontebba_tarvisio,604,2019,11,11,12).
cloud_at_9km_covers(barcis,604,2019,11,11,12).
cloud_at_9km_covers(gorizia,604,2019,11,11,12).
cloud_at_9km_covers(trieste,604,2019,11,11,12).
cloud_at_9km_covers(gemona_stolvizza,604,2019,11,11,12).
cloud_at_9km_covers(sappada_forni_villa,604,2019,11,11,13).
cloud_at_9km_covers(lignano_grado,604,2019,11,11,13).
cloud_at_9km_covers(barcis,604,2019,11,11,13).
cloud_at_9km_covers(udine_palmanova,604,2019,11,11,13).
cloud_at_9km_covers(gorizia,604,2019,11,11,13).
cloud_at_9km_covers(gemona_stolvizza,604,2019,11,11,13).
cloud_at_9km_covers(pordenone,604,2019,11,11,13).
cloud_at_9km_covers(sappada_forni_villa,609,2019,11,11,14).
cloud_at_9km_covers(pontebba_tarvisio,609,2019,11,11,14).
cloud_at_9km_covers(barcis,609,2019,11,11,14).
cloud_at_9km_covers(udine_palmanova,609,2019,11,11,14).
cloud_at_9km_covers(trieste,609,2019,11,11,14).
cloud_at_9km_covers(gemona_stolvizza,609,2019,11,11,14).
cloud_at_9km_covers(pordenone,609,2019,11,11,14).
cloud_at_9km_covers(lignano_grado,604,2019,11,11,15).
cloud_at_9km_covers(trieste,604,2019,11,11,15).
cloud_at_9km_covers(sappada_forni_villa,615,2019,11,11,16).
cloud_at_9km_covers(lignano_grado,615,2019,11,11,16).
cloud_at_9km_covers(barcis,615,2019,11,11,16).
cloud_at_9km_covers(trieste,615,2019,11,11,16).
cloud_at_9km_covers(gemona_stolvizza,615,2019,11,11,16).
cloud_at_9km_covers(sappada_forni_villa,616,2019,11,11,17).
cloud_at_9km_covers(barcis,616,2019,11,11,17).
cloud_at_9km_covers(udine_palmanova,616,2019,11,11,17).
cloud_at_9km_covers(gemona_stolvizza,616,2019,11,11,17).
cloud_at_9km_covers(sappada_forni_villa,619,2019,11,11,18).
cloud_at_9km_covers(pontebba_tarvisio,619,2019,11,11,18).
cloud_at_9km_covers(lignano_grado,619,2019,11,11,18).
cloud_at_9km_covers(barcis,619,2019,11,11,18).
cloud_at_9km_covers(udine_palmanova,619,2019,11,11,18).
cloud_at_9km_covers(gorizia,619,2019,11,11,18).
cloud_at_9km_covers(gemona_stolvizza,619,2019,11,11,18).
cloud_at_9km_covers(pordenone,619,2019,11,11,18).
cloud_at_9km_covers(sappada_forni_villa,621,2019,11,11,19).
cloud_at_9km_covers(barcis,621,2019,11,11,19).
cloud_at_9km_covers(gemona_stolvizza,621,2019,11,11,19).
cloud_at_9km_covers(lignano_grado,615,2019,11,11,19).
cloud_at_9km_covers(udine_palmanova,615,2019,11,11,19).
cloud_at_9km_covers(udine_palmanova,619,2019,11,11,20).
cloud_at_9km_covers(trieste,615,2019,11,11,20).
cloud_at_9km_covers(lignano_grado,615,2019,11,11,21).
