% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_5_5km_covers(barcis,752,2019,11,15,7).
cloud_at_5_5km_covers(udine_palmanova,752,2019,11,15,7).
cloud_at_5_5km_covers(gemona_stolvizza,752,2019,11,15,7).
cloud_at_5_5km_covers(pordenone,752,2019,11,15,7).
cloud_at_5_5km_covers(sappada_forni_villa,752,2019,11,15,8).
cloud_at_5_5km_covers(barcis,752,2019,11,15,8).
cloud_at_5_5km_covers(udine_palmanova,752,2019,11,15,8).
cloud_at_5_5km_covers(gemona_stolvizza,752,2019,11,15,8).
cloud_at_5_5km_covers(pordenone,752,2019,11,15,8).
cloud_at_5_5km_covers(sappada_forni_villa,752,2019,11,15,9).
cloud_at_5_5km_covers(lignano_grado,752,2019,11,15,9).
cloud_at_5_5km_covers(barcis,752,2019,11,15,9).
cloud_at_5_5km_covers(udine_palmanova,752,2019,11,15,9).
cloud_at_5_5km_covers(gemona_stolvizza,752,2019,11,15,9).
cloud_at_5_5km_covers(pordenone,752,2019,11,15,9).
cloud_at_5_5km_covers(sappada_forni_villa,752,2019,11,15,10).
cloud_at_5_5km_covers(pontebba_tarvisio,752,2019,11,15,10).
cloud_at_5_5km_covers(lignano_grado,752,2019,11,15,10).
cloud_at_5_5km_covers(barcis,752,2019,11,15,10).
cloud_at_5_5km_covers(udine_palmanova,752,2019,11,15,10).
cloud_at_5_5km_covers(gorizia,752,2019,11,15,10).
cloud_at_5_5km_covers(gemona_stolvizza,752,2019,11,15,10).
cloud_at_5_5km_covers(pordenone,752,2019,11,15,10).
cloud_at_5_5km_covers(sappada_forni_villa,752,2019,11,15,11).
cloud_at_5_5km_covers(pontebba_tarvisio,752,2019,11,15,11).
cloud_at_5_5km_covers(lignano_grado,752,2019,11,15,11).
cloud_at_5_5km_covers(barcis,752,2019,11,15,11).
cloud_at_5_5km_covers(udine_palmanova,752,2019,11,15,11).
cloud_at_5_5km_covers(gorizia,752,2019,11,15,11).
cloud_at_5_5km_covers(trieste,752,2019,11,15,11).
cloud_at_5_5km_covers(gemona_stolvizza,752,2019,11,15,11).
cloud_at_5_5km_covers(pordenone,752,2019,11,15,11).
cloud_at_5_5km_covers(sappada_forni_villa,752,2019,11,15,12).
cloud_at_5_5km_covers(pontebba_tarvisio,752,2019,11,15,12).
cloud_at_5_5km_covers(barcis,752,2019,11,15,12).
cloud_at_5_5km_covers(gemona_stolvizza,752,2019,11,15,12).
cloud_at_5_5km_covers(pordenone,752,2019,11,15,12).
cloud_at_5_5km_covers(sappada_forni_villa,752,2019,11,15,13).
cloud_at_5_5km_covers(pontebba_tarvisio,752,2019,11,15,13).
cloud_at_5_5km_covers(lignano_grado,752,2019,11,15,13).
cloud_at_5_5km_covers(barcis,752,2019,11,15,13).
cloud_at_5_5km_covers(udine_palmanova,752,2019,11,15,13).
cloud_at_5_5km_covers(gorizia,752,2019,11,15,13).
cloud_at_5_5km_covers(trieste,752,2019,11,15,13).
cloud_at_5_5km_covers(gemona_stolvizza,752,2019,11,15,13).
cloud_at_5_5km_covers(pordenone,752,2019,11,15,13).
cloud_at_5_5km_covers(sappada_forni_villa,752,2019,11,15,14).
cloud_at_5_5km_covers(pontebba_tarvisio,752,2019,11,15,14).
cloud_at_5_5km_covers(lignano_grado,752,2019,11,15,14).
cloud_at_5_5km_covers(barcis,752,2019,11,15,14).
cloud_at_5_5km_covers(udine_palmanova,752,2019,11,15,14).
cloud_at_5_5km_covers(gorizia,752,2019,11,15,14).
cloud_at_5_5km_covers(gemona_stolvizza,752,2019,11,15,14).
cloud_at_5_5km_covers(pordenone,752,2019,11,15,14).
cloud_at_5_5km_covers(sappada_forni_villa,752,2019,11,15,15).
cloud_at_5_5km_covers(pontebba_tarvisio,752,2019,11,15,15).
cloud_at_5_5km_covers(lignano_grado,752,2019,11,15,15).
cloud_at_5_5km_covers(barcis,752,2019,11,15,15).
cloud_at_5_5km_covers(udine_palmanova,752,2019,11,15,15).
cloud_at_5_5km_covers(gorizia,752,2019,11,15,15).
cloud_at_5_5km_covers(gemona_stolvizza,752,2019,11,15,15).
cloud_at_5_5km_covers(pordenone,752,2019,11,15,15).
cloud_at_5_5km_covers(sappada_forni_villa,752,2019,11,15,16).
cloud_at_5_5km_covers(pontebba_tarvisio,752,2019,11,15,16).
cloud_at_5_5km_covers(lignano_grado,752,2019,11,15,16).
cloud_at_5_5km_covers(barcis,752,2019,11,15,16).
cloud_at_5_5km_covers(udine_palmanova,752,2019,11,15,16).
cloud_at_5_5km_covers(gorizia,752,2019,11,15,16).
cloud_at_5_5km_covers(trieste,752,2019,11,15,16).
cloud_at_5_5km_covers(gemona_stolvizza,752,2019,11,15,16).
cloud_at_5_5km_covers(pordenone,752,2019,11,15,16).
cloud_at_5_5km_covers(sappada_forni_villa,752,2019,11,15,17).
cloud_at_5_5km_covers(lignano_grado,752,2019,11,15,17).
cloud_at_5_5km_covers(barcis,752,2019,11,15,17).
cloud_at_5_5km_covers(udine_palmanova,752,2019,11,15,17).
cloud_at_5_5km_covers(trieste,752,2019,11,15,17).
cloud_at_5_5km_covers(gemona_stolvizza,752,2019,11,15,17).
cloud_at_5_5km_covers(pordenone,752,2019,11,15,17).
cloud_at_5_5km_covers(sappada_forni_villa,752,2019,11,15,18).
cloud_at_5_5km_covers(pontebba_tarvisio,752,2019,11,15,18).
cloud_at_5_5km_covers(lignano_grado,752,2019,11,15,18).
cloud_at_5_5km_covers(barcis,752,2019,11,15,18).
cloud_at_5_5km_covers(udine_palmanova,752,2019,11,15,18).
cloud_at_5_5km_covers(gorizia,752,2019,11,15,18).
cloud_at_5_5km_covers(gemona_stolvizza,752,2019,11,15,18).
cloud_at_5_5km_covers(pordenone,752,2019,11,15,18).
cloud_at_5_5km_covers(sappada_forni_villa,752,2019,11,15,19).
cloud_at_5_5km_covers(pontebba_tarvisio,752,2019,11,15,19).
cloud_at_5_5km_covers(lignano_grado,752,2019,11,15,19).
cloud_at_5_5km_covers(barcis,752,2019,11,15,19).
cloud_at_5_5km_covers(udine_palmanova,752,2019,11,15,19).
cloud_at_5_5km_covers(gorizia,752,2019,11,15,19).
cloud_at_5_5km_covers(trieste,752,2019,11,15,19).
cloud_at_5_5km_covers(gemona_stolvizza,752,2019,11,15,19).
cloud_at_5_5km_covers(pordenone,752,2019,11,15,19).
cloud_at_5_5km_covers(sappada_forni_villa,752,2019,11,15,20).
cloud_at_5_5km_covers(pontebba_tarvisio,752,2019,11,15,20).
cloud_at_5_5km_covers(lignano_grado,752,2019,11,15,20).
cloud_at_5_5km_covers(barcis,752,2019,11,15,20).
cloud_at_5_5km_covers(udine_palmanova,752,2019,11,15,20).
cloud_at_5_5km_covers(gorizia,752,2019,11,15,20).
cloud_at_5_5km_covers(trieste,752,2019,11,15,20).
cloud_at_5_5km_covers(gemona_stolvizza,752,2019,11,15,20).
cloud_at_5_5km_covers(pordenone,752,2019,11,15,20).
cloud_at_5_5km_covers(pontebba_tarvisio,752,2019,11,15,21).
cloud_at_5_5km_covers(lignano_grado,752,2019,11,15,21).
cloud_at_5_5km_covers(barcis,752,2019,11,15,21).
cloud_at_5_5km_covers(udine_palmanova,752,2019,11,15,21).
cloud_at_5_5km_covers(gorizia,752,2019,11,15,21).
cloud_at_5_5km_covers(trieste,752,2019,11,15,21).
cloud_at_5_5km_covers(gemona_stolvizza,752,2019,11,15,21).
cloud_at_5_5km_covers(pordenone,752,2019,11,15,21).
cloud_at_5_5km_covers(sappada_forni_villa,752,2019,11,15,22).
cloud_at_5_5km_covers(pontebba_tarvisio,752,2019,11,15,22).
cloud_at_5_5km_covers(lignano_grado,752,2019,11,15,22).
cloud_at_5_5km_covers(barcis,752,2019,11,15,22).
cloud_at_5_5km_covers(udine_palmanova,752,2019,11,15,22).
cloud_at_5_5km_covers(gorizia,752,2019,11,15,22).
cloud_at_5_5km_covers(trieste,752,2019,11,15,22).
cloud_at_5_5km_covers(gemona_stolvizza,752,2019,11,15,22).
cloud_at_5_5km_covers(pordenone,752,2019,11,15,22).
cloud_at_5_5km_covers(sappada_forni_villa,752,2019,11,15,23).
cloud_at_5_5km_covers(pontebba_tarvisio,752,2019,11,15,23).
cloud_at_5_5km_covers(lignano_grado,752,2019,11,15,23).
cloud_at_5_5km_covers(udine_palmanova,752,2019,11,15,23).
cloud_at_5_5km_covers(gorizia,752,2019,11,15,23).
cloud_at_5_5km_covers(gemona_stolvizza,752,2019,11,15,23).
cloud_at_5_5km_covers(pontebba_tarvisio,752,2019,11,16,0).
cloud_at_5_5km_covers(udine_palmanova,752,2019,11,16,0).
cloud_at_5_5km_covers(gorizia,752,2019,11,16,0).
cloud_at_5_5km_covers(trieste,752,2019,11,16,0).
cloud_at_5_5km_covers(gemona_stolvizza,752,2019,11,16,0).
cloud_at_5_5km_covers(pontebba_tarvisio,752,2019,11,16,1).
cloud_at_5_5km_covers(lignano_grado,752,2019,11,16,1).
cloud_at_5_5km_covers(udine_palmanova,752,2019,11,16,1).
cloud_at_5_5km_covers(gorizia,752,2019,11,16,1).
cloud_at_5_5km_covers(trieste,752,2019,11,16,1).
cloud_at_5_5km_covers(gemona_stolvizza,752,2019,11,16,1).
