% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_5_5km_covers(barcis,785,2019,4,25,16).
cloud_at_5_5km_covers(udine_palamnova,785,2019,4,25,16).
cloud_at_5_5km_covers(trieste,785,2019,4,25,16).
cloud_at_5_5km_covers(gemona_stolvizza,785,2019,4,25,16).
cloud_at_5_5km_covers(pordenone,785,2019,4,25,16).
cloud_at_5_5km_covers(sappada_forni_villa,785,2019,4,25,17).
cloud_at_5_5km_covers(pontebba_tarvisio,785,2019,4,25,17).
cloud_at_5_5km_covers(lignano_grado,785,2019,4,25,17).
cloud_at_5_5km_covers(barcis,785,2019,4,25,17).
cloud_at_5_5km_covers(udine_palamnova,785,2019,4,25,17).
cloud_at_5_5km_covers(gorizia,785,2019,4,25,17).
cloud_at_5_5km_covers(gemona_stolvizza,785,2019,4,25,17).
cloud_at_5_5km_covers(pordenone,785,2019,4,25,17).
cloud_at_5_5km_covers(sappada_forni_villa,785,2019,4,25,18).
cloud_at_5_5km_covers(pontebba_tarvisio,785,2019,4,25,18).
cloud_at_5_5km_covers(lignano_grado,785,2019,4,25,18).
cloud_at_5_5km_covers(barcis,785,2019,4,25,18).
cloud_at_5_5km_covers(udine_palamnova,785,2019,4,25,18).
cloud_at_5_5km_covers(gorizia,785,2019,4,25,18).
cloud_at_5_5km_covers(trieste,785,2019,4,25,18).
cloud_at_5_5km_covers(gemona_stolvizza,785,2019,4,25,18).
cloud_at_5_5km_covers(pordenone,785,2019,4,25,18).
cloud_at_5_5km_covers(sappada_forni_villa,785,2019,4,25,19).
cloud_at_5_5km_covers(pontebba_tarvisio,785,2019,4,25,19).
cloud_at_5_5km_covers(lignano_grado,785,2019,4,25,19).
cloud_at_5_5km_covers(barcis,785,2019,4,25,19).
cloud_at_5_5km_covers(gorizia,785,2019,4,25,19).
cloud_at_5_5km_covers(gemona_stolvizza,785,2019,4,25,19).
cloud_at_5_5km_covers(pordenone,785,2019,4,25,19).
cloud_at_5_5km_covers(sappada_forni_villa,785,2019,4,25,20).
cloud_at_5_5km_covers(pontebba_tarvisio,785,2019,4,25,20).
cloud_at_5_5km_covers(lignano_grado,785,2019,4,25,20).
cloud_at_5_5km_covers(barcis,785,2019,4,25,20).
cloud_at_5_5km_covers(udine_palamnova,785,2019,4,25,20).
cloud_at_5_5km_covers(gorizia,785,2019,4,25,20).
cloud_at_5_5km_covers(trieste,785,2019,4,25,20).
cloud_at_5_5km_covers(gemona_stolvizza,785,2019,4,25,20).
cloud_at_5_5km_covers(pordenone,785,2019,4,25,20).
cloud_at_5_5km_covers(sappada_forni_villa,785,2019,4,25,21).
cloud_at_5_5km_covers(pontebba_tarvisio,785,2019,4,25,21).
cloud_at_5_5km_covers(lignano_grado,785,2019,4,25,21).
cloud_at_5_5km_covers(barcis,785,2019,4,25,21).
cloud_at_5_5km_covers(udine_palamnova,785,2019,4,25,21).
cloud_at_5_5km_covers(gorizia,785,2019,4,25,21).
cloud_at_5_5km_covers(gemona_stolvizza,785,2019,4,25,21).
cloud_at_5_5km_covers(pordenone,785,2019,4,25,21).
cloud_at_5_5km_covers(sappada_forni_villa,785,2019,4,25,22).
cloud_at_5_5km_covers(pontebba_tarvisio,785,2019,4,25,22).
cloud_at_5_5km_covers(lignano_grado,785,2019,4,25,22).
cloud_at_5_5km_covers(barcis,785,2019,4,25,22).
cloud_at_5_5km_covers(udine_palamnova,785,2019,4,25,22).
cloud_at_5_5km_covers(gorizia,785,2019,4,25,22).
cloud_at_5_5km_covers(trieste,785,2019,4,25,22).
cloud_at_5_5km_covers(gemona_stolvizza,785,2019,4,25,22).
cloud_at_5_5km_covers(pordenone,785,2019,4,25,22).
cloud_at_5_5km_covers(sappada_forni_villa,785,2019,4,25,23).
cloud_at_5_5km_covers(pontebba_tarvisio,785,2019,4,25,23).
cloud_at_5_5km_covers(lignano_grado,785,2019,4,25,23).
cloud_at_5_5km_covers(barcis,785,2019,4,25,23).
cloud_at_5_5km_covers(udine_palamnova,785,2019,4,25,23).
cloud_at_5_5km_covers(gorizia,785,2019,4,25,23).
cloud_at_5_5km_covers(trieste,785,2019,4,25,23).
cloud_at_5_5km_covers(gemona_stolvizza,785,2019,4,25,23).
cloud_at_5_5km_covers(pordenone,785,2019,4,25,23).
cloud_at_5_5km_covers(sappada_forni_villa,785,2019,4,26,0).
cloud_at_5_5km_covers(lignano_grado,785,2019,4,26,0).
cloud_at_5_5km_covers(barcis,785,2019,4,26,0).
cloud_at_5_5km_covers(udine_palamnova,785,2019,4,26,0).
cloud_at_5_5km_covers(trieste,785,2019,4,26,0).
cloud_at_5_5km_covers(gemona_stolvizza,785,2019,4,26,0).
cloud_at_5_5km_covers(pordenone,785,2019,4,26,0).
cloud_at_5_5km_covers(sappada_forni_villa,785,2019,4,26,1).
cloud_at_5_5km_covers(pontebba_tarvisio,785,2019,4,26,1).
cloud_at_5_5km_covers(lignano_grado,785,2019,4,26,1).
cloud_at_5_5km_covers(barcis,785,2019,4,26,1).
cloud_at_5_5km_covers(udine_palamnova,785,2019,4,26,1).
cloud_at_5_5km_covers(gorizia,785,2019,4,26,1).
cloud_at_5_5km_covers(gemona_stolvizza,785,2019,4,26,1).
cloud_at_5_5km_covers(pordenone,785,2019,4,26,1).
cloud_at_5_5km_covers(sappada_forni_villa,785,2019,4,26,2).
cloud_at_5_5km_covers(pontebba_tarvisio,785,2019,4,26,2).
cloud_at_5_5km_covers(lignano_grado,785,2019,4,26,2).
cloud_at_5_5km_covers(barcis,785,2019,4,26,2).
cloud_at_5_5km_covers(udine_palamnova,785,2019,4,26,2).
cloud_at_5_5km_covers(gorizia,785,2019,4,26,2).
cloud_at_5_5km_covers(trieste,785,2019,4,26,2).
cloud_at_5_5km_covers(gemona_stolvizza,785,2019,4,26,2).
cloud_at_5_5km_covers(pordenone,785,2019,4,26,2).
cloud_at_5_5km_covers(sappada_forni_villa,785,2019,4,26,3).
cloud_at_5_5km_covers(pontebba_tarvisio,785,2019,4,26,3).
cloud_at_5_5km_covers(lignano_grado,785,2019,4,26,3).
cloud_at_5_5km_covers(barcis,785,2019,4,26,3).
cloud_at_5_5km_covers(udine_palamnova,785,2019,4,26,3).
cloud_at_5_5km_covers(gorizia,785,2019,4,26,3).
cloud_at_5_5km_covers(trieste,785,2019,4,26,3).
cloud_at_5_5km_covers(gemona_stolvizza,785,2019,4,26,3).
cloud_at_5_5km_covers(pordenone,785,2019,4,26,3).
cloud_at_5_5km_covers(pontebba_tarvisio,785,2019,4,26,4).
cloud_at_5_5km_covers(lignano_grado,785,2019,4,26,4).
cloud_at_5_5km_covers(barcis,785,2019,4,26,4).
cloud_at_5_5km_covers(udine_palamnova,785,2019,4,26,4).
cloud_at_5_5km_covers(gorizia,785,2019,4,26,4).
cloud_at_5_5km_covers(trieste,785,2019,4,26,4).
cloud_at_5_5km_covers(gemona_stolvizza,785,2019,4,26,4).
cloud_at_5_5km_covers(pordenone,785,2019,4,26,4).
cloud_at_5_5km_covers(sappada_forni_villa,785,2019,4,26,5).
cloud_at_5_5km_covers(pontebba_tarvisio,785,2019,4,26,5).
cloud_at_5_5km_covers(lignano_grado,785,2019,4,26,5).
cloud_at_5_5km_covers(barcis,785,2019,4,26,5).
cloud_at_5_5km_covers(udine_palamnova,785,2019,4,26,5).
cloud_at_5_5km_covers(gorizia,785,2019,4,26,5).
cloud_at_5_5km_covers(trieste,785,2019,4,26,5).
cloud_at_5_5km_covers(gemona_stolvizza,785,2019,4,26,5).
cloud_at_5_5km_covers(pordenone,785,2019,4,26,5).
cloud_at_5_5km_covers(sappada_forni_villa,785,2019,4,26,6).
cloud_at_5_5km_covers(pontebba_tarvisio,785,2019,4,26,6).
cloud_at_5_5km_covers(lignano_grado,785,2019,4,26,6).
cloud_at_5_5km_covers(udine_palamnova,785,2019,4,26,6).
cloud_at_5_5km_covers(gorizia,785,2019,4,26,6).
cloud_at_5_5km_covers(gemona_stolvizza,785,2019,4,26,6).
cloud_at_5_5km_covers(pontebba_tarvisio,785,2019,4,26,7).
cloud_at_5_5km_covers(udine_palamnova,785,2019,4,26,7).
cloud_at_5_5km_covers(gorizia,785,2019,4,26,7).
cloud_at_5_5km_covers(trieste,785,2019,4,26,7).
cloud_at_5_5km_covers(gemona_stolvizza,785,2019,4,26,7).
cloud_at_5_5km_covers(pontebba_tarvisio,785,2019,4,26,8).
cloud_at_5_5km_covers(lignano_grado,785,2019,4,26,8).
cloud_at_5_5km_covers(udine_palamnova,785,2019,4,26,8).
cloud_at_5_5km_covers(gorizia,785,2019,4,26,8).
cloud_at_5_5km_covers(trieste,785,2019,4,26,8).
cloud_at_5_5km_covers(gemona_stolvizza,785,2019,4,26,8).
cloud_at_5_5km_covers(pontebba_tarvisio,785,2019,4,26,9).
cloud_at_5_5km_covers(lignano_grado,785,2019,4,26,9).
cloud_at_5_5km_covers(udine_palamnova,785,2019,4,26,9).
cloud_at_5_5km_covers(gorizia,785,2019,4,26,9).
cloud_at_5_5km_covers(gemona_stolvizza,785,2019,4,26,9).
cloud_at_5_5km_covers(pontebba_tarvisio,785,2019,4,26,10).
cloud_at_5_5km_covers(lignano_grado,785,2019,4,26,10).
cloud_at_5_5km_covers(udine_palamnova,785,2019,4,26,10).
cloud_at_5_5km_covers(gorizia,785,2019,4,26,10).
cloud_at_5_5km_covers(trieste,785,2019,4,26,10).
cloud_at_5_5km_covers(gemona_stolvizza,785,2019,4,26,10).
cloud_at_5_5km_covers(pontebba_tarvisio,821,2019,4,26,11).
cloud_at_5_5km_covers(lignano_grado,821,2019,4,26,11).
cloud_at_5_5km_covers(udine_palamnova,821,2019,4,26,11).
cloud_at_5_5km_covers(gorizia,821,2019,4,26,11).
cloud_at_5_5km_covers(gemona_stolvizza,821,2019,4,26,11).
cloud_at_5_5km_covers(pontebba_tarvisio,821,2019,4,26,12).
cloud_at_5_5km_covers(gemona_stolvizza,821,2019,4,26,12).
cloud_at_5_5km_covers(trieste,820,2019,4,26,13).
cloud_at_5_5km_covers(gorizia,824,2019,4,26,14).
cloud_at_5_5km_covers(trieste,824,2019,4,26,14).
