% format: cloud_moves(cell_id, direction, yyyy, mm, dd, h).

cloud_at_3km_moves(777,nw,2019,4,22,17).
cloud_at_3km_moves(778,nw,2019,4,22,17).
cloud_at_3km_moves(774,nw,2019,4,22,18).
cloud_at_3km_moves(779,n,2019,4,22,18).
cloud_at_3km_moves(776,e,2019,4,22,18).
cloud_at_3km_moves(780,n,2019,4,22,18).
cloud_at_3km_moves(777,w,2019,4,22,18).
cloud_at_3km_moves(778,nw,2019,4,22,18).
cloud_at_3km_moves(774,ne,2019,4,22,19).
cloud_at_3km_moves(783,sw,2019,4,22,19).
cloud_at_3km_moves(778,ne,2019,4,22,19).
cloud_at_3km_moves(785,se,2019,4,22,20).
cloud_at_3km_moves(786,sw,2019,4,22,20).
cloud_at_3km_moves(791,ne,2019,4,22,20).
cloud_at_3km_moves(779,n,2019,4,22,21).
cloud_at_3km_moves(785,n,2019,4,22,21).
cloud_at_3km_moves(795,s,2019,4,22,21).
cloud_at_3km_moves(796,ne,2019,4,22,21).
cloud_at_3km_moves(791,ne,2019,4,22,21).
cloud_at_3km_moves(785,e,2019,4,22,22).
cloud_at_3km_moves(797,e,2019,4,22,22).
cloud_at_3km_moves(785,se,2019,4,22,23).
cloud_at_3km_moves(799,se,2019,4,22,23).
cloud_at_3km_moves(797,nw,2019,4,22,23).
cloud_at_3km_moves(797,nw,2019,4,23,0).
cloud_at_3km_moves(803,w,2019,4,23,1).
cloud_at_3km_moves(797,n,2019,4,23,1).
cloud_at_3km_moves(805,n,2019,4,23,1).
cloud_at_3km_moves(803,s,2019,4,23,2).
cloud_at_3km_moves(797,n,2019,4,23,2).
cloud_at_3km_moves(805,ne,2019,4,23,2).
cloud_at_3km_moves(797,w,2019,4,23,3).
cloud_at_3km_moves(803,e,2019,4,23,3).
cloud_at_3km_moves(806,ne,2019,4,23,3).
cloud_at_3km_moves(797,n,2019,4,23,4).
cloud_at_3km_moves(810,e,2019,4,23,4).
cloud_at_3km_moves(797,w,2019,4,23,5).
cloud_at_3km_moves(811,se,2019,4,23,5).
cloud_at_3km_moves(797,s,2019,4,23,6).
cloud_at_3km_moves(812,n,2019,4,23,6).
cloud_at_3km_moves(814,w,2019,4,23,6).
cloud_at_3km_moves(816,w,2019,4,23,6).
cloud_at_3km_moves(797,w,2019,4,23,7).
cloud_at_3km_moves(812,s,2019,4,23,7).
cloud_at_3km_moves(797,n,2019,4,23,8).
cloud_at_3km_moves(812,e,2019,4,23,8).
cloud_at_3km_moves(820,n,2019,4,23,8).
cloud_at_3km_moves(806,w,2019,4,23,8).
cloud_at_3km_moves(797,se,2019,4,23,9).
cloud_at_3km_moves(812,sw,2019,4,23,9).
cloud_at_3km_moves(820,n,2019,4,23,9).
cloud_at_3km_moves(822,n,2019,4,23,9).
cloud_at_3km_moves(797,e,2019,4,23,10).
cloud_at_3km_moves(825,n,2019,4,23,10).
cloud_at_3km_moves(812,e,2019,4,23,12).
cloud_at_3km_moves(797,ne,2019,4,23,13).
cloud_at_3km_moves(834,s,2019,4,23,13).
cloud_at_3km_moves(812,e,2019,4,23,13).
cloud_at_3km_moves(797,nw,2019,4,23,14).
cloud_at_3km_moves(827,e,2019,4,23,14).
cloud_at_3km_moves(836,se,2019,4,23,14).
cloud_at_3km_moves(812,e,2019,4,23,14).
cloud_at_3km_moves(831,s,2019,4,23,14).
cloud_at_3km_moves(797,w,2019,4,23,15).
cloud_at_3km_moves(812,e,2019,4,23,15).
cloud_at_3km_moves(841,n,2019,4,23,15).
cloud_at_3km_moves(812,e,2019,4,23,16).
cloud_at_3km_moves(843,nw,2019,4,23,16).
cloud_at_3km_moves(841,n,2019,4,23,16).
cloud_at_3km_moves(840,e,2019,4,23,17).
cloud_at_3km_moves(812,e,2019,4,23,17).
cloud_at_3km_moves(843,e,2019,4,23,17).
cloud_at_3km_moves(831,nw,2019,4,23,17).
cloud_at_3km_moves(847,e,2019,4,23,17).
cloud_at_3km_moves(840,n,2019,4,23,18).
cloud_at_3km_moves(812,e,2019,4,23,18).
cloud_at_3km_moves(843,ne,2019,4,23,18).
cloud_at_3km_moves(850,n,2019,4,23,18).
cloud_at_3km_moves(843,e,2019,4,23,19).
cloud_at_3km_moves(843,ne,2019,4,23,20).
cloud_at_3km_moves(852,se,2019,4,23,20).
cloud_at_3km_moves(854,n,2019,4,23,21).
cloud_at_3km_moves(843,e,2019,4,23,21).
cloud_at_3km_moves(852,s,2019,4,23,21).
cloud_at_3km_moves(854,e,2019,4,23,22).
cloud_at_3km_moves(855,e,2019,4,23,22).
cloud_at_3km_moves(843,e,2019,4,23,22).
cloud_at_3km_moves(856,w,2019,4,23,22).
cloud_at_3km_moves(854,sw,2019,4,23,23).
cloud_at_3km_moves(843,w,2019,4,23,23).
cloud_at_3km_moves(856,w,2019,4,23,23).
cloud_at_3km_moves(854,n,2019,4,24,0).
cloud_at_3km_moves(843,e,2019,4,24,0).
cloud_at_3km_moves(859,se,2019,4,24,0).
cloud_at_3km_moves(854,nw,2019,4,24,1).
cloud_at_3km_moves(860,nw,2019,4,24,1).
cloud_at_3km_moves(854,e,2019,4,24,2).
cloud_at_3km_moves(854,ne,2019,4,24,3).
cloud_at_3km_moves(854,w,2019,4,24,4).
cloud_at_3km_moves(854,ne,2019,4,24,5).
cloud_at_3km_moves(862,ne,2019,4,24,6).
cloud_at_3km_moves(863,ne,2019,4,24,6).
cloud_at_3km_moves(864,ne,2019,4,24,6).
cloud_at_3km_moves(864,ne,2019,4,24,7).
cloud_at_3km_moves(864,n,2019,4,24,8).
cloud_at_3km_moves(864,s,2019,4,24,9).
cloud_at_3km_moves(865,e,2019,4,24,9).
cloud_at_3km_moves(865,e,2019,4,24,18).
cloud_at_3km_moves(865,n,2019,4,24,21).
cloud_at_3km_moves(872,se,2019,4,25,0).
cloud_at_3km_moves(872,e,2019,4,25,3).
cloud_at_3km_moves(872,sw,2019,4,25,4).
cloud_at_3km_moves(875,ne,2019,4,25,6).
cloud_at_3km_moves(875,n,2019,4,25,7).
cloud_at_3km_moves(877,e,2019,4,25,7).
cloud_at_3km_moves(878,n,2019,4,25,7).
cloud_at_3km_moves(875,e,2019,4,25,8).
cloud_at_3km_moves(878,ne,2019,4,25,8).
cloud_at_3km_moves(880,n,2019,4,25,8).
cloud_at_3km_moves(878,e,2019,4,25,9).
cloud_at_3km_moves(881,w,2019,4,25,9).
cloud_at_3km_moves(878,ne,2019,4,25,10).
cloud_at_3km_moves(882,nw,2019,4,25,10).
cloud_at_3km_moves(881,w,2019,4,25,10).
cloud_at_3km_moves(878,n,2019,4,25,11).
cloud_at_3km_moves(883,ne,2019,4,25,11).
cloud_at_3km_moves(888,e,2019,4,25,12).
cloud_at_3km_moves(889,e,2019,4,25,12).
cloud_at_3km_moves(888,se,2019,4,25,13).
cloud_at_3km_moves(888,s,2019,4,25,14).
cloud_at_3km_moves(888,ne,2019,4,25,15).
cloud_at_3km_moves(895,n,2019,4,25,15).
cloud_at_3km_moves(897,ne,2019,4,25,16).
cloud_at_3km_moves(898,ne,2019,4,25,16).
cloud_at_3km_moves(895,s,2019,4,25,18).
cloud_at_3km_moves(902,sw,2019,4,25,19).
cloud_at_3km_moves(905,w,2019,4,25,20).
cloud_at_3km_moves(910,w,2019,4,25,23).
cloud_at_3km_moves(912,w,2019,4,25,23).
cloud_at_3km_moves(910,se,2019,4,26,0).
cloud_at_3km_moves(908,nw,2019,4,26,0).
cloud_at_3km_moves(913,s,2019,4,26,0).
cloud_at_3km_moves(910,nw,2019,4,26,1).
cloud_at_3km_moves(908,e,2019,4,26,1).
cloud_at_3km_moves(907,s,2019,4,26,1).
cloud_at_3km_moves(913,se,2019,4,26,1).
cloud_at_3km_moves(914,n,2019,4,26,1).
cloud_at_3km_moves(910,e,2019,4,26,2).
cloud_at_3km_moves(908,w,2019,4,26,2).
cloud_at_3km_moves(916,s,2019,4,26,2).
cloud_at_3km_moves(914,sw,2019,4,26,2).
cloud_at_3km_moves(918,ne,2019,4,26,3).
cloud_at_3km_moves(919,n,2019,4,26,3).
cloud_at_3km_moves(908,sw,2019,4,26,3).
cloud_at_3km_moves(919,n,2019,4,26,4).
cloud_at_3km_moves(925,ne,2019,4,26,6).
cloud_at_3km_moves(926,sw,2019,4,26,6).
cloud_at_3km_moves(921,e,2019,4,26,7).
cloud_at_3km_moves(925,s,2019,4,26,7).
cloud_at_3km_moves(921,se,2019,4,26,8).
cloud_at_3km_moves(923,w,2019,4,26,8).
cloud_at_3km_moves(925,ne,2019,4,26,8).
cloud_at_3km_moves(921,ne,2019,4,26,9).
cloud_at_3km_moves(929,e,2019,4,26,9).
cloud_at_3km_moves(925,se,2019,4,26,9).
cloud_at_3km_moves(926,s,2019,4,26,9).
cloud_at_3km_moves(921,s,2019,4,26,10).
cloud_at_3km_moves(925,n,2019,4,26,10).
cloud_at_3km_moves(926,e,2019,4,26,10).
cloud_at_3km_moves(921,s,2019,4,26,11).
cloud_at_3km_moves(926,se,2019,4,26,11).
cloud_at_3km_moves(932,ne,2019,4,26,13).
