% format: cloud_moves(cell_id, direction, yyyy, mm, dd, h).

cloud_at_3km_moves(686,n,2019,11,11,17).
cloud_at_3km_moves(693,ne,2019,11,11,17).
cloud_at_3km_moves(686,n,2019,11,11,18).
cloud_at_3km_moves(693,ne,2019,11,11,18).
cloud_at_3km_moves(690,nw,2019,11,11,19).
cloud_at_3km_moves(690,w,2019,11,11,20).
cloud_at_3km_moves(695,w,2019,11,11,21).
cloud_at_3km_moves(695,w,2019,11,11,22).
cloud_at_3km_moves(695,w,2019,11,11,23).
cloud_at_3km_moves(698,nw,2019,11,11,23).
cloud_at_3km_moves(699,s,2019,11,12,0).
cloud_at_3km_moves(700,nw,2019,11,12,0).
cloud_at_3km_moves(699,se,2019,11,12,1).
cloud_at_3km_moves(700,nw,2019,11,12,1).
cloud_at_3km_moves(701,w,2019,11,12,1).
cloud_at_3km_moves(702,n,2019,11,12,1).
cloud_at_3km_moves(701,nw,2019,11,12,2).
cloud_at_3km_moves(704,w,2019,11,12,2).
cloud_at_3km_moves(702,w,2019,11,12,2).
cloud_at_3km_moves(706,n,2019,11,12,2).
cloud_at_3km_moves(706,s,2019,11,12,3).
cloud_at_3km_moves(702,w,2019,11,12,3).
cloud_at_3km_moves(709,sw,2019,11,12,4).
cloud_at_3km_moves(710,w,2019,11,12,4).
cloud_at_3km_moves(711,n,2019,11,12,4).
cloud_at_3km_moves(710,s,2019,11,12,5).
cloud_at_3km_moves(709,nw,2019,11,12,5).
cloud_at_3km_moves(712,ne,2019,11,12,5).
cloud_at_3km_moves(711,n,2019,11,12,5).
cloud_at_3km_moves(713,nw,2019,11,12,5).
cloud_at_3km_moves(709,sw,2019,11,12,6).
cloud_at_3km_moves(710,e,2019,11,12,6).
cloud_at_3km_moves(711,ne,2019,11,12,6).
cloud_at_3km_moves(713,n,2019,11,12,6).
cloud_at_3km_moves(716,nw,2019,11,12,6).
cloud_at_3km_moves(711,n,2019,11,12,7).
cloud_at_3km_moves(718,s,2019,11,12,7).
cloud_at_3km_moves(719,e,2019,11,12,7).
cloud_at_3km_moves(721,e,2019,11,12,7).
cloud_at_3km_moves(710,ne,2019,11,12,7).
cloud_at_3km_moves(713,w,2019,11,12,7).
cloud_at_3km_moves(716,nw,2019,11,12,7).
cloud_at_3km_moves(710,e,2019,11,12,8).
cloud_at_3km_moves(713,nw,2019,11,12,8).
cloud_at_3km_moves(716,nw,2019,11,12,8).
cloud_at_3km_moves(725,nw,2019,11,12,9).
cloud_at_3km_moves(713,w,2019,11,12,9).
cloud_at_3km_moves(726,nw,2019,11,12,9).
cloud_at_3km_moves(727,nw,2019,11,12,9).
cloud_at_3km_moves(730,n,2019,11,12,10).
cloud_at_3km_moves(733,nw,2019,11,12,10).
cloud_at_3km_moves(726,w,2019,11,12,10).
cloud_at_3km_moves(727,nw,2019,11,12,10).
cloud_at_3km_moves(734,nw,2019,11,12,10).
cloud_at_3km_moves(723,nw,2019,11,12,11).
cloud_at_3km_moves(726,n,2019,11,12,11).
cloud_at_3km_moves(735,n,2019,11,12,11).
cloud_at_3km_moves(734,nw,2019,11,12,11).
cloud_at_3km_moves(723,nw,2019,11,12,12).
cloud_at_3km_moves(731,e,2019,11,12,12).
cloud_at_3km_moves(736,e,2019,11,12,12).
cloud_at_3km_moves(737,n,2019,11,12,12).
cloud_at_3km_moves(725,nw,2019,11,12,12).
cloud_at_3km_moves(726,n,2019,11,12,12).
cloud_at_3km_moves(738,w,2019,11,12,12).
cloud_at_3km_moves(723,w,2019,11,12,13).
cloud_at_3km_moves(731,s,2019,11,12,13).
cloud_at_3km_moves(725,nw,2019,11,12,13).
cloud_at_3km_moves(736,e,2019,11,12,13).
cloud_at_3km_moves(726,n,2019,11,12,13).
cloud_at_3km_moves(740,nw,2019,11,12,13).
cloud_at_3km_moves(723,sw,2019,11,12,14).
cloud_at_3km_moves(725,w,2019,11,12,14).
cloud_at_3km_moves(743,e,2019,11,12,14).
cloud_at_3km_moves(740,nw,2019,11,12,14).
cloud_at_3km_moves(744,w,2019,11,12,14).
cloud_at_3km_moves(745,w,2019,11,12,14).
cloud_at_3km_moves(740,w,2019,11,12,15).
cloud_at_3km_moves(745,w,2019,11,12,15).
cloud_at_3km_moves(747,nw,2019,11,12,15).
cloud_at_3km_moves(747,nw,2019,11,12,16).
cloud_at_3km_moves(751,n,2019,11,12,17).
cloud_at_3km_moves(752,ne,2019,11,12,17).
cloud_at_3km_moves(747,nw,2019,11,12,17).
cloud_at_3km_moves(736,se,2019,11,12,18).
cloud_at_3km_moves(747,n,2019,11,12,18).
cloud_at_3km_moves(753,n,2019,11,12,18).
cloud_at_3km_moves(736,s,2019,11,12,19).
cloud_at_3km_moves(747,n,2019,11,12,19).
cloud_at_3km_moves(753,ne,2019,11,12,19).
cloud_at_3km_moves(747,w,2019,11,12,20).
cloud_at_3km_moves(736,e,2019,11,12,20).
cloud_at_3km_moves(755,ne,2019,11,12,20).
cloud_at_3km_moves(747,n,2019,11,12,21).
cloud_at_3km_moves(759,e,2019,11,12,21).
cloud_at_3km_moves(747,w,2019,11,12,22).
cloud_at_3km_moves(760,se,2019,11,12,22).
cloud_at_3km_moves(747,s,2019,11,12,23).
cloud_at_3km_moves(761,n,2019,11,12,23).
cloud_at_3km_moves(763,w,2019,11,12,23).
cloud_at_3km_moves(765,w,2019,11,12,23).
cloud_at_3km_moves(747,w,2019,11,13,0).
cloud_at_3km_moves(761,s,2019,11,13,0).
cloud_at_3km_moves(747,n,2019,11,13,1).
cloud_at_3km_moves(769,n,2019,11,13,1).
cloud_at_3km_moves(760,sw,2019,11,13,1).
cloud_at_3km_moves(747,se,2019,11,13,2).
cloud_at_3km_moves(769,n,2019,11,13,2).
cloud_at_3km_moves(747,e,2019,11,13,3).
cloud_at_3km_moves(774,n,2019,11,13,3).
cloud_at_3km_moves(761,e,2019,11,13,5).
cloud_at_3km_moves(747,ne,2019,11,13,6).
cloud_at_3km_moves(783,s,2019,11,13,6).
cloud_at_3km_moves(761,e,2019,11,13,6).
cloud_at_3km_moves(747,nw,2019,11,13,7).
cloud_at_3km_moves(776,e,2019,11,13,7).
cloud_at_3km_moves(785,se,2019,11,13,7).
cloud_at_3km_moves(761,e,2019,11,13,7).
cloud_at_3km_moves(780,s,2019,11,13,7).
cloud_at_3km_moves(747,w,2019,11,13,8).
cloud_at_3km_moves(761,e,2019,11,13,8).
cloud_at_3km_moves(790,n,2019,11,13,8).
cloud_at_3km_moves(761,e,2019,11,13,9).
cloud_at_3km_moves(792,nw,2019,11,13,9).
cloud_at_3km_moves(790,n,2019,11,13,9).
cloud_at_3km_moves(789,e,2019,11,13,10).
cloud_at_3km_moves(761,e,2019,11,13,10).
cloud_at_3km_moves(792,e,2019,11,13,10).
cloud_at_3km_moves(780,nw,2019,11,13,10).
cloud_at_3km_moves(796,e,2019,11,13,10).
cloud_at_3km_moves(789,n,2019,11,13,11).
cloud_at_3km_moves(761,e,2019,11,13,11).
cloud_at_3km_moves(792,ne,2019,11,13,11).
cloud_at_3km_moves(799,n,2019,11,13,11).
cloud_at_3km_moves(792,e,2019,11,13,12).
cloud_at_3km_moves(792,ne,2019,11,13,13).
cloud_at_3km_moves(801,se,2019,11,13,13).
cloud_at_3km_moves(803,n,2019,11,13,14).
cloud_at_3km_moves(792,e,2019,11,13,14).
cloud_at_3km_moves(801,s,2019,11,13,14).
cloud_at_3km_moves(803,e,2019,11,13,15).
cloud_at_3km_moves(804,e,2019,11,13,15).
cloud_at_3km_moves(792,e,2019,11,13,15).
cloud_at_3km_moves(805,w,2019,11,13,15).
cloud_at_3km_moves(803,sw,2019,11,13,16).
cloud_at_3km_moves(792,w,2019,11,13,16).
cloud_at_3km_moves(805,w,2019,11,13,16).
cloud_at_3km_moves(803,n,2019,11,13,17).
cloud_at_3km_moves(792,e,2019,11,13,17).
cloud_at_3km_moves(808,se,2019,11,13,17).
cloud_at_3km_moves(803,nw,2019,11,13,18).
cloud_at_3km_moves(809,nw,2019,11,13,18).
cloud_at_3km_moves(803,e,2019,11,13,19).
cloud_at_3km_moves(803,ne,2019,11,13,20).
cloud_at_3km_moves(803,w,2019,11,13,21).
cloud_at_3km_moves(803,ne,2019,11,13,22).
cloud_at_3km_moves(811,ne,2019,11,13,23).
cloud_at_3km_moves(812,ne,2019,11,13,23).
cloud_at_3km_moves(813,ne,2019,11,13,23).
cloud_at_3km_moves(813,ne,2019,11,14,0).
cloud_at_3km_moves(813,n,2019,11,14,1).
cloud_at_3km_moves(814,sw,2019,11,14,4).
cloud_at_3km_moves(815,w,2019,11,14,10).
cloud_at_3km_moves(815,sw,2019,11,14,11).
cloud_at_3km_moves(816,n,2019,11,14,11).
cloud_at_3km_moves(816,e,2019,11,14,12).
cloud_at_3km_moves(816,w,2019,11,14,13).
cloud_at_3km_moves(816,n,2019,11,14,14).
cloud_at_3km_moves(816,n,2019,11,14,15).
cloud_at_3km_moves(816,n,2019,11,14,16).
cloud_at_3km_moves(817,sw,2019,11,14,21).
cloud_at_3km_moves(820,ne,2019,11,14,23).
cloud_at_3km_moves(820,n,2019,11,15,0).
cloud_at_3km_moves(822,e,2019,11,15,0).
cloud_at_3km_moves(823,n,2019,11,15,0).
cloud_at_3km_moves(820,e,2019,11,15,1).
cloud_at_3km_moves(823,ne,2019,11,15,1).
cloud_at_3km_moves(825,n,2019,11,15,1).
cloud_at_3km_moves(825,n,2019,11,15,2).
cloud_at_3km_moves(829,e,2019,11,15,3).
cloud_at_3km_moves(830,n,2019,11,15,3).
cloud_at_3km_moves(830,n,2019,11,15,4).
cloud_at_3km_moves(830,n,2019,11,15,5).
cloud_at_3km_moves(834,n,2019,11,15,5).
cloud_at_3km_moves(838,sw,2019,11,15,7).
cloud_at_3km_moves(838,ne,2019,11,15,8).
cloud_at_3km_moves(840,n,2019,11,15,8).
cloud_at_3km_moves(843,ne,2019,11,15,9).
cloud_at_3km_moves(844,ne,2019,11,15,9).
cloud_at_3km_moves(845,w,2019,11,15,10).
cloud_at_3km_moves(844,n,2019,11,15,10).
cloud_at_3km_moves(845,s,2019,11,15,11).
cloud_at_3km_moves(845,n,2019,11,15,12).
cloud_at_3km_moves(845,ne,2019,11,15,13).
cloud_at_3km_moves(852,nw,2019,11,15,13).
cloud_at_3km_moves(853,e,2019,11,15,14).
cloud_at_3km_moves(854,se,2019,11,15,15).
cloud_at_3km_moves(855,e,2019,11,15,15).
cloud_at_3km_moves(854,ne,2019,11,15,16).
cloud_at_3km_moves(855,se,2019,11,15,16).
cloud_at_3km_moves(857,se,2019,11,15,17).
cloud_at_3km_moves(854,nw,2019,11,15,17).
cloud_at_3km_moves(858,s,2019,11,15,17).
cloud_at_3km_moves(857,nw,2019,11,15,18).
cloud_at_3km_moves(854,e,2019,11,15,18).
cloud_at_3km_moves(859,s,2019,11,15,18).
cloud_at_3km_moves(858,se,2019,11,15,18).
cloud_at_3km_moves(860,n,2019,11,15,18).
cloud_at_3km_moves(857,e,2019,11,15,19).
cloud_at_3km_moves(854,w,2019,11,15,19).
cloud_at_3km_moves(862,s,2019,11,15,19).
cloud_at_3km_moves(860,sw,2019,11,15,19).
cloud_at_3km_moves(864,ne,2019,11,15,20).
cloud_at_3km_moves(865,n,2019,11,15,20).
cloud_at_3km_moves(854,sw,2019,11,15,20).
cloud_at_3km_moves(865,n,2019,11,15,21).
cloud_at_3km_moves(871,ne,2019,11,15,23).
cloud_at_3km_moves(872,sw,2019,11,15,23).
cloud_at_3km_moves(867,e,2019,11,16,0).
cloud_at_3km_moves(871,s,2019,11,16,0).
cloud_at_3km_moves(867,se,2019,11,16,1).
cloud_at_3km_moves(869,w,2019,11,16,1).
cloud_at_3km_moves(871,ne,2019,11,16,1).
