% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_1_4km_covers(gemona_stolvizza,577,2019,11,11,17).
cloud_at_1_4km_covers(sappada_forni_villa,577,2019,11,11,18).
cloud_at_1_4km_covers(pontebba_tarvisio,577,2019,11,11,18).
cloud_at_1_4km_covers(barcis,577,2019,11,11,18).
cloud_at_1_4km_covers(sappada_forni_villa,577,2019,11,11,19).
cloud_at_1_4km_covers(pontebba_tarvisio,577,2019,11,11,19).
cloud_at_1_4km_covers(sappada_forni_villa,577,2019,11,11,20).
cloud_at_1_4km_covers(pontebba_tarvisio,577,2019,11,11,20).
cloud_at_1_4km_covers(pontebba_tarvisio,594,2019,11,11,21).
cloud_at_1_4km_covers(sappada_forni_villa,594,2019,11,11,22).
cloud_at_1_4km_covers(gemona_stolvizza,594,2019,11,11,22).
cloud_at_1_4km_covers(sappada_forni_villa,594,2019,11,11,23).
cloud_at_1_4km_covers(udine_palmanova,594,2019,11,11,23).
cloud_at_1_4km_covers(gemona_stolvizza,594,2019,11,11,23).
cloud_at_1_4km_covers(sappada_forni_villa,594,2019,11,12,0).
cloud_at_1_4km_covers(udine_palmanova,594,2019,11,12,0).
cloud_at_1_4km_covers(gemona_stolvizza,594,2019,11,12,0).
cloud_at_1_4km_covers(gemona_stolvizza,596,2019,11,12,1).
cloud_at_1_4km_covers(gemona_stolvizza,596,2019,11,12,2).
cloud_at_1_4km_covers(gemona_stolvizza,596,2019,11,12,3).
cloud_at_1_4km_covers(pordenone,596,2019,11,12,3).
cloud_at_1_4km_covers(gorizia,596,2019,11,12,4).
cloud_at_1_4km_covers(gemona_stolvizza,600,2019,11,12,4).
cloud_at_1_4km_covers(udine_palmanova,596,2019,11,12,5).
cloud_at_1_4km_covers(gorizia,596,2019,11,12,5).
cloud_at_1_4km_covers(gemona_stolvizza,596,2019,11,12,5).
cloud_at_1_4km_covers(lignano_grado,596,2019,11,12,6).
cloud_at_1_4km_covers(gemona_stolvizza,601,2019,11,12,6).
cloud_at_1_4km_covers(pordenone,601,2019,11,12,6).
cloud_at_1_4km_covers(pontebba_tarvisio,596,2019,11,12,7).
cloud_at_1_4km_covers(lignano_grado,596,2019,11,12,7).
cloud_at_1_4km_covers(udine_palmanova,596,2019,11,12,7).
cloud_at_1_4km_covers(gorizia,596,2019,11,12,7).
cloud_at_1_4km_covers(gemona_stolvizza,596,2019,11,12,7).
cloud_at_1_4km_covers(pontebba_tarvisio,613,2019,11,12,8).
cloud_at_1_4km_covers(lignano_grado,608,2019,11,12,8).
cloud_at_1_4km_covers(gemona_stolvizza,608,2019,11,12,8).
cloud_at_1_4km_covers(pordenone,608,2019,11,12,8).
cloud_at_1_4km_covers(pordenone,610,2019,11,12,9).
cloud_at_1_4km_covers(pontebba_tarvisio,618,2019,11,12,10).
cloud_at_1_4km_covers(pontebba_tarvisio,625,2019,11,12,11).
cloud_at_1_4km_covers(pontebba_tarvisio,625,2019,11,12,12).
cloud_at_1_4km_covers(pontebba_tarvisio,625,2019,11,12,13).
cloud_at_1_4km_covers(pontebba_tarvisio,625,2019,11,12,14).
cloud_at_1_4km_covers(pontebba_tarvisio,625,2019,11,12,15).
cloud_at_1_4km_covers(lignano_grado,629,2019,11,12,18).
cloud_at_1_4km_covers(lignano_grado,629,2019,11,12,19).
cloud_at_1_4km_covers(udine_palmanova,629,2019,11,12,19).
cloud_at_1_4km_covers(pordenone,629,2019,11,12,19).
cloud_at_1_4km_covers(lignano_grado,640,2019,11,12,20).
cloud_at_1_4km_covers(udine_palmanova,640,2019,11,12,20).
cloud_at_1_4km_covers(pordenone,640,2019,11,12,20).
cloud_at_1_4km_covers(barcis,640,2019,11,12,21).
cloud_at_1_4km_covers(udine_palmanova,640,2019,11,12,21).
cloud_at_1_4km_covers(trieste,640,2019,11,12,21).
cloud_at_1_4km_covers(pordenone,640,2019,11,12,21).
cloud_at_1_4km_covers(barcis,640,2019,11,12,22).
cloud_at_1_4km_covers(udine_palmanova,640,2019,11,12,22).
cloud_at_1_4km_covers(gorizia,640,2019,11,12,22).
cloud_at_1_4km_covers(gemona_stolvizza,640,2019,11,12,22).
cloud_at_1_4km_covers(pordenone,640,2019,11,12,22).
cloud_at_1_4km_covers(sappada_forni_villa,640,2019,11,12,23).
cloud_at_1_4km_covers(lignano_grado,640,2019,11,12,23).
cloud_at_1_4km_covers(barcis,640,2019,11,12,23).
cloud_at_1_4km_covers(udine_palmanova,640,2019,11,12,23).
cloud_at_1_4km_covers(gorizia,640,2019,11,12,23).
cloud_at_1_4km_covers(gemona_stolvizza,640,2019,11,12,23).
cloud_at_1_4km_covers(pordenone,640,2019,11,12,23).
cloud_at_1_4km_covers(sappada_forni_villa,640,2019,11,13,0).
cloud_at_1_4km_covers(barcis,640,2019,11,13,0).
cloud_at_1_4km_covers(udine_palmanova,640,2019,11,13,0).
cloud_at_1_4km_covers(gorizia,640,2019,11,13,0).
cloud_at_1_4km_covers(gemona_stolvizza,640,2019,11,13,0).
cloud_at_1_4km_covers(sappada_forni_villa,650,2019,11,13,1).
cloud_at_1_4km_covers(barcis,650,2019,11,13,1).
cloud_at_1_4km_covers(udine_palmanova,650,2019,11,13,1).
cloud_at_1_4km_covers(gemona_stolvizza,650,2019,11,13,1).
cloud_at_1_4km_covers(sappada_forni_villa,653,2019,11,13,2).
cloud_at_1_4km_covers(barcis,653,2019,11,13,2).
cloud_at_1_4km_covers(sappada_forni_villa,652,2019,11,13,3).
cloud_at_1_4km_covers(barcis,652,2019,11,13,3).
cloud_at_1_4km_covers(gemona_stolvizza,652,2019,11,13,3).
cloud_at_1_4km_covers(pordenone,652,2019,11,13,3).
cloud_at_1_4km_covers(sappada_forni_villa,652,2019,11,13,4).
cloud_at_1_4km_covers(barcis,652,2019,11,13,4).
cloud_at_1_4km_covers(udine_palmanova,652,2019,11,13,4).
cloud_at_1_4km_covers(gemona_stolvizza,652,2019,11,13,4).
cloud_at_1_4km_covers(pordenone,652,2019,11,13,4).
cloud_at_1_4km_covers(sappada_forni_villa,659,2019,11,13,5).
cloud_at_1_4km_covers(lignano_grado,659,2019,11,13,5).
cloud_at_1_4km_covers(barcis,659,2019,11,13,5).
cloud_at_1_4km_covers(udine_palmanova,659,2019,11,13,5).
cloud_at_1_4km_covers(gorizia,659,2019,11,13,5).
cloud_at_1_4km_covers(pordenone,659,2019,11,13,5).
cloud_at_1_4km_covers(sappada_forni_villa,652,2019,11,13,6).
cloud_at_1_4km_covers(barcis,652,2019,11,13,6).
cloud_at_1_4km_covers(pordenone,652,2019,11,13,6).
cloud_at_1_4km_covers(gorizia,645,2019,11,13,6).
cloud_at_1_4km_covers(trieste,645,2019,11,13,6).
cloud_at_1_4km_covers(sappada_forni_villa,652,2019,11,13,7).
cloud_at_1_4km_covers(pordenone,652,2019,11,13,7).
cloud_at_1_4km_covers(gorizia,645,2019,11,13,7).
cloud_at_1_4km_covers(trieste,645,2019,11,13,7).
cloud_at_1_4km_covers(udine_palmanova,645,2019,11,13,8).
cloud_at_1_4km_covers(gorizia,645,2019,11,13,8).
cloud_at_1_4km_covers(gemona_stolvizza,645,2019,11,13,8).
cloud_at_1_4km_covers(pordenone,645,2019,11,13,8).
cloud_at_1_4km_covers(gemona_stolvizza,645,2019,11,13,9).
cloud_at_1_4km_covers(pordenone,645,2019,11,13,9).
cloud_at_1_4km_covers(lignano_grado,668,2019,11,13,10).
cloud_at_1_4km_covers(udine_palmanova,668,2019,11,13,10).
cloud_at_1_4km_covers(gemona_stolvizza,668,2019,11,13,10).
cloud_at_1_4km_covers(pordenone,668,2019,11,13,10).
cloud_at_1_4km_covers(udine_palmanova,674,2019,11,13,11).
cloud_at_1_4km_covers(gorizia,674,2019,11,13,11).
cloud_at_1_4km_covers(trieste,674,2019,11,13,11).
cloud_at_1_4km_covers(gorizia,675,2019,11,13,12).
cloud_at_1_4km_covers(trieste,675,2019,11,13,12).
cloud_at_1_4km_covers(gorizia,674,2019,11,13,13).
cloud_at_1_4km_covers(gemona_stolvizza,674,2019,11,13,13).
cloud_at_1_4km_covers(pordenone,674,2019,11,13,13).
cloud_at_1_4km_covers(gorizia,675,2019,11,13,14).
cloud_at_1_4km_covers(trieste,675,2019,11,13,14).
cloud_at_1_4km_covers(pordenone,675,2019,11,13,14).
cloud_at_1_4km_covers(udine_palmanova,675,2019,11,13,15).
cloud_at_1_4km_covers(udine_palmanova,675,2019,11,13,16).
cloud_at_1_4km_covers(gorizia,675,2019,11,13,16).
cloud_at_1_4km_covers(gemona_stolvizza,675,2019,11,13,16).
cloud_at_1_4km_covers(pordenone,675,2019,11,13,16).
cloud_at_1_4km_covers(gorizia,675,2019,11,13,17).
cloud_at_1_4km_covers(gorizia,675,2019,11,13,19).
cloud_at_1_4km_covers(gorizia,675,2019,11,13,20).
cloud_at_1_4km_covers(gemona_stolvizza,680,2019,11,13,22).
cloud_at_1_4km_covers(gemona_stolvizza,680,2019,11,13,23).
cloud_at_1_4km_covers(gemona_stolvizza,680,2019,11,14,0).
cloud_at_1_4km_covers(gemona_stolvizza,680,2019,11,14,1).
cloud_at_1_4km_covers(gemona_stolvizza,680,2019,11,14,2).
cloud_at_1_4km_covers(gemona_stolvizza,680,2019,11,14,4).
cloud_at_1_4km_covers(gemona_stolvizza,680,2019,11,14,5).
cloud_at_1_4km_covers(lignano_grado,701,2019,11,14,21).
cloud_at_1_4km_covers(lignano_grado,701,2019,11,14,22).
cloud_at_1_4km_covers(udine_palmanova,701,2019,11,14,22).
cloud_at_1_4km_covers(udine_palmanova,696,2019,11,14,23).
cloud_at_1_4km_covers(gemona_stolvizza,696,2019,11,14,23).
cloud_at_1_4km_covers(pordenone,696,2019,11,14,23).
cloud_at_1_4km_covers(barcis,696,2019,11,15,0).
cloud_at_1_4km_covers(gemona_stolvizza,696,2019,11,15,0).
cloud_at_1_4km_covers(sappada_forni_villa,696,2019,11,15,1).
cloud_at_1_4km_covers(barcis,696,2019,11,15,1).
cloud_at_1_4km_covers(gorizia,696,2019,11,15,1).
cloud_at_1_4km_covers(gemona_stolvizza,696,2019,11,15,1).
cloud_at_1_4km_covers(sappada_forni_villa,696,2019,11,15,2).
cloud_at_1_4km_covers(barcis,696,2019,11,15,2).
cloud_at_1_4km_covers(udine_palmanova,696,2019,11,15,2).
cloud_at_1_4km_covers(gemona_stolvizza,696,2019,11,15,2).
cloud_at_1_4km_covers(sappada_forni_villa,696,2019,11,15,3).
cloud_at_1_4km_covers(barcis,696,2019,11,15,3).
cloud_at_1_4km_covers(gemona_stolvizza,696,2019,11,15,3).
cloud_at_1_4km_covers(sappada_forni_villa,696,2019,11,15,4).
cloud_at_1_4km_covers(barcis,696,2019,11,15,4).
cloud_at_1_4km_covers(gemona_stolvizza,696,2019,11,15,4).
cloud_at_1_4km_covers(sappada_forni_villa,710,2019,11,15,5).
cloud_at_1_4km_covers(barcis,710,2019,11,15,5).
cloud_at_1_4km_covers(gemona_stolvizza,710,2019,11,15,5).
cloud_at_1_4km_covers(sappada_forni_villa,711,2019,11,15,6).
cloud_at_1_4km_covers(barcis,711,2019,11,15,6).
cloud_at_1_4km_covers(gemona_stolvizza,711,2019,11,15,6).
cloud_at_1_4km_covers(pordenone,711,2019,11,15,6).
cloud_at_1_4km_covers(sappada_forni_villa,711,2019,11,15,7).
cloud_at_1_4km_covers(barcis,711,2019,11,15,7).
cloud_at_1_4km_covers(pordenone,711,2019,11,15,7).
cloud_at_1_4km_covers(sappada_forni_villa,719,2019,11,15,8).
cloud_at_1_4km_covers(lignano_grado,719,2019,11,15,8).
cloud_at_1_4km_covers(barcis,719,2019,11,15,8).
cloud_at_1_4km_covers(gemona_stolvizza,719,2019,11,15,8).
cloud_at_1_4km_covers(pordenone,719,2019,11,15,8).
cloud_at_1_4km_covers(sappada_forni_villa,709,2019,11,15,9).
cloud_at_1_4km_covers(lignano_grado,709,2019,11,15,9).
cloud_at_1_4km_covers(barcis,709,2019,11,15,9).
cloud_at_1_4km_covers(udine_palmanova,709,2019,11,15,9).
cloud_at_1_4km_covers(gemona_stolvizza,709,2019,11,15,9).
cloud_at_1_4km_covers(sappada_forni_villa,724,2019,11,15,10).
cloud_at_1_4km_covers(barcis,724,2019,11,15,10).
cloud_at_1_4km_covers(udine_palmanova,724,2019,11,15,10).
cloud_at_1_4km_covers(gorizia,724,2019,11,15,10).
cloud_at_1_4km_covers(gemona_stolvizza,724,2019,11,15,10).
cloud_at_1_4km_covers(sappada_forni_villa,728,2019,11,15,11).
cloud_at_1_4km_covers(barcis,728,2019,11,15,11).
cloud_at_1_4km_covers(udine_palmanova,728,2019,11,15,11).
cloud_at_1_4km_covers(gemona_stolvizza,728,2019,11,15,11).
cloud_at_1_4km_covers(pordenone,728,2019,11,15,11).
cloud_at_1_4km_covers(sappada_forni_villa,728,2019,11,15,12).
cloud_at_1_4km_covers(barcis,728,2019,11,15,12).
cloud_at_1_4km_covers(gemona_stolvizza,728,2019,11,15,12).
cloud_at_1_4km_covers(sappada_forni_villa,728,2019,11,15,13).
cloud_at_1_4km_covers(barcis,728,2019,11,15,13).
cloud_at_1_4km_covers(gemona_stolvizza,728,2019,11,15,13).
cloud_at_1_4km_covers(sappada_forni_villa,728,2019,11,15,14).
cloud_at_1_4km_covers(barcis,728,2019,11,15,14).
cloud_at_1_4km_covers(gemona_stolvizza,728,2019,11,15,14).
cloud_at_1_4km_covers(sappada_forni_villa,728,2019,11,15,15).
cloud_at_1_4km_covers(barcis,728,2019,11,15,15).
cloud_at_1_4km_covers(gemona_stolvizza,728,2019,11,15,15).
cloud_at_1_4km_covers(sappada_forni_villa,728,2019,11,15,16).
cloud_at_1_4km_covers(barcis,728,2019,11,15,16).
cloud_at_1_4km_covers(gemona_stolvizza,728,2019,11,15,16).
cloud_at_1_4km_covers(pordenone,728,2019,11,15,16).
cloud_at_1_4km_covers(sappada_forni_villa,728,2019,11,15,17).
cloud_at_1_4km_covers(barcis,728,2019,11,15,17).
cloud_at_1_4km_covers(gemona_stolvizza,728,2019,11,15,17).
cloud_at_1_4km_covers(pordenone,728,2019,11,15,17).
cloud_at_1_4km_covers(sappada_forni_villa,728,2019,11,15,18).
cloud_at_1_4km_covers(barcis,728,2019,11,15,18).
cloud_at_1_4km_covers(gemona_stolvizza,728,2019,11,15,18).
cloud_at_1_4km_covers(pordenone,728,2019,11,15,18).
cloud_at_1_4km_covers(sappada_forni_villa,728,2019,11,15,19).
cloud_at_1_4km_covers(lignano_grado,728,2019,11,15,19).
cloud_at_1_4km_covers(barcis,728,2019,11,15,19).
cloud_at_1_4km_covers(udine_palmanova,728,2019,11,15,19).
cloud_at_1_4km_covers(gorizia,728,2019,11,15,19).
cloud_at_1_4km_covers(gemona_stolvizza,728,2019,11,15,19).
cloud_at_1_4km_covers(pordenone,728,2019,11,15,19).
cloud_at_1_4km_covers(sappada_forni_villa,732,2019,11,15,20).
cloud_at_1_4km_covers(lignano_grado,732,2019,11,15,20).
cloud_at_1_4km_covers(udine_palmanova,732,2019,11,15,20).
cloud_at_1_4km_covers(gorizia,732,2019,11,15,20).
cloud_at_1_4km_covers(gemona_stolvizza,732,2019,11,15,20).
cloud_at_1_4km_covers(udine_palmanova,745,2019,11,15,21).
cloud_at_1_4km_covers(gorizia,745,2019,11,15,21).
cloud_at_1_4km_covers(trieste,745,2019,11,15,21).
cloud_at_1_4km_covers(gemona_stolvizza,745,2019,11,15,21).
cloud_at_1_4km_covers(barcis,732,2019,11,15,22).
cloud_at_1_4km_covers(trieste,732,2019,11,15,22).
cloud_at_1_4km_covers(pordenone,732,2019,11,15,22).
cloud_at_1_4km_covers(sappada_forni_villa,747,2019,11,15,23).
cloud_at_1_4km_covers(barcis,747,2019,11,15,23).
cloud_at_1_4km_covers(gorizia,747,2019,11,16,0).
cloud_at_1_4km_covers(gemona_stolvizza,747,2019,11,16,0).
cloud_at_1_4km_covers(sappada_forni_villa,747,2019,11,16,1).
cloud_at_1_4km_covers(barcis,747,2019,11,16,1).
cloud_at_1_4km_covers(gemona_stolvizza,747,2019,11,16,1).
