% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_1_4km_covers(lignano_grado,567,2019,4,19,14).
cloud_at_1_4km_covers(udine_palamnova,567,2019,4,19,14).
cloud_at_1_4km_covers(gemona_stolvizza,567,2019,4,19,14).
cloud_at_1_4km_covers(lignano_grado,567,2019,4,19,15).
cloud_at_1_4km_covers(udine_palamnova,567,2019,4,19,15).
cloud_at_1_4km_covers(trieste,567,2019,4,19,15).
cloud_at_1_4km_covers(gemona_stolvizza,567,2019,4,19,15).
cloud_at_1_4km_covers(udine_palamnova,567,2019,4,19,17).
cloud_at_1_4km_covers(pontebba_tarvisio,604,2019,4,20,11).
cloud_at_1_4km_covers(pontebba_tarvisio,607,2019,4,20,12).
cloud_at_1_4km_covers(pordenone,617,2019,4,21,8).
cloud_at_1_4km_covers(pordenone,617,2019,4,21,9).
cloud_at_1_4km_covers(pordenone,617,2019,4,21,10).
cloud_at_1_4km_covers(pordenone,617,2019,4,21,11).
cloud_at_1_4km_covers(pordenone,617,2019,4,21,12).
cloud_at_1_4km_covers(lignano_grado,624,2019,4,21,19).
cloud_at_1_4km_covers(gorizia,624,2019,4,21,19).
cloud_at_1_4km_covers(lignano_grado,624,2019,4,21,20).
cloud_at_1_4km_covers(udine_palamnova,624,2019,4,21,20).
cloud_at_1_4km_covers(gorizia,624,2019,4,21,20).
cloud_at_1_4km_covers(udine_palamnova,624,2019,4,21,21).
cloud_at_1_4km_covers(gorizia,624,2019,4,21,21).
cloud_at_1_4km_covers(pordenone,624,2019,4,21,21).
cloud_at_1_4km_covers(gemona_stolvizza,624,2019,4,21,22).
cloud_at_1_4km_covers(gorizia,624,2019,4,21,23).
cloud_at_1_4km_covers(gemona_stolvizza,624,2019,4,21,23).
cloud_at_1_4km_covers(barcis,624,2019,4,22,0).
cloud_at_1_4km_covers(gorizia,624,2019,4,22,0).
cloud_at_1_4km_covers(gemona_stolvizza,624,2019,4,22,0).
cloud_at_1_4km_covers(sappada_forni_villa,624,2019,4,22,1).
cloud_at_1_4km_covers(pontebba_tarvisio,624,2019,4,22,1).
cloud_at_1_4km_covers(barcis,624,2019,4,22,1).
cloud_at_1_4km_covers(sappada_forni_villa,624,2019,4,22,2).
cloud_at_1_4km_covers(pontebba_tarvisio,624,2019,4,22,2).
cloud_at_1_4km_covers(sappada_forni_villa,624,2019,4,22,3).
cloud_at_1_4km_covers(pontebba_tarvisio,624,2019,4,22,3).
cloud_at_1_4km_covers(pontebba_tarvisio,641,2019,4,22,4).
cloud_at_1_4km_covers(sappada_forni_villa,641,2019,4,22,5).
cloud_at_1_4km_covers(gemona_stolvizza,641,2019,4,22,5).
cloud_at_1_4km_covers(sappada_forni_villa,641,2019,4,22,6).
cloud_at_1_4km_covers(udine_palamnova,641,2019,4,22,6).
cloud_at_1_4km_covers(gemona_stolvizza,641,2019,4,22,6).
cloud_at_1_4km_covers(sappada_forni_villa,641,2019,4,22,7).
cloud_at_1_4km_covers(udine_palamnova,641,2019,4,22,7).
cloud_at_1_4km_covers(gemona_stolvizza,641,2019,4,22,7).
cloud_at_1_4km_covers(gemona_stolvizza,643,2019,4,22,8).
cloud_at_1_4km_covers(gemona_stolvizza,643,2019,4,22,9).
cloud_at_1_4km_covers(gemona_stolvizza,643,2019,4,22,10).
cloud_at_1_4km_covers(gorizia,643,2019,4,22,11).
cloud_at_1_4km_covers(gemona_stolvizza,646,2019,4,22,11).
cloud_at_1_4km_covers(udine_palamnova,643,2019,4,22,12).
cloud_at_1_4km_covers(gorizia,643,2019,4,22,12).
cloud_at_1_4km_covers(gemona_stolvizza,643,2019,4,22,12).
cloud_at_1_4km_covers(sappada_forni_villa,646,2019,4,22,13).
cloud_at_1_4km_covers(barcis,646,2019,4,22,13).
cloud_at_1_4km_covers(pordenone,646,2019,4,22,13).
cloud_at_1_4km_covers(pontebba_tarvisio,656,2019,4,22,14).
cloud_at_1_4km_covers(lignano_grado,656,2019,4,22,14).
cloud_at_1_4km_covers(udine_palamnova,656,2019,4,22,14).
cloud_at_1_4km_covers(gorizia,656,2019,4,22,14).
cloud_at_1_4km_covers(gemona_stolvizza,656,2019,4,22,14).
cloud_at_1_4km_covers(pontebba_tarvisio,655,2019,4,22,15).
cloud_at_1_4km_covers(lignano_grado,646,2019,4,22,15).
cloud_at_1_4km_covers(gemona_stolvizza,646,2019,4,22,15).
cloud_at_1_4km_covers(pordenone,646,2019,4,22,15).
cloud_at_1_4km_covers(sappada_forni_villa,663,2019,4,22,16).
cloud_at_1_4km_covers(barcis,663,2019,4,22,16).
cloud_at_1_4km_covers(pontebba_tarvisio,655,2019,4,22,17).
cloud_at_1_4km_covers(pontebba_tarvisio,655,2019,4,22,18).
cloud_at_1_4km_covers(pontebba_tarvisio,655,2019,4,22,19).
cloud_at_1_4km_covers(pontebba_tarvisio,655,2019,4,22,20).
cloud_at_1_4km_covers(pontebba_tarvisio,655,2019,4,22,21).
cloud_at_1_4km_covers(pontebba_tarvisio,655,2019,4,22,22).
cloud_at_1_4km_covers(lignano_grado,675,2019,4,23,1).
cloud_at_1_4km_covers(lignano_grado,675,2019,4,23,2).
cloud_at_1_4km_covers(udine_palamnova,675,2019,4,23,2).
cloud_at_1_4km_covers(pordenone,675,2019,4,23,2).
cloud_at_1_4km_covers(lignano_grado,680,2019,4,23,3).
cloud_at_1_4km_covers(udine_palamnova,680,2019,4,23,3).
cloud_at_1_4km_covers(pordenone,680,2019,4,23,3).
cloud_at_1_4km_covers(barcis,680,2019,4,23,4).
cloud_at_1_4km_covers(udine_palamnova,680,2019,4,23,4).
cloud_at_1_4km_covers(trieste,680,2019,4,23,4).
cloud_at_1_4km_covers(pordenone,680,2019,4,23,4).
cloud_at_1_4km_covers(barcis,680,2019,4,23,5).
cloud_at_1_4km_covers(udine_palamnova,680,2019,4,23,5).
cloud_at_1_4km_covers(gorizia,680,2019,4,23,5).
cloud_at_1_4km_covers(gemona_stolvizza,680,2019,4,23,5).
cloud_at_1_4km_covers(pordenone,680,2019,4,23,5).
cloud_at_1_4km_covers(sappada_forni_villa,680,2019,4,23,6).
cloud_at_1_4km_covers(lignano_grado,680,2019,4,23,6).
cloud_at_1_4km_covers(barcis,680,2019,4,23,6).
cloud_at_1_4km_covers(udine_palamnova,680,2019,4,23,6).
cloud_at_1_4km_covers(gorizia,680,2019,4,23,6).
cloud_at_1_4km_covers(gemona_stolvizza,680,2019,4,23,6).
cloud_at_1_4km_covers(pordenone,680,2019,4,23,6).
cloud_at_1_4km_covers(sappada_forni_villa,680,2019,4,23,7).
cloud_at_1_4km_covers(barcis,680,2019,4,23,7).
cloud_at_1_4km_covers(udine_palamnova,680,2019,4,23,7).
cloud_at_1_4km_covers(gorizia,680,2019,4,23,7).
cloud_at_1_4km_covers(gemona_stolvizza,680,2019,4,23,7).
cloud_at_1_4km_covers(sappada_forni_villa,680,2019,4,23,8).
cloud_at_1_4km_covers(barcis,680,2019,4,23,8).
cloud_at_1_4km_covers(udine_palamnova,680,2019,4,23,8).
cloud_at_1_4km_covers(gemona_stolvizza,680,2019,4,23,8).
cloud_at_1_4km_covers(sappada_forni_villa,686,2019,4,23,9).
cloud_at_1_4km_covers(barcis,686,2019,4,23,9).
cloud_at_1_4km_covers(sappada_forni_villa,687,2019,4,23,10).
cloud_at_1_4km_covers(barcis,687,2019,4,23,10).
cloud_at_1_4km_covers(gemona_stolvizza,687,2019,4,23,10).
cloud_at_1_4km_covers(pordenone,687,2019,4,23,10).
cloud_at_1_4km_covers(sappada_forni_villa,687,2019,4,23,11).
cloud_at_1_4km_covers(barcis,687,2019,4,23,11).
cloud_at_1_4km_covers(udine_palamnova,687,2019,4,23,11).
cloud_at_1_4km_covers(gemona_stolvizza,687,2019,4,23,11).
cloud_at_1_4km_covers(pordenone,687,2019,4,23,11).
cloud_at_1_4km_covers(sappada_forni_villa,695,2019,4,23,12).
cloud_at_1_4km_covers(lignano_grado,695,2019,4,23,12).
cloud_at_1_4km_covers(barcis,695,2019,4,23,12).
cloud_at_1_4km_covers(udine_palamnova,695,2019,4,23,12).
cloud_at_1_4km_covers(gorizia,695,2019,4,23,12).
cloud_at_1_4km_covers(pordenone,695,2019,4,23,12).
cloud_at_1_4km_covers(sappada_forni_villa,687,2019,4,23,13).
cloud_at_1_4km_covers(barcis,687,2019,4,23,13).
cloud_at_1_4km_covers(pordenone,687,2019,4,23,13).
cloud_at_1_4km_covers(gorizia,690,2019,4,23,13).
cloud_at_1_4km_covers(trieste,690,2019,4,23,13).
cloud_at_1_4km_covers(sappada_forni_villa,687,2019,4,23,14).
cloud_at_1_4km_covers(pordenone,687,2019,4,23,14).
cloud_at_1_4km_covers(gorizia,690,2019,4,23,14).
cloud_at_1_4km_covers(trieste,690,2019,4,23,14).
cloud_at_1_4km_covers(udine_palamnova,690,2019,4,23,15).
cloud_at_1_4km_covers(gorizia,690,2019,4,23,15).
cloud_at_1_4km_covers(gemona_stolvizza,690,2019,4,23,15).
cloud_at_1_4km_covers(pordenone,690,2019,4,23,15).
cloud_at_1_4km_covers(gemona_stolvizza,690,2019,4,23,16).
cloud_at_1_4km_covers(pordenone,690,2019,4,23,16).
cloud_at_1_4km_covers(lignano_grado,704,2019,4,23,17).
cloud_at_1_4km_covers(udine_palamnova,704,2019,4,23,17).
cloud_at_1_4km_covers(gemona_stolvizza,704,2019,4,23,17).
cloud_at_1_4km_covers(pordenone,704,2019,4,23,17).
cloud_at_1_4km_covers(udine_palamnova,710,2019,4,23,18).
cloud_at_1_4km_covers(gorizia,710,2019,4,23,18).
cloud_at_1_4km_covers(trieste,710,2019,4,23,18).
cloud_at_1_4km_covers(gorizia,711,2019,4,23,19).
cloud_at_1_4km_covers(trieste,711,2019,4,23,19).
cloud_at_1_4km_covers(gorizia,710,2019,4,23,20).
cloud_at_1_4km_covers(gemona_stolvizza,710,2019,4,23,20).
cloud_at_1_4km_covers(pordenone,710,2019,4,23,20).
cloud_at_1_4km_covers(gorizia,711,2019,4,23,21).
cloud_at_1_4km_covers(trieste,711,2019,4,23,21).
cloud_at_1_4km_covers(pordenone,711,2019,4,23,21).
cloud_at_1_4km_covers(udine_palamnova,711,2019,4,23,22).
cloud_at_1_4km_covers(udine_palamnova,711,2019,4,23,23).
cloud_at_1_4km_covers(gorizia,711,2019,4,23,23).
cloud_at_1_4km_covers(gemona_stolvizza,711,2019,4,23,23).
cloud_at_1_4km_covers(pordenone,711,2019,4,23,23).
cloud_at_1_4km_covers(gorizia,711,2019,4,24,0).
cloud_at_1_4km_covers(gorizia,711,2019,4,24,2).
cloud_at_1_4km_covers(gorizia,711,2019,4,24,3).
cloud_at_1_4km_covers(gemona_stolvizza,716,2019,4,24,5).
cloud_at_1_4km_covers(gemona_stolvizza,716,2019,4,24,6).
cloud_at_1_4km_covers(gemona_stolvizza,716,2019,4,24,7).
cloud_at_1_4km_covers(gemona_stolvizza,716,2019,4,24,8).
cloud_at_1_4km_covers(gemona_stolvizza,716,2019,4,24,9).
cloud_at_1_4km_covers(gemona_stolvizza,716,2019,4,24,11).
cloud_at_1_4km_covers(gemona_stolvizza,722,2019,4,24,12).
cloud_at_1_4km_covers(lignano_grado,749,2019,4,25,4).
cloud_at_1_4km_covers(lignano_grado,749,2019,4,25,5).
cloud_at_1_4km_covers(udine_palamnova,749,2019,4,25,5).
cloud_at_1_4km_covers(udine_palamnova,744,2019,4,25,6).
cloud_at_1_4km_covers(gemona_stolvizza,744,2019,4,25,6).
cloud_at_1_4km_covers(pordenone,744,2019,4,25,6).
cloud_at_1_4km_covers(barcis,744,2019,4,25,7).
cloud_at_1_4km_covers(gemona_stolvizza,744,2019,4,25,7).
cloud_at_1_4km_covers(sappada_forni_villa,744,2019,4,25,8).
cloud_at_1_4km_covers(barcis,744,2019,4,25,8).
cloud_at_1_4km_covers(gorizia,744,2019,4,25,8).
cloud_at_1_4km_covers(gemona_stolvizza,744,2019,4,25,8).
cloud_at_1_4km_covers(sappada_forni_villa,744,2019,4,25,9).
cloud_at_1_4km_covers(barcis,744,2019,4,25,9).
cloud_at_1_4km_covers(udine_palamnova,744,2019,4,25,9).
cloud_at_1_4km_covers(gorizia,744,2019,4,25,9).
cloud_at_1_4km_covers(gemona_stolvizza,744,2019,4,25,9).
cloud_at_1_4km_covers(sappada_forni_villa,744,2019,4,25,10).
cloud_at_1_4km_covers(barcis,744,2019,4,25,10).
cloud_at_1_4km_covers(gemona_stolvizza,744,2019,4,25,10).
cloud_at_1_4km_covers(sappada_forni_villa,758,2019,4,25,11).
cloud_at_1_4km_covers(barcis,758,2019,4,25,11).
cloud_at_1_4km_covers(gemona_stolvizza,758,2019,4,25,11).
cloud_at_1_4km_covers(sappada_forni_villa,758,2019,4,25,12).
cloud_at_1_4km_covers(barcis,758,2019,4,25,12).
cloud_at_1_4km_covers(gemona_stolvizza,758,2019,4,25,12).
cloud_at_1_4km_covers(sappada_forni_villa,763,2019,4,25,13).
cloud_at_1_4km_covers(barcis,763,2019,4,25,13).
cloud_at_1_4km_covers(gemona_stolvizza,763,2019,4,25,13).
cloud_at_1_4km_covers(pordenone,763,2019,4,25,13).
cloud_at_1_4km_covers(sappada_forni_villa,760,2019,4,25,14).
cloud_at_1_4km_covers(barcis,760,2019,4,25,14).
cloud_at_1_4km_covers(pordenone,760,2019,4,25,14).
cloud_at_1_4km_covers(sappada_forni_villa,763,2019,4,25,15).
cloud_at_1_4km_covers(lignano_grado,763,2019,4,25,15).
cloud_at_1_4km_covers(barcis,763,2019,4,25,15).
cloud_at_1_4km_covers(gemona_stolvizza,763,2019,4,25,15).
cloud_at_1_4km_covers(pordenone,763,2019,4,25,15).
cloud_at_1_4km_covers(sappada_forni_villa,755,2019,4,25,16).
cloud_at_1_4km_covers(barcis,755,2019,4,25,16).
cloud_at_1_4km_covers(gemona_stolvizza,755,2019,4,25,16).
cloud_at_1_4km_covers(pordenone,755,2019,4,25,16).
cloud_at_1_4km_covers(sappada_forni_villa,763,2019,4,25,17).
cloud_at_1_4km_covers(barcis,763,2019,4,25,17).
cloud_at_1_4km_covers(udine_palamnova,763,2019,4,25,17).
cloud_at_1_4km_covers(gorizia,763,2019,4,25,17).
cloud_at_1_4km_covers(gemona_stolvizza,763,2019,4,25,17).
cloud_at_1_4km_covers(sappada_forni_villa,763,2019,4,25,18).
cloud_at_1_4km_covers(barcis,763,2019,4,25,18).
cloud_at_1_4km_covers(udine_palamnova,763,2019,4,25,18).
cloud_at_1_4km_covers(gemona_stolvizza,763,2019,4,25,18).
cloud_at_1_4km_covers(pordenone,763,2019,4,25,18).
cloud_at_1_4km_covers(sappada_forni_villa,775,2019,4,25,19).
cloud_at_1_4km_covers(barcis,775,2019,4,25,19).
cloud_at_1_4km_covers(pordenone,775,2019,4,25,19).
cloud_at_1_4km_covers(gemona_stolvizza,768,2019,4,25,19).
cloud_at_1_4km_covers(sappada_forni_villa,775,2019,4,25,20).
cloud_at_1_4km_covers(barcis,775,2019,4,25,20).
cloud_at_1_4km_covers(gemona_stolvizza,775,2019,4,25,20).
cloud_at_1_4km_covers(sappada_forni_villa,779,2019,4,25,21).
cloud_at_1_4km_covers(barcis,779,2019,4,25,21).
cloud_at_1_4km_covers(gemona_stolvizza,779,2019,4,25,21).
cloud_at_1_4km_covers(sappada_forni_villa,784,2019,4,25,22).
cloud_at_1_4km_covers(barcis,784,2019,4,25,22).
cloud_at_1_4km_covers(udine_palamnova,784,2019,4,25,22).
cloud_at_1_4km_covers(gemona_stolvizza,784,2019,4,25,22).
cloud_at_1_4km_covers(pordenone,784,2019,4,25,22).
cloud_at_1_4km_covers(sappada_forni_villa,783,2019,4,25,23).
cloud_at_1_4km_covers(barcis,783,2019,4,25,23).
cloud_at_1_4km_covers(gemona_stolvizza,783,2019,4,25,23).
cloud_at_1_4km_covers(pordenone,783,2019,4,25,23).
cloud_at_1_4km_covers(sappada_forni_villa,787,2019,4,26,0).
cloud_at_1_4km_covers(barcis,787,2019,4,26,0).
cloud_at_1_4km_covers(gemona_stolvizza,787,2019,4,26,0).
cloud_at_1_4km_covers(pordenone,787,2019,4,26,0).
cloud_at_1_4km_covers(sappada_forni_villa,790,2019,4,26,1).
cloud_at_1_4km_covers(barcis,790,2019,4,26,1).
cloud_at_1_4km_covers(gemona_stolvizza,790,2019,4,26,1).
cloud_at_1_4km_covers(pordenone,790,2019,4,26,1).
cloud_at_1_4km_covers(sappada_forni_villa,790,2019,4,26,2).
cloud_at_1_4km_covers(lignano_grado,790,2019,4,26,2).
cloud_at_1_4km_covers(barcis,790,2019,4,26,2).
cloud_at_1_4km_covers(udine_palamnova,790,2019,4,26,2).
cloud_at_1_4km_covers(gorizia,790,2019,4,26,2).
cloud_at_1_4km_covers(gemona_stolvizza,790,2019,4,26,2).
cloud_at_1_4km_covers(pordenone,790,2019,4,26,2).
cloud_at_1_4km_covers(sappada_forni_villa,774,2019,4,26,3).
cloud_at_1_4km_covers(lignano_grado,774,2019,4,26,3).
cloud_at_1_4km_covers(udine_palamnova,774,2019,4,26,3).
cloud_at_1_4km_covers(gorizia,774,2019,4,26,3).
cloud_at_1_4km_covers(gemona_stolvizza,774,2019,4,26,3).
cloud_at_1_4km_covers(udine_palamnova,802,2019,4,26,4).
cloud_at_1_4km_covers(gorizia,802,2019,4,26,4).
cloud_at_1_4km_covers(trieste,802,2019,4,26,4).
cloud_at_1_4km_covers(gemona_stolvizza,802,2019,4,26,4).
cloud_at_1_4km_covers(barcis,774,2019,4,26,5).
cloud_at_1_4km_covers(trieste,774,2019,4,26,5).
cloud_at_1_4km_covers(pordenone,774,2019,4,26,5).
cloud_at_1_4km_covers(sappada_forni_villa,804,2019,4,26,6).
cloud_at_1_4km_covers(barcis,804,2019,4,26,6).
cloud_at_1_4km_covers(gorizia,804,2019,4,26,7).
cloud_at_1_4km_covers(gemona_stolvizza,804,2019,4,26,7).
cloud_at_1_4km_covers(sappada_forni_villa,804,2019,4,26,8).
cloud_at_1_4km_covers(barcis,804,2019,4,26,8).
cloud_at_1_4km_covers(gemona_stolvizza,804,2019,4,26,8).
cloud_at_1_4km_covers(sappada_forni_villa,804,2019,4,26,9).
cloud_at_1_4km_covers(gemona_stolvizza,804,2019,4,26,9).
cloud_at_1_4km_covers(gemona_stolvizza,804,2019,4,26,10).
cloud_at_1_4km_covers(sappada_forni_villa,811,2019,4,26,11).
cloud_at_1_4km_covers(gemona_stolvizza,811,2019,4,26,11).
cloud_at_1_4km_covers(sappada_forni_villa,814,2019,4,26,12).
cloud_at_1_4km_covers(barcis,814,2019,4,26,12).
cloud_at_1_4km_covers(gemona_stolvizza,814,2019,4,26,12).
cloud_at_1_4km_covers(sappada_forni_villa,814,2019,4,26,13).
cloud_at_1_4km_covers(gemona_stolvizza,814,2019,4,26,13).
